17751
0 0 
1 1 0 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 837 
4 2 0 840 
4 2 0 843 
4 2 0 848 
4 2 0 849 
1 1 0 
1 2 0 915 
2 1 0 
3 2 916 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
4 1 0 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 923 
1 1 0 
1 2 0 930 
2 1 0 
3 2 931 932 
1 2 0 933 
1 2 0 934 
2 2 0 933 
3 2 935 936 
1 2 0 937 
4 1 0 
4 2 0 930 
4 2 0 933 
4 2 0 934 
4 2 0 937 
4 2 0 938 
1 1 0 
1 2 0 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
2 2 0 950 
2 2 0 951 
3 3 955 956 957 
1 2 0 958 
1 2 0 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
4 1 0 
4 2 0 945 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 958 
4 2 0 959 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 963 
1 1 0 
1 2 0 977 
2 1 0 
3 2 978 979 
1 2 0 980 
4 1 0 
4 2 0 977 
4 2 0 980 
4 2 0 981 
1 1 0 
1 2 0 986 
1 2 0 987 
2 1 0 
2 2 0 986 
3 3 988 989 990 
1 2 0 991 
1 2 0 992 
2 2 0 991 
3 2 993 994 
1 2 0 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
2 2 0 996 
2 2 0 997 
3 3 1001 1002 1003 
1 2 0 1004 
2 2 0 1000 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
1 2 0 1009 
2 2 0 1008 
3 2 1010 1011 
1 2 0 1012 
1 2 0 1013 
1 2 0 1014 
1 2 0 1015 
1 2 0 1016 
2 2 0 1015 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
1 2 0 1027 
1 2 0 1028 
1 2 0 1029 
1 2 0 1030 
2 2 0 1029 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
1 2 0 1037 
2 2 0 1036 
3 2 1038 1039 
1 2 0 1040 
4 1 0 
4 2 0 986 
4 2 0 987 
4 2 0 991 
4 2 0 992 
4 2 0 995 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1009 
4 2 0 1012 
4 2 0 1013 
4 2 0 1014 
4 2 0 1015 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1027 
4 2 0 1028 
4 2 0 1029 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1037 
4 2 0 1040 
4 2 0 1041 
1 1 0 
1 2 0 1075 
2 1 0 
3 2 1076 1077 
1 2 0 1078 
2 2 0 1075 
3 2 1079 1080 
1 2 0 1081 
2 2 0 1078 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1084 
3 2 1086 1087 
1 2 0 1088 
2 2 0 1084 
2 2 0 1085 
3 3 1089 1090 1091 
1 2 0 1092 
1 2 0 1093 
2 2 0 1092 
3 2 1094 1095 
1 2 0 1096 
1 2 0 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1098 
3 2 1103 1104 
1 2 0 1105 
2 2 0 1098 
3 2 1106 1107 
1 2 0 1108 
2 2 0 1098 
2 2 0 1105 
3 3 1109 1110 1111 
1 2 0 1112 
2 2 0 1098 
2 2 0 1105 
2 2 0 1108 
3 4 1113 1114 1115 1116 
1 2 0 1117 
1 2 0 1118 
2 2 0 1117 
3 2 1119 1120 
1 2 0 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
2 2 0 1123 
3 2 1127 1128 
1 2 0 1129 
2 2 0 1126 
3 2 1130 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
2 2 0 1136 
3 2 1140 1141 
1 2 0 1142 
2 2 0 1139 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1142 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1142 
2 2 0 1145 
3 3 1149 1150 1151 
1 2 0 1152 
4 1 0 
4 2 0 1075 
4 2 0 1078 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1092 
4 2 0 1093 
4 2 0 1096 
4 2 0 1097 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1105 
4 2 0 1108 
4 2 0 1112 
4 2 0 1117 
4 2 0 1118 
4 2 0 1121 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1129 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
4 2 0 1152 
4 2 0 1153 
1 1 0 
1 2 0 1189 
2 1 0 
3 2 1190 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
1 2 0 1197 
1 2 0 1198 
2 2 0 1197 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1198 
3 2 1202 1203 
1 2 0 1204 
1 2 0 1205 
2 2 0 1204 
3 2 1206 1207 
1 2 0 1208 
2 2 0 1205 
3 2 1209 1210 
1 2 0 1211 
2 2 0 1205 
2 2 0 1208 
3 3 1212 1213 1214 
1 2 0 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1216 
2 2 0 1217 
3 3 1221 1222 1223 
1 2 0 1224 
2 2 0 1220 
3 2 1225 1226 
1 2 0 1227 
2 2 0 1224 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
1 2 0 1237 
2 2 0 1236 
3 2 1238 1239 
1 2 0 1240 
2 2 0 1236 
2 2 0 1237 
3 3 1241 1242 1243 
1 2 0 1244 
2 2 0 1240 
3 2 1245 1246 
1 2 0 1247 
2 2 0 1244 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1244 
2 2 0 1247 
3 3 1251 1252 1253 
1 2 0 1254 
2 2 0 1250 
3 2 1255 1256 
1 2 0 1257 
2 2 0 1254 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
1 2 0 1266 
2 2 0 1265 
3 2 1267 1268 
1 2 0 1269 
1 2 0 1270 
2 2 0 1269 
3 2 1271 1272 
1 2 0 1273 
2 2 0 1270 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
1 2 0 1282 
1 2 0 1283 
2 2 0 1282 
3 2 1284 1285 
1 2 0 1286 
1 2 0 1287 
2 2 0 1286 
3 2 1288 1289 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
1 2 0 1295 
2 2 0 1294 
3 2 1296 1297 
1 2 0 1298 
1 2 0 1299 
2 2 0 1298 
3 2 1300 1301 
1 2 0 1302 
1 2 0 1303 
4 1 0 
4 2 0 1189 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1205 
4 2 0 1208 
4 2 0 1211 
4 2 0 1215 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1224 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1237 
4 2 0 1240 
4 2 0 1244 
4 2 0 1247 
4 2 0 1250 
4 2 0 1254 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1266 
4 2 0 1269 
4 2 0 1270 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1282 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
4 2 0 1290 
4 2 0 1291 
4 2 0 1294 
4 2 0 1295 
4 2 0 1298 
4 2 0 1299 
4 2 0 1302 
4 2 0 1303 
4 2 0 1304 
1 1 0 
1 2 0 1360 
1 2 0 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
1 2 0 1377 
2 2 0 1376 
3 2 1378 1379 
1 2 0 1380 
1 2 0 1381 
1 2 0 1382 
2 2 0 1381 
3 2 1383 1384 
1 2 0 1385 
2 2 0 1381 
2 2 0 1382 
3 3 1386 1387 1388 
1 2 0 1389 
1 2 0 1390 
1 2 0 1391 
2 2 0 1390 
3 2 1392 1393 
1 2 0 1394 
1 2 0 1395 
2 2 0 1394 
3 2 1396 1397 
1 2 0 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
4 1 0 
4 2 0 1360 
4 2 0 1361 
4 2 0 1362 
4 2 0 1363 
4 2 0 1366 
4 2 0 1367 
4 2 0 1368 
4 2 0 1369 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1377 
4 2 0 1380 
4 2 0 1381 
4 2 0 1382 
4 2 0 1385 
4 2 0 1389 
4 2 0 1390 
4 2 0 1391 
4 2 0 1394 
4 2 0 1395 
4 2 0 1398 
4 2 0 1399 
4 2 0 1400 
4 2 0 1403 
4 2 0 1404 
4 2 0 1407 
4 2 0 1408 
4 2 0 1411 
4 2 0 1412 
4 2 0 1413 
4 2 0 1416 
4 2 0 1417 
4 2 0 1420 
4 2 0 1421 
4 2 0 1424 
4 2 0 1425 
1 1 0 
1 2 0 1464 
2 1 0 
3 2 1465 1466 
1 2 0 1467 
2 1 0 
3 2 1468 1469 
1 2 0 1470 
1 2 0 1471 
2 2 0 1470 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
2 2 0 1474 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
1 2 0 1480 
2 2 0 1479 
3 2 1481 1482 
1 2 0 1483 
1 2 0 1484 
1 2 0 1485 
1 2 0 1486 
2 2 0 1485 
3 2 1487 1488 
1 2 0 1489 
2 2 0 1486 
3 2 1490 1491 
