19390
0 0 
1 1 0 
2 2 0 901 
3 2 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
2 2 0 909 
3 2 914 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
2 2 0 921 
3 2 926 927 
1 2 0 928 
2 2 0 925 
3 2 929 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
4 1 0 
4 2 0 880 
4 2 0 881 
4 2 0 884 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 893 
4 2 0 894 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 928 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 942 
1 1 0 
1 2 0 976 
1 2 0 977 
2 1 0 
3 2 978 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
2 2 0 1004 
3 2 1008 1009 
1 2 0 1010 
2 2 0 1007 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
2 2 0 1013 
3 2 1015 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
2 2 0 1023 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1026 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
1 2 0 1034 
2 2 0 1033 
3 2 1035 1036 
1 2 0 1037 
2 2 0 1034 
3 2 1038 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1044 
3 2 1046 1047 
1 2 0 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
2 2 0 1049 
2 2 0 1050 
3 3 1054 1055 1056 
1 2 0 1057 
2 2 0 1053 
3 2 1058 1059 
1 2 0 1060 
2 2 0 1057 
3 2 1061 1062 
1 2 0 1063 
2 2 0 1060 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
2 2 0 1072 
3 2 1076 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
1 2 0 1083 
1 2 0 1084 
2 2 0 1083 
3 2 1085 1086 
1 2 0 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
2 2 0 1092 
3 2 1094 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
2 2 0 1096 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1100 
3 2 1104 1105 
1 2 0 1106 
2 2 0 1103 
3 2 1107 1108 
1 2 0 1109 
2 2 0 1106 
3 2 1110 1111 
1 2 0 1112 
1 2 0 1113 
2 2 0 1112 
3 2 1114 1115 
1 2 0 1116 
2 2 0 1112 
3 2 1117 1118 
1 2 0 1119 
2 2 0 1112 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1119 
3 2 1123 1124 
1 2 0 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
2 2 0 1132 
3 2 1136 1137 
1 2 0 1138 
2 2 0 1132 
2 2 0 1135 
3 3 1139 1140 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
2 2 0 1153 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1153 
3 2 1161 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
1 2 0 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
2 2 0 1170 
2 2 0 1171 
3 3 1175 1176 1177 
1 2 0 1178 
1 2 0 1179 
1 2 0 1180 
2 2 0 1179 
3 2 1181 1182 
1 2 0 1183 
1 2 0 1184 
2 2 0 1183 
3 2 1185 1186 
1 2 0 1187 
1 2 0 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
1 2 0 1200 
1 2 0 1201 
1 2 0 1202 
1 2 0 1203 
4 1 0 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1034 
4 2 0 1037 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1048 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1057 
4 2 0 1060 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
4 2 0 1084 
4 2 0 1087 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1109 
4 2 0 1112 
4 2 0 1113 
4 2 0 1116 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1138 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1160 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1169 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1178 
4 2 0 1179 
4 2 0 1180 
4 2 0 1183 
4 2 0 1184 
4 2 0 1187 
4 2 0 1188 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1200 
4 2 0 1201 
4 2 0 1202 
4 2 0 1203 
4 2 0 1204 
1 1 0 
1 2 0 1322 
2 1 0 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
2 1 0 
3 2 1327 1328 
1 2 0 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
2 2 0 1334 
3 2 1336 1337 
1 2 0 1338 
1 2 0 1339 
2 2 0 1338 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
1 2 0 1348 
1 2 0 1349 
2 2 0 1348 
3 2 1350 1351 
1 2 0 1352 
2 2 0 1348 
3 2 1353 1354 
1 2 0 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
1 2 0 1363 
4 1 0 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1329 
4 2 0 1330 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1338 
4 2 0 1339 
4 2 0 1342 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
4 2 0 1348 
4 2 0 1349 
4 2 0 1352 
4 2 0 1355 
4 2 0 1356 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
4 2 0 1363 
4 2 0 1364 
1 1 0 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
2 2 0 1397 
3 2 1402 1403 
1 2 0 1404 
1 2 0 1405 
1 2 0 1406 
2 2 0 1405 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
2 2 0 1409 
3 2 1411 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
1 2 0 1448 
1 2 0 1449 
2 2 0 1448 
3 2 1450 1451 
1 2 0 1452 
1 2 0 1453 
1 2 0 1454 
2 2 0 1453 
3 2 1455 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
1 2 0 1461 
4 1 0 
4 2 0 1391 
4 2 0 1392 
4 2 0 1395 
4 2 0 1396 
4 2 0 1397 
4 2 0 1398 
4 2 0 1401 
4 2 0 1404 
4 2 0 1405 
4 2 0 1406 
4 2 0 1409 
4 2 0 1410 
4 2 0 1413 
4 2 0 1414 
4 2 0 1417 
4 2 0 1418 
4 2 0 1419 
4 2 0 1422 
4 2 0 1423 
4 2 0 1424 
4 2 0 1425 
4 2 0 1428 
4 2 0 1429 
4 2 0 1432 
4 2 0 1433 
4 2 0 1434 
4 2 0 1437 
4 2 0 1438 
4 2 0 1441 
4 2 0 1442 
4 2 0 1445 
4 2 0 1446 
