16007
0 0 
1 1 0 
4 2 0 83 
4 2 0 87 
4 2 0 88 
1 1 0 
1 2 0 136 
2 1 0 
3 2 137 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
2 2 0 139 
3 2 144 145 
1 2 0 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
2 2 0 161 
3 2 163 164 
1 2 0 165 
2 2 0 162 
3 2 166 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
1 2 0 173 
1 2 0 174 
1 2 0 175 
1 2 0 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
2 2 0 177 
2 2 0 178 
3 3 182 183 184 
1 2 0 185 
1 2 0 186 
1 2 0 187 
2 2 0 186 
3 2 188 189 
1 2 0 190 
2 2 0 187 
3 2 191 192 
1 2 0 193 
2 2 0 190 
3 2 194 195 
1 2 0 196 
2 2 0 193 
3 2 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
2 2 0 200 
3 2 204 205 
1 2 0 206 
1 2 0 207 
4 1 0 
4 2 0 136 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 165 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 174 
4 2 0 175 
4 2 0 176 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 185 
4 2 0 186 
4 2 0 187 
4 2 0 190 
4 2 0 193 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 206 
4 2 0 207 
4 2 0 208 
1 1 0 
1 2 0 248 
2 1 0 
3 2 249 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
1 2 0 256 
1 2 0 257 
2 2 0 256 
3 2 258 259 
1 2 0 260 
1 2 0 261 
2 2 0 256 
2 2 0 257 
2 2 0 260 
3 4 262 263 264 265 
1 2 0 266 
2 2 0 256 
2 2 0 260 
2 2 0 261 
3 4 267 268 269 270 
1 2 0 271 
1 2 0 272 
1 2 0 273 
2 2 0 272 
3 2 274 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
2 2 0 277 
2 2 0 281 
3 3 283 284 285 
1 2 0 286 
4 1 0 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 256 
4 2 0 257 
4 2 0 260 
4 2 0 261 
4 2 0 266 
4 2 0 271 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 286 
4 2 0 287 
1 1 0 
1 2 0 308 
1 2 0 309 
2 2 0 308 
3 2 310 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
2 2 0 322 
2 2 0 323 
3 3 327 328 329 
1 2 0 330 
2 2 0 326 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
1 2 0 342 
2 2 0 341 
3 2 343 344 
1 2 0 345 
1 2 0 346 
1 2 0 347 
2 2 0 346 
3 2 348 349 
1 2 0 350 
1 2 0 351 
2 2 0 350 
3 2 352 353 
1 2 0 354 
1 2 0 355 
2 2 0 354 
3 2 356 357 
1 2 0 358 
1 2 0 359 
1 2 0 360 
1 2 0 361 
1 2 0 362 
2 2 0 361 
3 2 363 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
1 2 0 370 
2 2 0 369 
3 2 371 372 
1 2 0 373 
2 2 0 370 
3 2 374 375 
1 2 0 376 
2 2 0 373 
3 2 377 378 
1 2 0 379 
1 2 0 380 
2 2 0 379 
3 2 381 382 
1 2 0 383 
1 2 0 384 
1 2 0 385 
1 2 0 386 
1 2 0 387 
2 2 0 386 
3 2 388 389 
1 2 0 390 
2 2 0 386 
2 2 0 387 
3 3 391 392 393 
1 2 0 394 
2 2 0 390 
3 2 395 396 
1 2 0 397 
2 2 0 394 
3 2 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
4 1 0 
4 2 0 308 
4 2 0 309 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 342 
4 2 0 345 
4 2 0 346 
4 2 0 347 
4 2 0 350 
4 2 0 351 
4 2 0 354 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 360 
4 2 0 361 
4 2 0 362 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 370 
4 2 0 373 
4 2 0 376 
4 2 0 379 
4 2 0 380 
4 2 0 383 
4 2 0 384 
4 2 0 385 
4 2 0 386 
4 2 0 387 
4 2 0 390 
4 2 0 394 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
1 1 0 
1 2 0 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
1 2 0 467 
1 2 0 468 
1 2 0 469 
1 2 0 470 
2 2 0 468 
2 2 0 469 
3 3 471 472 473 
1 2 0 474 
2 2 0 468 
3 2 475 476 
1 2 0 477 
1 2 0 478 
2 2 0 477 
3 2 479 480 
1 2 0 481 
2 2 0 478 
3 2 482 483 
1 2 0 484 
2 2 0 481 
3 2 485 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
2 2 0 491 
2 2 0 492 
3 3 496 497 498 
1 2 0 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
2 2 0 506 
2 2 0 507 
3 3 509 510 511 
1 2 0 512 
2 2 0 506 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
2 2 0 519 
3 2 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
2 2 0 529 
2 2 0 530 
3 3 534 535 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
2 2 0 552 
3 2 554 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
2 2 0 557 
3 2 561 562 
1 2 0 563 
1 2 0 564 
1 2 0 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
2 2 0 566 
2 2 0 567 
3 3 571 572 573 
1 2 0 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
1 2 0 580 
1 2 0 581 
2 2 0 580 
3 2 582 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
1 2 0 608 
2 2 0 607 
3 2 609 610 
1 2 0 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
1 2 0 617 
2 2 0 616 
3 2 618 619 
1 2 0 620 
1 2 0 621 
1 2 0 622 
1 2 0 623 
1 2 0 624 
2 2 0 623 
3 2 625 626 
1 2 0 627 
1 2 0 628 
1 2 0 629 
2 2 0 628 
3 2 630 631 
1 2 0 632 
1 2 0 633 
2 2 0 632 
3 2 634 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
1 2 0 642 
2 2 0 641 
3 2 643 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
2 2 0 646 
3 2 650 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
2 2 0 653 
3 2 657 658 
1 2 0 659 
2 2 0 656 
3 2 660 661 
1 2 0 662 
1 2 0 663 
2 2 0 662 
3 2 664 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
4 1 0 
4 2 0 457 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 467 
4 2 0 468 
4 2 0 469 
4 2 0 470 
4 2 0 474 
4 2 0 477 
4 2 0 478 
4 2 0 481 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 499 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 563 
4 2 0 564 
4 2 0 565 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 574 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 608 
4 2 0 611 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 620 
4 2 0 621 
4 2 0 622 
4 2 0 623 
4 2 0 624 
4 2 0 627 
4 2 0 628 
4 2 0 629 
4 2 0 632 
4 2 0 633 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 672 
1 1 0 
1 2 0 789 
1 2 0 790 
2 1 0 
2 2 0 789 
3 3 791 792 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
2 2 0 800 
3 2 804 805 
1 2 0 806 
2 2 0 803 
3 2 807 808 
1 2 0 809 
2 2 0 806 
3 2 810 811 
1 2 0 812 
2 2 0 809 
3 2 813 814 
1 2 0 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
2 2 0 820 
3 2 822 823 
1 2 0 824 
2 2 0 821 
3 2 825 826 
1 2 0 827 
2 2 0 824 
3 2 828 829 
1 2 0 830 
4 1 0 
4 2 0 789 
4 2 0 790 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 806 
4 2 0 809 
4 2 0 812 
4 2 0 815 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 824 
4 2 0 827 
4 2 0 830 
4 2 0 831 
1 1 0 
1 2 0 853 
2 1 0 
3 2 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
1 2 0 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
2 2 0 877 
3 2 879 880 
1 2 0 881 
1 2 0 882 
1 2 0 883 
2 2 0 882 
3 2 884 885 
1 2 0 886 
2 2 0 883 
3 2 887 888 
1 2 0 889 
2 2 0 886 
3 2 890 891 
1 2 0 892 
1 2 0 893 
2 2 0 892 
3 2 894 895 
1 2 0 896 
1 2 0 897 
2 2 0 896 
3 2 898 899 
1 2 0 900 
1 2 0 901 
2 2 0 900 
3 2 902 903 
1 2 0 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
1 2 0 914 
1 2 0 915 
2 2 0 914 
3 2 916 917 
1 2 0 918 
2 2 0 915 
3 2 919 920 
1 2 0 921 
2 2 0 915 
2 2 0 918 
3 3 922 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
2 2 0 926 
3 2 930 931 
1 2 0 932 
2 2 0 929 
3 2 933 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
2 2 0 937 
3 2 941 942 
1 2 0 943 
2 2 0 940 
3 2 944 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
4 1 0 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 881 
4 2 0 882 
4 2 0 883 
4 2 0 886 
4 2 0 889 
4 2 0 892 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 900 
4 2 0 901 
4 2 0 904 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 914 
4 2 0 915 
4 2 0 918 
4 2 0 921 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 932 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 943 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 955 
1 1 0 
1 2 0 1009 
2 1 0 
3 2 1010 1011 
1 2 0 1012 
1 2 0 1013 
2 2 0 1012 
3 2 1014 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
1 2 0 1035 
1 2 0 1036 
2 2 0 1035 
3 2 1037 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1045 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
4 1 0 
4 2 0 1009 
4 2 0 1012 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1035 
4 2 0 1036 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
1 1 0 
1 2 0 1096 
2 1 0 
3 2 1097 1098 
1 2 0 1099 
2 2 0 1096 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1096 
2 2 0 1099 
3 3 1103 1104 1105 
1 2 0 1106 
2 2 0 1096 
2 2 0 1099 
2 2 0 1102 
3 4 1107 1108 1109 1110 
1 2 0 1111 
2 2 0 1096 
2 2 0 1102 
2 2 0 1106 
3 4 1112 1113 1114 1115 
1 2 0 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
1 2 0 1120 
1 2 0 1121 
2 2 0 1119 
2 2 0 1120 
3 3 1122 1123 1124 
1 2 0 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
2 2 0 1153 
3 2 1157 1158 
1 2 0 1159 
2 2 0 1156 
3 2 1160 1161 
1 2 0 1162 
2 2 0 1156 
2 2 0 1159 
3 3 1163 1164 1165 
1 2 0 1166 
2 2 0 1162 
3 2 1167 1168 
1 2 0 1169 
1 2 0 1170 
2 2 0 1169 
3 2 1171 1172 
1 2 0 1173 
1 2 0 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
2 2 0 1176 
2 2 0 1177 
3 3 1181 1182 1183 
1 2 0 1184 
1 2 0 1185 
1 2 0 1186 
2 2 0 1185 
3 2 1187 1188 
1 2 0 1189 
2 2 0 1186 
3 2 1190 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
2 2 0 1193 
3 2 1197 1198 
1 2 0 1199 
2 2 0 1196 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
1 2 0 1204 
2 2 0 1203 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
1 2 0 1213 
2 2 0 1212 
3 2 1214 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
4 1 0 
4 2 0 1096 
4 2 0 1099 
4 2 0 1102 
4 2 0 1106 
4 2 0 1111 
4 2 0 1116 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1120 
4 2 0 1121 
4 2 0 1125 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1159 
4 2 0 1162 
4 2 0 1166 
4 2 0 1169 
4 2 0 1170 
4 2 0 1173 
4 2 0 1174 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1184 
4 2 0 1185 
4 2 0 1186 
4 2 0 1189 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1213 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
1 1 0 
1 2 0 1283 
2 1 0 
3 2 1284 1285 
1 2 0 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1318 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
1 2 0 1329 
1 2 0 1330 
2 2 0 1329 
3 2 1331 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
1 2 0 1338 
2 2 0 1337 
3 2 1339 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
1 2 0 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
2 2 0 1347 
2 2 0 1351 
3 3 1353 1354 1355 
1 2 0 1356 
2 2 0 1347 
2 2 0 1351 
2 2 0 1352 
3 4 1357 1358 1359 1360 
1 2 0 1361 
2 2 0 1351 
2 2 0 1352 
2 2 0 1356 
3 4 1362 1363 1364 1365 
1 2 0 1366 
2 2 0 1351 
2 2 0 1352 
2 2 0 1356 
3 4 1367 1368 1369 1370 
1 2 0 1371 
2 2 0 1352 
2 2 0 1356 
2 2 0 1366 
3 4 1372 1373 1374 1375 
1 2 0 1376 
2 2 0 1371 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1376 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1379 
3 2 1383 1384 
1 2 0 1385 
2 2 0 1382 
3 2 1386 1387 
1 2 0 1388 
2 2 0 1382 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
2 2 0 1398 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1401 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1404 
3 2 1408 1409 
1 2 0 1410 
2 2 0 1407 
3 2 1411 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
4 1 0 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1322 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1329 
4 2 0 1330 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1338 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1346 
4 2 0 1347 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1356 
4 2 0 1361 
4 2 0 1366 
4 2 0 1371 
4 2 0 1376 
4 2 0 1379 
4 2 0 1382 
4 2 0 1385 
4 2 0 1388 
4 2 0 1391 
4 2 0 1392 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
4 2 0 1398 
4 2 0 1401 
4 2 0 1404 
4 2 0 1407 
4 2 0 1410 
4 2 0 1413 
4 2 0 1414 
4 2 0 1417 
4 2 0 1418 
1 1 0 
1 2 0 1483 
2 1 0 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
