14164
0 0 
1 1 0 
2 2 0 893 
2 2 0 894 
2 2 0 898 
3 4 902 903 904 905 
1 2 0 906 
1 2 0 907 
2 2 0 906 
3 2 908 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
2 2 0 911 
3 2 915 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
2 2 0 922 
3 2 926 927 
1 2 0 928 
2 2 0 925 
3 2 929 930 
1 2 0 931 
2 2 0 925 
2 2 0 928 
3 3 932 933 934 
1 2 0 935 
1 2 0 936 
2 2 0 935 
3 2 937 938 
1 2 0 939 
2 2 0 936 
3 2 940 941 
1 2 0 942 
2 2 0 939 
3 2 943 944 
1 2 0 945 
2 2 0 942 
3 2 946 947 
1 2 0 948 
2 2 0 945 
3 2 949 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
1 2 0 956 
2 2 0 955 
3 2 957 958 
1 2 0 959 
4 1 0 
4 2 0 869 
4 2 0 872 
4 2 0 876 
4 2 0 877 
4 2 0 880 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 892 
4 2 0 893 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 901 
4 2 0 906 
4 2 0 907 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 928 
4 2 0 931 
4 2 0 935 
4 2 0 936 
4 2 0 939 
4 2 0 942 
4 2 0 945 
4 2 0 948 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 959 
4 2 0 960 
1 1 0 
1 2 0 1000 
2 1 0 
3 2 1001 1002 
1 2 0 1003 
2 1 0 
2 2 0 1000 
3 3 1004 1005 1006 
1 2 0 1007 
2 2 0 1003 
3 2 1008 1009 
1 2 0 1010 
2 2 0 1007 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1007 
3 2 1014 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
2 2 0 1016 
2 2 0 1017 
3 3 1021 1022 1023 
1 2 0 1024 
2 2 0 1016 
3 2 1025 1026 
1 2 0 1027 
1 2 0 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
1 2 0 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1037 
3 2 1039 1040 
1 2 0 1041 
2 2 0 1037 
2 2 0 1038 
3 3 1042 1043 1044 
1 2 0 1045 
1 2 0 1046 
1 2 0 1047 
1 2 0 1048 
2 2 0 1047 
3 2 1049 1050 
1 2 0 1051 
2 2 0 1048 
3 2 1052 1053 
1 2 0 1054 
2 2 0 1046 
2 2 0 1047 
2 2 0 1051 
3 4 1055 1056 1057 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
1 2 0 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1066 
2 2 0 1067 
3 3 1071 1072 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
1 2 0 1078 
2 2 0 1075 
3 2 1079 1080 
1 2 0 1081 
2 2 0 1078 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1084 
3 2 1086 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
2 2 0 1089 
3 2 1093 1094 
1 2 0 1095 
2 2 0 1092 
3 2 1096 1097 
1 2 0 1098 
4 1 0 
4 2 0 1000 
4 2 0 1003 
4 2 0 1007 
4 2 0 1010 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1024 
4 2 0 1027 
4 2 0 1028 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1035 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1041 
4 2 0 1045 
4 2 0 1046 
4 2 0 1047 
4 2 0 1048 
4 2 0 1051 
4 2 0 1054 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1065 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
1 1 0 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
2 2 0 1147 
2 2 0 1148 
3 3 1152 1153 1154 
1 2 0 1155 
2 2 0 1151 
3 2 1156 1157 
1 2 0 1158 
2 2 0 1155 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
1 2 0 1166 
2 2 0 1165 
3 2 1167 1168 
1 2 0 1169 
2 2 0 1166 
3 2 1170 1171 
1 2 0 1172 
1 2 0 1173 
2 2 0 1172 
3 2 1174 1175 
1 2 0 1176 
2 2 0 1173 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
2 2 0 1179 
3 2 1181 1182 
1 2 0 1183 
2 2 0 1180 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1183 
3 2 1187 1188 
1 2 0 1189 
2 2 0 1186 
3 2 1190 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
2 2 0 1193 
3 2 1197 1198 
1 2 0 1199 
2 2 0 1193 
2 2 0 1196 
3 3 1200 1201 1202 
1 2 0 1203 
1 2 0 1204 
2 2 0 1203 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
1 2 0 1213 
2 2 0 1212 
3 2 1214 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
1 2 0 1221 
2 2 0 1220 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1225 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
4 1 0 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1155 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
4 2 0 1169 
4 2 0 1172 
4 2 0 1173 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1183 
4 2 0 1186 
4 2 0 1189 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1199 
4 2 0 1203 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1213 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
1 1 0 
1 2 0 1292 
2 1 0 
3 2 1293 1294 
1 2 0 1295 
2 1 0 
2 2 0 1292 
3 3 1296 1297 1298 
1 2 0 1299 
2 2 0 1295 
3 2 1300 1301 
1 2 0 1302 
2 2 0 1299 
3 2 1303 1304 
1 2 0 1305 
2 2 0 1299 
2 2 0 1302 
3 3 1306 1307 1308 
1 2 0 1309 
2 2 0 1305 
3 2 1310 1311 
1 2 0 1312 
2 2 0 1309 
3 2 1313 1314 
1 2 0 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
2 2 0 1317 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
1 2 0 1327 
2 2 0 1326 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1331 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1334 
3 2 1338 1339 
1 2 0 1340 
2 2 0 1337 
3 2 1341 1342 
1 2 0 1343 
2 2 0 1340 
3 2 1344 1345 
1 2 0 1346 
2 2 0 1343 
3 2 1347 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
1 2 0 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
1 2 0 1370 
2 2 0 1369 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
2 2 0 1374 
3 2 1376 1377 
1 2 0 1378 
2 2 0 1375 
3 2 1379 1380 
1 2 0 1381 
1 2 0 1382 
2 2 0 1381 
3 2 1383 1384 
1 2 0 1385 
2 2 0 1382 
3 2 1386 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
2 2 0 1412 
2 2 0 1413 
3 3 1417 1418 1419 
1 2 0 1420 
2 2 0 1416 
3 2 1421 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
2 2 0 1434 
3 2 1438 1439 
1 2 0 1440 
2 2 0 1437 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
2 2 0 1445 
3 2 1449 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
4 1 0 
4 2 0 1292 
4 2 0 1295 
4 2 0 1299 
4 2 0 1302 
4 2 0 1305 
4 2 0 1309 
4 2 0 1312 
4 2 0 1315 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
4 2 0 1321 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1327 
4 2 0 1330 
4 2 0 1331 
4 2 0 1334 
4 2 0 1337 
4 2 0 1340 
4 2 0 1343 
4 2 0 1346 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
