17464
0 0 
1 1 0 
1 2 0 901 
1 2 0 902 
2 2 0 901 
3 2 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
2 2 0 906 
3 2 910 911 
1 2 0 912 
1 2 0 913 
1 2 0 914 
1 2 0 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
1 2 0 924 
2 2 0 923 
3 2 925 926 
1 2 0 927 
2 2 0 924 
3 2 928 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
2 2 0 937 
3 2 941 942 
1 2 0 943 
1 2 0 944 
1 2 0 945 
1 2 0 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
1 2 0 963 
2 2 0 962 
3 2 964 965 
1 2 0 966 
2 2 0 963 
3 2 967 968 
1 2 0 969 
2 2 0 966 
3 2 970 971 
1 2 0 972 
2 2 0 969 
3 2 973 974 
1 2 0 975 
2 2 0 972 
3 2 976 977 
1 2 0 978 
2 2 0 975 
3 2 979 980 
1 2 0 981 
2 2 0 975 
2 2 0 978 
3 3 982 983 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
1 2 0 990 
1 2 0 991 
2 2 0 990 
3 2 992 993 
1 2 0 994 
2 2 0 990 
3 2 995 996 
1 2 0 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
1 2 0 1008 
1 2 0 1009 
2 2 0 1008 
3 2 1010 1011 
1 2 0 1012 
2 2 0 1008 
2 2 0 1009 
3 3 1013 1014 1015 
1 2 0 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
2 2 0 1018 
3 2 1022 1023 
1 2 0 1024 
2 2 0 1018 
2 2 0 1021 
3 3 1025 1026 1027 
1 2 0 1028 
2 2 0 1024 
3 2 1029 1030 
1 2 0 1031 
2 2 0 1028 
3 2 1032 1033 
1 2 0 1034 
1 2 0 1035 
1 2 0 1036 
2 2 0 1035 
3 2 1037 1038 
1 2 0 1039 
1 2 0 1040 
2 2 0 1039 
3 2 1041 1042 
1 2 0 1043 
2 2 0 1040 
3 2 1044 1045 
1 2 0 1046 
1 2 0 1047 
1 2 0 1048 
2 2 0 1047 
3 2 1049 1050 
1 2 0 1051 
2 2 0 1047 
2 2 0 1048 
3 3 1052 1053 1054 
1 2 0 1055 
1 2 0 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1059 
3 2 1063 1064 
1 2 0 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1067 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
4 1 0 
4 2 0 897 
4 2 0 900 
4 2 0 901 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 914 
4 2 0 915 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 924 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 943 
4 2 0 944 
4 2 0 945 
4 2 0 946 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 963 
4 2 0 966 
4 2 0 969 
4 2 0 972 
4 2 0 975 
4 2 0 978 
4 2 0 981 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 990 
4 2 0 991 
4 2 0 994 
4 2 0 997 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1008 
4 2 0 1009 
4 2 0 1012 
4 2 0 1016 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1024 
4 2 0 1028 
4 2 0 1031 
4 2 0 1034 
4 2 0 1035 
4 2 0 1036 
4 2 0 1039 
4 2 0 1040 
4 2 0 1043 
4 2 0 1046 
4 2 0 1047 
4 2 0 1048 
4 2 0 1051 
4 2 0 1055 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1065 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
1 1 0 
1 2 0 1182 
2 1 0 
3 2 1183 1184 
1 2 0 1185 
1 2 0 1186 
1 2 0 1187 
2 2 0 1186 
3 2 1188 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
2 2 0 1191 
3 2 1195 1196 
1 2 0 1197 
2 2 0 1194 
3 2 1198 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1204 
3 2 1208 1209 
1 2 0 1210 
2 2 0 1207 
3 2 1211 1212 
1 2 0 1213 
1 2 0 1214 
1 2 0 1215 
2 2 0 1214 
3 2 1216 1217 
1 2 0 1218 
1 2 0 1219 
2 2 0 1218 
3 2 1220 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1223 
3 2 1227 1228 
1 2 0 1229 
2 2 0 1226 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
1 2 0 1237 
1 2 0 1238 
2 2 0 1237 
3 2 1239 1240 
1 2 0 1241 
2 2 0 1237 
2 2 0 1238 
3 3 1242 1243 1244 
1 2 0 1245 
1 2 0 1246 
2 2 0 1245 
3 2 1247 1248 
1 2 0 1249 
1 2 0 1250 
2 2 0 1249 
3 2 1251 1252 
1 2 0 1253 
2 2 0 1249 
2 2 0 1250 
3 3 1254 1255 1256 
1 2 0 1257 
1 2 0 1258 
1 2 0 1259 
2 2 0 1258 
3 2 1260 1261 
1 2 0 1262 
2 2 0 1258 
2 2 0 1259 
3 3 1263 1264 1265 
1 2 0 1266 
1 2 0 1267 
1 2 0 1268 
2 2 0 1267 
3 2 1269 1270 
1 2 0 1271 
2 2 0 1268 
3 2 1272 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
1 2 0 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
4 1 0 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
4 2 0 1187 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1197 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1210 
4 2 0 1213 
4 2 0 1214 
4 2 0 1215 
4 2 0 1218 
4 2 0 1219 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1237 
4 2 0 1238 
4 2 0 1241 
4 2 0 1245 
4 2 0 1246 
4 2 0 1249 
4 2 0 1250 
4 2 0 1253 
4 2 0 1257 
4 2 0 1258 
4 2 0 1259 
4 2 0 1262 
4 2 0 1266 
4 2 0 1267 
4 2 0 1268 
4 2 0 1271 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1280 
4 2 0 1281 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1294 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
1 1 0 
1 2 0 1360 
2 1 0 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
2 2 0 1369 
3 2 1373 1374 
1 2 0 1375 
2 2 0 1372 
3 2 1376 1377 
1 2 0 1378 
2 2 0 1375 
3 2 1379 1380 
1 2 0 1381 
2 2 0 1378 
3 2 1382 1383 
1 2 0 1384 
2 2 0 1378 
2 2 0 1381 
3 3 1385 1386 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1394 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1397 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1403 
2 2 0 1404 
3 3 1408 1409 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
2 2 0 1415 
2 2 0 1416 
3 3 1420 1421 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
1 2 0 1430 
1 2 0 1431 
1 2 0 1432 
2 2 0 1431 
3 2 1433 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
1 2 0 1450 
2 2 0 1449 
3 2 1451 1452 
1 2 0 1453 
2 2 0 1449 
2 2 0 1450 
3 3 1454 1455 1456 
1 2 0 1457 
1 2 0 1458 
2 2 0 1457 
3 2 1459 1460 
1 2 0 1461 
2 2 0 1457 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1465 
3 2 1467 1468 
1 2 0 1469 
2 2 0 1465 
2 2 0 1466 
3 3 1470 1471 1472 
1 2 0 1473 
2 2 0 1469 
3 2 1474 1475 
1 2 0 1476 
1 2 0 1477 
1 2 0 1478 
2 2 0 1477 
3 2 1479 1480 
1 2 0 1481 
1 2 0 1482 
2 2 0 1481 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
1 2 0 1490 
2 2 0 1487 
3 2 1491 1492 
