17543
0 0 
1 1 0 
2 2 0 127 
3 2 131 132 
1 2 0 133 
2 2 0 130 
3 2 134 135 
1 2 0 136 
2 2 0 133 
3 2 137 138 
1 2 0 139 
2 2 0 136 
3 2 140 141 
1 2 0 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
2 2 0 152 
3 2 154 155 
1 2 0 156 
2 2 0 152 
2 2 0 153 
3 3 157 158 159 
1 2 0 160 
2 2 0 156 
3 2 161 162 
1 2 0 163 
2 2 0 160 
3 2 164 165 
1 2 0 166 
1 2 0 167 
2 2 0 166 
3 2 168 169 
1 2 0 170 
1 2 0 171 
1 2 0 172 
2 2 0 171 
3 2 173 174 
1 2 0 175 
1 2 0 176 
2 2 0 175 
3 2 177 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
1 2 0 184 
1 2 0 185 
2 2 0 184 
3 2 186 187 
1 2 0 188 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 12 
4 2 0 15 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 51 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 63 
4 2 0 66 
4 2 0 67 
4 2 0 70 
4 2 0 74 
4 2 0 77 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 89 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 100 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 133 
4 2 0 136 
4 2 0 139 
4 2 0 142 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 156 
4 2 0 160 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 170 
4 2 0 171 
4 2 0 172 
4 2 0 175 
4 2 0 176 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 185 
4 2 0 188 
4 2 0 189 
1 1 0 
1 2 0 277 
2 1 0 
3 2 278 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
1 2 0 286 
2 2 0 285 
3 2 287 288 
1 2 0 289 
2 2 0 285 
2 2 0 286 
3 3 290 291 292 
1 2 0 293 
2 2 0 289 
3 2 294 295 
1 2 0 296 
2 2 0 293 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
2 2 0 310 
3 2 312 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
2 2 0 315 
2 2 0 316 
3 3 320 321 322 
1 2 0 323 
1 2 0 324 
1 2 0 325 
1 2 0 326 
1 2 0 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
1 2 0 342 
2 2 0 341 
3 2 343 344 
1 2 0 345 
1 2 0 346 
2 2 0 345 
3 2 347 348 
1 2 0 349 
1 2 0 350 
1 2 0 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
4 1 0 
4 2 0 277 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 286 
4 2 0 289 
4 2 0 293 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 323 
4 2 0 324 
4 2 0 325 
4 2 0 326 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 342 
4 2 0 345 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 351 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 357 
1 1 0 
1 2 0 404 
2 1 0 
3 2 405 406 
1 2 0 407 
1 2 0 408 
1 2 0 409 
2 2 0 408 
3 2 410 411 
1 2 0 412 
2 2 0 409 
3 2 413 414 
1 2 0 415 
2 2 0 412 
3 2 416 417 
1 2 0 418 
2 2 0 412 
2 2 0 415 
3 3 419 420 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
1 2 0 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
2 2 0 428 
2 2 0 429 
3 3 433 434 435 
1 2 0 436 
1 2 0 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
1 2 0 443 
1 2 0 444 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
4 1 0 
4 2 0 404 
4 2 0 407 
4 2 0 408 
4 2 0 409 
4 2 0 412 
4 2 0 415 
4 2 0 418 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 427 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 436 
4 2 0 437 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 470 
1 1 0 
1 2 0 509 
2 1 0 
3 2 510 511 
1 2 0 512 
2 2 0 509 
3 2 513 514 
1 2 0 515 
2 2 0 512 
3 2 516 517 
1 2 0 518 
1 2 0 519 
2 2 0 518 
3 2 520 521 
1 2 0 522 
2 2 0 518 
2 2 0 519 
3 3 523 524 525 
1 2 0 526 
2 2 0 522 
3 2 527 528 
1 2 0 529 
2 2 0 526 
3 2 530 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
4 1 0 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 522 
4 2 0 526 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 537 
1 1 0 
1 2 0 551 
2 1 0 
3 2 552 553 
1 2 0 554 
2 1 0 
2 2 0 551 
3 3 555 556 557 
1 2 0 558 
2 2 0 554 
3 2 559 560 
1 2 0 561 
2 2 0 558 
3 2 562 563 
1 2 0 564 
1 2 0 565 
2 2 0 564 
3 2 566 567 
1 2 0 568 
1 2 0 569 
2 2 0 568 
3 2 570 571 
1 2 0 572 
4 1 0 
4 2 0 551 
4 2 0 554 
4 2 0 558 
4 2 0 561 
4 2 0 564 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 572 
4 2 0 573 
1 1 0 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
2 2 0 586 
3 2 590 591 
1 2 0 592 
2 2 0 589 
3 2 593 594 
1 2 0 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
2 2 0 597 
3 2 601 602 
1 2 0 603 
2 2 0 600 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
2 2 0 606 
2 2 0 607 
3 3 611 612 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
2 2 0 619 
3 2 623 624 
1 2 0 625 
2 2 0 622 
3 2 626 627 
1 2 0 628 
2 2 0 625 
3 2 629 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
2 2 0 638 
2 2 0 639 
3 3 643 644 645 
1 2 0 646 
2 2 0 642 
3 2 647 648 
1 2 0 649 
2 2 0 642 
2 2 0 646 
3 3 650 651 652 
1 2 0 653 
2 2 0 649 
3 2 654 655 
1 2 0 656 
2 2 0 653 
3 2 657 658 
1 2 0 659 
1 2 0 660 
2 2 0 659 
3 2 661 662 
1 2 0 663 
1 2 0 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
2 2 0 670 
3 2 674 675 
1 2 0 676 
2 2 0 673 
3 2 677 678 
1 2 0 679 
1 2 0 680 
2 2 0 679 
3 2 681 682 
1 2 0 683 
2 2 0 680 
3 2 684 685 
1 2 0 686 
2 2 0 679 
2 2 0 680 
2 2 0 683 
3 4 687 688 689 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
2 2 0 695 
3 2 697 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
2 2 0 705 
2 2 0 706 
3 3 710 711 712 
1 2 0 713 
2 2 0 706 
3 2 714 715 
1 2 0 716 
2 2 0 713 
3 2 717 718 
1 2 0 719 
1 2 0 720 
2 2 0 719 
3 2 721 722 
1 2 0 723 
1 2 0 724 
1 2 0 725 
2 2 0 724 
3 2 726 727 
1 2 0 728 
1 2 0 729 
2 2 0 728 
3 2 730 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
2 2 0 733 
3 2 737 738 
1 2 0 739 
4 1 0 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 592 
4 2 0 595 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 625 
4 2 0 628 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 646 
4 2 0 649 
4 2 0 653 
4 2 0 656 
4 2 0 659 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 683 
4 2 0 686 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 713 
4 2 0 716 
4 2 0 719 
4 2 0 720 
4 2 0 723 
4 2 0 724 
4 2 0 725 
4 2 0 728 
4 2 0 729 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 739 
4 2 0 740 
1 1 0 
1 2 0 814 
2 1 0 
3 2 815 816 
1 2 0 817 
1 2 0 818 
2 2 0 817 
3 2 819 820 
1 2 0 821 
2 2 0 818 
3 2 822 823 
1 2 0 824 
2 2 0 818 
3 2 825 826 
1 2 0 827 
2 2 0 824 
3 2 828 829 
1 2 0 830 
1 2 0 831 
2 2 0 830 
3 2 832 833 
1 2 0 834 
1 2 0 835 
2 2 0 834 
3 2 836 837 
1 2 0 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
2 2 0 840 
3 2 844 845 
1 2 0 846 
2 2 0 843 
3 2 847 848 
1 2 0 849 
2 2 0 846 
3 2 850 851 
1 2 0 852 
2 2 0 849 
3 2 853 854 
1 2 0 855 
2 2 0 852 
3 2 856 857 
1 2 0 858 
2 2 0 849 
2 2 0 852 
2 2 0 855 
3 4 859 860 861 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
2 2 0 866 
3 2 870 871 
1 2 0 872 
2 2 0 869 
3 2 873 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
1 2 0 881 
2 2 0 880 
3 2 882 883 
1 2 0 884 
1 2 0 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
2 2 0 886 
2 2 0 887 
3 3 891 892 893 
1 2 0 894 
2 2 0 890 
3 2 895 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
1 2 0 902 
1 2 0 903 
1 2 0 904 
1 2 0 905 
2 2 0 904 
3 2 906 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
2 2 0 909 
3 2 913 914 
1 2 0 915 
1 2 0 916 
2 2 0 915 
3 2 917 918 
1 2 0 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
2 2 0 926 
2 2 0 927 
3 3 929 930 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
1 2 0 942 
1 2 0 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
2 2 0 949 
3 2 953 954 
1 2 0 955 
2 2 0 952 
3 2 956 957 
1 2 0 958 
2 2 0 955 
3 2 959 960 
1 2 0 961 
2 2 0 958 
3 2 962 963 
1 2 0 964 
2 2 0 958 
3 2 965 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
1 2 0 972 
1 2 0 973 
2 2 0 972 
3 2 974 975 
1 2 0 976 
2 2 0 973 
3 2 977 978 
1 2 0 979 
2 2 0 976 
3 2 980 981 
1 2 0 982 
1 2 0 983 
1 2 0 984 
2 2 0 983 
3 2 985 986 
1 2 0 987 
1 2 0 988 
2 2 0 987 
3 2 989 990 
1 2 0 991 
2 2 0 988 
3 2 992 993 
1 2 0 994 
4 1 0 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 824 
4 2 0 827 
4 2 0 830 
4 2 0 831 
4 2 0 834 
4 2 0 835 
4 2 0 838 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 846 
4 2 0 849 
4 2 0 852 
4 2 0 855 
4 2 0 858 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 872 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 881 
4 2 0 884 
4 2 0 885 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 894 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 903 
4 2 0 904 
4 2 0 905 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 915 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 943 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 955 
4 2 0 958 
4 2 0 961 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 972 
4 2 0 973 
4 2 0 976 
4 2 0 979 
4 2 0 982 
4 2 0 983 
4 2 0 984 
4 2 0 987 
4 2 0 988 
4 2 0 991 
4 2 0 994 
4 2 0 995 
1 1 0 
1 2 0 1085 
2 1 0 
3 2 1086 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
2 2 0 1093 
2 2 0 1094 
3 3 1098 1099 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
2 2 0 1102 
3 2 1106 1107 
1 2 0 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
2 2 0 1109 
2 2 0 1110 
3 3 1114 1115 1116 
1 2 0 1117 
2 2 0 1113 
3 2 1118 1119 
1 2 0 1120 
2 2 0 1117 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
1 2 0 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
1 2 0 1147 
2 2 0 1146 
3 2 1148 1149 
1 2 0 1150 
1 2 0 1151 
2 2 0 1150 
3 2 1152 1153 
1 2 0 1154 
2 2 0 1151 
3 2 1155 1156 
1 2 0 1157 
4 1 0 
4 2 0 1085 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1117 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1147 
4 2 0 1150 
4 2 0 1151 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
1 1 0 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
2 2 0 1216 
3 2 1220 1221 
1 2 0 1222 
2 2 0 1219 
3 2 1223 1224 
1 2 0 1225 
2 2 0 1222 
3 2 1226 1227 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
4 1 0 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1222 
4 2 0 1225 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
1 1 0 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1259 
3 2 1261 1262 
1 2 0 1263 
2 2 0 1260 
3 2 1264 1265 
1 2 0 1266 
1 2 0 1267 
1 2 0 1268 
2 2 0 1267 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
2 2 0 1276 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
1 2 0 1285 
2 2 0 1284 
3 2 1286 1287 
1 2 0 1288 
2 2 0 1284 
3 2 1289 1290 
1 2 0 1291 
1 2 0 1292 
2 2 0 1291 
3 2 1293 1294 
1 2 0 1295 
2 2 0 1292 
3 2 1296 1297 
1 2 0 1298 
1 2 0 1299 
2 2 0 1298 
3 2 1300 1301 
1 2 0 1302 
2 2 0 1299 
3 2 1303 1304 
1 2 0 1305 
2 2 0 1302 
3 2 1306 1307 
1 2 0 1308 
2 2 0 1305 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
1 2 0 1313 
1 2 0 1314 
2 2 0 1313 
3 2 1315 1316 
1 2 0 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1318 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1324 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
2 2 0 1331 
3 2 1333 1334 
1 2 0 1335 
2 2 0 1332 
3 2 1336 1337 
1 2 0 1338 
2 2 0 1335 
3 2 1339 1340 
1 2 0 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
1 2 0 1345 
1 2 0 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1346 
2 2 0 1347 
3 3 1349 1350 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1358 
3 2 1362 1363 
1 2 0 1364 
4 1 0 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1266 
4 2 0 1267 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1285 
4 2 0 1288 
4 2 0 1291 
4 2 0 1292 
4 2 0 1295 
4 2 0 1298 
4 2 0 1299 
4 2 0 1302 
4 2 0 1305 
4 2 0 1308 
4 2 0 1311 
4 2 0 1312 
4 2 0 1313 
4 2 0 1314 
4 2 0 1317 
4 2 0 1318 
4 2 0 1319 
4 2 0 1322 
4 2 0 1323 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
4 2 0 1335 
4 2 0 1338 
4 2 0 1341 
4 2 0 1342 
4 2 0 1343 
4 2 0 1344 
4 2 0 1345 
4 2 0 1346 
4 2 0 1347 
4 2 0 1348 
4 2 0 1352 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1364 
4 2 0 1365 
1 1 0 
1 2 0 1425 
2 1 0 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
2 2 0 1438 
3 2 1440 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
1 2 0 1447 
1 2 0 1448 
2 2 0 1447 
3 2 1449 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
1 2 0 1461 
1 2 0 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1463 
3 2 1465 1466 
1 2 0 1467 
2 2 0 1463 
2 2 0 1464 
3 3 1468 1469 1470 
1 2 0 1471 
2 2 0 1463 
2 2 0 1467 
3 3 1472 1473 1474 
1 2 0 1475 
2 2 0 1463 
2 2 0 1464 
2 2 0 1467 
3 4 1476 1477 1478 1479 
1 2 0 1480 
1 2 0 1481 
1 2 0 1482 
2 2 0 1481 
3 2 1483 1484 
1 2 0 1485 
2 2 0 1481 
2 2 0 1482 
3 3 1486 1487 1488 
1 2 0 1489 
2 2 0 1481 
2 2 0 1482 
2 2 0 1485 
3 4 1490 1491 1492 1493 
1 2 0 1494 
2 2 0 1485 
2 2 0 1489 
3 3 1495 1496 1497 
