14578
0 0 
1 1 0 
1 2 0 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
1 2 0 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
1 2 0 152 
1 2 0 153 
2 2 0 152 
3 2 154 155 
1 2 0 156 
2 2 0 153 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
2 2 0 159 
2 2 0 160 
3 3 164 165 166 
1 2 0 167 
2 2 0 159 
2 2 0 160 
2 2 0 163 
3 4 168 169 170 171 
1 2 0 172 
2 2 0 159 
2 2 0 163 
2 2 0 167 
3 4 173 174 175 176 
1 2 0 177 
2 2 0 172 
3 2 178 179 
1 2 0 180 
1 2 0 181 
2 2 0 180 
3 2 182 183 
1 2 0 184 
1 2 0 185 
1 2 0 186 
2 2 0 185 
3 2 187 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
4 1 0 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 153 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 167 
4 2 0 172 
4 2 0 177 
4 2 0 180 
4 2 0 181 
4 2 0 184 
4 2 0 185 
4 2 0 186 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 194 
1 1 0 
1 2 0 237 
2 1 0 
3 2 238 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
1 2 0 249 
2 2 0 248 
3 2 250 251 
1 2 0 252 
2 2 0 249 
3 2 253 254 
1 2 0 255 
2 2 0 252 
3 2 256 257 
1 2 0 258 
1 2 0 259 
1 2 0 260 
2 2 0 259 
3 2 261 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
1 2 0 273 
2 2 0 272 
3 2 274 275 
1 2 0 276 
1 2 0 277 
2 2 0 276 
3 2 278 279 
1 2 0 280 
2 2 0 277 
3 2 281 282 
1 2 0 283 
2 2 0 280 
3 2 284 285 
1 2 0 286 
4 1 0 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 249 
4 2 0 252 
4 2 0 255 
4 2 0 258 
4 2 0 259 
4 2 0 260 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 277 
4 2 0 280 
4 2 0 283 
4 2 0 286 
4 2 0 287 
1 1 0 
1 2 0 314 
1 2 0 315 
2 2 0 314 
3 2 316 317 
1 2 0 318 
2 2 0 315 
3 2 319 320 
1 2 0 321 
2 2 0 318 
3 2 322 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
2 2 0 324 
2 2 0 325 
3 3 329 330 331 
1 2 0 332 
2 2 0 328 
3 2 333 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
1 2 0 340 
2 2 0 339 
3 2 341 342 
1 2 0 343 
1 2 0 344 
2 2 0 343 
3 2 345 346 
1 2 0 347 
1 2 0 348 
2 2 0 347 
3 2 349 350 
1 2 0 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
2 2 0 352 
2 2 0 353 
3 3 357 358 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
2 2 0 361 
3 2 365 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
1 2 0 372 
1 2 0 373 
1 2 0 374 
2 2 0 373 
3 2 375 376 
1 2 0 377 
1 2 0 378 
2 2 0 377 
3 2 379 380 
1 2 0 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
2 2 0 383 
3 2 387 388 
1 2 0 389 
2 2 0 386 
3 2 390 391 
1 2 0 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
1 2 0 402 
2 2 0 401 
3 2 403 404 
1 2 0 405 
4 1 0 
4 2 0 314 
4 2 0 315 
4 2 0 318 
4 2 0 321 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 351 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 372 
4 2 0 373 
4 2 0 374 
4 2 0 377 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 402 
4 2 0 405 
4 2 0 406 
1 1 0 
1 2 0 453 
1 2 0 454 
2 1 0 
3 2 455 456 
1 2 0 457 
1 2 0 458 
2 2 0 457 
3 2 459 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
4 1 0 
4 2 0 453 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 473 
1 1 0 
1 2 0 486 
2 1 0 
3 2 487 488 
1 2 0 489 
2 1 0 
2 2 0 486 
3 3 490 491 492 
1 2 0 493 
2 2 0 489 
3 2 494 495 
1 2 0 496 
2 2 0 493 
3 2 497 498 
1 2 0 499 
2 2 0 496 
3 2 500 501 
1 2 0 502 
2 2 0 499 
3 2 503 504 
1 2 0 505 
1 2 0 506 
2 2 0 505 
3 2 507 508 
1 2 0 509 
4 1 0 
4 2 0 486 
4 2 0 489 
4 2 0 493 
4 2 0 496 
4 2 0 499 
4 2 0 502 
4 2 0 505 
4 2 0 506 
4 2 0 509 
4 2 0 510 
1 1 0 
1 2 0 522 
2 1 0 
3 2 523 524 
1 2 0 525 
2 1 0 
2 2 0 522 
3 3 526 527 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
2 2 0 529 
2 2 0 530 
3 3 534 535 536 
1 2 0 537 
1 2 0 538 
2 2 0 537 
3 2 539 540 
1 2 0 541 
2 2 0 538 
3 2 542 543 
1 2 0 544 
2 2 0 538 
2 2 0 541 
3 3 545 546 547 
1 2 0 548 
2 2 0 544 
3 2 549 550 
1 2 0 551 
1 2 0 552 
1 2 0 553 
2 2 0 551 
3 2 554 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
2 2 0 561 
2 2 0 562 
3 3 566 567 568 
1 2 0 569 
2 2 0 565 
3 2 570 571 
1 2 0 572 
2 2 0 569 
3 2 573 574 
1 2 0 575 
2 2 0 569 
2 2 0 572 
3 3 576 577 578 
1 2 0 579 
1 2 0 580 
2 2 0 579 
3 2 581 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
1 2 0 588 
2 2 0 587 
3 2 589 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
2 2 0 596 
2 2 0 597 
3 3 601 602 603 
1 2 0 604 
1 2 0 605 
2 2 0 604 
3 2 606 607 
1 2 0 608 
2 2 0 604 
2 2 0 605 
3 3 609 610 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
2 2 0 612 
2 2 0 613 
3 3 615 616 617 
1 2 0 618 
4 1 0 
4 2 0 522 
4 2 0 525 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 537 
4 2 0 538 
4 2 0 541 
4 2 0 544 
4 2 0 548 
4 2 0 551 
4 2 0 552 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 569 
4 2 0 572 
4 2 0 575 
4 2 0 579 
4 2 0 580 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 604 
4 2 0 605 
4 2 0 608 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 618 
4 2 0 619 
1 1 0 
1 2 0 663 
1 2 0 664 
2 1 0 
2 2 0 663 
3 3 665 666 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
2 2 0 677 
2 2 0 678 
3 3 682 683 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
2 2 0 687 
3 2 691 692 
1 2 0 693 
2 2 0 690 
3 2 694 695 
1 2 0 696 
2 2 0 690 
2 2 0 693 
3 3 697 698 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
2 2 0 715 
3 2 719 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
2 2 0 725 
3 2 729 730 
1 2 0 731 
2 2 0 728 
3 2 732 733 
1 2 0 734 
2 2 0 731 
3 2 735 736 
1 2 0 737 
2 2 0 731 
2 2 0 734 
3 3 738 739 740 
1 2 0 741 
2 2 0 737 
3 2 742 743 
1 2 0 744 
2 2 0 737 
3 2 745 746 
1 2 0 747 
2 2 0 744 
3 2 748 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
2 2 0 754 
2 2 0 755 
3 3 759 760 761 
1 2 0 762 
2 2 0 758 
3 2 763 764 
1 2 0 765 
2 2 0 762 
3 2 766 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
2 2 0 776 
3 2 778 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
4 1 0 
4 2 0 663 
4 2 0 664 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 693 
4 2 0 696 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 731 
4 2 0 734 
4 2 0 737 
4 2 0 741 
4 2 0 744 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 762 
4 2 0 765 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
1 1 0 
1 2 0 841 
1 2 0 842 
2 1 0 
3 2 843 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
1 2 0 851 
2 2 0 849 
2 2 0 850 
3 3 852 853 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
2 2 0 863 
2 2 0 864 
3 3 868 869 870 
1 2 0 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
2 2 0 877 
3 2 879 880 
1 2 0 881 
1 2 0 882 
2 2 0 881 
3 2 883 884 
1 2 0 885 
2 2 0 882 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
2 2 0 885 
2 2 0 888 
3 3 892 893 894 
1 2 0 895 
2 2 0 891 
3 2 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
2 2 0 899 
2 2 0 900 
3 3 904 905 906 
1 2 0 907 
2 2 0 903 
3 2 908 909 
1 2 0 910 
1 2 0 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
2 2 0 912 
2 2 0 913 
3 3 917 918 919 
1 2 0 920 
2 2 0 916 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
1 2 0 932 
2 2 0 931 
3 2 933 934 
1 2 0 935 
2 2 0 931 
2 2 0 932 
3 3 936 937 938 
1 2 0 939 
2 2 0 935 
3 2 940 941 
1 2 0 942 
2 2 0 939 
3 2 943 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
2 2 0 951 
3 2 955 956 
1 2 0 957 
2 2 0 954 
3 2 958 959 
1 2 0 960 
2 2 0 957 
3 2 961 962 
1 2 0 963 
2 2 0 960 
3 2 964 965 
1 2 0 966 
2 2 0 960 
2 2 0 963 
3 3 967 968 969 
1 2 0 970 
2 2 0 966 
3 2 971 972 
1 2 0 973 
2 2 0 970 
3 2 974 975 
1 2 0 976 
1 2 0 977 
1 2 0 978 
2 2 0 977 
3 2 979 980 
1 2 0 981 
4 1 0 
4 2 0 841 
4 2 0 842 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 851 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 867 
4 2 0 871 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 881 
4 2 0 882 
4 2 0 885 
4 2 0 888 
4 2 0 891 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 907 
4 2 0 910 
4 2 0 911 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 932 
4 2 0 935 
4 2 0 939 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 957 
4 2 0 960 
4 2 0 963 
4 2 0 966 
4 2 0 970 
4 2 0 973 
4 2 0 976 
4 2 0 977 
4 2 0 978 
4 2 0 981 
4 2 0 982 
1 1 0 
1 2 0 1047 
1 2 0 1048 
2 1 0 
3 2 1049 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1058 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1061 
3 2 1065 1066 
1 2 0 1067 
2 2 0 1064 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
2 2 0 1070 
3 2 1072 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
4 1 0 
4 2 0 1047 
4 2 0 1048 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1080 
1 1 0 
1 2 0 1100 
2 1 0 
3 2 1101 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
1 2 0 1108 
1 2 0 1109 
2 2 0 1108 
3 2 1110 1111 
1 2 0 1112 
2 2 0 1109 
3 2 1113 1114 
1 2 0 1115 
2 2 0 1112 
3 2 1116 1117 
1 2 0 1118 
2 2 0 1115 
3 2 1119 1120 
1 2 0 1121 
1 2 0 1122 
2 2 0 1121 
3 2 1123 1124 
1 2 0 1125 
1 2 0 1126 
2 2 0 1125 
3 2 1127 1128 
1 2 0 1129 
2 2 0 1126 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1129 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1136 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
4 1 0 
4 2 0 1100 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1108 
4 2 0 1109 
4 2 0 1112 
4 2 0 1115 
4 2 0 1118 
4 2 0 1121 
4 2 0 1122 
4 2 0 1125 
4 2 0 1126 
4 2 0 1129 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
1 1 0 
1 2 0 1175 
2 1 0 
3 2 1176 1177 
1 2 0 1178 
2 2 0 1175 
3 2 1179 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1182 
3 2 1186 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1182 
2 2 0 1185 
2 2 0 1188 
3 4 1190 1191 1192 1193 
1 2 0 1194 
2 2 0 1189 
3 2 1195 1196 
1 2 0 1197 
2 2 0 1194 
3 2 1198 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1204 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
2 2 0 1214 
3 2 1216 1217 
1 2 0 1218 
2 2 0 1215 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
1 2 0 1223 
1 2 0 1224 
2 2 0 1222 
3 2 1225 1226 
1 2 0 1227 
1 2 0 1228 
2 2 0 1227 
3 2 1229 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
1 2 0 1237 
2 2 0 1236 
3 2 1238 1239 
1 2 0 1240 
1 2 0 1241 
2 2 0 1240 
3 2 1242 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1244 
2 2 0 1245 
2 2 0 1248 
3 4 1250 1251 1252 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
2 2 0 1255 
3 2 1259 1260 
1 2 0 1261 
2 2 0 1258 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
1 2 0 1266 
2 2 0 1265 
3 2 1267 1268 
1 2 0 1269 
1 2 0 1270 
1 2 0 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
1 2 0 1295 
2 2 0 1294 
3 2 1296 1297 
1 2 0 1298 
1 2 0 1299 
2 2 0 1298 
3 2 1300 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
1 2 0 1308 
2 2 0 1307 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
1 2 0 1313 
1 2 0 1314 
2 2 0 1313 
3 2 1315 1316 
1 2 0 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1320 
3 2 1322 1323 
1 2 0 1324 
2 2 0 1321 
3 2 1325 1326 
1 2 0 1327 
4 1 0 
4 2 0 1175 
4 2 0 1178 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
4 2 0 1194 
4 2 0 1197 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1223 
4 2 0 1224 
4 2 0 1227 
4 2 0 1228 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1237 
4 2 0 1240 
4 2 0 1241 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1266 
4 2 0 1269 
4 2 0 1270 
4 2 0 1271 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1294 
4 2 0 1295 
4 2 0 1298 
4 2 0 1299 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1308 
4 2 0 1311 
4 2 0 1312 
4 2 0 1313 
4 2 0 1314 
4 2 0 1317 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
1 1 0 
1 2 0 1408 
2 1 0 
3 2 1409 1410 
1 2 0 1411 
2 1 0 
3 2 1412 1413 
1 2 0 1414 
2 2 0 1411 
3 2 1415 1416 
1 2 0 1417 
2 2 0 1411 
2 2 0 1414 
3 3 1418 1419 1420 
1 2 0 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
1 2 0 1435 
2 2 0 1434 
3 2 1436 1437 
4 1 0 
4 2 0 1408 
4 2 0 1411 
4 2 0 1414 
4 2 0 1417 
4 2 0 1421 
4 2 0 1422 
4 2 0 1423 
4 2 0 1424 
4 2 0 1427 
4 2 0 1430 
4 2 0 1431 
4 2 0 1434 
4 2 0 1435 
4 2 0 1438 
1 1 0 
1 2 0 1454 
2 1 0 
3 2 1455 1456 
1 2 0 1457 
2 1 0 
2 2 0 1454 
3 3 1458 1459 1460 
1 2 0 1461 
2 2 0 1457 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1461 
2 2 0 1464 
3 3 1466 1467 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
2 2 0 1474 
3 2 1478 1479 
1 2 0 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
1 2 0 1490 
4 1 0 
4 2 0 1454 
4 2 0 1457 
4 2 0 1461 
4 2 0 1464 
4 2 0 1465 
