16751
0 0 
1 1 0 
3 2 131 132 
1 2 0 133 
1 2 0 134 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 55 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 84 
4 2 0 85 
4 2 0 88 
4 2 0 89 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 101 
4 2 0 104 
4 2 0 107 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 123 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 133 
4 2 0 134 
4 2 0 135 
1 1 0 
1 2 0 203 
2 1 0 
3 2 204 205 
1 2 0 206 
2 2 0 203 
3 2 207 208 
1 2 0 209 
2 2 0 206 
3 2 210 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
2 2 0 213 
3 2 217 218 
1 2 0 219 
2 2 0 216 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
2 2 0 222 
3 2 226 227 
1 2 0 228 
2 2 0 222 
2 2 0 225 
3 3 229 230 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
2 2 0 232 
2 2 0 233 
3 3 237 238 239 
1 2 0 240 
2 2 0 232 
2 2 0 233 
2 2 0 236 
3 4 241 242 243 244 
1 2 0 245 
2 2 0 232 
2 2 0 236 
2 2 0 240 
3 4 246 247 248 249 
1 2 0 250 
2 2 0 245 
3 2 251 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
2 2 0 258 
2 2 0 259 
3 3 263 264 265 
1 2 0 266 
1 2 0 267 
2 2 0 266 
3 2 268 269 
1 2 0 270 
4 1 0 
4 2 0 203 
4 2 0 206 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 228 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 240 
4 2 0 245 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 266 
4 2 0 267 
4 2 0 270 
4 2 0 271 
1 1 0 
1 2 0 299 
2 1 0 
3 2 300 301 
1 2 0 302 
2 1 0 
3 2 303 304 
1 2 0 305 
1 2 0 306 
2 2 0 305 
3 2 307 308 
1 2 0 309 
2 2 0 305 
2 2 0 306 
3 3 310 311 312 
1 2 0 313 
2 2 0 309 
3 2 314 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
2 2 0 316 
2 2 0 317 
3 3 321 322 323 
1 2 0 324 
2 2 0 316 
2 2 0 317 
2 2 0 320 
3 4 325 326 327 328 
1 2 0 329 
2 2 0 324 
3 2 330 331 
1 2 0 332 
2 2 0 329 
3 2 333 334 
1 2 0 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
2 2 0 341 
3 2 345 346 
1 2 0 347 
2 2 0 344 
3 2 348 349 
1 2 0 350 
2 2 0 347 
3 2 351 352 
1 2 0 353 
2 2 0 350 
3 2 354 355 
1 2 0 356 
1 2 0 357 
1 2 0 358 
2 2 0 357 
3 2 359 360 
1 2 0 361 
2 2 0 357 
2 2 0 358 
3 3 362 363 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
2 2 0 365 
2 2 0 366 
3 3 370 371 372 
1 2 0 373 
2 2 0 366 
2 2 0 369 
3 3 374 375 376 
1 2 0 377 
1 2 0 378 
1 2 0 379 
1 2 0 380 
2 2 0 379 
3 2 381 382 
1 2 0 383 
1 2 0 384 
2 2 0 383 
3 2 385 386 
1 2 0 387 
2 2 0 384 
3 2 388 389 
1 2 0 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
4 1 0 
4 2 0 299 
4 2 0 302 
4 2 0 305 
4 2 0 306 
4 2 0 309 
4 2 0 313 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 324 
4 2 0 329 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 347 
4 2 0 350 
4 2 0 353 
4 2 0 356 
4 2 0 357 
4 2 0 358 
4 2 0 361 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 373 
4 2 0 377 
4 2 0 378 
4 2 0 379 
4 2 0 380 
4 2 0 383 
4 2 0 384 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 400 
1 1 0 
1 2 0 445 
1 2 0 446 
1 2 0 447 
2 2 0 446 
3 2 448 449 
1 2 0 450 
2 2 0 447 
3 2 451 452 
1 2 0 453 
2 2 0 450 
3 2 454 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
2 2 0 465 
3 2 469 470 
1 2 0 471 
2 2 0 468 
3 2 472 473 
4 1 0 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 450 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 474 
1 1 0 
1 2 0 490 
2 1 0 
3 2 491 492 
1 2 0 493 
2 1 0 
2 2 0 490 
3 3 494 495 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
2 2 0 501 
3 2 503 504 
1 2 0 505 
1 2 0 506 
2 2 0 505 
3 2 507 508 
1 2 0 509 
1 2 0 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 515 
3 2 520 521 
1 2 0 522 
4 1 0 
4 2 0 490 
4 2 0 493 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 505 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 523 
1 1 0 
1 2 0 542 
2 1 0 
3 2 543 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
2 2 0 550 
2 2 0 551 
3 3 555 556 557 
1 2 0 558 
2 2 0 554 
3 2 559 560 
1 2 0 561 
2 2 0 558 
3 2 562 563 
1 2 0 564 
2 2 0 558 
2 2 0 561 
3 3 565 566 567 
1 2 0 568 
1 2 0 569 
2 2 0 568 
3 2 570 571 
1 2 0 572 
1 2 0 573 
1 2 0 574 
2 2 0 573 
3 2 575 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
1 2 0 582 
1 2 0 583 
2 2 0 582 
3 2 584 585 
1 2 0 586 
1 2 0 587 
1 2 0 588 
2 2 0 587 
3 2 589 590 
1 2 0 591 
2 2 0 587 
2 2 0 588 
3 3 592 593 594 
1 2 0 595 
2 2 0 591 
3 2 596 597 
1 2 0 598 
2 2 0 595 
3 2 599 600 
1 2 0 601 
2 2 0 595 
2 2 0 598 
3 3 602 603 604 
1 2 0 605 
1 2 0 606 
2 2 0 605 
3 2 607 608 
1 2 0 609 
2 2 0 606 
3 2 610 611 
1 2 0 612 
2 2 0 609 
3 2 613 614 
1 2 0 615 
1 2 0 616 
1 2 0 617 
2 2 0 616 
3 2 618 619 
1 2 0 620 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
2 2 0 622 
3 2 626 627 
1 2 0 628 
1 2 0 629 
2 2 0 628 
3 2 630 631 
1 2 0 632 
2 2 0 629 
3 2 633 634 
1 2 0 635 
2 2 0 632 
3 2 636 637 
1 2 0 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
2 2 0 640 
3 2 644 645 
1 2 0 646 
2 2 0 643 
3 2 647 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
1 2 0 654 
1 2 0 655 
2 2 0 654 
3 2 656 657 
1 2 0 658 
1 2 0 659 
1 2 0 660 
1 2 0 661 
2 2 0 660 
3 2 662 663 
1 2 0 664 
1 2 0 665 
2 2 0 660 
2 2 0 664 
3 3 666 667 668 
1 2 0 669 
1 2 0 670 
2 2 0 664 
3 2 671 672 
1 2 0 673 
2 2 0 664 
2 2 0 670 
3 3 674 675 676 
1 2 0 677 
2 2 0 673 
3 2 678 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
2 2 0 682 
3 2 686 687 
1 2 0 688 
2 2 0 685 
3 2 689 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
2 2 0 692 
3 2 697 698 
1 2 0 699 
2 2 0 696 
3 2 700 701 
1 2 0 702 
1 2 0 703 
1 2 0 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
1 2 0 713 
2 2 0 712 
3 2 714 715 
1 2 0 716 
1 2 0 717 
1 2 0 718 
2 2 0 717 
3 2 719 720 
1 2 0 721 
2 2 0 717 
3 2 722 723 
1 2 0 724 
2 2 0 717 
3 2 725 726 
1 2 0 727 
2 2 0 717 
2 2 0 724 
3 3 728 729 730 
1 2 0 731 
2 2 0 717 
2 2 0 724 
2 2 0 727 
3 4 732 733 734 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
4 1 0 
4 2 0 542 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 558 
4 2 0 561 
4 2 0 564 
4 2 0 568 
4 2 0 569 
4 2 0 572 
4 2 0 573 
4 2 0 574 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 583 
4 2 0 586 
4 2 0 587 
4 2 0 588 
4 2 0 591 
4 2 0 595 
4 2 0 598 
4 2 0 601 
4 2 0 605 
4 2 0 606 
4 2 0 609 
4 2 0 612 
4 2 0 615 
4 2 0 616 
4 2 0 617 
4 2 0 620 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 628 
4 2 0 629 
4 2 0 632 
4 2 0 635 
4 2 0 638 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 646 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 654 
4 2 0 655 
4 2 0 658 
4 2 0 659 
4 2 0 660 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 699 
4 2 0 702 
4 2 0 703 
4 2 0 704 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 716 
4 2 0 717 
4 2 0 718 
4 2 0 721 
4 2 0 724 
4 2 0 727 
4 2 0 731 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 741 
1 1 0 
1 2 0 834 
2 1 0 
3 2 835 836 
1 2 0 837 
1 2 0 838 
2 2 0 837 
3 2 839 840 
1 2 0 841 
2 2 0 837 
2 2 0 838 
3 3 842 843 844 
1 2 0 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
2 2 0 846 
3 2 851 852 
1 2 0 853 
2 2 0 850 
3 2 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
2 2 0 858 
3 2 862 863 
1 2 0 864 
2 2 0 858 
2 2 0 861 
3 3 865 866 867 
1 2 0 868 
2 2 0 858 
2 2 0 864 
3 3 869 870 871 
1 2 0 872 
2 2 0 858 
2 2 0 868 
3 3 873 874 875 
1 2 0 876 
1 2 0 877 
2 2 0 876 
3 2 878 879 
1 2 0 880 
1 2 0 881 
1 2 0 882 
2 2 0 881 
3 2 883 884 
1 2 0 885 
2 2 0 882 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
2 2 0 888 
3 2 892 893 
1 2 0 894 
2 2 0 891 
3 2 895 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
1 2 0 902 
2 2 0 901 
3 2 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
1 2 0 910 
2 2 0 905 
2 2 0 909 
3 3 911 912 913 
1 2 0 914 
1 2 0 915 
2 2 0 909 
2 2 0 914 
3 3 916 917 918 
1 2 0 919 
2 2 0 909 
2 2 0 914 
2 2 0 915 
3 4 920 921 922 923 
1 2 0 924 
2 2 0 915 
2 2 0 919 
3 3 925 926 927 
1 2 0 928 
1 2 0 929 
1 2 0 930 
2 2 0 929 
3 2 931 932 
1 2 0 933 
2 2 0 930 
3 2 934 935 
1 2 0 936 
2 2 0 933 
3 2 937 938 
1 2 0 939 
1 2 0 940 
2 2 0 939 
3 2 941 942 
1 2 0 943 
2 2 0 940 
3 2 944 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
2 2 0 946 
2 2 0 947 
3 3 951 952 953 
1 2 0 954 
2 2 0 946 
2 2 0 950 
3 3 955 956 957 
1 2 0 958 
2 2 0 946 
2 2 0 950 
2 2 0 954 
3 4 959 960 961 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
1 2 0 966 
2 2 0 965 
3 2 967 968 
1 2 0 969 
1 2 0 970 
2 2 0 965 
2 2 0 969 
3 3 971 972 973 
1 2 0 974 
1 2 0 975 
2 2 0 965 
2 2 0 969 
2 2 0 974 
3 4 976 977 978 979 
1 2 0 980 
2 2 0 969 
2 2 0 974 
2 2 0 975 
3 4 981 982 983 984 
1 2 0 985 
2 2 0 980 
3 2 986 987 
1 2 0 988 
4 1 0 
4 2 0 834 
4 2 0 837 
4 2 0 838 
4 2 0 841 
4 2 0 845 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 864 
4 2 0 868 
4 2 0 872 
4 2 0 876 
4 2 0 877 
4 2 0 880 
4 2 0 881 
4 2 0 882 
4 2 0 885 
4 2 0 888 
4 2 0 891 
4 2 0 894 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 910 
4 2 0 914 
4 2 0 915 
4 2 0 919 
4 2 0 924 
4 2 0 928 
4 2 0 929 
4 2 0 930 
4 2 0 933 
4 2 0 936 
4 2 0 939 
4 2 0 940 
4 2 0 943 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 954 
4 2 0 958 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 966 
4 2 0 969 
4 2 0 970 
4 2 0 974 
4 2 0 975 
4 2 0 980 
4 2 0 985 
4 2 0 988 
4 2 0 989 
1 1 0 
1 2 0 1053 
2 1 0 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
2 2 0 1056 
3 2 1058 1059 
1 2 0 1060 
2 2 0 1057 
3 2 1061 1062 
1 2 0 1063 
2 2 0 1060 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
2 2 0 1072 
3 2 1076 1077 
1 2 0 1078 
2 2 0 1075 
3 2 1079 1080 
1 2 0 1081 
1 2 0 1082 
2 2 0 1081 
3 2 1083 1084 
1 2 0 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1086 
2 2 0 1087 
3 3 1091 1092 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1100 
3 2 1104 1105 
1 2 0 1106 
2 2 0 1103 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
1 2 0 1111 
2 2 0 1110 
3 2 1112 1113 
1 2 0 1114 
1 2 0 1115 
2 2 0 1110 
2 2 0 1114 
3 3 1116 1117 1118 
1 2 0 1119 
2 2 0 1115 
3 2 1120 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1122 
2 2 0 1126 
3 3 1128 1129 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
4 1 0 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1060 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
4 2 0 1085 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
4 2 0 1114 
4 2 0 1115 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1127 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
1 1 0 
1 2 0 1177 
2 1 0 
3 2 1178 1179 
1 2 0 1180 
2 2 0 1177 
3 2 1181 1182 
1 2 0 1183 
1 2 0 1184 
1 2 0 1185 
1 2 0 1186 
1 2 0 1187 
1 2 0 1188 
1 2 0 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
2 2 0 1190 
2 2 0 1191 
3 3 1195 1196 1197 
1 2 0 1198 
1 2 0 1199 
1 2 0 1200 
2 2 0 1199 
3 2 1201 1202 
1 2 0 1203 
1 2 0 1204 
1 2 0 1205 
2 2 0 1204 
3 2 1206 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
1 2 0 1213 
2 2 0 1212 
3 2 1214 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
1 2 0 1221 
1 2 0 1222 
2 2 0 1221 
3 2 1223 1224 
1 2 0 1225 
1 2 0 1226 
1 2 0 1227 
1 2 0 1228 
1 2 0 1229 
2 2 0 1228 
3 2 1230 1231 
1 2 0 1232 
2 2 0 1229 
3 2 1233 1234 
1 2 0 1235 
2 2 0 1232 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
2 2 0 1238 
3 2 1240 1241 
1 2 0 1242 
2 2 0 1238 
3 2 1243 1244 
1 2 0 1245 
2 2 0 1238 
2 2 0 1242 
3 3 1246 1247 1248 
1 2 0 1249 
2 2 0 1245 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1253 
3 2 1257 1258 
1 2 0 1259 
2 2 0 1256 
3 2 1260 1261 
1 2 0 1262 
2 2 0 1259 
3 2 1263 1264 
1 2 0 1265 
2 2 0 1262 
3 2 1266 1267 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
2 2 0 1269 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1272 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
4 1 0 
4 2 0 1177 
4 2 0 1180 
4 2 0 1183 
4 2 0 1184 
4 2 0 1185 
4 2 0 1186 
4 2 0 1187 
4 2 0 1188 
4 2 0 1189 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1198 
4 2 0 1199 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
4 2 0 1205 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1213 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
4 2 0 1222 
4 2 0 1225 
4 2 0 1226 
4 2 0 1227 
4 2 0 1228 
4 2 0 1229 
4 2 0 1232 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1242 
4 2 0 1245 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1259 
4 2 0 1262 
4 2 0 1265 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1283 
1 1 0 
1 2 0 1338 
2 1 0 
3 2 1339 1340 
1 2 0 1341 
2 1 0 
3 2 1342 1343 
1 2 0 1344 
2 2 0 1341 
3 2 1345 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
2 2 0 1352 
3 2 1354 1355 
1 2 0 1356 
2 2 0 1352 
2 2 0 1353 
3 3 1357 1358 1359 
1 2 0 1360 
2 2 0 1356 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
2 2 0 1368 
2 2 0 1369 
3 3 1373 1374 1375 
1 2 0 1376 
2 2 0 1372 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
2 2 0 1379 
3 2 1381 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
1 2 0 1401 
2 2 0 1400 
3 2 1402 1403 
1 2 0 1404 
4 1 0 
4 2 0 1338 
4 2 0 1341 
4 2 0 1344 
4 2 0 1347 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1356 
4 2 0 1360 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1368 
4 2 0 1369 
4 2 0 1372 
4 2 0 1376 
4 2 0 1379 
4 2 0 1380 
4 2 0 1383 
4 2 0 1384 
4 2 0 1387 
4 2 0 1388 
4 2 0 1391 
4 2 0 1392 
4 2 0 1395 
4 2 0 1396 
4 2 0 1397 
4 2 0 1400 
4 2 0 1401 
4 2 0 1404 
4 2 0 1405 
1 1 0 
1 2 0 1439 
2 1 0 
3 2 1440 1441 
1 2 0 1442 
1 2 0 1443 
1 2 0 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
2 2 0 1447 
3 2 1451 1452 
1 2 0 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1463 
3 2 1465 1466 
1 2 0 1467 
1 2 0 1468 
2 2 0 1467 
3 2 1469 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
1 2 0 1480 
2 2 0 1479 
3 2 1481 1482 
1 2 0 1483 
1 2 0 1484 
2 2 0 1483 
3 2 1485 1486 
1 2 0 1487 
2 2 0 1484 
3 2 1488 1489 
1 2 0 1490 
1 2 0 1491 
