17803
0 0 
1 1 0 
4 2 0 74 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 92 
4 2 0 95 
4 2 0 96 
1 1 0 
1 2 0 144 
2 1 0 
3 2 145 146 
1 2 0 147 
2 1 0 
2 2 0 144 
3 3 148 149 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
2 2 0 151 
2 2 0 152 
3 3 156 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
2 2 0 159 
2 2 0 160 
3 3 164 165 166 
1 2 0 167 
2 2 0 163 
3 2 168 169 
1 2 0 170 
2 2 0 167 
3 2 171 172 
1 2 0 173 
2 2 0 170 
3 2 174 175 
1 2 0 176 
2 2 0 167 
2 2 0 173 
3 3 177 178 179 
1 2 0 180 
1 2 0 181 
2 2 0 180 
3 2 182 183 
1 2 0 184 
2 2 0 181 
3 2 185 186 
1 2 0 187 
1 2 0 188 
1 2 0 189 
2 2 0 188 
3 2 190 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
2 2 0 196 
3 2 198 199 
1 2 0 200 
2 2 0 197 
3 2 201 202 
1 2 0 203 
2 2 0 200 
3 2 204 205 
1 2 0 206 
2 2 0 200 
2 2 0 203 
3 3 207 208 209 
1 2 0 210 
1 2 0 211 
1 2 0 212 
2 2 0 211 
3 2 213 214 
1 2 0 215 
1 2 0 216 
1 2 0 217 
2 2 0 216 
3 2 218 219 
1 2 0 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
1 2 0 233 
2 2 0 228 
3 2 234 235 
1 2 0 236 
2 2 0 233 
3 2 237 238 
1 2 0 239 
2 2 0 236 
3 2 240 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
2 2 0 255 
3 2 261 262 
1 2 0 263 
2 2 0 260 
3 2 264 265 
1 2 0 266 
2 2 0 263 
3 2 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
2 2 0 270 
3 2 274 275 
1 2 0 276 
2 2 0 273 
3 2 277 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
2 2 0 280 
3 2 282 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
1 2 0 308 
1 2 0 309 
2 2 0 308 
3 2 310 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
2 2 0 313 
3 2 317 318 
1 2 0 319 
2 2 0 316 
3 2 320 321 
1 2 0 322 
2 2 0 319 
3 2 323 324 
1 2 0 325 
2 2 0 322 
3 2 326 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
2 2 0 334 
3 2 336 337 
1 2 0 338 
2 2 0 335 
3 2 339 340 
1 2 0 341 
2 2 0 338 
3 2 342 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
2 2 0 354 
3 2 358 359 
1 2 0 360 
2 2 0 357 
3 2 361 362 
1 2 0 363 
1 2 0 364 
1 2 0 365 
2 2 0 364 
3 2 366 367 
1 2 0 368 
4 1 0 
4 2 0 144 
4 2 0 147 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 167 
4 2 0 170 
4 2 0 173 
4 2 0 176 
4 2 0 180 
4 2 0 181 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 200 
4 2 0 203 
4 2 0 206 
4 2 0 210 
4 2 0 211 
4 2 0 212 
4 2 0 215 
4 2 0 216 
4 2 0 217 
4 2 0 220 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 239 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 308 
4 2 0 309 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 319 
4 2 0 322 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 338 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 360 
4 2 0 363 
4 2 0 364 
4 2 0 365 
4 2 0 368 
4 2 0 369 
1 1 0 
1 2 0 478 
2 1 0 
3 2 479 480 
1 2 0 481 
2 2 0 478 
3 2 482 483 
1 2 0 484 
2 2 0 481 
3 2 485 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
2 2 0 488 
3 2 492 493 
1 2 0 494 
2 2 0 491 
3 2 495 496 
1 2 0 497 
2 2 0 491 
2 2 0 494 
3 3 498 499 500 
1 2 0 501 
1 2 0 502 
2 2 0 501 
3 2 503 504 
4 1 0 
4 2 0 478 
4 2 0 481 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 494 
4 2 0 497 
4 2 0 501 
4 2 0 502 
4 2 0 505 
1 1 0 
1 2 0 518 
2 1 0 
3 2 519 520 
1 2 0 521 
2 1 0 
2 2 0 518 
3 3 522 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
1 2 0 534 
2 2 0 533 
3 2 535 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
2 2 0 543 
2 2 0 544 
3 3 548 549 550 
1 2 0 551 
4 1 0 
4 2 0 518 
4 2 0 521 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 534 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 551 
4 2 0 552 
1 1 0 
1 2 0 571 
2 1 0 
3 2 572 573 
1 2 0 574 
2 1 0 
2 2 0 571 
3 3 575 576 577 
1 2 0 578 
1 2 0 579 
2 2 0 578 
3 2 580 581 
1 2 0 582 
2 2 0 579 
3 2 583 584 
1 2 0 585 
2 2 0 582 
3 2 586 587 
1 2 0 588 
1 2 0 589 
2 2 0 588 
3 2 590 591 
1 2 0 592 
1 2 0 593 
2 2 0 592 
3 2 594 595 
1 2 0 596 
1 2 0 597 
1 2 0 598 
2 2 0 597 
3 2 599 600 
1 2 0 601 
1 2 0 602 
1 2 0 603 
2 2 0 601 
2 2 0 602 
3 3 604 605 606 
1 2 0 607 
1 2 0 608 
1 2 0 609 
2 2 0 608 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
2 2 0 617 
3 2 619 620 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
2 2 0 622 
3 2 626 627 
1 2 0 628 
2 2 0 625 
3 2 629 630 
1 2 0 631 
2 2 0 625 
2 2 0 628 
3 3 632 633 634 
1 2 0 635 
1 2 0 636 
2 2 0 635 
3 2 637 638 
1 2 0 639 
4 1 0 
4 2 0 571 
4 2 0 574 
4 2 0 578 
4 2 0 579 
4 2 0 582 
4 2 0 585 
4 2 0 588 
4 2 0 589 
4 2 0 592 
4 2 0 593 
4 2 0 596 
4 2 0 597 
4 2 0 598 
4 2 0 601 
4 2 0 602 
4 2 0 603 
4 2 0 607 
4 2 0 608 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 628 
4 2 0 631 
4 2 0 635 
4 2 0 636 
4 2 0 639 
4 2 0 640 
1 1 0 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
1 2 0 683 
1 2 0 684 
1 2 0 685 
2 2 0 684 
3 2 686 687 
1 2 0 688 
2 2 0 684 
2 2 0 685 
3 3 689 690 691 
1 2 0 692 
2 2 0 688 
3 2 693 694 
1 2 0 695 
2 2 0 692 
3 2 696 697 
1 2 0 698 
2 2 0 695 
3 2 699 700 
1 2 0 701 
2 2 0 692 
2 2 0 695 
2 2 0 698 
3 4 702 703 704 705 
1 2 0 706 
1 2 0 707 
1 2 0 708 
1 2 0 709 
2 2 0 708 
3 2 710 711 
1 2 0 712 
2 2 0 708 
2 2 0 709 
3 3 713 714 715 
1 2 0 716 
2 2 0 712 
3 2 717 718 
1 2 0 719 
2 2 0 716 
3 2 720 721 
1 2 0 722 
2 2 0 716 
2 2 0 719 
3 3 723 724 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
1 2 0 732 
2 2 0 731 
3 2 733 734 
1 2 0 735 
2 2 0 732 
3 2 736 737 
1 2 0 738 
2 2 0 735 
3 2 739 740 
1 2 0 741 
2 2 0 738 
3 2 742 743 
1 2 0 744 
2 2 0 741 
3 2 745 746 
1 2 0 747 
4 1 0 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 683 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 692 
4 2 0 695 
4 2 0 698 
4 2 0 701 
4 2 0 706 
4 2 0 707 
4 2 0 708 
4 2 0 709 
4 2 0 712 
4 2 0 716 
4 2 0 719 
4 2 0 722 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 732 
4 2 0 735 
4 2 0 738 
4 2 0 741 
4 2 0 744 
4 2 0 747 
4 2 0 748 
1 1 0 
1 2 0 783 
2 1 0 
3 2 784 785 
1 2 0 786 
2 2 0 783 
3 2 787 788 
1 2 0 789 
2 2 0 786 
3 2 790 791 
1 2 0 792 
1 2 0 793 
2 2 0 792 
3 2 794 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
2 2 0 796 
2 2 0 797 
3 3 801 802 803 
1 2 0 804 
2 2 0 796 
2 2 0 797 
2 2 0 800 
3 4 805 806 807 808 
1 2 0 809 
2 2 0 796 
2 2 0 797 
2 2 0 800 
2 2 0 804 
3 5 810 811 812 813 814 
1 2 0 815 
2 2 0 809 
3 2 816 817 
1 2 0 818 
2 2 0 815 
3 2 819 820 
1 2 0 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
2 2 0 823 
3 2 827 828 
1 2 0 829 
2 2 0 826 
3 2 830 831 
1 2 0 832 
2 2 0 826 
3 2 833 834 
1 2 0 835 
2 2 0 832 
3 2 836 837 
1 2 0 838 
2 2 0 835 
3 2 839 840 
1 2 0 841 
1 2 0 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
4 1 0 
4 2 0 783 
4 2 0 786 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 804 
4 2 0 809 
4 2 0 815 
4 2 0 818 
4 2 0 821 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 829 
4 2 0 832 
4 2 0 835 
4 2 0 838 
4 2 0 841 
4 2 0 842 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
1 1 0 
1 2 0 880 
2 1 0 
3 2 881 882 
1 2 0 883 
1 2 0 884 
2 2 0 883 
3 2 885 886 
1 2 0 887 
2 2 0 884 
3 2 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
2 2 0 904 
3 2 908 909 
1 2 0 910 
1 2 0 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
2 2 0 912 
2 2 0 913 
3 3 917 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
2 2 0 928 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
1 2 0 941 
1 2 0 942 
2 2 0 941 
3 2 943 944 
1 2 0 945 
2 2 0 942 
3 2 946 947 
1 2 0 948 
1 2 0 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
1 2 0 955 
1 2 0 956 
2 2 0 955 
3 2 957 958 
1 2 0 959 
2 2 0 955 
3 2 960 961 
1 2 0 962 
1 2 0 963 
1 2 0 964 
2 2 0 963 
3 2 965 966 
1 2 0 967 
2 2 0 964 
3 2 968 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
1 2 0 977 
2 2 0 976 
3 2 978 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
2 2 0 985 
2 2 0 986 
3 3 990 991 992 
1 2 0 993 
1 2 0 994 
1 2 0 995 
2 2 0 994 
3 2 996 997 
1 2 0 998 
2 2 0 994 
2 2 0 995 
3 3 999 1000 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
1 2 0 1013 
4 1 0 
4 2 0 880 
4 2 0 883 
4 2 0 884 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 910 
4 2 0 911 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 941 
4 2 0 942 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 955 
4 2 0 956 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 967 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 993 
4 2 0 994 
4 2 0 995 
4 2 0 998 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1013 
4 2 0 1014 
1 1 0 
1 2 0 1088 
2 1 0 
3 2 1089 1090 
1 2 0 1091 
1 2 0 1092 
2 2 0 1091 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
1 2 0 1104 
1 2 0 1105 
2 2 0 1104 
3 2 1106 1107 
1 2 0 1108 
2 2 0 1105 
3 2 1109 1110 
1 2 0 1111 
2 2 0 1108 
3 2 1112 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
1 2 0 1125 
2 2 0 1124 
3 2 1126 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
1 2 0 1133 
2 2 0 1132 
3 2 1134 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1136 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
1 2 0 1146 
1 2 0 1147 
2 2 0 1146 
3 2 1148 1149 
1 2 0 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
1 2 0 1156 
1 2 0 1157 
1 2 0 1158 
1 2 0 1159 
1 2 0 1160 
1 2 0 1161 
1 2 0 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
1 2 0 1166 
2 2 0 1165 
3 2 1167 1168 
1 2 0 1169 
2 2 0 1165 
2 2 0 1166 
3 3 1170 1171 1172 
1 2 0 1173 
1 2 0 1174 
2 2 0 1173 
3 2 1175 1176 
1 2 0 1177 
1 2 0 1178 
2 2 0 1177 
3 2 1179 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
1 2 0 1186 
2 2 0 1185 
3 2 1187 1188 
1 2 0 1189 
4 1 0 
4 2 0 1088 
4 2 0 1091 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1104 
4 2 0 1105 
4 2 0 1108 
4 2 0 1111 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1125 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1133 
4 2 0 1136 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1146 
4 2 0 1147 
4 2 0 1150 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1156 
4 2 0 1157 
4 2 0 1158 
4 2 0 1159 
4 2 0 1160 
4 2 0 1161 
4 2 0 1162 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1166 
4 2 0 1169 
4 2 0 1173 
4 2 0 1174 
4 2 0 1177 
4 2 0 1178 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
1 1 0 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1252 
2 2 0 1253 
3 3 1257 1258 1259 
1 2 0 1260 
2 2 0 1256 
3 2 1261 1262 
1 2 0 1263 
2 2 0 1260 
3 2 1264 1265 
1 2 0 1266 
2 2 0 1260 
3 2 1267 1268 
1 2 0 1269 
2 2 0 1266 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
2 2 0 1278 
3 2 1282 1283 
1 2 0 1284 
2 2 0 1278 
2 2 0 1281 
3 3 1285 1286 1287 
1 2 0 1288 
2 2 0 1278 
2 2 0 1284 
3 3 1289 1290 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
2 2 0 1296 
3 2 1298 1299 
1 2 0 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
2 2 0 1302 
3 2 1306 1307 
1 2 0 1308 
2 2 0 1305 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
2 2 0 1313 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1316 
3 2 1320 1321 
1 2 0 1322 
2 2 0 1316 
2 2 0 1319 
3 3 1323 1324 1325 
1 2 0 1326 
1 2 0 1327 
2 2 0 1326 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
2 2 0 1332 
3 2 1334 1335 
1 2 0 1336 
1 2 0 1337 
2 2 0 1332 
2 2 0 1336 
3 3 1338 1339 1340 
1 2 0 1341 
2 2 0 1332 
2 2 0 1336 
2 2 0 1337 
3 4 1342 1343 1344 1345 
1 2 0 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
2 2 0 1352 
3 2 1354 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1358 
3 2 1362 1363 
1 2 0 1364 
2 2 0 1361 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1361 
2 2 0 1364 
3 3 1368 1369 1370 
1 2 0 1371 
1 2 0 1372 
4 1 0 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1260 
4 2 0 1263 
4 2 0 1266 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1284 
4 2 0 1288 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1308 
4 2 0 1311 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1319 
4 2 0 1322 
4 2 0 1326 
4 2 0 1327 
4 2 0 1330 
4 2 0 1331 
4 2 0 1332 
4 2 0 1333 
4 2 0 1336 
4 2 0 1337 
4 2 0 1341 
4 2 0 1346 
4 2 0 1347 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1356 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1364 
4 2 0 1367 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
1 1 0 
1 2 0 1429 
2 1 0 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
2 2 0 1438 
3 2 1440 1441 
1 2 0 1442 
2 2 0 1438 
2 2 0 1439 
3 3 1443 1444 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
1 2 0 1456 
2 2 0 1455 
3 2 1457 1458 
1 2 0 1459 
2 2 0 1456 
3 2 1460 1461 
1 2 0 1462 
2 2 0 1459 
3 2 1463 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1465 
3 2 1467 1468 
1 2 0 1469 
2 2 0 1466 
3 2 1470 1471 
1 2 0 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1478 
2 2 0 1479 
3 3 1483 1484 1485 
1 2 0 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1487 
3 2 1489 1490 
1 2 0 1491 
1 2 0 1492 
2 2 0 1491 
3 2 1493 1494 
