16041
0 0 
1 1 0 
2 2 0 129 
3 2 131 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
1 2 0 138 
1 2 0 139 
2 2 0 137 
2 2 0 138 
3 3 140 141 142 
1 2 0 143 
2 2 0 137 
3 2 144 145 
1 2 0 146 
2 2 0 137 
2 2 0 143 
3 3 147 148 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
2 2 0 151 
3 2 155 156 
1 2 0 157 
2 2 0 154 
3 2 158 159 
1 2 0 160 
4 1 0 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 109 
4 2 0 110 
4 2 0 111 
4 2 0 112 
4 2 0 113 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 130 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 139 
4 2 0 143 
4 2 0 146 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 157 
4 2 0 160 
4 2 0 161 
1 1 0 
1 2 0 208 
2 1 0 
3 2 209 210 
1 2 0 211 
2 2 0 208 
3 2 212 213 
1 2 0 214 
2 2 0 211 
3 2 215 216 
1 2 0 217 
1 2 0 218 
2 2 0 217 
3 2 219 220 
1 2 0 221 
2 2 0 217 
2 2 0 218 
3 3 222 223 224 
1 2 0 225 
1 2 0 226 
2 2 0 225 
3 2 227 228 
1 2 0 229 
2 2 0 226 
3 2 230 231 
1 2 0 232 
1 2 0 233 
1 2 0 234 
2 2 0 233 
3 2 235 236 
1 2 0 237 
2 2 0 233 
2 2 0 234 
3 3 238 239 240 
1 2 0 241 
4 1 0 
4 2 0 208 
4 2 0 211 
4 2 0 214 
4 2 0 217 
4 2 0 218 
4 2 0 221 
4 2 0 225 
4 2 0 226 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 234 
4 2 0 237 
4 2 0 241 
4 2 0 242 
1 1 0 
1 2 0 259 
2 1 0 
3 2 260 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
2 2 0 262 
3 2 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
2 2 0 269 
2 2 0 270 
3 3 274 275 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 281 
2 2 0 282 
3 3 284 285 286 
1 2 0 287 
2 2 0 281 
3 2 288 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
1 2 0 293 
2 2 0 291 
3 2 294 295 
1 2 0 296 
1 2 0 297 
1 2 0 298 
2 2 0 291 
2 2 0 296 
2 2 0 297 
3 4 299 300 301 302 
1 2 0 303 
2 2 0 298 
3 2 304 305 
1 2 0 306 
2 2 0 303 
3 2 307 308 
1 2 0 309 
2 2 0 306 
3 2 310 311 
1 2 0 312 
2 2 0 309 
3 2 313 314 
1 2 0 315 
2 2 0 309 
2 2 0 312 
3 3 316 317 318 
1 2 0 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
2 2 0 320 
2 2 0 321 
3 3 325 326 327 
1 2 0 328 
2 2 0 324 
3 2 329 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
2 2 0 331 
2 2 0 332 
3 3 336 337 338 
1 2 0 339 
1 2 0 340 
1 2 0 341 
2 2 0 339 
2 2 0 340 
3 3 342 343 344 
1 2 0 345 
2 2 0 339 
2 2 0 340 
2 2 0 341 
3 4 346 347 348 349 
1 2 0 350 
2 2 0 345 
3 2 351 352 
1 2 0 353 
2 2 0 350 
3 2 354 355 
1 2 0 356 
2 2 0 350 
3 2 357 358 
1 2 0 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
2 2 0 360 
3 2 365 366 
1 2 0 367 
2 2 0 360 
3 2 368 369 
1 2 0 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
1 2 0 376 
2 2 0 375 
3 2 377 378 
1 2 0 379 
1 2 0 380 
2 2 0 379 
3 2 381 382 
1 2 0 383 
2 2 0 379 
2 2 0 380 
3 3 384 385 386 
1 2 0 387 
1 2 0 388 
1 2 0 389 
2 2 0 388 
3 2 390 391 
1 2 0 392 
2 2 0 388 
3 2 393 394 
1 2 0 395 
2 2 0 392 
3 2 396 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
2 2 0 398 
2 2 0 399 
3 3 403 404 405 
1 2 0 406 
2 2 0 402 
3 2 407 408 
1 2 0 409 
1 2 0 410 
2 2 0 409 
3 2 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
4 1 0 
4 2 0 259 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 298 
4 2 0 303 
4 2 0 306 
4 2 0 309 
4 2 0 312 
4 2 0 315 
4 2 0 319 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 328 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 339 
4 2 0 340 
4 2 0 341 
4 2 0 345 
4 2 0 350 
4 2 0 353 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 367 
4 2 0 370 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 379 
4 2 0 380 
4 2 0 383 
4 2 0 387 
4 2 0 388 
4 2 0 389 
4 2 0 392 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 418 
1 1 0 
1 2 0 488 
1 2 0 489 
2 2 0 488 
3 2 490 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
2 2 0 498 
3 2 502 503 
1 2 0 504 
2 2 0 501 
3 2 505 506 
1 2 0 507 
2 2 0 504 
3 2 508 509 
1 2 0 510 
2 2 0 507 
3 2 511 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
2 2 0 514 
3 2 518 519 
1 2 0 520 
2 2 0 517 
3 2 521 522 
1 2 0 523 
1 2 0 524 
1 2 0 525 
2 2 0 524 
3 2 526 527 
1 2 0 528 
2 2 0 524 
2 2 0 525 
3 3 529 530 531 
1 2 0 532 
2 2 0 528 
3 2 533 534 
1 2 0 535 
1 2 0 536 
1 2 0 537 
2 2 0 536 
3 2 538 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
2 2 0 541 
2 2 0 542 
3 3 546 547 548 
1 2 0 549 
2 2 0 541 
2 2 0 542 
2 2 0 545 
3 4 550 551 552 553 
1 2 0 554 
1 2 0 555 
1 2 0 556 
2 2 0 555 
3 2 557 558 
1 2 0 559 
2 2 0 556 
3 2 560 561 
1 2 0 562 
2 2 0 559 
3 2 563 564 
1 2 0 565 
2 2 0 559 
3 2 566 567 
1 2 0 568 
2 2 0 565 
3 2 569 570 
1 2 0 571 
1 2 0 572 
1 2 0 573 
2 2 0 572 
3 2 574 575 
1 2 0 576 
2 2 0 572 
2 2 0 573 
3 3 577 578 579 
1 2 0 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
2 2 0 582 
3 2 586 587 
1 2 0 588 
1 2 0 589 
2 2 0 588 
3 2 590 591 
1 2 0 592 
1 2 0 593 
1 2 0 594 
1 2 0 595 
2 2 0 594 
3 2 596 597 
1 2 0 598 
2 2 0 594 
2 2 0 595 
3 3 599 600 601 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
2 2 0 603 
3 2 607 608 
1 2 0 609 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
4 1 0 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 504 
4 2 0 507 
4 2 0 510 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 525 
4 2 0 528 
4 2 0 532 
4 2 0 535 
4 2 0 536 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 549 
4 2 0 554 
4 2 0 555 
4 2 0 556 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 571 
4 2 0 572 
4 2 0 573 
4 2 0 576 
4 2 0 580 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 588 
4 2 0 589 
4 2 0 592 
4 2 0 593 
4 2 0 594 
4 2 0 595 
4 2 0 598 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 609 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
1 1 0 
1 2 0 681 
2 1 0 
3 2 682 683 
1 2 0 684 
1 2 0 685 
2 2 0 684 
3 2 686 687 
1 2 0 688 
2 2 0 684 
3 2 689 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
2 2 0 691 
2 2 0 695 
3 3 697 698 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
2 2 0 709 
3 2 713 714 
1 2 0 715 
1 2 0 716 
1 2 0 717 
2 2 0 716 
3 2 718 719 
1 2 0 720 
2 2 0 717 
3 2 721 722 
1 2 0 723 
1 2 0 724 
2 2 0 723 
3 2 725 726 
1 2 0 727 
1 2 0 728 
1 2 0 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
2 2 0 744 
3 2 748 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
1 2 0 763 
2 2 0 761 
2 2 0 762 
3 3 764 765 766 
1 2 0 767 
4 1 0 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 715 
4 2 0 716 
4 2 0 717 
4 2 0 720 
4 2 0 723 
4 2 0 724 
4 2 0 727 
4 2 0 728 
4 2 0 729 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 763 
4 2 0 767 
4 2 0 768 
1 1 0 
1 2 0 816 
2 1 0 
3 2 817 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
2 2 0 819 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
1 2 0 842 
2 2 0 841 
3 2 843 844 
1 2 0 845 
2 2 0 842 
3 2 846 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
1 2 0 853 
1 2 0 854 
1 2 0 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
2 2 0 857 
2 2 0 858 
3 3 862 863 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
2 2 0 867 
3 2 871 872 
1 2 0 873 
2 2 0 870 
3 2 874 875 
1 2 0 876 
2 2 0 873 
3 2 877 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
2 2 0 880 
3 2 884 885 
1 2 0 886 
1 2 0 887 
4 1 0 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 842 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 873 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 886 
4 2 0 887 
4 2 0 888 
1 1 0 
1 2 0 928 
2 1 0 
3 2 929 930 
1 2 0 931 
1 2 0 932 
2 2 0 931 
3 2 933 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
1 2 0 941 
2 2 0 936 
2 2 0 937 
2 2 0 940 
3 4 942 943 944 945 
1 2 0 946 
2 2 0 936 
2 2 0 940 
2 2 0 941 
3 4 947 948 949 950 
1 2 0 951 
1 2 0 952 
1 2 0 953 
2 2 0 952 
3 2 954 955 
1 2 0 956 
1 2 0 957 
1 2 0 958 
2 2 0 957 
3 2 959 960 
1 2 0 961 
1 2 0 962 
2 2 0 957 
2 2 0 961 
3 3 963 964 965 
1 2 0 966 
4 1 0 
4 2 0 928 
4 2 0 931 
4 2 0 932 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 941 
4 2 0 946 
4 2 0 951 
4 2 0 952 
4 2 0 953 
4 2 0 956 
4 2 0 957 
4 2 0 958 
4 2 0 961 
4 2 0 962 
4 2 0 966 
4 2 0 967 
1 1 0 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
1 2 0 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
2 2 0 1002 
2 2 0 1003 
3 3 1007 1008 1009 
1 2 0 1010 
2 2 0 1006 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
2 2 0 1013 
3 2 1015 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
1 2 0 1035 
2 2 0 1034 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
1 2 0 1042 
2 2 0 1041 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1045 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
2 2 0 1050 
3 2 1054 1055 
1 2 0 1056 
2 2 0 1053 
3 2 1057 1058 
1 2 0 1059 
1 2 0 1060 
2 2 0 1059 
3 2 1061 1062 
1 2 0 1063 
1 2 0 1064 
1 2 0 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1066 
2 2 0 1067 
3 3 1071 1072 1073 
1 2 0 1074 
2 2 0 1070 
3 2 1075 1076 
1 2 0 1077 
2 2 0 1074 
3 2 1078 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
4 1 0 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1056 
4 2 0 1059 
4 2 0 1060 
4 2 0 1063 
4 2 0 1064 
4 2 0 1065 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1074 
4 2 0 1077 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
1 1 0 
1 2 0 1137 
1 2 0 1138 
1 2 0 1139 
2 2 0 1138 
3 2 1140 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
1 2 0 1145 
1 2 0 1146 
1 2 0 1147 
1 2 0 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1148 
2 2 0 1149 
3 3 1151 1152 1153 
1 2 0 1154 
2 2 0 1148 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
2 2 0 1158 
3 2 1162 1163 
1 2 0 1164 
2 2 0 1161 
3 2 1165 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
2 2 0 1171 
2 2 0 1172 
3 3 1176 1177 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
1 2 0 1185 
1 2 0 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1186 
2 2 0 1187 
3 3 1189 1190 1191 
1 2 0 1192 
2 2 0 1186 
3 2 1193 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
2 2 0 1196 
3 2 1200 1201 
1 2 0 1202 
2 2 0 1199 
3 2 1203 1204 
1 2 0 1205 
1 2 0 1206 
2 2 0 1205 
3 2 1207 1208 
1 2 0 1209 
1 2 0 1210 
2 2 0 1209 
3 2 1211 1212 
1 2 0 1213 
2 2 0 1209 
2 2 0 1210 
3 3 1214 1215 1216 
1 2 0 1217 
1 2 0 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
1 2 0 1224 
2 2 0 1223 
3 2 1225 1226 
1 2 0 1227 
1 2 0 1228 
1 2 0 1229 
2 2 0 1228 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
1 2 0 1237 
2 2 0 1236 
3 2 1238 1239 
1 2 0 1240 
2 2 0 1237 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1246 
2 2 0 1247 
3 3 1251 1252 1253 
1 2 0 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1272 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
2 2 0 1296 
3 2 1298 1299 
1 2 0 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
2 2 0 1317 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
2 2 0 1326 
3 2 1330 1331 
1 2 0 1332 
1 2 0 1333 
2 2 0 1332 
3 2 1334 1335 
1 2 0 1336 
2 2 0 1333 
3 2 1337 1338 
1 2 0 1339 
2 2 0 1336 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
2 2 0 1342 
3 2 1344 1345 
1 2 0 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
4 1 0 
4 2 0 1137 
4 2 0 1138 
4 2 0 1139 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1145 
4 2 0 1146 
4 2 0 1147 
4 2 0 1148 
4 2 0 1149 
4 2 0 1150 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1164 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
4 2 0 1186 
4 2 0 1187 
4 2 0 1188 
4 2 0 1192 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1202 
4 2 0 1205 
4 2 0 1206 
4 2 0 1209 
4 2 0 1210 
4 2 0 1213 
4 2 0 1217 
4 2 0 1218 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1224 
4 2 0 1227 
4 2 0 1228 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1237 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1254 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1266 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1304 
4 2 0 1307 
4 2 0 1308 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
4 2 0 1321 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1329 
4 2 0 1332 
4 2 0 1333 
4 2 0 1336 
4 2 0 1339 
4 2 0 1342 
4 2 0 1343 
4 2 0 1346 
4 2 0 1347 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
1 1 0 
1 2 0 1469 
1 2 0 1470 
2 1 0 
2 2 0 1469 
3 3 1471 1472 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
1 2 0 1480 
2 2 0 1479 
3 2 1481 1482 
1 2 0 1483 
2 2 0 1480 
3 2 1484 1485 
1 2 0 1486 
2 2 0 1483 
