17772
0 0 
1 1 0 
1 2 0 899 
2 2 0 896 
3 2 900 901 
1 2 0 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
2 2 0 903 
2 2 0 904 
3 3 908 909 910 
1 2 0 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
4 1 0 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 876 
4 2 0 877 
4 2 0 880 
4 2 0 883 
4 2 0 886 
4 2 0 890 
4 2 0 891 
4 2 0 892 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 902 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 911 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 930 
1 1 0 
1 2 0 969 
1 2 0 970 
2 2 0 969 
3 2 971 972 
1 2 0 973 
1 2 0 974 
2 2 0 973 
3 2 975 976 
1 2 0 977 
1 2 0 978 
2 2 0 977 
3 2 979 980 
1 2 0 981 
1 2 0 982 
1 2 0 983 
2 2 0 982 
3 2 984 985 
1 2 0 986 
2 2 0 983 
3 2 987 988 
1 2 0 989 
2 2 0 986 
3 2 990 991 
1 2 0 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
2 2 0 1007 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1006 
2 2 0 1007 
2 2 0 1010 
3 4 1014 1015 1016 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
1 2 0 1024 
2 2 0 1023 
3 2 1025 1026 
1 2 0 1027 
2 2 0 1024 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1027 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1037 
3 2 1039 1040 
1 2 0 1041 
2 2 0 1038 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1044 
3 2 1046 1047 
1 2 0 1048 
2 2 0 1044 
2 2 0 1045 
3 3 1049 1050 1051 
1 2 0 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1057 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1061 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
2 2 0 1076 
3 2 1078 1079 
1 2 0 1080 
4 1 0 
4 2 0 969 
4 2 0 970 
4 2 0 973 
4 2 0 974 
4 2 0 977 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 983 
4 2 0 986 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1013 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1024 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1048 
4 2 0 1052 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1080 
4 2 0 1081 
1 1 0 
1 2 0 1137 
2 1 0 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
1 2 0 1149 
2 2 0 1148 
3 2 1150 1151 
1 2 0 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
2 2 0 1158 
2 2 0 1159 
3 3 1163 1164 1165 
1 2 0 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1168 
3 2 1172 1173 
1 2 0 1174 
2 2 0 1167 
2 2 0 1171 
3 3 1175 1176 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
2 2 0 1179 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1182 
3 2 1186 1187 
1 2 0 1188 
4 1 0 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
4 2 0 1152 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1166 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1174 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
1 1 0 
1 2 0 1216 
1 2 0 1217 
1 2 0 1218 
1 2 0 1219 
2 2 0 1218 
3 2 1220 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1223 
3 2 1227 1228 
1 2 0 1229 
2 2 0 1226 
3 2 1230 1231 
1 2 0 1232 
2 2 0 1229 
3 2 1233 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
2 2 0 1245 
3 2 1249 1250 
1 2 0 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
2 2 0 1257 
3 2 1261 1262 
1 2 0 1263 
2 2 0 1260 
3 2 1264 1265 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1271 
2 2 0 1272 
3 3 1276 1277 1278 
1 2 0 1279 
1 2 0 1280 
2 2 0 1279 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
1 2 0 1285 
2 2 0 1284 
3 2 1286 1287 
1 2 0 1288 
2 2 0 1284 
2 2 0 1285 
3 3 1289 1290 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
2 2 0 1317 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1330 
2 2 0 1331 
3 3 1335 1336 1337 
1 2 0 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
4 1 0 
4 2 0 1216 
4 2 0 1217 
4 2 0 1218 
4 2 0 1219 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1229 
4 2 0 1232 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1251 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1263 
4 2 0 1266 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1279 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1285 
4 2 0 1288 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1308 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
4 2 0 1321 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1329 
4 2 0 1330 
4 2 0 1331 
4 2 0 1334 
4 2 0 1338 
4 2 0 1339 
4 2 0 1340 
4 2 0 1343 
4 2 0 1344 
1 1 0 
1 2 0 1412 
2 1 0 
3 2 1413 1414 
1 2 0 1415 
2 1 0 
3 2 1416 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
2 2 0 1418 
2 2 0 1419 
3 3 1423 1424 1425 
1 2 0 1426 
1 2 0 1427 
2 2 0 1426 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
4 1 0 
4 2 0 1412 
4 2 0 1415 
4 2 0 1418 
4 2 0 1419 
4 2 0 1422 
4 2 0 1426 
4 2 0 1427 
4 2 0 1430 
4 2 0 1431 
4 2 0 1434 
1 1 0 
1 2 0 1446 
2 1 0 
3 2 1447 1448 
1 2 0 1449 
2 1 0 
2 2 0 1446 
3 3 1450 1451 1452 
1 2 0 1453 
1 2 0 1454 
2 2 0 1449 
2 2 0 1453 
3 3 1455 1456 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
2 2 0 1462 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1463 
3 2 1467 1468 
1 2 0 1469 
1 2 0 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
2 2 0 1475 
2 2 0 1476 
3 3 1480 1481 1482 
1 2 0 1483 
4 1 0 
4 2 0 1446 
4 2 0 1449 
4 2 0 1453 
4 2 0 1454 
4 2 0 1458 
