14771
0 0 
1 1 0 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
1 2 0 136 
2 2 0 135 
3 2 137 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
2 2 0 163 
3 2 167 168 
1 2 0 169 
2 2 0 166 
3 2 170 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
2 2 0 178 
3 2 182 183 
1 2 0 184 
2 2 0 181 
3 2 185 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
4 1 0 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 136 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 192 
1 1 0 
1 2 0 233 
2 1 0 
3 2 234 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
1 2 0 265 
2 2 0 264 
3 2 266 267 
1 2 0 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
2 2 0 269 
2 2 0 270 
3 3 274 275 276 
1 2 0 277 
2 2 0 273 
3 2 278 279 
1 2 0 280 
2 2 0 277 
3 2 281 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
2 2 0 292 
3 2 294 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
2 2 0 301 
3 2 303 304 
1 2 0 305 
4 1 0 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 277 
4 2 0 280 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 305 
4 2 0 306 
1 1 0 
1 2 0 347 
2 1 0 
3 2 348 349 
1 2 0 350 
2 2 0 347 
3 2 351 352 
1 2 0 353 
2 2 0 350 
3 2 354 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
2 2 0 357 
3 2 361 362 
1 2 0 363 
2 2 0 360 
3 2 364 365 
1 2 0 366 
1 2 0 367 
2 2 0 366 
3 2 368 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
2 2 0 370 
2 2 0 371 
3 3 375 376 377 
1 2 0 378 
2 2 0 374 
3 2 379 380 
4 1 0 
4 2 0 347 
4 2 0 350 
4 2 0 353 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 363 
4 2 0 366 
4 2 0 367 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 378 
4 2 0 381 
1 1 0 
1 2 0 397 
2 1 0 
3 2 398 399 
1 2 0 400 
2 1 0 
2 2 0 397 
3 3 401 402 403 
1 2 0 404 
1 2 0 405 
2 2 0 404 
3 2 406 407 
1 2 0 408 
1 2 0 409 
2 2 0 408 
3 2 410 411 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
2 2 0 418 
3 2 423 424 
1 2 0 425 
1 2 0 426 
1 2 0 427 
2 2 0 425 
2 2 0 426 
3 3 428 429 430 
1 2 0 431 
4 1 0 
4 2 0 397 
4 2 0 400 
4 2 0 404 
4 2 0 405 
4 2 0 408 
4 2 0 409 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 427 
4 2 0 431 
4 2 0 432 
1 1 0 
1 2 0 452 
2 1 0 
3 2 453 454 
1 2 0 455 
2 2 0 452 
3 2 456 457 
1 2 0 458 
2 2 0 455 
3 2 459 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
2 2 0 470 
3 2 474 475 
1 2 0 476 
2 2 0 473 
3 2 477 478 
1 2 0 479 
2 2 0 476 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
2 2 0 479 
2 2 0 482 
3 3 486 487 488 
1 2 0 489 
2 2 0 485 
3 2 490 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
2 2 0 509 
3 2 513 514 
1 2 0 515 
2 2 0 512 
3 2 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
2 2 0 524 
3 2 528 529 
1 2 0 530 
2 2 0 527 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
2 2 0 536 
3 2 540 541 
1 2 0 542 
2 2 0 539 
3 2 543 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
2 2 0 553 
2 2 0 554 
3 3 558 559 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
2 2 0 568 
3 2 572 573 
1 2 0 574 
2 2 0 568 
2 2 0 571 
3 3 575 576 577 
1 2 0 578 
1 2 0 579 
2 2 0 578 
3 2 580 581 
1 2 0 582 
2 2 0 578 
3 2 583 584 
1 2 0 585 
2 2 0 582 
3 2 586 587 
1 2 0 588 
1 2 0 589 
2 2 0 588 
3 2 590 591 
1 2 0 592 
1 2 0 593 
2 2 0 592 
3 2 594 595 
1 2 0 596 
2 2 0 593 
3 2 597 598 
1 2 0 599 
2 2 0 596 
3 2 600 601 
1 2 0 602 
2 2 0 599 
3 2 603 604 
1 2 0 605 
2 2 0 602 
3 2 606 607 
1 2 0 608 
4 1 0 
4 2 0 452 
4 2 0 455 
4 2 0 458 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 542 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 574 
4 2 0 578 
4 2 0 579 
4 2 0 582 
4 2 0 585 
4 2 0 588 
4 2 0 589 
4 2 0 592 
4 2 0 593 
4 2 0 596 
4 2 0 599 
4 2 0 602 
4 2 0 605 
4 2 0 608 
4 2 0 609 
1 1 0 
1 2 0 680 
2 1 0 
3 2 681 682 
1 2 0 683 
2 2 0 680 
3 2 684 685 
1 2 0 686 
2 2 0 683 
3 2 687 688 
1 2 0 689 
2 2 0 686 
3 2 690 691 
1 2 0 692 
2 2 0 689 
3 2 693 694 
1 2 0 695 
2 2 0 689 
2 2 0 692 
3 3 696 697 698 
1 2 0 699 
2 2 0 695 
3 2 700 701 
1 2 0 702 
2 2 0 699 
3 2 703 704 
1 2 0 705 
2 2 0 702 
3 2 706 707 
1 2 0 708 
1 2 0 709 
1 2 0 710 
2 2 0 709 
3 2 711 712 
1 2 0 713 
2 2 0 709 
2 2 0 710 
3 3 714 715 716 
1 2 0 717 
1 2 0 718 
2 2 0 717 
3 2 719 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
2 2 0 726 
2 2 0 727 
3 3 731 732 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
1 2 0 744 
1 2 0 745 
2 2 0 744 
3 2 746 747 
1 2 0 748 
2 2 0 744 
2 2 0 745 
3 3 749 750 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
2 2 0 753 
3 2 757 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
2 2 0 765 
2 2 0 766 
3 3 770 771 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
4 1 0 
4 2 0 680 
4 2 0 683 
4 2 0 686 
4 2 0 689 
4 2 0 692 
4 2 0 695 
4 2 0 699 
4 2 0 702 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 710 
4 2 0 713 
4 2 0 717 
4 2 0 718 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 744 
4 2 0 745 
4 2 0 748 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
1 1 0 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
2 2 0 831 
2 2 0 832 
3 3 836 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
2 2 0 841 
3 2 845 846 
1 2 0 847 
2 2 0 844 
3 2 848 849 
1 2 0 850 
2 2 0 847 
3 2 851 852 
1 2 0 853 
2 2 0 850 
3 2 854 855 
1 2 0 856 
2 2 0 853 
3 2 857 858 
1 2 0 859 
2 2 0 856 
3 2 860 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
2 2 0 862 
3 2 867 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
2 2 0 870 
2 2 0 871 
3 3 875 876 877 
1 2 0 878 
2 2 0 874 
3 2 879 880 
1 2 0 881 
2 2 0 878 
3 2 882 883 
1 2 0 884 
1 2 0 885 
1 2 0 886 
2 2 0 885 
3 2 887 888 
1 2 0 889 
2 2 0 885 
2 2 0 886 
3 3 890 891 892 
1 2 0 893 
2 2 0 889 
3 2 894 895 
1 2 0 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
2 2 0 898 
3 2 902 903 
1 2 0 904 
2 2 0 901 
3 2 905 906 
1 2 0 907 
2 2 0 901 
3 2 908 909 
1 2 0 910 
2 2 0 907 
3 2 911 912 
1 2 0 913 
1 2 0 914 
2 2 0 913 
3 2 915 916 
1 2 0 917 
2 2 0 914 
3 2 918 919 
1 2 0 920 
2 2 0 917 
3 2 921 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
2 2 0 923 
2 2 0 924 
3 3 926 927 928 
1 2 0 929 
1 2 0 930 
2 2 0 929 
3 2 931 932 
1 2 0 933 
1 2 0 934 
2 2 0 933 
3 2 935 936 
1 2 0 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
2 2 0 939 
3 2 943 944 
1 2 0 945 
2 2 0 939 
2 2 0 942 
3 3 946 947 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
2 2 0 949 
3 2 954 955 
1 2 0 956 
2 2 0 953 
3 2 957 958 
1 2 0 959 
1 2 0 960 
2 2 0 959 
3 2 961 962 
1 2 0 963 
1 2 0 964 
2 2 0 963 
3 2 965 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
2 2 0 969 
3 2 973 974 
1 2 0 975 
1 2 0 976 
1 2 0 977 
2 2 0 976 
3 2 978 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
2 2 0 980 
3 2 985 986 
1 2 0 987 
2 2 0 984 
3 2 988 989 
1 2 0 990 
1 2 0 991 
2 2 0 984 
2 2 0 990 
3 3 992 993 994 
1 2 0 995 
1 2 0 996 
2 2 0 995 
3 2 997 998 
1 2 0 999 
1 2 0 1000 
2 2 0 999 
3 2 1001 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
2 2 0 1013 
3 2 1015 1016 
1 2 0 1017 
1 2 0 1018 
1 2 0 1019 
2 2 0 1018 
3 2 1020 1021 
1 2 0 1022 
1 2 0 1023 
1 2 0 1024 
2 2 0 1023 
3 2 1025 1026 
1 2 0 1027 
1 2 0 1028 
2 2 0 1027 
3 2 1029 1030 
1 2 0 1031 
2 2 0 1028 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1031 
3 2 1035 1036 
1 2 0 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
2 2 0 1038 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
2 2 0 1046 
2 2 0 1047 
3 3 1051 1052 1053 
1 2 0 1054 
1 2 0 1055 
1 2 0 1056 
2 2 0 1055 
3 2 1057 1058 
1 2 0 1059 
2 2 0 1055 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
1 2 0 1064 
2 2 0 1063 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
2 2 0 1073 
3 2 1077 1078 
1 2 0 1079 
2 2 0 1073 
2 2 0 1076 
3 3 1080 1081 1082 
1 2 0 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1084 
3 2 1086 1087 
1 2 0 1088 
2 2 0 1084 
3 2 1089 1090 
1 2 0 1091 
1 2 0 1092 
1 2 0 1093 
2 2 0 1092 
3 2 1094 1095 
1 2 0 1096 
2 2 0 1093 
3 2 1097 1098 
1 2 0 1099 
2 2 0 1096 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1099 
3 2 1103 1104 
1 2 0 1105 
2 2 0 1102 
3 2 1106 1107 
1 2 0 1108 
1 2 0 1109 
2 2 0 1108 
3 2 1110 1111 
1 2 0 1112 
2 2 0 1109 
3 2 1113 1114 
1 2 0 1115 
2 2 0 1112 
3 2 1116 1117 
1 2 0 1118 
2 2 0 1115 
3 2 1119 1120 
1 2 0 1121 
2 2 0 1118 
3 2 1122 1123 
1 2 0 1124 
2 2 0 1118 
2 2 0 1121 
3 3 1125 1126 1127 
1 2 0 1128 
2 2 0 1124 
3 2 1129 1130 
1 2 0 1131 
4 1 0 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 847 
4 2 0 850 
4 2 0 853 
4 2 0 856 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 878 
4 2 0 881 
4 2 0 884 
4 2 0 885 
4 2 0 886 
4 2 0 889 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 904 
4 2 0 907 
4 2 0 910 
4 2 0 913 
4 2 0 914 
4 2 0 917 
4 2 0 920 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 929 
4 2 0 930 
4 2 0 933 
4 2 0 934 
4 2 0 937 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 945 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 956 
4 2 0 959 
4 2 0 960 
4 2 0 963 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 987 
4 2 0 990 
4 2 0 991 
4 2 0 995 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1017 
4 2 0 1018 
4 2 0 1019 
4 2 0 1022 
4 2 0 1023 
4 2 0 1024 
4 2 0 1027 
4 2 0 1028 
4 2 0 1031 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1054 
4 2 0 1055 
4 2 0 1056 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1079 
4 2 0 1083 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1091 
4 2 0 1092 
4 2 0 1093 
4 2 0 1096 
4 2 0 1099 
4 2 0 1102 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
4 2 0 1112 
4 2 0 1115 
4 2 0 1118 
4 2 0 1121 
4 2 0 1124 
4 2 0 1128 
4 2 0 1131 
4 2 0 1132 
1 1 0 
1 2 0 1272 
2 1 0 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1272 
3 2 1276 1277 
1 2 0 1278 
2 2 0 1275 
3 2 1279 1280 
1 2 0 1281 
2 2 0 1275 
2 2 0 1278 
3 3 1282 1283 1284 
1 2 0 1285 
2 2 0 1281 
3 2 1286 1287 
1 2 0 1288 
2 2 0 1285 
3 2 1289 1290 
1 2 0 1291 
2 2 0 1288 
3 2 1292 1293 
1 2 0 1294 
1 2 0 1295 
2 2 0 1294 
3 2 1296 1297 
1 2 0 1298 
1 2 0 1299 
2 2 0 1298 
3 2 1300 1301 
4 1 0 
4 2 0 1272 
4 2 0 1275 
4 2 0 1278 
4 2 0 1281 
4 2 0 1285 
4 2 0 1288 
4 2 0 1291 
4 2 0 1294 
4 2 0 1295 
4 2 0 1298 
4 2 0 1299 
4 2 0 1302 
1 1 0 
1 2 0 1316 
2 1 0 
3 2 1317 1318 
1 2 0 1319 
2 1 0 
2 2 0 1316 
3 3 1320 1321 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
2 2 0 1324 
3 2 1328 1329 
1 2 0 1330 
2 2 0 1327 
3 2 1331 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1333 
2 2 0 1334 
3 3 1338 1339 1340 
1 2 0 1341 
2 2 0 1333 
2 2 0 1334 
2 2 0 1337 
3 4 1342 1343 1344 1345 
1 2 0 1346 
1 2 0 1347 
1 2 0 1348 
1 2 0 1349 
2 2 0 1348 
3 2 1350 1351 
1 2 0 1352 
1 2 0 1353 
2 2 0 1352 
3 2 1354 1355 
1 2 0 1356 
2 2 0 1352 
3 2 1357 1358 
1 2 0 1359 
4 1 0 
4 2 0 1316 
4 2 0 1319 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1330 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1341 
4 2 0 1346 
4 2 0 1347 
4 2 0 1348 
4 2 0 1349 
4 2 0 1352 
4 2 0 1353 
4 2 0 1356 
4 2 0 1359 
4 2 0 1360 
1 1 0 
1 2 0 1381 
2 1 0 
3 2 1382 1383 
1 2 0 1384 
1 2 0 1385 
1 2 0 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
2 2 0 1388 
3 2 1392 1393 
1 2 0 1394 
2 2 0 1391 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1391 
2 2 0 1394 
3 3 1398 1399 1400 
1 2 0 1401 
2 2 0 1397 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1401 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1404 
3 2 1408 1409 
1 2 0 1410 
2 2 0 1407 
3 2 1411 1412 
1 2 0 1413 
2 2 0 1410 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
1 2 0 1432 
1 2 0 1433 
2 2 0 1432 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
2 2 0 1436 
3 2 1438 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
2 2 0 1441 
3 2 1445 1446 
1 2 0 1447 
2 2 0 1444 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
4 1 0 
4 2 0 1381 
4 2 0 1384 
4 2 0 1385 
4 2 0 1386 
4 2 0 1387 
4 2 0 1388 
4 2 0 1391 
4 2 0 1394 
4 2 0 1397 
4 2 0 1401 
4 2 0 1404 
4 2 0 1407 
4 2 0 1410 
4 2 0 1413 
4 2 0 1416 
4 2 0 1417 
4 2 0 1418 
4 2 0 1421 
4 2 0 1422 
4 2 0 1423 
4 2 0 1424 
4 2 0 1427 
4 2 0 1430 
4 2 0 1431 
4 2 0 1432 
4 2 0 1433 
4 2 0 1436 
4 2 0 1437 
4 2 0 1440 
4 2 0 1441 
4 2 0 1444 
4 2 0 1447 
4 2 0 1450 
4 2 0 1451 
4 2 0 1452 
4 2 0 1455 
4 2 0 1456 
1 1 0 
1 2 0 1495 
2 1 0 
3 2 1496 1497 
1 2 0 1498 
