18429
0 0 
1 1 0 
1 2 0 131 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
2 2 0 132 
3 2 136 137 
1 2 0 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
2 2 0 144 
3 2 146 147 
1 2 0 148 
2 2 0 144 
2 2 0 145 
3 3 149 150 151 
1 2 0 152 
2 2 0 148 
3 2 153 154 
1 2 0 155 
2 2 0 152 
3 2 156 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
1 2 0 163 
1 2 0 164 
2 2 0 163 
3 2 165 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
2 2 0 168 
3 2 172 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
4 1 0 
4 2 0 75 
4 2 0 78 
4 2 0 82 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 91 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 126 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 138 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 148 
4 2 0 152 
4 2 0 155 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 179 
1 1 0 
1 2 0 229 
2 1 0 
3 2 230 231 
1 2 0 232 
2 2 0 229 
3 2 233 234 
1 2 0 235 
2 2 0 232 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
2 2 0 238 
3 2 242 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
2 2 0 244 
2 2 0 245 
3 3 249 250 251 
1 2 0 252 
2 2 0 244 
2 2 0 248 
3 3 253 254 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
1 2 0 274 
1 2 0 275 
2 2 0 274 
3 2 276 277 
1 2 0 278 
2 2 0 275 
3 2 279 280 
1 2 0 281 
2 2 0 278 
3 2 282 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
2 2 0 285 
3 2 289 290 
1 2 0 291 
2 2 0 288 
3 2 292 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
1 2 0 299 
2 2 0 298 
3 2 300 301 
1 2 0 302 
1 2 0 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
1 2 0 309 
2 2 0 308 
3 2 310 311 
1 2 0 312 
2 2 0 309 
3 2 313 314 
1 2 0 315 
2 2 0 312 
3 2 316 317 
1 2 0 318 
2 2 0 315 
3 2 319 320 
1 2 0 321 
2 2 0 315 
2 2 0 318 
3 3 322 323 324 
1 2 0 325 
4 1 0 
4 2 0 229 
4 2 0 232 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 252 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 274 
4 2 0 275 
4 2 0 278 
4 2 0 281 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 291 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 299 
4 2 0 302 
4 2 0 303 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 309 
4 2 0 312 
4 2 0 315 
4 2 0 318 
4 2 0 321 
4 2 0 325 
4 2 0 326 
1 1 0 
1 2 0 375 
2 1 0 
3 2 376 377 
1 2 0 378 
2 2 0 375 
3 2 379 380 
1 2 0 381 
2 2 0 378 
3 2 382 383 
1 2 0 384 
1 2 0 385 
2 2 0 384 
3 2 386 387 
1 2 0 388 
2 2 0 384 
2 2 0 385 
3 3 389 390 391 
1 2 0 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
2 2 0 393 
2 2 0 394 
3 3 398 399 400 
1 2 0 401 
2 2 0 397 
3 2 402 403 
1 2 0 404 
2 2 0 401 
3 2 405 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
2 2 0 408 
3 2 412 413 
1 2 0 414 
2 2 0 411 
3 2 415 416 
1 2 0 417 
2 2 0 414 
3 2 418 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
2 2 0 422 
3 2 426 427 
1 2 0 428 
2 2 0 425 
3 2 429 430 
1 2 0 431 
2 2 0 425 
2 2 0 428 
3 3 432 433 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
4 1 0 
4 2 0 375 
4 2 0 378 
4 2 0 381 
4 2 0 384 
4 2 0 385 
4 2 0 388 
4 2 0 392 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 401 
4 2 0 404 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 414 
4 2 0 417 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 428 
4 2 0 431 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 446 
1 1 0 
1 2 0 479 
2 1 0 
3 2 480 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
1 2 0 485 
2 2 0 484 
3 2 486 487 
1 2 0 488 
2 2 0 485 
3 2 489 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
2 2 0 496 
2 2 0 497 
3 3 501 502 503 
1 2 0 504 
2 2 0 496 
2 2 0 497 
2 2 0 500 
3 4 505 506 507 508 
1 2 0 509 
2 2 0 504 
3 2 510 511 
1 2 0 512 
2 2 0 509 
3 2 513 514 
1 2 0 515 
1 2 0 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
2 2 0 517 
2 2 0 518 
3 3 522 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
2 2 0 526 
3 2 530 531 
1 2 0 532 
2 2 0 529 
3 2 533 534 
1 2 0 535 
2 2 0 532 
3 2 536 537 
1 2 0 538 
2 2 0 532 
2 2 0 535 
3 3 539 540 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
2 2 0 552 
3 2 554 555 
1 2 0 556 
2 2 0 553 
3 2 557 558 
1 2 0 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
1 2 0 565 
2 2 0 564 
3 2 566 567 
1 2 0 568 
2 2 0 565 
3 2 569 570 
1 2 0 571 
2 2 0 568 
3 2 572 573 
1 2 0 574 
4 1 0 
4 2 0 479 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 485 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 504 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 532 
4 2 0 535 
4 2 0 538 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 556 
4 2 0 559 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 565 
4 2 0 568 
4 2 0 571 
4 2 0 574 
4 2 0 575 
1 1 0 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
1 2 0 626 
2 2 0 625 
3 2 627 628 
1 2 0 629 
2 2 0 626 
3 2 630 631 
1 2 0 632 
2 2 0 629 
3 2 633 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
2 2 0 637 
2 2 0 638 
3 3 642 643 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
2 2 0 646 
3 2 650 651 
1 2 0 652 
1 2 0 653 
2 2 0 649 
3 2 654 655 
1 2 0 656 
2 2 0 653 
3 2 657 658 
1 2 0 659 
1 2 0 660 
1 2 0 661 
1 2 0 662 
2 2 0 660 
3 2 663 664 
1 2 0 665 
2 2 0 662 
3 2 666 667 
1 2 0 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
2 2 0 669 
2 2 0 670 
3 3 674 675 676 
1 2 0 677 
2 2 0 669 
2 2 0 670 
2 2 0 673 
3 4 678 679 680 681 
1 2 0 682 
2 2 0 670 
2 2 0 673 
2 2 0 677 
3 4 683 684 685 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
1 2 0 698 
2 2 0 697 
3 2 699 700 
1 2 0 701 
2 2 0 698 
3 2 702 703 
1 2 0 704 
2 2 0 701 
3 2 705 706 
1 2 0 707 
2 2 0 704 
3 2 708 709 
1 2 0 710 
2 2 0 707 
3 2 711 712 
1 2 0 713 
2 2 0 710 
3 2 714 715 
1 2 0 716 
2 2 0 710 
2 2 0 713 
3 3 717 718 719 
1 2 0 720 
4 1 0 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 626 
4 2 0 629 
4 2 0 632 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 659 
4 2 0 660 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 668 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 677 
4 2 0 682 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 698 
4 2 0 701 
4 2 0 704 
4 2 0 707 
4 2 0 710 
4 2 0 713 
4 2 0 716 
4 2 0 720 
4 2 0 721 
1 1 0 
1 2 0 767 
1 2 0 768 
2 2 0 767 
3 2 769 770 
1 2 0 771 
2 2 0 767 
2 2 0 768 
3 3 772 773 774 
1 2 0 775 
2 2 0 767 
2 2 0 768 
2 2 0 771 
3 4 776 777 778 779 
1 2 0 780 
2 2 0 768 
2 2 0 771 
2 2 0 775 
3 4 781 782 783 784 
1 2 0 785 
1 2 0 786 
2 2 0 785 
3 2 787 788 
1 2 0 789 
2 2 0 786 
3 2 790 791 
1 2 0 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
2 2 0 794 
3 2 798 799 
1 2 0 800 
2 2 0 797 
3 2 801 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
2 2 0 803 
2 2 0 804 
3 3 808 809 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
2 2 0 817 
3 2 821 822 
1 2 0 823 
2 2 0 820 
3 2 824 825 
1 2 0 826 
2 2 0 823 
3 2 827 828 
1 2 0 829 
2 2 0 826 
3 2 830 831 
1 2 0 832 
2 2 0 829 
3 2 833 834 
1 2 0 835 
2 2 0 832 
3 2 836 837 
1 2 0 838 
2 2 0 832 
2 2 0 835 
3 3 839 840 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
4 1 0 
4 2 0 767 
4 2 0 768 
4 2 0 771 
4 2 0 775 
4 2 0 780 
4 2 0 785 
4 2 0 786 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 823 
4 2 0 826 
4 2 0 829 
4 2 0 832 
4 2 0 835 
4 2 0 838 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 851 
1 1 0 
1 2 0 887 
2 1 0 
3 2 888 889 
1 2 0 890 
2 1 0 
2 2 0 887 
3 3 891 892 893 
1 2 0 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
1 2 0 904 
1 2 0 905 
2 2 0 904 
3 2 906 907 
1 2 0 908 
2 2 0 905 
3 2 909 910 
1 2 0 911 
2 2 0 908 
3 2 912 913 
1 2 0 914 
2 2 0 911 
3 2 915 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
2 2 0 917 
2 2 0 918 
3 3 922 923 924 
1 2 0 925 
2 2 0 917 
2 2 0 918 
2 2 0 921 
3 4 926 927 928 929 
1 2 0 930 
2 2 0 925 
3 2 931 932 
1 2 0 933 
1 2 0 934 
2 2 0 933 
3 2 935 936 
1 2 0 937 
1 2 0 938 
1 2 0 939 
1 2 0 940 
2 2 0 939 
3 2 941 942 
1 2 0 943 
1 2 0 944 
2 2 0 943 
3 2 945 946 
1 2 0 947 
2 2 0 944 
3 2 948 949 
1 2 0 950 
2 2 0 947 
3 2 951 952 
1 2 0 953 
2 2 0 950 
3 2 954 955 
1 2 0 956 
2 2 0 950 
2 2 0 953 
3 3 957 958 959 
1 2 0 960 
4 1 0 
4 2 0 887 
4 2 0 890 
4 2 0 894 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 905 
4 2 0 908 
4 2 0 911 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 925 
4 2 0 930 
4 2 0 933 
4 2 0 934 
4 2 0 937 
4 2 0 938 
4 2 0 939 
4 2 0 940 
4 2 0 943 
4 2 0 944 
4 2 0 947 
4 2 0 950 
4 2 0 953 
4 2 0 956 
4 2 0 960 
4 2 0 961 
1 1 0 
1 2 0 995 
2 1 0 
3 2 996 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
2 2 0 1003 
3 2 1007 1008 
1 2 0 1009 
2 2 0 1006 
3 2 1010 1011 
1 2 0 1012 
2 2 0 1002 
2 2 0 1006 
2 2 0 1009 
3 4 1013 1014 1015 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
2 2 0 1018 
3 2 1022 1023 
1 2 0 1024 
2 2 0 1018 
2 2 0 1021 
3 3 1025 1026 1027 
1 2 0 1028 
2 2 0 1024 
3 2 1029 1030 
1 2 0 1031 
2 2 0 1028 
3 2 1032 1033 
1 2 0 1034 
1 2 0 1035 
2 2 0 1034 
3 2 1036 1037 
1 2 0 1038 
2 2 0 1034 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
1 2 0 1051 
2 2 0 1050 
3 2 1052 1053 
1 2 0 1054 
2 2 0 1051 
3 2 1055 1056 
1 2 0 1057 
2 2 0 1054 
3 2 1058 1059 
1 2 0 1060 
1 2 0 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
2 2 0 1068 
3 2 1072 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
1 2 0 1078 
4 1 0 
4 2 0 995 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1009 
4 2 0 1012 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1024 
4 2 0 1028 
4 2 0 1031 
4 2 0 1034 
4 2 0 1035 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
4 2 0 1054 
4 2 0 1057 
4 2 0 1060 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
4 2 0 1079 
1 1 0 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
2 2 0 1124 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
1 2 0 1135 
2 2 0 1134 
3 2 1136 1137 
1 2 0 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1140 
3 2 1144 1145 
1 2 0 1146 
2 2 0 1143 
3 2 1147 1148 
1 2 0 1149 
2 2 0 1146 
3 2 1150 1151 
1 2 0 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
2 2 0 1154 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1157 
3 2 1161 1162 
1 2 0 1163 
2 2 0 1153 
2 2 0 1160 
3 3 1164 1165 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1168 
3 2 1172 1173 
1 2 0 1174 
2 2 0 1171 
3 2 1175 1176 
1 2 0 1177 
2 2 0 1171 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1181 
2 2 0 1182 
3 3 1186 1187 1188 
1 2 0 1189 
2 2 0 1185 
3 2 1190 1191 
1 2 0 1192 
2 2 0 1185 
2 2 0 1189 
3 3 1193 1194 1195 
1 2 0 1196 
2 2 0 1192 
3 2 1197 1198 
1 2 0 1199 
2 2 0 1181 
2 2 0 1192 
2 2 0 1196 
3 4 1200 1201 1202 1203 
1 2 0 1204 
1 2 0 1205 
2 2 0 1204 
3 2 1206 1207 
1 2 0 1208 
2 2 0 1205 
3 2 1209 1210 
1 2 0 1211 
2 2 0 1205 
2 2 0 1208 
3 3 1212 1213 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
1 2 0 1220 
1 2 0 1221 
2 2 0 1220 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1225 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
4 1 0 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1135 
4 2 0 1138 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1146 
4 2 0 1149 
4 2 0 1152 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1160 
4 2 0 1163 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1174 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1189 
4 2 0 1192 
4 2 0 1196 
4 2 0 1199 
4 2 0 1204 
4 2 0 1205 
4 2 0 1208 
4 2 0 1211 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1220 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
1 1 0 
1 2 0 1282 
1 2 0 1283 
2 2 0 1282 
3 2 1284 1285 
1 2 0 1286 
2 2 0 1283 
3 2 1287 1288 
1 2 0 1289 
2 2 0 1286 
3 2 1290 1291 
1 2 0 1292 
1 2 0 1293 
1 2 0 1294 
1 2 0 1295 
2 2 0 1294 
3 2 1296 1297 
1 2 0 1298 
2 2 0 1294 
2 2 0 1295 
3 3 1299 1300 1301 
1 2 0 1302 
2 2 0 1298 
3 2 1303 1304 
1 2 0 1305 
2 2 0 1302 
3 2 1306 1307 
1 2 0 1308 
2 2 0 1305 
3 2 1309 1310 
1 2 0 1311 
2 2 0 1308 
3 2 1312 1313 
1 2 0 1314 
2 2 0 1308 
2 2 0 1311 
3 3 1315 1316 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1319 
3 2 1322 1323 
1 2 0 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
2 2 0 1325 
2 2 0 1326 
3 3 1330 1331 1332 
1 2 0 1333 
2 2 0 1325 
2 2 0 1326 
2 2 0 1329 
3 4 1334 1335 1336 1337 
1 2 0 1338 
2 2 0 1326 
2 2 0 1329 
2 2 0 1333 
3 4 1339 1340 1341 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
1 2 0 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
2 2 0 1354 
3 2 1358 1359 
1 2 0 1360 
2 2 0 1357 
3 2 1361 1362 
1 2 0 1363 
2 2 0 1360 
3 2 1364 1365 
1 2 0 1366 
2 2 0 1363 
3 2 1367 1368 
1 2 0 1369 
2 2 0 1366 
3 2 1370 1371 
1 2 0 1372 
2 2 0 1366 
2 2 0 1369 
3 3 1373 1374 1375 
1 2 0 1376 
4 1 0 
4 2 0 1282 
4 2 0 1283 
4 2 0 1286 
4 2 0 1289 
4 2 0 1292 
4 2 0 1293 
4 2 0 1294 
4 2 0 1295 
4 2 0 1298 
4 2 0 1302 
4 2 0 1305 
4 2 0 1308 
4 2 0 1311 
4 2 0 1314 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1325 
4 2 0 1326 
4 2 0 1329 
4 2 0 1333 
4 2 0 1338 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
4 2 0 1348 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1360 
4 2 0 1363 
4 2 0 1366 
4 2 0 1369 
4 2 0 1372 
4 2 0 1376 
4 2 0 1377 
1 1 0 
1 2 0 1419 
2 1 0 
3 2 1420 1421 
1 2 0 1422 
2 2 0 1419 
3 2 1423 1424 
1 2 0 1425 
2 2 0 1422 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
2 2 0 1428 
2 2 0 1429 
3 3 1433 1434 1435 
1 2 0 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
2 2 0 1440 
3 2 1444 1445 
1 2 0 1446 
2 2 0 1443 
3 2 1447 1448 
1 2 0 1449 
2 2 0 1446 
3 2 1450 1451 
1 2 0 1452 
2 2 0 1449 
3 2 1453 1454 
1 2 0 1455 
2 2 0 1452 
3 2 1456 1457 
1 2 0 1458 
2 2 0 1455 
3 2 1459 1460 
1 2 0 1461 
2 2 0 1455 
2 2 0 1458 
3 3 1462 1463 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1465 
3 2 1467 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
2 2 0 1469 
2 2 0 1470 
3 3 1474 1475 1476 
1 2 0 1477 
2 2 0 1469 
2 2 0 1470 
2 2 0 1473 
3 4 1478 1479 1480 1481 
