15511
0 0 
1 1 0 
1 2 0 133 
2 2 0 127 
2 2 0 130 
3 3 134 135 136 
1 2 0 137 
1 2 0 138 
1 2 0 139 
1 2 0 140 
1 2 0 141 
1 2 0 142 
1 2 0 143 
2 2 0 142 
3 2 144 145 
1 2 0 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
2 2 0 152 
3 2 154 155 
1 2 0 156 
2 2 0 152 
3 2 157 158 
1 2 0 159 
2 2 0 152 
2 2 0 156 
3 3 160 161 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
1 2 0 166 
1 2 0 167 
2 2 0 166 
3 2 168 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
1 2 0 179 
1 2 0 180 
1 2 0 181 
2 2 0 180 
3 2 182 183 
1 2 0 184 
2 2 0 180 
3 2 185 186 
1 2 0 187 
1 2 0 188 
1 2 0 189 
2 2 0 188 
3 2 190 191 
1 2 0 192 
2 2 0 189 
3 2 193 194 
1 2 0 195 
2 2 0 192 
3 2 196 197 
1 2 0 198 
4 1 0 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 104 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 119 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 133 
4 2 0 137 
4 2 0 138 
4 2 0 139 
4 2 0 140 
4 2 0 141 
4 2 0 142 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 156 
4 2 0 159 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 166 
4 2 0 167 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 180 
4 2 0 181 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 189 
4 2 0 192 
4 2 0 195 
4 2 0 198 
4 2 0 199 
1 1 0 
1 2 0 263 
1 2 0 264 
1 2 0 265 
2 2 0 264 
3 2 266 267 
1 2 0 268 
2 2 0 264 
3 2 269 270 
1 2 0 271 
2 2 0 268 
3 2 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
2 2 0 276 
3 2 278 279 
1 2 0 280 
1 2 0 281 
2 2 0 280 
3 2 282 283 
1 2 0 284 
1 2 0 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
1 2 0 301 
2 2 0 300 
3 2 302 303 
1 2 0 304 
2 2 0 301 
3 2 305 306 
1 2 0 307 
4 1 0 
4 2 0 263 
4 2 0 264 
4 2 0 265 
4 2 0 268 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 280 
4 2 0 281 
4 2 0 284 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 304 
4 2 0 307 
4 2 0 308 
1 1 0 
1 2 0 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
1 2 0 344 
2 2 0 343 
3 2 345 346 
1 2 0 347 
1 2 0 348 
2 2 0 347 
3 2 349 350 
1 2 0 351 
1 2 0 352 
2 2 0 347 
2 2 0 351 
3 3 353 354 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
1 2 0 361 
1 2 0 362 
2 2 0 361 
3 2 363 364 
1 2 0 365 
4 1 0 
4 2 0 336 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 351 
4 2 0 352 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 361 
4 2 0 362 
4 2 0 365 
4 2 0 366 
1 1 0 
1 2 0 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
1 2 0 420 
2 2 0 419 
3 2 421 422 
1 2 0 423 
1 2 0 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
2 2 0 430 
3 2 434 435 
1 2 0 436 
2 2 0 433 
3 2 437 438 
1 2 0 439 
1 2 0 440 
1 2 0 441 
2 2 0 440 
3 2 442 443 
1 2 0 444 
1 2 0 445 
2 2 0 444 
3 2 446 447 
1 2 0 448 
2 2 0 444 
3 2 449 450 
1 2 0 451 
1 2 0 452 
1 2 0 453 
2 2 0 452 
3 2 454 455 
1 2 0 456 
1 2 0 457 
1 2 0 458 
2 2 0 457 
3 2 459 460 
1 2 0 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
1 2 0 467 
1 2 0 468 
2 2 0 467 
3 2 469 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
4 1 0 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 423 
4 2 0 424 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 436 
4 2 0 439 
4 2 0 440 
4 2 0 441 
4 2 0 444 
4 2 0 445 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 458 
4 2 0 461 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 467 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 479 
1 1 0 
1 2 0 535 
2 1 0 
3 2 536 537 
1 2 0 538 
2 1 0 
2 2 0 535 
3 3 539 540 541 
1 2 0 542 
2 2 0 538 
3 2 543 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
2 2 0 550 
3 2 554 555 
1 2 0 556 
1 2 0 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
2 2 0 559 
3 2 563 564 
1 2 0 565 
2 2 0 562 
3 2 566 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
2 2 0 569 
2 2 0 570 
3 3 574 575 576 
1 2 0 577 
1 2 0 578 
1 2 0 579 
1 2 0 580 
2 2 0 579 
3 2 581 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
2 2 0 583 
2 2 0 584 
3 3 588 589 590 
1 2 0 591 
1 2 0 592 
1 2 0 593 
2 2 0 592 
3 2 594 595 
1 2 0 596 
1 2 0 597 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
2 2 0 599 
3 2 603 604 
1 2 0 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
2 2 0 607 
3 2 611 612 
1 2 0 613 
2 2 0 610 
3 2 614 615 
1 2 0 616 
2 2 0 613 
3 2 617 618 
1 2 0 619 
1 2 0 620 
2 2 0 613 
2 2 0 619 
3 3 621 622 623 
1 2 0 624 
2 2 0 620 
3 2 625 626 
1 2 0 627 
2 2 0 624 
3 2 628 629 
1 2 0 630 
2 2 0 627 
3 2 631 632 
1 2 0 633 
2 2 0 630 
3 2 634 635 
1 2 0 636 
2 2 0 633 
3 2 637 638 
1 2 0 639 
1 2 0 640 
1 2 0 641 
2 2 0 640 
3 2 642 643 
1 2 0 644 
1 2 0 645 
2 2 0 640 
2 2 0 644 
3 3 646 647 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
4 1 0 
4 2 0 535 
4 2 0 538 
4 2 0 542 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 577 
4 2 0 578 
4 2 0 579 
4 2 0 580 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 591 
4 2 0 592 
4 2 0 593 
4 2 0 596 
4 2 0 597 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 605 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 613 
4 2 0 616 
4 2 0 619 
4 2 0 620 
4 2 0 624 
4 2 0 627 
4 2 0 630 
4 2 0 633 
4 2 0 636 
4 2 0 639 
4 2 0 640 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 654 
1 1 0 
1 2 0 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
1 2 0 720 
2 2 0 719 
3 2 721 722 
1 2 0 723 
2 2 0 720 
3 2 724 725 
1 2 0 726 
2 2 0 723 
3 2 727 728 
1 2 0 729 
1 2 0 730 
1 2 0 731 
1 2 0 732 
2 2 0 731 
3 2 733 734 
1 2 0 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
1 2 0 741 
1 2 0 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
1 2 0 752 
2 2 0 751 
3 2 753 754 
1 2 0 755 
1 2 0 756 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
1 2 0 762 
1 2 0 763 
2 2 0 762 
3 2 764 765 
1 2 0 766 
2 2 0 762 
3 2 767 768 
1 2 0 769 
2 2 0 762 
2 2 0 766 
3 3 770 771 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
1 2 0 776 
2 2 0 775 
3 2 777 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
1 2 0 795 
2 2 0 794 
3 2 796 797 
1 2 0 798 
1 2 0 799 
2 2 0 798 
3 2 800 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
2 2 0 817 
3 2 819 820 
1 2 0 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
2 2 0 828 
3 2 832 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
2 2 0 836 
3 2 840 841 
1 2 0 842 
2 2 0 836 
2 2 0 839 
3 3 843 844 845 
1 2 0 846 
1 2 0 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
1 2 0 853 
2 2 0 848 
2 2 0 852 
3 3 854 855 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
2 2 0 857 
3 2 862 863 
1 2 0 864 
2 2 0 861 
3 2 865 866 
1 2 0 867 
2 2 0 864 
3 2 868 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
4 1 0 
4 2 0 711 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 720 
4 2 0 723 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 731 
4 2 0 732 
4 2 0 735 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 741 
4 2 0 742 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 755 
4 2 0 756 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 762 
4 2 0 763 
4 2 0 766 
4 2 0 769 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 798 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 842 
4 2 0 846 
4 2 0 847 
4 2 0 848 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 864 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 879 
1 1 0 
1 2 0 973 
2 1 0 
3 2 974 975 
1 2 0 976 
2 2 0 973 
3 2 977 978 
1 2 0 979 
2 2 0 976 
3 2 980 981 
1 2 0 982 
1 2 0 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
1 2 0 994 
1 2 0 995 
2 2 0 994 
3 2 996 997 
1 2 0 998 
1 2 0 999 
1 2 0 1000 
2 2 0 999 
3 2 1001 1002 
1 2 0 1003 
1 2 0 1004 
1 2 0 1005 
1 2 0 1006 
2 2 0 1005 
3 2 1007 1008 
1 2 0 1009 
2 2 0 1006 
3 2 1010 1011 
1 2 0 1012 
2 2 0 1009 
3 2 1013 1014 
1 2 0 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1026 
3 2 1030 1031 
1 2 0 1032 
2 2 0 1029 
3 2 1033 1034 
1 2 0 1035 
1 2 0 1036 
1 2 0 1037 
2 2 0 1036 
3 2 1038 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
2 2 0 1047 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
1 2 0 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
4 1 0 
4 2 0 973 
4 2 0 976 
4 2 0 979 
4 2 0 982 
4 2 0 983 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 994 
4 2 0 995 
4 2 0 998 
4 2 0 999 
4 2 0 1000 
4 2 0 1003 
4 2 0 1004 
4 2 0 1005 
4 2 0 1006 
4 2 0 1009 
4 2 0 1012 
4 2 0 1015 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1032 
4 2 0 1035 
4 2 0 1036 
4 2 0 1037 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1068 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
1 1 0 
1 2 0 1132 
1 2 0 1133 
2 2 0 1132 
3 2 1134 1135 
1 2 0 1136 
2 2 0 1132 
2 2 0 1133 
3 3 1137 1138 1139 
1 2 0 1140 
2 2 0 1132 
2 2 0 1136 
3 3 1141 1142 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
1 2 0 1149 
2 2 0 1148 
3 2 1150 1151 
1 2 0 1152 
2 2 0 1149 
3 2 1153 1154 
1 2 0 1155 
2 2 0 1148 
2 2 0 1152 
3 3 1156 1157 1158 
1 2 0 1159 
1 2 0 1160 
1 2 0 1161 
2 2 0 1160 
3 2 1162 1163 
1 2 0 1164 
1 2 0 1165 
1 2 0 1166 
2 2 0 1165 
3 2 1167 1168 
1 2 0 1169 
2 2 0 1165 
2 2 0 1166 
3 3 1170 1171 1172 
1 2 0 1173 
2 2 0 1165 
2 2 0 1166 
2 2 0 1169 
3 4 1174 1175 1176 1177 
1 2 0 1178 
2 2 0 1169 
2 2 0 1173 
3 3 1179 1180 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1182 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1183 
3 2 1187 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
2 2 0 1190 
3 2 1194 1195 
1 2 0 1196 
2 2 0 1193 
3 2 1197 1198 
1 2 0 1199 
2 2 0 1196 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
1 2 0 1204 
2 2 0 1203 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
2 2 0 1212 
3 2 1216 1217 
1 2 0 1218 
2 2 0 1215 
3 2 1219 1220 
1 2 0 1221 
2 2 0 1215 
2 2 0 1218 
3 3 1222 1223 1224 
1 2 0 1225 
2 2 0 1215 
2 2 0 1221 
3 3 1226 1227 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
2 2 0 1230 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1233 
3 2 1237 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
4 1 0 
4 2 0 1132 
4 2 0 1133 
4 2 0 1136 
4 2 0 1140 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
4 2 0 1152 
4 2 0 1155 
4 2 0 1159 
4 2 0 1160 
4 2 0 1161 
4 2 0 1164 
4 2 0 1165 
4 2 0 1166 
4 2 0 1169 
4 2 0 1173 
4 2 0 1178 
4 2 0 1182 
4 2 0 1183 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1196 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1218 
4 2 0 1221 
4 2 0 1225 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
1 1 0 
1 2 0 1298 
1 2 0 1299 
2 2 0 1298 
3 2 1300 1301 
1 2 0 1302 
2 2 0 1299 
3 2 1303 1304 
1 2 0 1305 
2 2 0 1302 
3 2 1306 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1317 
2 2 0 1318 
3 3 1320 1321 1322 
1 2 0 1323 
2 2 0 1317 
2 2 0 1319 
3 3 1324 1325 1326 
1 2 0 1327 
2 2 0 1323 
3 2 1328 1329 
1 2 0 1330 
2 2 0 1327 
3 2 1331 1332 
1 2 0 1333 
4 1 0 
4 2 0 1298 
4 2 0 1299 
4 2 0 1302 
4 2 0 1305 
4 2 0 1308 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
4 2 0 1319 
4 2 0 1323 
4 2 0 1327 
4 2 0 1330 
4 2 0 1333 
4 2 0 1334 
1 1 0 
1 2 0 1353 
2 1 0 
3 2 1354 1355 
1 2 0 1356 
2 1 0 
2 2 0 1353 
3 3 1357 1358 1359 
1 2 0 1360 
2 2 0 1356 
3 2 1361 1362 
1 2 0 1363 
2 2 0 1356 
2 2 0 1360 
3 3 1364 1365 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
1 2 0 1372 
4 1 0 
4 2 0 1353 
4 2 0 1356 
4 2 0 1360 
4 2 0 1363 
4 2 0 1367 
4 2 0 1368 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
1 1 0 
1 2 0 1384 
2 1 0 
3 2 1385 1386 
1 2 0 1387 
2 1 0 
3 2 1388 1389 
1 2 0 1390 
2 2 0 1387 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1393 
2 2 0 1394 
3 3 1398 1399 1400 
1 2 0 1401 
2 2 0 1393 
2 2 0 1394 
2 2 0 1397 
3 4 1402 1403 1404 1405 
1 2 0 1406 
2 2 0 1397 
2 2 0 1401 
3 3 1407 1408 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
2 2 0 1411 
3 2 1415 1416 
1 2 0 1417 
2 2 0 1414 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1417 
3 2 1421 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
2 2 0 1431 
3 2 1435 1436 
1 2 0 1437 
2 2 0 1434 
3 2 1438 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
2 2 0 1441 
3 2 1445 1446 
1 2 0 1447 
2 2 0 1444 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
2 2 0 1452 
3 2 1456 1457 
1 2 0 1458 
2 2 0 1455 
3 2 1459 1460 
1 2 0 1461 
1 2 0 1462 
2 2 0 1461 
3 2 1463 1464 
1 2 0 1465 
2 2 0 1462 
3 2 1466 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
2 2 0 1471 
2 2 0 1472 
3 3 1476 1477 1478 
1 2 0 1479 
2 2 0 1475 
3 2 1480 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
