14673
0 0 
1 1 0 
1 2 0 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
1 2 0 146 
2 2 0 145 
3 2 147 148 
1 2 0 149 
1 2 0 150 
2 2 0 145 
2 2 0 146 
2 2 0 149 
3 4 151 152 153 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
2 2 0 156 
3 2 160 161 
1 2 0 162 
2 2 0 159 
3 2 163 164 
1 2 0 165 
1 2 0 166 
1 2 0 167 
2 2 0 166 
3 2 168 169 
1 2 0 170 
1 2 0 171 
1 2 0 172 
1 2 0 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
1 2 0 187 
2 2 0 186 
3 2 188 189 
1 2 0 190 
1 2 0 191 
1 2 0 192 
2 2 0 191 
3 2 193 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
1 2 0 204 
2 2 0 203 
3 2 205 206 
1 2 0 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
1 2 0 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
1 2 0 219 
1 2 0 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
2 2 0 222 
3 2 226 227 
1 2 0 228 
4 1 0 
4 2 0 76 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 95 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 149 
4 2 0 150 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 162 
4 2 0 165 
4 2 0 166 
4 2 0 167 
4 2 0 170 
4 2 0 171 
4 2 0 172 
4 2 0 173 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 187 
4 2 0 190 
4 2 0 191 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 207 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 220 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 228 
4 2 0 229 
1 1 0 
1 2 0 309 
2 1 0 
3 2 310 311 
1 2 0 312 
2 1 0 
3 2 313 314 
1 2 0 315 
2 2 0 312 
3 2 316 317 
1 2 0 318 
2 2 0 312 
2 2 0 315 
3 3 319 320 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
2 2 0 325 
3 2 329 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
4 1 0 
4 2 0 309 
4 2 0 312 
4 2 0 315 
4 2 0 318 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 339 
1 1 0 
1 2 0 355 
2 1 0 
3 2 356 357 
1 2 0 358 
2 1 0 
2 2 0 355 
3 3 359 360 361 
1 2 0 362 
2 2 0 358 
3 2 363 364 
1 2 0 365 
1 2 0 366 
2 2 0 362 
2 2 0 365 
3 3 367 368 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
2 2 0 375 
3 2 379 380 
1 2 0 381 
1 2 0 382 
1 2 0 383 
1 2 0 384 
2 2 0 383 
3 2 385 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
4 1 0 
4 2 0 355 
4 2 0 358 
4 2 0 362 
4 2 0 365 
4 2 0 366 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 383 
4 2 0 384 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
1 1 0 
1 2 0 412 
2 1 0 
3 2 413 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
1 2 0 420 
2 2 0 419 
3 2 421 422 
1 2 0 423 
2 2 0 419 
2 2 0 420 
3 3 424 425 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
2 2 0 432 
2 2 0 433 
3 3 437 438 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
1 2 0 446 
1 2 0 447 
2 2 0 446 
3 2 448 449 
1 2 0 450 
2 2 0 447 
3 2 451 452 
1 2 0 453 
2 2 0 450 
3 2 454 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
2 2 0 466 
3 2 470 471 
1 2 0 472 
1 2 0 473 
1 2 0 474 
2 2 0 473 
3 2 475 476 
1 2 0 477 
2 2 0 474 
3 2 478 479 
1 2 0 480 
2 2 0 477 
3 2 481 482 
1 2 0 483 
1 2 0 484 
1 2 0 485 
2 2 0 483 
2 2 0 484 
3 3 486 487 488 
1 2 0 489 
1 2 0 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
2 2 0 496 
3 2 500 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
4 1 0 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 423 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 450 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 472 
4 2 0 473 
4 2 0 474 
4 2 0 477 
4 2 0 480 
4 2 0 483 
4 2 0 484 
4 2 0 485 
4 2 0 489 
4 2 0 490 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
1 1 0 
1 2 0 564 
2 1 0 
3 2 565 566 
1 2 0 567 
2 1 0 
2 2 0 564 
3 3 568 569 570 
1 2 0 571 
1 2 0 572 
1 2 0 573 
2 2 0 572 
3 2 574 575 
1 2 0 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
1 2 0 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
2 2 0 595 
3 2 599 600 
1 2 0 601 
2 2 0 595 
2 2 0 598 
3 3 602 603 604 
1 2 0 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
2 2 0 607 
3 2 611 612 
1 2 0 613 
2 2 0 610 
3 2 614 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
2 2 0 617 
3 2 619 620 
1 2 0 621 
1 2 0 622 
1 2 0 623 
2 2 0 622 
3 2 624 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
1 2 0 635 
2 2 0 634 
3 2 636 637 
1 2 0 638 
2 2 0 635 
3 2 639 640 
1 2 0 641 
4 1 0 
4 2 0 564 
4 2 0 567 
4 2 0 571 
4 2 0 572 
4 2 0 573 
4 2 0 576 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 601 
4 2 0 605 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 621 
4 2 0 622 
4 2 0 623 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 638 
4 2 0 641 
4 2 0 642 
1 1 0 
1 2 0 685 
1 2 0 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
2 2 0 698 
3 2 700 701 
1 2 0 702 
1 2 0 703 
2 2 0 702 
3 2 704 705 
1 2 0 706 
1 2 0 707 
2 2 0 706 
3 2 708 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
1 2 0 715 
1 2 0 716 
1 2 0 717 
2 2 0 716 
3 2 718 719 
1 2 0 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
2 2 0 726 
3 2 730 731 
1 2 0 732 
2 2 0 729 
3 2 733 734 
1 2 0 735 
1 2 0 736 
2 2 0 735 
3 2 737 738 
1 2 0 739 
1 2 0 740 
1 2 0 741 
2 2 0 740 
3 2 742 743 
1 2 0 744 
2 2 0 741 
3 2 745 746 
1 2 0 747 
2 2 0 744 
3 2 748 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
4 1 0 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 702 
4 2 0 703 
4 2 0 706 
4 2 0 707 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 716 
4 2 0 717 
4 2 0 720 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 732 
4 2 0 735 
4 2 0 736 
4 2 0 739 
4 2 0 740 
4 2 0 741 
4 2 0 744 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 755 
1 1 0 
1 2 0 796 
2 1 0 
3 2 797 798 
1 2 0 799 
1 2 0 800 
1 2 0 801 
2 2 0 800 
3 2 802 803 
1 2 0 804 
1 2 0 805 
1 2 0 806 
2 2 0 805 
3 2 807 808 
1 2 0 809 
1 2 0 810 
2 2 0 809 
3 2 811 812 
1 2 0 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
2 2 0 832 
2 2 0 833 
3 3 837 838 839 
1 2 0 840 
2 2 0 836 
3 2 841 842 
1 2 0 843 
2 2 0 840 
3 2 844 845 
1 2 0 846 
1 2 0 847 
1 2 0 848 
2 2 0 847 
3 2 849 850 
1 2 0 851 
1 2 0 852 
2 2 0 851 
3 2 853 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
4 1 0 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 801 
4 2 0 804 
4 2 0 805 
4 2 0 806 
4 2 0 809 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 840 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 848 
4 2 0 851 
4 2 0 852 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
1 1 0 
1 2 0 910 
2 1 0 
3 2 911 912 
1 2 0 913 
2 2 0 910 
3 2 914 915 
1 2 0 916 
2 2 0 913 
3 2 917 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
1 2 0 930 
2 2 0 929 
3 2 931 932 
1 2 0 933 
1 2 0 934 
2 2 0 933 
3 2 935 936 
1 2 0 937 
2 2 0 933 
2 2 0 934 
3 3 938 939 940 
1 2 0 941 
2 2 0 937 
3 2 942 943 
4 1 0 
4 2 0 910 
4 2 0 913 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 933 
4 2 0 934 
4 2 0 937 
4 2 0 941 
4 2 0 944 
1 1 0 
1 2 0 960 
2 1 0 
3 2 961 962 
1 2 0 963 
2 1 0 
2 2 0 960 
3 3 964 965 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
2 2 0 981 
3 2 986 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
2 2 0 988 
2 2 0 989 
3 3 991 992 993 
1 2 0 994 
4 1 0 
4 2 0 960 
4 2 0 963 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 994 
4 2 0 995 
1 1 0 
1 2 0 1015 
2 1 0 
3 2 1016 1017 
1 2 0 1018 
2 2 0 1015 
3 2 1019 1020 
1 2 0 1021 
2 2 0 1018 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
2 2 0 1036 
3 2 1040 1041 
1 2 0 1042 
2 2 0 1039 
3 2 1043 1044 
1 2 0 1045 
2 2 0 1042 
3 2 1046 1047 
1 2 0 1048 
2 2 0 1042 
2 2 0 1045 
3 3 1049 1050 1051 
1 2 0 1052 
2 2 0 1048 
3 2 1053 1054 
1 2 0 1055 
1 2 0 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
2 2 0 1072 
3 2 1076 1077 
1 2 0 1078 
2 2 0 1075 
3 2 1079 1080 
1 2 0 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1087 
3 2 1091 1092 
1 2 0 1093 
2 2 0 1090 
3 2 1094 1095 
1 2 0 1096 
2 2 0 1093 
3 2 1097 1098 
1 2 0 1099 
2 2 0 1096 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1099 
3 2 1103 1104 
1 2 0 1105 
2 2 0 1102 
3 2 1106 1107 
1 2 0 1108 
1 2 0 1109 
2 2 0 1108 
3 2 1110 1111 
1 2 0 1112 
1 2 0 1113 
2 2 0 1112 
3 2 1114 1115 
1 2 0 1116 
1 2 0 1117 
2 2 0 1116 
3 2 1118 1119 
1 2 0 1120 
2 2 0 1116 
2 2 0 1117 
3 3 1121 1122 1123 
1 2 0 1124 
1 2 0 1125 
1 2 0 1126 
2 2 0 1125 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
2 2 0 1131 
3 2 1135 1136 
1 2 0 1137 
2 2 0 1131 
2 2 0 1134 
3 3 1138 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1141 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1145 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
2 2 0 1156 
3 2 1160 1161 
1 2 0 1162 
2 2 0 1159 
3 2 1163 1164 
1 2 0 1165 
2 2 0 1162 
3 2 1166 1167 
1 2 0 1168 
2 2 0 1165 
3 2 1169 1170 
1 2 0 1171 
4 1 0 
4 2 0 1015 
4 2 0 1018 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1042 
4 2 0 1045 
4 2 0 1048 
4 2 0 1052 
4 2 0 1055 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1093 
4 2 0 1096 
4 2 0 1099 
4 2 0 1102 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
4 2 0 1112 
4 2 0 1113 
4 2 0 1116 
4 2 0 1117 
4 2 0 1120 
4 2 0 1124 
4 2 0 1125 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1137 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1162 
4 2 0 1165 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
1 1 0 
1 2 0 1243 
2 1 0 
3 2 1244 1245 
1 2 0 1246 
2 2 0 1243 
3 2 1247 1248 
1 2 0 1249 
2 2 0 1246 
3 2 1250 1251 
1 2 0 1252 
2 2 0 1249 
3 2 1253 1254 
1 2 0 1255 
2 2 0 1252 
3 2 1256 1257 
1 2 0 1258 
2 2 0 1252 
2 2 0 1255 
3 3 1259 1260 1261 
1 2 0 1262 
2 2 0 1258 
3 2 1263 1264 
1 2 0 1265 
2 2 0 1262 
3 2 1266 1267 
1 2 0 1268 
2 2 0 1265 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
2 2 0 1272 
2 2 0 1273 
3 3 1277 1278 1279 
1 2 0 1280 
1 2 0 1281 
2 2 0 1280 
3 2 1282 1283 
1 2 0 1284 
1 2 0 1285 
2 2 0 1284 
3 2 1286 1287 
1 2 0 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
2 2 0 1289 
2 2 0 1290 
3 3 1294 1295 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
1 2 0 1308 
2 2 0 1307 
3 2 1309 1310 
1 2 0 1311 
2 2 0 1307 
2 2 0 1308 
3 3 1312 1313 1314 
1 2 0 1315 
1 2 0 1316 
2 2 0 1315 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1316 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
2 2 0 1322 
3 2 1324 1325 
1 2 0 1326 
1 2 0 1327 
1 2 0 1328 
1 2 0 1329 
2 2 0 1328 
3 2 1330 1331 
1 2 0 1332 
2 2 0 1328 
2 2 0 1329 
3 3 1333 1334 1335 
1 2 0 1336 
1 2 0 1337 
1 2 0 1338 
2 2 0 1337 
3 2 1339 1340 
1 2 0 1341 
4 1 0 
4 2 0 1243 
4 2 0 1246 
4 2 0 1249 
4 2 0 1252 
4 2 0 1255 
4 2 0 1258 
4 2 0 1262 
4 2 0 1265 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1280 
4 2 0 1281 
4 2 0 1284 
4 2 0 1285 
4 2 0 1288 
4 2 0 1289 
4 2 0 1290 
4 2 0 1293 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1308 
4 2 0 1311 
4 2 0 1315 
4 2 0 1316 
4 2 0 1319 
4 2 0 1322 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
4 2 0 1328 
4 2 0 1329 
4 2 0 1332 
4 2 0 1336 
4 2 0 1337 
4 2 0 1338 
4 2 0 1341 
4 2 0 1342 
1 1 0 
1 2 0 1389 
1 2 0 1390 
1 2 0 1391 
2 2 0 1390 
3 2 1392 1393 
1 2 0 1394 
1 2 0 1395 
2 2 0 1394 
3 2 1396 1397 
1 2 0 1398 
2 2 0 1394 
2 2 0 1395 
3 3 1399 1400 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1404 
3 2 1408 1409 
1 2 0 1410 
2 2 0 1407 
3 2 1411 1412 
1 2 0 1413 
2 2 0 1410 
3 2 1414 1415 
1 2 0 1416 
2 2 0 1413 
3 2 1417 1418 
1 2 0 1419 
2 2 0 1416 
3 2 1420 1421 
1 2 0 1422 
2 2 0 1419 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
2 2 0 1425 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
2 2 0 1433 
2 2 0 1434 
3 3 1438 1439 1440 
1 2 0 1441 
2 2 0 1437 
3 2 1442 1443 
1 2 0 1444 
2 2 0 1441 
3 2 1445 1446 
1 2 0 1447 
1 2 0 1448 
1 2 0 1449 
2 2 0 1448 
3 2 1450 1451 
1 2 0 1452 
2 2 0 1448 
2 2 0 1449 
3 3 1453 1454 1455 
1 2 0 1456 
2 2 0 1452 
3 2 1457 1458 
1 2 0 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
2 2 0 1461 
3 2 1465 1466 
1 2 0 1467 
2 2 0 1464 
3 2 1468 1469 
1 2 0 1470 
2 2 0 1464 
3 2 1471 1472 
1 2 0 1473 
2 2 0 1470 
3 2 1474 1475 
1 2 0 1476 
1 2 0 1477 
2 2 0 1476 
3 2 1478 1479 
1 2 0 1480 
2 2 0 1477 
3 2 1481 1482 
1 2 0 1483 
2 2 0 1480 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1486 
2 2 0 1487 
