15128
0 0 
1 1 0 
3 3 129 130 131 
1 2 0 132 
2 2 0 122 
2 2 0 125 
2 2 0 128 
3 4 133 134 135 136 
1 2 0 137 
2 2 0 122 
2 2 0 128 
2 2 0 132 
3 4 138 139 140 141 
1 2 0 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
2 2 0 144 
3 2 146 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
2 2 0 152 
3 2 154 155 
1 2 0 156 
2 2 0 152 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
1 2 0 164 
2 2 0 163 
3 2 165 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 25 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 58 
4 2 0 61 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 101 
4 2 0 104 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 113 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 128 
4 2 0 132 
4 2 0 137 
4 2 0 142 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 172 
1 1 0 
1 2 0 256 
1 2 0 257 
2 2 0 256 
3 2 258 259 
1 2 0 260 
2 2 0 257 
3 2 261 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
1 2 0 273 
2 2 0 272 
3 2 274 275 
1 2 0 276 
2 2 0 273 
3 2 277 278 
1 2 0 279 
2 2 0 276 
3 2 280 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
2 2 0 288 
3 2 292 293 
1 2 0 294 
2 2 0 291 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
1 2 0 301 
2 2 0 300 
3 2 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
2 2 0 304 
2 2 0 305 
3 3 309 310 311 
1 2 0 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
2 2 0 321 
3 2 326 327 
1 2 0 328 
4 1 0 
4 2 0 256 
4 2 0 257 
4 2 0 260 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 279 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 312 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 328 
4 2 0 329 
1 1 0 
1 2 0 366 
2 1 0 
3 2 367 368 
1 2 0 369 
2 2 0 366 
3 2 370 371 
1 2 0 372 
2 2 0 369 
3 2 373 374 
1 2 0 375 
2 2 0 372 
3 2 376 377 
1 2 0 378 
2 2 0 375 
3 2 379 380 
1 2 0 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
4 1 0 
4 2 0 366 
4 2 0 369 
4 2 0 372 
4 2 0 375 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 404 
1 1 0 
1 2 0 425 
2 1 0 
3 2 426 427 
1 2 0 428 
2 1 0 
2 2 0 425 
3 3 429 430 431 
1 2 0 432 
2 2 0 428 
3 2 433 434 
1 2 0 435 
2 2 0 432 
3 2 436 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
1 2 0 443 
2 2 0 442 
3 2 444 445 
1 2 0 446 
2 2 0 442 
2 2 0 443 
3 3 447 448 449 
1 2 0 450 
2 2 0 442 
2 2 0 443 
2 2 0 446 
3 4 451 452 453 454 
1 2 0 455 
4 1 0 
4 2 0 425 
4 2 0 428 
4 2 0 432 
4 2 0 435 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 446 
4 2 0 450 
4 2 0 455 
4 2 0 456 
1 1 0 
1 2 0 470 
2 1 0 
3 2 471 472 
1 2 0 473 
2 2 0 470 
3 2 474 475 
1 2 0 476 
2 2 0 473 
3 2 477 478 
1 2 0 479 
2 2 0 476 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
2 2 0 482 
3 2 486 487 
1 2 0 488 
2 2 0 485 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
2 2 0 501 
3 2 505 506 
1 2 0 507 
2 2 0 504 
3 2 508 509 
1 2 0 510 
2 2 0 507 
3 2 511 512 
1 2 0 513 
2 2 0 510 
3 2 514 515 
1 2 0 516 
2 2 0 513 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
2 2 0 527 
2 2 0 528 
3 3 532 533 534 
1 2 0 535 
1 2 0 536 
1 2 0 537 
2 2 0 536 
3 2 538 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
2 2 0 540 
2 2 0 541 
3 3 545 546 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
2 2 0 552 
3 2 554 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
2 2 0 561 
3 2 565 566 
1 2 0 567 
2 2 0 564 
3 2 568 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
1 2 0 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
2 2 0 578 
3 2 582 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
2 2 0 585 
2 2 0 586 
3 3 590 591 592 
1 2 0 593 
2 2 0 585 
2 2 0 586 
2 2 0 589 
3 4 594 595 596 597 
1 2 0 598 
2 2 0 585 
2 2 0 589 
2 2 0 593 
3 4 599 600 601 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
1 2 0 608 
2 2 0 607 
3 2 609 610 
1 2 0 611 
2 2 0 607 
2 2 0 608 
3 3 612 613 614 
1 2 0 615 
2 2 0 607 
2 2 0 608 
2 2 0 611 
3 4 616 617 618 619 
1 2 0 620 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
2 2 0 621 
2 2 0 622 
3 3 626 627 628 
1 2 0 629 
1 2 0 630 
2 2 0 629 
3 2 631 632 
1 2 0 633 
2 2 0 630 
3 2 634 635 
1 2 0 636 
2 2 0 633 
3 2 637 638 
1 2 0 639 
1 2 0 640 
1 2 0 641 
2 2 0 640 
3 2 642 643 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
1 2 0 654 
2 2 0 653 
3 2 655 656 
1 2 0 657 
4 1 0 
4 2 0 470 
4 2 0 473 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 507 
4 2 0 510 
4 2 0 513 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 535 
4 2 0 536 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 593 
4 2 0 598 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 608 
4 2 0 611 
4 2 0 615 
4 2 0 620 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 629 
4 2 0 630 
4 2 0 633 
4 2 0 636 
4 2 0 639 
4 2 0 640 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 654 
4 2 0 657 
4 2 0 658 
1 1 0 
1 2 0 742 
2 1 0 
3 2 743 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
1 2 0 752 
2 2 0 751 
3 2 753 754 
1 2 0 755 
1 2 0 756 
2 2 0 755 
3 2 757 758 
1 2 0 759 
2 2 0 755 
3 2 760 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
2 2 0 774 
3 2 778 779 
1 2 0 780 
2 2 0 777 
3 2 781 782 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
4 1 0 
4 2 0 742 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 755 
4 2 0 756 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 780 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 788 
1 1 0 
1 2 0 815 
1 2 0 816 
2 2 0 815 
3 2 817 818 
1 2 0 819 
2 2 0 815 
2 2 0 816 
3 3 820 821 822 
1 2 0 823 
2 2 0 819 
3 2 824 825 
1 2 0 826 
1 2 0 827 
2 2 0 826 
3 2 828 829 
1 2 0 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
2 2 0 839 
3 2 844 845 
1 2 0 846 
2 2 0 843 
3 2 847 848 
1 2 0 849 
2 2 0 846 
3 2 850 851 
1 2 0 852 
1 2 0 853 
2 2 0 852 
3 2 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
1 2 0 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
2 2 0 872 
2 2 0 873 
3 3 877 878 879 
1 2 0 880 
1 2 0 881 
1 2 0 882 
1 2 0 883 
2 2 0 882 
3 2 884 885 
1 2 0 886 
1 2 0 887 
1 2 0 888 
2 2 0 887 
3 2 889 890 
1 2 0 891 
1 2 0 892 
2 2 0 891 
3 2 893 894 
1 2 0 895 
1 2 0 896 
1 2 0 897 
2 2 0 896 
3 2 898 899 
1 2 0 900 
1 2 0 901 
2 2 0 900 
3 2 902 903 
1 2 0 904 
1 2 0 905 
1 2 0 906 
1 2 0 907 
2 2 0 906 
3 2 908 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
1 2 0 915 
1 2 0 916 
2 2 0 915 
3 2 917 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
2 2 0 919 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
2 2 0 930 
2 2 0 931 
3 3 935 936 937 
1 2 0 938 
2 2 0 934 
3 2 939 940 
1 2 0 941 
2 2 0 938 
3 2 942 943 
1 2 0 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
1 2 0 955 
2 2 0 954 
3 2 956 957 
1 2 0 958 
1 2 0 959 
1 2 0 960 
2 2 0 959 
3 2 961 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
2 2 0 964 
3 2 966 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
1 2 0 973 
1 2 0 974 
1 2 0 975 
2 2 0 974 
3 2 976 977 
1 2 0 978 
1 2 0 979 
2 2 0 978 
3 2 980 981 
1 2 0 982 
1 2 0 983 
2 2 0 982 
3 2 984 985 
1 2 0 986 
2 2 0 982 
2 2 0 983 
3 3 987 988 989 
1 2 0 990 
1 2 0 991 
2 2 0 990 
3 2 992 993 
1 2 0 994 
2 2 0 991 
3 2 995 996 
1 2 0 997 
1 2 0 998 
2 2 0 997 
3 2 999 1000 
1 2 0 1001 
1 2 0 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
2 2 0 1012 
3 2 1016 1017 
1 2 0 1018 
1 2 0 1019 
2 2 0 1018 
3 2 1020 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1026 
2 2 0 1027 
3 3 1031 1032 1033 
1 2 0 1034 
2 2 0 1030 
3 2 1035 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1037 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
2 2 0 1041 
3 2 1043 1044 
1 2 0 1045 
4 1 0 
4 2 0 815 
4 2 0 816 
4 2 0 819 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 830 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 846 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 880 
4 2 0 881 
4 2 0 882 
4 2 0 883 
4 2 0 886 
4 2 0 887 
4 2 0 888 
4 2 0 891 
4 2 0 892 
4 2 0 895 
4 2 0 896 
4 2 0 897 
4 2 0 900 
4 2 0 901 
4 2 0 904 
4 2 0 905 
4 2 0 906 
4 2 0 907 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 915 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 938 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 955 
4 2 0 958 
4 2 0 959 
4 2 0 960 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 973 
4 2 0 974 
4 2 0 975 
4 2 0 978 
4 2 0 979 
4 2 0 982 
4 2 0 983 
4 2 0 986 
4 2 0 990 
4 2 0 991 
4 2 0 994 
4 2 0 997 
4 2 0 998 
4 2 0 1001 
4 2 0 1002 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1018 
4 2 0 1019 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
1 1 0 
1 2 0 1165 
2 1 0 
3 2 1166 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
1 2 0 1173 
2 2 0 1172 
3 2 1174 1175 
1 2 0 1176 
2 2 0 1172 
3 2 1177 1178 
1 2 0 1179 
2 2 0 1176 
3 2 1180 1181 
1 2 0 1182 
2 2 0 1179 
3 2 1183 1184 
1 2 0 1185 
1 2 0 1186 
2 2 0 1185 
3 2 1187 1188 
1 2 0 1189 
2 2 0 1186 
3 2 1190 1191 
1 2 0 1192 
2 2 0 1189 
3 2 1193 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
1 2 0 1200 
2 2 0 1199 
3 2 1201 1202 
1 2 0 1203 
2 2 0 1200 
3 2 1204 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
2 2 0 1208 
3 2 1212 1213 
1 2 0 1214 
2 2 0 1211 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1211 
2 2 0 1214 
3 3 1218 1219 1220 
1 2 0 1221 
2 2 0 1211 
2 2 0 1214 
2 2 0 1217 
3 4 1222 1223 1224 1225 
1 2 0 1226 
2 2 0 1221 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
2 2 0 1234 
3 2 1238 1239 
1 2 0 1240 
2 2 0 1237 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
2 2 0 1247 
3 2 1249 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1261 
3 2 1265 1266 
1 2 0 1267 
2 2 0 1264 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
2 2 0 1270 
3 2 1272 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
1 2 0 1280 
2 2 0 1279 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
2 2 0 1310 
3 2 1314 1315 
1 2 0 1316 
2 2 0 1313 
3 2 1317 1318 
1 2 0 1319 
4 1 0 
4 2 0 1165 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1173 
4 2 0 1176 
4 2 0 1179 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
4 2 0 1189 
4 2 0 1192 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1200 
4 2 0 1203 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1214 
4 2 0 1217 
4 2 0 1221 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1316 
4 2 0 1319 
4 2 0 1320 
1 1 0 
1 2 0 1393 
2 1 0 
3 2 1394 1395 
1 2 0 1396 
2 1 0 
2 2 0 1393 
3 3 1397 1398 1399 
1 2 0 1400 
2 1 0 
2 2 0 1396 
3 3 1401 1402 1403 
1 2 0 1404 
2 2 0 1400 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
2 2 0 1408 
3 2 1412 1413 
1 2 0 1414 
2 2 0 1411 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
2 2 0 1418 
3 2 1422 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
4 1 0 
4 2 0 1393 
4 2 0 1396 
4 2 0 1400 
4 2 0 1404 
4 2 0 1407 
4 2 0 1408 
4 2 0 1411 
4 2 0 1414 
4 2 0 1417 
4 2 0 1418 
4 2 0 1421 
4 2 0 1424 
4 2 0 1425 
4 2 0 1428 
4 2 0 1429 
4 2 0 1432 
1 1 0 
1 2 0 1450 
2 1 0 
3 2 1451 1452 
1 2 0 1453 
2 1 0 
2 2 0 1450 
3 3 1454 1455 1456 
1 2 0 1457 
2 2 0 1453 
3 2 1458 1459 
1 2 0 1460 
2 2 0 1457 
3 2 1461 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1463 
3 2 1465 1466 
1 2 0 1467 
1 2 0 1468 
2 2 0 1467 
3 2 1469 1470 
1 2 0 1471 
2 2 0 1467 
2 2 0 1468 
3 3 1472 1473 1474 
1 2 0 1475 
2 2 0 1467 
2 2 0 1468 
2 2 0 1471 
3 4 1476 1477 1478 1479 
1 2 0 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
1 2 0 1490 
2 2 0 1486 
2 2 0 1487 
3 3 1491 1492 1493 
1 2 0 1494 
4 1 0 
4 2 0 1450 
4 2 0 1453 
