17559
0 0 
1 1 0 
1 2 0 132 
2 2 0 126 
2 2 0 129 
3 3 133 134 135 
1 2 0 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
2 2 0 142 
3 2 146 147 
1 2 0 148 
1 2 0 149 
1 2 0 150 
2 2 0 149 
3 2 151 152 
1 2 0 153 
2 2 0 149 
2 2 0 150 
3 3 154 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
1 2 0 172 
2 2 0 171 
3 2 173 174 
1 2 0 175 
4 1 0 
4 2 0 104 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 113 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 122 
4 2 0 123 
4 2 0 126 
4 2 0 129 
4 2 0 132 
4 2 0 136 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 148 
4 2 0 149 
4 2 0 150 
4 2 0 153 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 172 
4 2 0 175 
4 2 0 176 
1 1 0 
1 2 0 215 
1 2 0 216 
2 2 0 215 
3 2 217 218 
1 2 0 219 
1 2 0 220 
2 2 0 219 
3 2 221 222 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
2 2 0 229 
3 2 233 234 
1 2 0 235 
2 2 0 232 
3 2 236 237 
1 2 0 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
1 2 0 249 
2 2 0 248 
3 2 250 251 
1 2 0 252 
1 2 0 253 
2 2 0 252 
3 2 254 255 
1 2 0 256 
2 2 0 253 
3 2 257 258 
1 2 0 259 
2 2 0 252 
2 2 0 253 
2 2 0 256 
3 4 260 261 262 263 
1 2 0 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
2 2 0 270 
3 2 274 275 
1 2 0 276 
2 2 0 273 
3 2 277 278 
1 2 0 279 
2 2 0 276 
3 2 280 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
2 2 0 284 
3 2 288 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
2 2 0 290 
2 2 0 291 
3 3 295 296 297 
1 2 0 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
2 2 0 303 
3 2 308 309 
1 2 0 310 
2 2 0 307 
3 2 311 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
4 1 0 
4 2 0 215 
4 2 0 216 
4 2 0 219 
4 2 0 220 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 235 
4 2 0 238 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 249 
4 2 0 252 
4 2 0 253 
4 2 0 256 
4 2 0 259 
4 2 0 264 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 276 
4 2 0 279 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 298 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 327 
1 1 0 
1 2 0 383 
2 1 0 
3 2 384 385 
1 2 0 386 
1 2 0 387 
2 2 0 386 
3 2 388 389 
1 2 0 390 
1 2 0 391 
2 2 0 390 
3 2 392 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
1 2 0 405 
2 2 0 404 
3 2 406 407 
1 2 0 408 
2 2 0 404 
2 2 0 405 
3 3 409 410 411 
1 2 0 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
2 2 0 414 
3 2 418 419 
1 2 0 420 
2 2 0 413 
2 2 0 417 
3 3 421 422 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
2 2 0 425 
3 2 429 430 
1 2 0 431 
2 2 0 428 
3 2 432 433 
1 2 0 434 
4 1 0 
4 2 0 383 
4 2 0 386 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 405 
4 2 0 408 
4 2 0 412 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 420 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 431 
4 2 0 434 
4 2 0 435 
1 1 0 
1 2 0 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
2 2 0 468 
3 2 470 471 
1 2 0 472 
2 2 0 469 
3 2 473 474 
1 2 0 475 
2 2 0 472 
3 2 476 477 
1 2 0 478 
2 2 0 475 
3 2 479 480 
1 2 0 481 
1 2 0 482 
2 2 0 481 
3 2 483 484 
1 2 0 485 
1 2 0 486 
2 2 0 485 
3 2 487 488 
1 2 0 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
2 2 0 491 
3 2 495 496 
1 2 0 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
2 2 0 503 
3 2 507 508 
1 2 0 509 
2 2 0 506 
3 2 510 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
2 2 0 517 
2 2 0 518 
3 3 522 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 530 
2 2 0 531 
3 3 535 536 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
1 2 0 555 
2 2 0 554 
3 2 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
1 2 0 564 
2 2 0 563 
3 2 565 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
1 2 0 576 
1 2 0 577 
2 2 0 576 
3 2 578 579 
1 2 0 580 
2 2 0 576 
2 2 0 577 
3 3 581 582 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
4 1 0 
4 2 0 462 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 472 
4 2 0 475 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 485 
4 2 0 486 
4 2 0 489 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 564 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 577 
4 2 0 580 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 590 
1 1 0 
1 2 0 658 
2 1 0 
3 2 659 660 
1 2 0 661 
2 1 0 
3 2 662 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
2 2 0 664 
2 2 0 665 
3 3 669 670 671 
1 2 0 672 
1 2 0 673 
2 2 0 672 
3 2 674 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
4 1 0 
4 2 0 658 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 672 
4 2 0 673 
4 2 0 676 
4 2 0 677 
4 2 0 680 
1 1 0 
1 2 0 692 
2 1 0 
3 2 693 694 
1 2 0 695 
2 1 0 
2 2 0 692 
3 3 696 697 698 
1 2 0 699 
1 2 0 700 
2 2 0 695 
2 2 0 699 
3 3 701 702 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
1 2 0 709 
2 2 0 708 
3 2 710 711 
1 2 0 712 
2 2 0 709 
3 2 713 714 
1 2 0 715 
1 2 0 716 
1 2 0 717 
1 2 0 718 
2 2 0 717 
3 2 719 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
2 2 0 721 
2 2 0 722 
3 3 726 727 728 
1 2 0 729 
4 1 0 
4 2 0 692 
4 2 0 695 
4 2 0 699 
4 2 0 700 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 712 
4 2 0 715 
4 2 0 716 
4 2 0 717 
4 2 0 718 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 729 
4 2 0 730 
1 1 0 
1 2 0 750 
2 1 0 
3 2 751 752 
1 2 0 753 
2 1 0 
3 2 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
2 2 0 756 
2 2 0 757 
3 3 761 762 763 
1 2 0 764 
2 2 0 760 
3 2 765 766 
1 2 0 767 
2 2 0 764 
3 2 768 769 
1 2 0 770 
1 2 0 771 
2 2 0 767 
2 2 0 770 
3 3 772 773 774 
1 2 0 775 
1 2 0 776 
1 2 0 777 
2 2 0 776 
3 2 778 779 
1 2 0 780 
2 2 0 777 
3 2 781 782 
1 2 0 783 
2 2 0 777 
2 2 0 780 
3 3 784 785 786 
1 2 0 787 
2 2 0 780 
2 2 0 783 
3 3 788 789 790 
1 2 0 791 
2 2 0 787 
3 2 792 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
1 2 0 801 
1 2 0 802 
2 2 0 801 
3 2 803 804 
1 2 0 805 
1 2 0 806 
2 2 0 805 
3 2 807 808 
1 2 0 809 
1 2 0 810 
2 2 0 809 
3 2 811 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
2 2 0 817 
3 2 819 820 
1 2 0 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
1 2 0 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
4 1 0 
4 2 0 750 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 764 
4 2 0 767 
4 2 0 770 
4 2 0 771 
4 2 0 775 
4 2 0 776 
4 2 0 777 
4 2 0 780 
4 2 0 783 
4 2 0 787 
4 2 0 791 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 801 
4 2 0 802 
4 2 0 805 
4 2 0 806 
4 2 0 809 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 847 
1 1 0 
1 2 0 899 
2 1 0 
3 2 900 901 
1 2 0 902 
2 1 0 
3 2 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
2 2 0 905 
2 2 0 906 
3 3 910 911 912 
1 2 0 913 
2 2 0 909 
3 2 914 915 
1 2 0 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
2 2 0 924 
3 2 929 930 
1 2 0 931 
2 2 0 928 
3 2 932 933 
1 2 0 934 
2 2 0 931 
3 2 935 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
1 2 0 942 
2 2 0 941 
3 2 943 944 
1 2 0 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
1 2 0 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
1 2 0 963 
1 2 0 964 
2 2 0 963 
3 2 965 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
1 2 0 973 
2 2 0 972 
3 2 974 975 
1 2 0 976 
2 2 0 973 
3 2 977 978 
1 2 0 979 
2 2 0 976 
3 2 980 981 
1 2 0 982 
2 2 0 979 
3 2 983 984 
1 2 0 985 
2 2 0 976 
2 2 0 979 
3 3 986 987 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
2 2 0 990 
3 2 994 995 
1 2 0 996 
2 2 0 993 
3 2 997 998 
1 2 0 999 
1 2 0 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
2 2 0 1002 
3 2 1006 1007 
1 2 0 1008 
2 2 0 1005 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
1 2 0 1013 
2 2 0 1012 
3 2 1014 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
1 2 0 1021 
1 2 0 1022 
1 2 0 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
2 2 0 1025 
3 2 1029 1030 
1 2 0 1031 
1 2 0 1032 
2 2 0 1031 
3 2 1033 1034 
1 2 0 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1037 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
2 2 0 1043 
3 2 1047 1048 
1 2 0 1049 
2 2 0 1046 
3 2 1050 1051 
1 2 0 1052 
4 1 0 
4 2 0 899 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 931 
4 2 0 934 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 951 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 973 
4 2 0 976 
4 2 0 979 
4 2 0 982 
4 2 0 985 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1021 
4 2 0 1022 
4 2 0 1023 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1031 
4 2 0 1032 
4 2 0 1035 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
1 1 0 
1 2 0 1134 
2 1 0 
3 2 1135 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1142 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1145 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
2 2 0 1152 
3 2 1156 1157 
1 2 0 1158 
2 2 0 1155 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
1 2 0 1166 
1 2 0 1167 
2 2 0 1166 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1182 
3 2 1184 1185 
1 2 0 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1187 
3 2 1189 1190 
1 2 0 1191 
2 2 0 1188 
3 2 1192 1193 
1 2 0 1194 
2 2 0 1191 
3 2 1195 1196 
1 2 0 1197 
1 2 0 1198 
1 2 0 1199 
1 2 0 1200 
1 2 0 1201 
1 2 0 1202 
2 2 0 1201 
3 2 1203 1204 
1 2 0 1205 
2 2 0 1202 
3 2 1206 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1214 
3 2 1218 1219 
1 2 0 1220 
1 2 0 1221 
1 2 0 1222 
2 2 0 1221 
3 2 1223 1224 
1 2 0 1225 
1 2 0 1226 
1 2 0 1227 
2 2 0 1226 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
2 2 0 1231 
3 2 1233 1234 
1 2 0 1235 
2 2 0 1231 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
2 2 0 1238 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1247 
3 2 1251 1252 
1 2 0 1253 
2 2 0 1246 
2 2 0 1247 
3 3 1254 1255 1256 
1 2 0 1257 
1 2 0 1258 
1 2 0 1259 
2 2 0 1258 
3 2 1260 1261 
1 2 0 1262 
1 2 0 1263 
2 2 0 1262 
3 2 1264 1265 
1 2 0 1266 
2 2 0 1263 
3 2 1267 1268 
1 2 0 1269 
2 2 0 1266 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
2 2 0 1288 
3 2 1292 1293 
1 2 0 1294 
2 2 0 1291 
3 2 1295 1296 
1 2 0 1297 
2 2 0 1294 
3 2 1298 1299 
1 2 0 1300 
2 2 0 1291 
2 2 0 1294 
3 3 1301 1302 1303 
1 2 0 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
4 1 0 
4 2 0 1134 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1183 
4 2 0 1186 
4 2 0 1187 
4 2 0 1188 
4 2 0 1191 
4 2 0 1194 
4 2 0 1197 
4 2 0 1198 
4 2 0 1199 
4 2 0 1200 
4 2 0 1201 
4 2 0 1202 
4 2 0 1205 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
4 2 0 1222 
4 2 0 1225 
4 2 0 1226 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1253 
4 2 0 1257 
4 2 0 1258 
4 2 0 1259 
4 2 0 1262 
4 2 0 1263 
4 2 0 1266 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1294 
4 2 0 1297 
4 2 0 1300 
4 2 0 1304 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1310 
1 1 0 
1 2 0 1401 
2 1 0 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1401 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
2 2 0 1408 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
2 2 0 1415 
2 2 0 1416 
3 3 1420 1421 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
1 2 0 1435 
2 2 0 1434 
3 2 1436 1437 
1 2 0 1438 
2 2 0 1435 
3 2 1439 1440 
1 2 0 1441 
2 2 0 1434 
2 2 0 1435 
3 3 1442 1443 1444 
1 2 0 1445 
1 2 0 1446 
2 2 0 1445 
3 2 1447 1448 
1 2 0 1449 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
2 2 0 1452 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1463 
3 2 1465 1466 
1 2 0 1467 
1 2 0 1468 
1 2 0 1469 
2 2 0 1468 
3 2 1470 1471 
1 2 0 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
4 1 0 
4 2 0 1401 
4 2 0 1404 
4 2 0 1407 
4 2 0 1408 
4 2 0 1409 
4 2 0 1412 
4 2 0 1415 
4 2 0 1416 
4 2 0 1419 
4 2 0 1423 
4 2 0 1424 
4 2 0 1427 
4 2 0 1428 
4 2 0 1429 
4 2 0 1432 
4 2 0 1433 
4 2 0 1434 
4 2 0 1435 
