15937
0 0 
1 1 0 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
1 2 0 136 
1 2 0 137 
2 2 0 136 
3 2 138 139 
1 2 0 140 
2 2 0 137 
3 2 141 142 
1 2 0 143 
2 2 0 140 
3 2 144 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
2 2 0 164 
3 2 166 167 
1 2 0 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
1 2 0 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
2 2 0 173 
3 2 178 179 
1 2 0 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
2 2 0 182 
3 2 186 187 
1 2 0 188 
2 2 0 185 
3 2 189 190 
1 2 0 191 
2 2 0 188 
3 2 192 193 
1 2 0 194 
2 2 0 191 
3 2 195 196 
1 2 0 197 
1 2 0 198 
2 2 0 197 
3 2 199 200 
1 2 0 201 
1 2 0 202 
1 2 0 203 
2 2 0 202 
3 2 204 205 
1 2 0 206 
1 2 0 207 
2 2 0 202 
2 2 0 206 
3 3 208 209 210 
1 2 0 211 
4 1 0 
4 2 0 65 
4 2 0 68 
4 2 0 72 
4 2 0 76 
4 2 0 79 
4 2 0 82 
4 2 0 85 
4 2 0 89 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 136 
4 2 0 137 
4 2 0 140 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 168 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 172 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 180 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 188 
4 2 0 191 
4 2 0 194 
4 2 0 197 
4 2 0 198 
4 2 0 201 
4 2 0 202 
4 2 0 203 
4 2 0 206 
4 2 0 207 
4 2 0 211 
4 2 0 212 
1 1 0 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
2 2 0 290 
3 2 294 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
2 2 0 297 
3 2 301 302 
1 2 0 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
2 2 0 304 
2 2 0 305 
3 3 309 310 311 
1 2 0 312 
2 2 0 308 
3 2 313 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
2 2 0 324 
2 2 0 327 
3 3 329 330 331 
1 2 0 332 
1 2 0 333 
2 2 0 332 
3 2 334 335 
1 2 0 336 
1 2 0 337 
2 2 0 332 
2 2 0 336 
3 3 338 339 340 
1 2 0 341 
2 2 0 332 
2 2 0 336 
2 2 0 337 
3 4 342 343 344 345 
1 2 0 346 
1 2 0 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
2 2 0 352 
2 2 0 353 
3 3 357 358 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
2 2 0 360 
2 2 0 361 
3 3 365 366 367 
1 2 0 368 
2 2 0 364 
3 2 369 370 
1 2 0 371 
2 2 0 368 
3 2 372 373 
1 2 0 374 
1 2 0 375 
1 2 0 376 
2 2 0 375 
3 2 377 378 
1 2 0 379 
2 2 0 376 
3 2 380 381 
1 2 0 382 
2 2 0 379 
3 2 383 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
2 2 0 386 
3 2 390 391 
1 2 0 392 
2 2 0 386 
3 2 393 394 
1 2 0 395 
2 2 0 386 
3 2 396 397 
1 2 0 398 
2 2 0 386 
2 2 0 395 
3 3 399 400 401 
1 2 0 402 
2 2 0 386 
2 2 0 395 
2 2 0 398 
3 4 403 404 405 406 
1 2 0 407 
2 2 0 398 
2 2 0 402 
3 3 408 409 410 
1 2 0 411 
2 2 0 386 
2 2 0 395 
2 2 0 398 
2 2 0 402 
3 5 412 413 414 415 416 
1 2 0 417 
4 1 0 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 332 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 341 
4 2 0 346 
4 2 0 347 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 368 
4 2 0 371 
4 2 0 374 
4 2 0 375 
4 2 0 376 
4 2 0 379 
4 2 0 382 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 392 
4 2 0 395 
4 2 0 398 
4 2 0 402 
4 2 0 407 
4 2 0 411 
4 2 0 417 
4 2 0 418 
1 1 0 
1 2 0 475 
2 1 0 
3 2 476 477 
1 2 0 478 
1 2 0 479 
2 2 0 475 
2 2 0 478 
3 3 480 481 482 
1 2 0 483 
2 2 0 478 
3 2 484 485 
1 2 0 486 
1 2 0 487 
2 2 0 486 
3 2 488 489 
1 2 0 490 
2 2 0 487 
3 2 491 492 
1 2 0 493 
1 2 0 494 
2 2 0 493 
3 2 495 496 
1 2 0 497 
2 2 0 493 
2 2 0 494 
3 3 498 499 500 
1 2 0 501 
1 2 0 502 
2 2 0 501 
3 2 503 504 
1 2 0 505 
2 2 0 502 
3 2 506 507 
1 2 0 508 
2 2 0 505 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
2 2 0 512 
3 2 516 517 
1 2 0 518 
1 2 0 519 
2 2 0 518 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 519 
2 2 0 522 
3 3 524 525 526 
1 2 0 527 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
1 2 0 535 
2 2 0 534 
3 2 536 537 
1 2 0 538 
2 2 0 535 
3 2 539 540 
1 2 0 541 
4 1 0 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 490 
4 2 0 493 
4 2 0 494 
4 2 0 497 
4 2 0 501 
4 2 0 502 
4 2 0 505 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 527 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 535 
4 2 0 538 
4 2 0 541 
4 2 0 542 
1 1 0 
1 2 0 575 
1 2 0 576 
1 2 0 577 
2 2 0 576 
3 2 578 579 
1 2 0 580 
2 2 0 576 
2 2 0 577 
3 3 581 582 583 
1 2 0 584 
1 2 0 585 
2 2 0 584 
3 2 586 587 
1 2 0 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
1 2 0 594 
1 2 0 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
1 2 0 601 
2 2 0 597 
2 2 0 600 
3 3 602 603 604 
1 2 0 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
4 1 0 
4 2 0 575 
4 2 0 576 
4 2 0 577 
4 2 0 580 
4 2 0 584 
4 2 0 585 
4 2 0 588 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 594 
4 2 0 595 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 605 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
1 1 0 
1 2 0 640 
1 2 0 641 
1 2 0 642 
2 2 0 641 
3 2 643 644 
1 2 0 645 
1 2 0 646 
1 2 0 647 
2 2 0 646 
3 2 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 647 
2 2 0 650 
3 3 652 653 654 
1 2 0 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
1 2 0 666 
2 2 0 665 
3 2 667 668 
1 2 0 669 
4 1 0 
4 2 0 640 
4 2 0 641 
4 2 0 642 
4 2 0 645 
4 2 0 646 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 655 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 669 
4 2 0 670 
1 1 0 
1 2 0 690 
2 1 0 
3 2 691 692 
1 2 0 693 
2 1 0 
2 2 0 690 
3 3 694 695 696 
1 2 0 697 
1 2 0 698 
1 2 0 699 
1 2 0 700 
2 2 0 699 
3 2 701 702 
1 2 0 703 
2 2 0 700 
3 2 704 705 
1 2 0 706 
2 2 0 703 
3 2 707 708 
1 2 0 709 
2 2 0 703 
2 2 0 706 
3 3 710 711 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
2 2 0 719 
3 2 723 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
1 2 0 736 
2 2 0 735 
3 2 737 738 
1 2 0 739 
1 2 0 740 
2 2 0 735 
2 2 0 739 
3 3 741 742 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
1 2 0 750 
1 2 0 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
4 1 0 
4 2 0 690 
4 2 0 693 
4 2 0 697 
4 2 0 698 
4 2 0 699 
4 2 0 700 
4 2 0 703 
4 2 0 706 
4 2 0 709 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 736 
4 2 0 739 
4 2 0 740 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 751 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
1 1 0 
1 2 0 800 
2 1 0 
3 2 801 802 
1 2 0 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
2 2 0 817 
3 2 819 820 
1 2 0 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
2 2 0 828 
2 2 0 829 
3 3 833 834 835 
1 2 0 836 
1 2 0 837 
1 2 0 838 
2 2 0 837 
3 2 839 840 
1 2 0 841 
1 2 0 842 
2 2 0 841 
3 2 843 844 
1 2 0 845 
2 2 0 842 
3 2 846 847 
1 2 0 848 
2 2 0 845 
3 2 849 850 
1 2 0 851 
1 2 0 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
2 2 0 858 
3 2 862 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
2 2 0 865 
2 2 0 866 
3 3 870 871 872 
1 2 0 873 
4 1 0 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 836 
4 2 0 837 
4 2 0 838 
4 2 0 841 
4 2 0 842 
4 2 0 845 
4 2 0 848 
4 2 0 851 
4 2 0 852 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 873 
4 2 0 874 
1 1 0 
1 2 0 915 
1 2 0 916 
2 2 0 915 
3 2 917 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
1 2 0 924 
2 2 0 923 
3 2 925 926 
1 2 0 927 
1 2 0 928 
1 2 0 929 
1 2 0 930 
2 2 0 929 
3 2 931 932 
1 2 0 933 
1 2 0 934 
2 2 0 933 
3 2 935 936 
1 2 0 937 
2 2 0 934 
3 2 938 939 
1 2 0 940 
2 2 0 937 
3 2 941 942 
1 2 0 943 
2 2 0 940 
3 2 944 945 
1 2 0 946 
2 2 0 943 
3 2 947 948 
1 2 0 949 
2 2 0 946 
3 2 950 951 
1 2 0 952 
1 2 0 953 
2 2 0 952 
3 2 954 955 
1 2 0 956 
4 1 0 
4 2 0 915 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 924 
4 2 0 927 
4 2 0 928 
4 2 0 929 
4 2 0 930 
4 2 0 933 
4 2 0 934 
4 2 0 937 
4 2 0 940 
4 2 0 943 
4 2 0 946 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 956 
4 2 0 957 
1 1 0 
1 2 0 980 
2 1 0 
3 2 981 982 
1 2 0 983 
2 2 0 980 
3 2 984 985 
1 2 0 986 
1 2 0 987 
2 2 0 986 
3 2 988 989 
1 2 0 990 
1 2 0 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
2 2 0 992 
2 2 0 993 
3 3 997 998 999 
1 2 0 1000 
2 2 0 996 
3 2 1001 1002 
1 2 0 1003 
2 2 0 1000 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
1 2 0 1016 
2 2 0 1015 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
2 2 0 1020 
3 2 1024 1025 
1 2 0 1026 
2 2 0 1023 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
2 2 0 1029 
3 2 1031 1032 
1 2 0 1033 
1 2 0 1034 
1 2 0 1035 
2 2 0 1034 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
2 2 0 1044 
3 2 1048 1049 
1 2 0 1050 
2 2 0 1047 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
2 2 0 1053 
3 2 1058 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
1 2 0 1065 
1 2 0 1066 
2 2 0 1065 
3 2 1067 1068 
1 2 0 1069 
2 2 0 1065 
2 2 0 1066 
3 3 1070 1071 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
2 2 0 1078 
3 2 1083 1084 
1 2 0 1085 
2 2 0 1082 
3 2 1086 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
2 2 0 1088 
2 2 0 1089 
3 3 1093 1094 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
1 2 0 1105 
2 2 0 1104 
3 2 1106 1107 
1 2 0 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
2 2 0 1113 
3 2 1115 1116 
1 2 0 1117 
2 2 0 1114 
3 2 1118 1119 
1 2 0 1120 
2 2 0 1117 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
1 2 0 1128 
2 2 0 1127 
3 2 1129 1130 
1 2 0 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
2 2 0 1133 
3 2 1138 1139 
1 2 0 1140 
2 2 0 1137 
3 2 1141 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
2 2 0 1144 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1147 
3 2 1151 1152 
1 2 0 1153 
2 2 0 1150 
3 2 1154 1155 
1 2 0 1156 
2 2 0 1153 
3 2 1157 1158 
1 2 0 1159 
2 2 0 1156 
3 2 1160 1161 
1 2 0 1162 
1 2 0 1163 
2 2 0 1162 
3 2 1164 1165 
1 2 0 1166 
2 2 0 1163 
3 2 1167 1168 
1 2 0 1169 
2 2 0 1166 
3 2 1170 1171 
1 2 0 1172 
1 2 0 1173 
2 2 0 1172 
3 2 1174 1175 
1 2 0 1176 
2 2 0 1173 
3 2 1177 1178 
1 2 0 1179 
2 2 0 1176 
3 2 1180 1181 
1 2 0 1182 
2 2 0 1176 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1182 
3 2 1186 1187 
1 2 0 1188 
4 1 0 
4 2 0 980 
4 2 0 983 
4 2 0 986 
4 2 0 987 
4 2 0 990 
4 2 0 991 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 1000 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1033 
4 2 0 1034 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1065 
4 2 0 1066 
4 2 0 1069 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1085 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1117 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
4 2 0 1131 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1140 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1150 
4 2 0 1153 
4 2 0 1156 
4 2 0 1159 
4 2 0 1162 
4 2 0 1163 
4 2 0 1166 
4 2 0 1169 
4 2 0 1172 
4 2 0 1173 
4 2 0 1176 
4 2 0 1179 
4 2 0 1182 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
1 1 0 
1 2 0 1286 
2 1 0 
3 2 1287 1288 
1 2 0 1289 
2 1 0 
2 2 0 1286 
3 3 1290 1291 1292 
1 2 0 1293 
1 2 0 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1330 
2 2 0 1331 
3 3 1335 1336 1337 
1 2 0 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
1 2 0 1344 
1 2 0 1345 
2 2 0 1344 
3 2 1346 1347 
1 2 0 1348 
2 2 0 1344 
2 2 0 1345 
3 3 1349 1350 1351 
1 2 0 1352 
1 2 0 1353 
2 2 0 1352 
3 2 1354 1355 
1 2 0 1356 
1 2 0 1357 
2 2 0 1356 
3 2 1358 1359 
1 2 0 1360 
1 2 0 1361 
2 2 0 1360 
3 2 1362 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
2 2 0 1374 
3 2 1376 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
2 2 0 1379 
3 2 1381 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1393 
2 2 0 1396 
3 3 1398 1399 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1417 
3 2 1421 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
1 2 0 1428 
2 2 0 1427 
3 2 1429 1430 
1 2 0 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1434 
2 2 0 1437 
3 3 1439 1440 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
2 2 0 1443 
3 2 1447 1448 
1 2 0 1449 
2 2 0 1446 
3 2 1450 1451 
1 2 0 1452 
1 2 0 1453 
2 2 0 1452 
3 2 1454 1455 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
2 2 0 1457 
3 2 1461 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1463 
3 2 1465 1466 
1 2 0 1467 
4 1 0 
4 2 0 1286 
4 2 0 1289 
4 2 0 1293 
4 2 0 1294 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
4 2 0 1318 
