16311
0 0 
1 1 0 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 96 
1 1 0 
1 2 0 152 
2 1 0 
3 2 153 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
1 2 0 170 
2 2 0 169 
3 2 171 172 
1 2 0 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
2 2 0 175 
3 2 179 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
1 2 0 186 
2 2 0 185 
3 2 187 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
1 2 0 194 
2 2 0 193 
3 2 195 196 
1 2 0 197 
2 2 0 194 
3 2 198 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
2 2 0 200 
3 2 205 206 
1 2 0 207 
2 2 0 204 
3 2 208 209 
1 2 0 210 
2 2 0 207 
3 2 211 212 
1 2 0 213 
1 2 0 214 
2 2 0 213 
3 2 215 216 
1 2 0 217 
4 1 0 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 170 
4 2 0 173 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 186 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 194 
4 2 0 197 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 207 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 217 
4 2 0 218 
1 1 0 
1 2 0 253 
1 2 0 254 
1 2 0 255 
2 1 0 
2 2 0 254 
3 3 256 257 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
1 2 0 265 
2 2 0 264 
3 2 266 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
2 2 0 269 
3 2 273 274 
1 2 0 275 
2 2 0 272 
3 2 276 277 
1 2 0 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
2 2 0 298 
3 2 302 303 
1 2 0 304 
2 2 0 301 
3 2 305 306 
1 2 0 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
2 2 0 309 
3 2 311 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
4 1 0 
4 2 0 253 
4 2 0 254 
4 2 0 255 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 275 
4 2 0 278 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 304 
4 2 0 307 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 320 
1 1 0 
1 2 0 359 
2 1 0 
3 2 360 361 
1 2 0 362 
2 2 0 359 
3 2 363 364 
1 2 0 365 
2 2 0 362 
3 2 366 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
1 2 0 372 
1 2 0 373 
1 2 0 374 
2 2 0 373 
3 2 375 376 
1 2 0 377 
1 2 0 378 
2 2 0 377 
3 2 379 380 
1 2 0 381 
1 2 0 382 
1 2 0 383 
1 2 0 384 
2 2 0 383 
3 2 385 386 
1 2 0 387 
2 2 0 384 
3 2 388 389 
1 2 0 390 
1 2 0 391 
4 1 0 
4 2 0 359 
4 2 0 362 
4 2 0 365 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 372 
4 2 0 373 
4 2 0 374 
4 2 0 377 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 383 
4 2 0 384 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 392 
1 1 0 
1 2 0 414 
2 1 0 
3 2 415 416 
1 2 0 417 
2 1 0 
2 2 0 414 
3 3 418 419 420 
1 2 0 421 
1 2 0 422 
1 2 0 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
2 2 0 428 
3 2 433 434 
1 2 0 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
1 2 0 441 
2 2 0 440 
3 2 442 443 
1 2 0 444 
2 2 0 441 
3 2 445 446 
1 2 0 447 
1 2 0 448 
1 2 0 449 
2 2 0 448 
3 2 450 451 
1 2 0 452 
1 2 0 453 
1 2 0 454 
2 2 0 453 
3 2 455 456 
1 2 0 457 
1 2 0 458 
2 2 0 457 
3 2 459 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
1 2 0 467 
2 2 0 466 
3 2 468 469 
1 2 0 470 
1 2 0 471 
2 2 0 470 
3 2 472 473 
1 2 0 474 
2 2 0 471 
3 2 475 476 
1 2 0 477 
1 2 0 478 
2 2 0 477 
3 2 479 480 
1 2 0 481 
1 2 0 482 
2 2 0 481 
3 2 483 484 
1 2 0 485 
1 2 0 486 
2 2 0 485 
3 2 487 488 
1 2 0 489 
1 2 0 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
2 2 0 520 
3 2 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
1 2 0 534 
2 2 0 533 
3 2 535 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
4 1 0 
4 2 0 414 
4 2 0 417 
4 2 0 421 
4 2 0 422 
4 2 0 423 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 435 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 449 
4 2 0 452 
4 2 0 453 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 467 
4 2 0 470 
4 2 0 471 
4 2 0 474 
4 2 0 477 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 485 
4 2 0 486 
4 2 0 489 
4 2 0 490 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 534 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 545 
1 1 0 
1 2 0 620 
1 2 0 621 
2 2 0 620 
3 2 622 623 
1 2 0 624 
2 2 0 621 
3 2 625 626 
1 2 0 627 
2 2 0 624 
3 2 628 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
1 2 0 633 
2 2 0 632 
3 2 634 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
1 2 0 642 
2 2 0 641 
3 2 643 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
2 2 0 645 
2 2 0 646 
3 3 650 651 652 
1 2 0 653 
2 2 0 645 
2 2 0 646 
2 2 0 649 
3 4 654 655 656 657 
1 2 0 658 
2 2 0 646 
2 2 0 649 
2 2 0 653 
3 4 659 660 661 662 
1 2 0 663 
2 2 0 658 
3 2 664 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
1 2 0 680 
2 2 0 679 
3 2 681 682 
1 2 0 683 
2 2 0 679 
2 2 0 680 
3 3 684 685 686 
1 2 0 687 
2 2 0 683 
3 2 688 689 
1 2 0 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
2 2 0 697 
3 2 701 702 
1 2 0 703 
2 2 0 700 
3 2 704 705 
1 2 0 706 
1 2 0 707 
1 2 0 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
1 2 0 712 
1 2 0 713 
2 2 0 712 
3 2 714 715 
1 2 0 716 
1 2 0 717 
2 2 0 716 
3 2 718 719 
1 2 0 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
1 2 0 729 
2 2 0 728 
3 2 730 731 
1 2 0 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
1 2 0 744 
1 2 0 745 
2 2 0 744 
3 2 746 747 
1 2 0 748 
1 2 0 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
1 2 0 755 
1 2 0 756 
2 2 0 755 
3 2 757 758 
1 2 0 759 
2 2 0 755 
2 2 0 756 
3 3 760 761 762 
1 2 0 763 
2 2 0 755 
2 2 0 756 
2 2 0 759 
3 4 764 765 766 767 
1 2 0 768 
2 2 0 759 
2 2 0 763 
3 3 769 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
1 2 0 778 
2 2 0 777 
3 2 779 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
2 2 0 782 
3 2 786 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
2 2 0 788 
3 2 793 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
4 1 0 
4 2 0 620 
4 2 0 621 
4 2 0 624 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 633 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 653 
4 2 0 658 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 683 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 703 
4 2 0 706 
4 2 0 707 
4 2 0 708 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 712 
4 2 0 713 
4 2 0 716 
4 2 0 717 
4 2 0 720 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 729 
4 2 0 732 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 744 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 755 
4 2 0 756 
4 2 0 759 
4 2 0 763 
4 2 0 768 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 778 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 801 
1 1 0 
1 2 0 895 
2 1 0 
3 2 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
1 2 0 901 
2 2 0 900 
3 2 902 903 
1 2 0 904 
1 2 0 905 
2 2 0 904 
3 2 906 907 
1 2 0 908 
4 1 0 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 901 
4 2 0 904 
4 2 0 905 
4 2 0 908 
4 2 0 909 
1 1 0 
1 2 0 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
1 2 0 929 
1 2 0 930 
2 2 0 929 
3 2 931 932 
1 2 0 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
1 2 0 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
4 1 0 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 929 
4 2 0 930 
4 2 0 933 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 945 
1 1 0 
1 2 0 965 
1 2 0 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
2 2 0 968 
3 2 972 973 
1 2 0 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
4 1 0 
4 2 0 965 
4 2 0 966 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 980 
1 1 0 
1 2 0 992 
1 2 0 993 
1 2 0 994 
1 2 0 995 
1 2 0 996 
2 2 0 995 
3 2 997 998 
1 2 0 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 1000 
3 2 1002 1003 
1 2 0 1004 
1 2 0 1005 
2 2 0 1004 
3 2 1006 1007 
1 2 0 1008 
1 2 0 1009 
2 2 0 1008 
3 2 1010 1011 
1 2 0 1012 
1 2 0 1013 
2 2 0 1012 
3 2 1014 1015 
1 2 0 1016 
1 2 0 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
1 2 0 1024 
2 2 0 1023 
3 2 1025 1026 
1 2 0 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
4 1 0 
4 2 0 992 
4 2 0 993 
4 2 0 994 
4 2 0 995 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
4 2 0 1001 
4 2 0 1004 
4 2 0 1005 
4 2 0 1008 
4 2 0 1009 
4 2 0 1012 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1024 
4 2 0 1027 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1037 
1 1 0 
1 2 0 1067 
2 1 0 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1067 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
1 2 0 1083 
1 2 0 1084 
1 2 0 1085 
1 2 0 1086 
1 2 0 1087 
1 2 0 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
1 2 0 1092 
2 2 0 1091 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
1 2 0 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
1 2 0 1111 
1 2 0 1112 
1 2 0 1113 
2 2 0 1112 
3 2 1114 1115 
1 2 0 1116 
1 2 0 1117 
2 2 0 1116 
3 2 1118 1119 
1 2 0 1120 
1 2 0 1121 
1 2 0 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
1 2 0 1128 
2 2 0 1127 
3 2 1129 1130 
1 2 0 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
2 2 0 1152 
3 2 1156 1157 
1 2 0 1158 
2 2 0 1155 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
2 2 0 1165 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
1 2 0 1173 
1 2 0 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
2 2 0 1177 
3 2 1181 1182 
1 2 0 1183 
2 2 0 1180 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1183 
3 2 1187 1188 
1 2 0 1189 
4 1 0 
4 2 0 1067 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
4 2 0 1084 
4 2 0 1085 
4 2 0 1086 
4 2 0 1087 
4 2 0 1088 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1101 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
4 2 0 1112 
4 2 0 1113 
4 2 0 1116 
4 2 0 1117 
4 2 0 1120 
4 2 0 1121 
4 2 0 1122 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
4 2 0 1131 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1173 
4 2 0 1174 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1183 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
1 1 0 
1 2 0 1270 
2 1 0 
3 2 1271 1272 
1 2 0 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
2 2 0 1275 
3 2 1279 1280 
1 2 0 1281 
2 2 0 1278 
3 2 1282 1283 
1 2 0 1284 
1 2 0 1285 
1 2 0 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
1 2 0 1292 
1 2 0 1293 
1 2 0 1294 
2 2 0 1293 
3 2 1295 1296 
1 2 0 1297 
2 2 0 1293 
2 2 0 1294 
3 3 1298 1299 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
2 2 0 1303 
2 2 0 1304 
3 3 1308 1309 1310 
1 2 0 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
2 2 0 1313 
3 2 1317 1318 
1 2 0 1319 
1 2 0 1320 
4 1 0 
4 2 0 1270 
4 2 0 1273 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1281 
4 2 0 1284 
4 2 0 1285 
4 2 0 1286 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1292 
4 2 0 1293 
4 2 0 1294 
4 2 0 1297 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1304 
4 2 0 1307 
4 2 0 1311 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1319 
4 2 0 1320 
4 2 0 1321 
1 1 0 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
1 2 0 1355 
1 2 0 1356 
2 2 0 1355 
3 2 1357 1358 
1 2 0 1359 
2 2 0 1355 
3 2 1360 1361 
1 2 0 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1364 
3 2 1368 1369 
1 2 0 1370 
1 2 0 1371 
1 2 0 1372 
2 2 0 1371 
3 2 1373 1374 
1 2 0 1375 
4 1 0 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1354 
4 2 0 1355 
4 2 0 1356 
4 2 0 1359 
4 2 0 1362 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1370 
4 2 0 1371 
4 2 0 1372 
4 2 0 1375 
4 2 0 1376 
1 1 0 
1 2 0 1394 
2 1 0 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
1 2 0 1399 
2 2 0 1398 
3 2 1400 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
1 2 0 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
1 2 0 1427 
1 2 0 1428 
2 2 0 1427 
3 2 1429 1430 
1 2 0 1431 
2 2 0 1428 
3 2 1432 1433 
1 2 0 1434 
1 2 0 1435 
1 2 0 1436 
1 2 0 1437 
4 1 0 
4 2 0 1394 
4 2 0 1397 
4 2 0 1398 
4 2 0 1399 
4 2 0 1402 
4 2 0 1403 
4 2 0 1404 
4 2 0 1407 
4 2 0 1408 
4 2 0 1409 
4 2 0 1410 
4 2 0 1411 
4 2 0 1414 
4 2 0 1415 
4 2 0 1416 
4 2 0 1419 
4 2 0 1420 
4 2 0 1421 
4 2 0 1422 
4 2 0 1425 
4 2 0 1426 
4 2 0 1427 
4 2 0 1428 
4 2 0 1431 
4 2 0 1434 
4 2 0 1435 
4 2 0 1436 
4 2 0 1437 
4 2 0 1438 
1 1 0 
1 2 0 1469 
2 1 0 
3 2 1470 1471 
1 2 0 1472 
1 2 0 1473 
2 2 0 1472 
3 2 1474 1475 
1 2 0 1476 
1 2 0 1477 
1 2 0 1478 
2 2 0 1477 
3 2 1479 1480 
1 2 0 1481 
1 2 0 1482 
2 2 0 1481 
3 2 1483 1484 
1 2 0 1485 
2 2 0 1482 
3 2 1486 1487 
1 2 0 1488 
1 2 0 1489 
1 2 0 1490 
2 2 0 1489 
3 2 1491 1492 
1 2 0 1493 
1 2 0 1494 
2 2 0 1493 
3 2 1495 1496 
1 2 0 1497 
