18200
0 0 
1 1 0 
3 2 128 129 
1 2 0 130 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 47 
4 2 0 51 
4 2 0 56 
4 2 0 57 
4 2 0 58 
4 2 0 61 
4 2 0 65 
4 2 0 70 
4 2 0 74 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 96 
4 2 0 100 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 131 
1 1 0 
1 2 0 193 
1 2 0 194 
1 2 0 195 
2 2 0 194 
3 2 196 197 
1 2 0 198 
1 2 0 199 
2 2 0 198 
3 2 200 201 
1 2 0 202 
1 2 0 203 
1 2 0 204 
2 2 0 203 
3 2 205 206 
1 2 0 207 
2 2 0 204 
3 2 208 209 
1 2 0 210 
2 2 0 207 
3 2 211 212 
1 2 0 213 
2 2 0 210 
3 2 214 215 
1 2 0 216 
2 2 0 213 
3 2 217 218 
1 2 0 219 
2 2 0 213 
3 2 220 221 
1 2 0 222 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
2 2 0 228 
3 2 232 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
2 2 0 238 
3 2 242 243 
1 2 0 244 
2 2 0 241 
3 2 245 246 
1 2 0 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
1 2 0 252 
1 2 0 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
1 2 0 275 
2 2 0 274 
3 2 276 277 
1 2 0 278 
2 2 0 275 
3 2 279 280 
1 2 0 281 
4 1 0 
4 2 0 193 
4 2 0 194 
4 2 0 195 
4 2 0 198 
4 2 0 199 
4 2 0 202 
4 2 0 203 
4 2 0 204 
4 2 0 207 
4 2 0 210 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 244 
4 2 0 247 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 252 
4 2 0 253 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 278 
4 2 0 281 
4 2 0 282 
1 1 0 
1 2 0 334 
2 1 0 
3 2 335 336 
1 2 0 337 
2 1 0 
2 2 0 334 
3 3 338 339 340 
1 2 0 341 
2 2 0 337 
3 2 342 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
2 2 0 348 
3 2 353 354 
1 2 0 355 
2 2 0 352 
3 2 356 357 
1 2 0 358 
2 2 0 355 
3 2 359 360 
1 2 0 361 
1 2 0 362 
2 2 0 361 
3 2 363 364 
1 2 0 365 
2 2 0 361 
2 2 0 362 
3 3 366 367 368 
4 1 0 
4 2 0 334 
4 2 0 337 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 355 
4 2 0 358 
4 2 0 361 
4 2 0 362 
4 2 0 365 
4 2 0 369 
1 1 0 
1 2 0 385 
2 1 0 
3 2 386 387 
1 2 0 388 
2 1 0 
2 2 0 385 
3 3 389 390 391 
1 2 0 392 
2 2 0 388 
3 2 393 394 
1 2 0 395 
1 2 0 396 
2 2 0 388 
2 2 0 392 
2 2 0 395 
3 4 397 398 399 400 
1 2 0 401 
1 2 0 402 
2 2 0 401 
3 2 403 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
2 2 0 406 
3 2 410 411 
1 2 0 412 
1 2 0 413 
1 2 0 414 
1 2 0 415 
2 2 0 414 
3 2 416 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
2 2 0 418 
3 2 421 422 
1 2 0 423 
1 2 0 424 
2 2 0 423 
3 2 425 426 
1 2 0 427 
2 2 0 423 
2 2 0 424 
3 3 428 429 430 
4 1 0 
4 2 0 385 
4 2 0 388 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 401 
4 2 0 402 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 412 
4 2 0 413 
4 2 0 414 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 423 
4 2 0 424 
4 2 0 427 
4 2 0 431 
1 1 0 
1 2 0 454 
2 1 0 
3 2 455 456 
1 2 0 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
1 2 0 467 
2 2 0 466 
3 2 468 469 
1 2 0 470 
2 2 0 466 
2 2 0 467 
3 3 471 472 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
1 2 0 479 
1 2 0 480 
2 2 0 479 
3 2 481 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
2 2 0 499 
3 2 504 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
2 2 0 507 
2 2 0 508 
3 3 512 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
2 2 0 532 
2 2 0 536 
3 3 540 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
2 2 0 544 
2 2 0 545 
3 3 549 550 551 
1 2 0 552 
2 2 0 548 
3 2 553 554 
1 2 0 555 
1 2 0 556 
2 2 0 555 
3 2 557 558 
1 2 0 559 
2 2 0 555 
2 2 0 556 
3 3 560 561 562 
1 2 0 563 
2 2 0 559 
3 2 564 565 
1 2 0 566 
1 2 0 567 
1 2 0 568 
4 1 0 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 467 
4 2 0 470 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 480 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 552 
4 2 0 555 
4 2 0 556 
4 2 0 559 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 568 
4 2 0 569 
1 1 0 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
2 2 0 632 
3 2 636 637 
1 2 0 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
2 2 0 640 
3 2 644 645 
1 2 0 646 
2 2 0 643 
3 2 647 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
1 2 0 654 
2 2 0 653 
3 2 655 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
2 2 0 658 
3 2 662 663 
1 2 0 664 
2 2 0 661 
3 2 665 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
1 2 0 673 
2 2 0 672 
3 2 674 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
2 2 0 680 
2 2 0 681 
3 3 685 686 687 
1 2 0 688 
4 1 0 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 638 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 646 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 688 
4 2 0 689 
1 1 0 
1 2 0 722 
2 1 0 
3 2 723 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
1 2 0 730 
1 2 0 731 
1 2 0 732 
2 2 0 731 
3 2 733 734 
1 2 0 735 
1 2 0 736 
2 2 0 735 
3 2 737 738 
1 2 0 739 
2 2 0 736 
3 2 740 741 
1 2 0 742 
2 2 0 739 
3 2 743 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
2 2 0 746 
2 2 0 747 
3 3 751 752 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
2 2 0 758 
3 2 760 761 
1 2 0 762 
2 2 0 758 
2 2 0 759 
3 3 763 764 765 
1 2 0 766 
1 2 0 767 
2 2 0 766 
3 2 768 769 
1 2 0 770 
1 2 0 771 
1 2 0 772 
2 2 0 771 
3 2 773 774 
1 2 0 775 
1 2 0 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
2 2 0 789 
3 2 793 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
2 2 0 798 
3 2 800 801 
1 2 0 802 
1 2 0 803 
2 2 0 802 
3 2 804 805 
1 2 0 806 
4 1 0 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 731 
4 2 0 732 
4 2 0 735 
4 2 0 736 
4 2 0 739 
4 2 0 742 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 762 
4 2 0 766 
4 2 0 767 
4 2 0 770 
4 2 0 771 
4 2 0 772 
4 2 0 775 
4 2 0 776 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 806 
4 2 0 807 
1 1 0 
1 2 0 855 
2 1 0 
3 2 856 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
2 2 0 859 
2 2 0 860 
3 3 864 865 866 
1 2 0 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
2 2 0 879 
3 2 883 884 
1 2 0 885 
2 2 0 879 
2 2 0 882 
3 3 886 887 888 
1 2 0 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
1 2 0 895 
2 2 0 890 
2 2 0 894 
3 3 896 897 898 
1 2 0 899 
1 2 0 900 
1 2 0 901 
2 2 0 900 
3 2 902 903 
1 2 0 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
2 2 0 910 
3 2 915 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
2 2 0 918 
2 2 0 919 
3 3 923 924 925 
1 2 0 926 
2 2 0 918 
2 2 0 922 
3 3 927 928 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
2 2 0 931 
3 2 933 934 
1 2 0 935 
2 2 0 931 
2 2 0 932 
3 3 936 937 938 
1 2 0 939 
2 2 0 932 
2 2 0 935 
3 3 940 941 942 
1 2 0 943 
2 2 0 931 
2 2 0 939 
3 3 944 945 946 
1 2 0 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
1 2 0 953 
2 2 0 948 
2 2 0 952 
3 3 954 955 956 
1 2 0 957 
2 2 0 953 
3 2 958 959 
1 2 0 960 
2 2 0 957 
3 2 961 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
2 2 0 964 
3 2 966 967 
1 2 0 968 
1 2 0 969 
1 2 0 970 
2 2 0 969 
3 2 971 972 
1 2 0 973 
2 2 0 969 
2 2 0 970 
3 3 974 975 976 
1 2 0 977 
2 2 0 973 
3 2 978 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
2 2 0 981 
2 2 0 982 
3 3 986 987 988 
1 2 0 989 
1 2 0 990 
1 2 0 991 
2 2 0 990 
3 2 992 993 
1 2 0 994 
2 2 0 990 
2 2 0 991 
3 3 995 996 997 
1 2 0 998 
2 2 0 990 
2 2 0 991 
2 2 0 994 
3 4 999 1000 1001 1002 
1 2 0 1003 
2 2 0 998 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
1 2 0 1013 
2 2 0 1012 
3 2 1014 1015 
1 2 0 1016 
4 1 0 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 867 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 885 
4 2 0 889 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 899 
4 2 0 900 
4 2 0 901 
4 2 0 904 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 926 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 935 
4 2 0 939 
4 2 0 943 
4 2 0 947 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 957 
4 2 0 960 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 968 
4 2 0 969 
4 2 0 970 
4 2 0 973 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 989 
4 2 0 990 
4 2 0 991 
4 2 0 994 
4 2 0 998 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
1 1 0 
1 2 0 1094 
2 1 0 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
2 2 0 1098 
3 2 1102 1103 
1 2 0 1104 
2 2 0 1101 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1104 
3 2 1108 1109 
1 2 0 1110 
2 2 0 1107 
3 2 1111 1112 
1 2 0 1113 
4 1 0 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1104 
4 2 0 1107 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
1 1 0 
1 2 0 1125 
2 1 0 
3 2 1126 1127 
1 2 0 1128 
2 2 0 1125 
3 2 1129 1130 
1 2 0 1131 
2 2 0 1128 
3 2 1132 1133 
1 2 0 1134 
1 2 0 1135 
2 2 0 1134 
3 2 1136 1137 
1 2 0 1138 
2 2 0 1134 
2 2 0 1135 
3 3 1139 1140 1141 
1 2 0 1142 
1 2 0 1143 
2 2 0 1142 
3 2 1144 1145 
1 2 0 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
4 1 0 
4 2 0 1125 
4 2 0 1128 
4 2 0 1131 
4 2 0 1134 
4 2 0 1135 
4 2 0 1138 
4 2 0 1142 
4 2 0 1143 
4 2 0 1146 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
1 1 0 
1 2 0 1167 
2 1 0 
3 2 1168 1169 
1 2 0 1170 
2 1 0 
2 2 0 1167 
3 3 1171 1172 1173 
1 2 0 1174 
2 2 0 1170 
3 2 1175 1176 
1 2 0 1177 
2 2 0 1170 
2 2 0 1174 
3 3 1178 1179 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
1 2 0 1186 
2 2 0 1185 
3 2 1187 1188 
1 2 0 1189 
2 2 0 1186 
3 2 1190 1191 
1 2 0 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
4 1 0 
4 2 0 1167 
4 2 0 1170 
4 2 0 1174 
4 2 0 1177 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
4 2 0 1189 
4 2 0 1192 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
1 1 0 
1 2 0 1222 
2 1 0 
3 2 1223 1224 
1 2 0 1225 
2 2 0 1222 
3 2 1226 1227 
1 2 0 1228 
2 2 0 1225 
3 2 1229 1230 
1 2 0 1231 
1 2 0 1232 
2 2 0 1231 
3 2 1233 1234 
1 2 0 1235 
2 2 0 1231 
2 2 0 1232 
3 3 1236 1237 1238 
1 2 0 1239 
2 2 0 1235 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
2 2 0 1243 
3 2 1247 1248 
1 2 0 1249 
2 2 0 1246 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1253 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1259 
3 2 1261 1262 
1 2 0 1263 
1 2 0 1264 
2 2 0 1263 
3 2 1265 1266 
1 2 0 1267 
2 2 0 1263 
3 2 1268 1269 
1 2 0 1270 
2 2 0 1263 
2 2 0 1267 
3 3 1271 1272 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
2 2 0 1274 
2 2 0 1275 
3 3 1279 1280 1281 
1 2 0 1282 
1 2 0 1283 
2 2 0 1282 
3 2 1284 1285 
1 2 0 1286 
4 1 0 
4 2 0 1222 
4 2 0 1225 
4 2 0 1228 
4 2 0 1231 
4 2 0 1232 
4 2 0 1235 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1264 
4 2 0 1267 
4 2 0 1270 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1282 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
1 1 0 
1 2 0 1316 
2 1 0 
3 2 1317 1318 
1 2 0 1319 
1 2 0 1320 
2 2 0 1319 
3 2 1321 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
2 2 0 1323 
2 2 0 1324 
3 3 1328 1329 1330 
1 2 0 1331 
2 2 0 1323 
2 2 0 1324 
2 2 0 1327 
3 4 1332 1333 1334 1335 
1 2 0 1336 
2 2 0 1331 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1340 
2 2 0 1343 
3 3 1345 1346 1347 
1 2 0 1348 
2 2 0 1343 
2 2 0 1344 
3 3 1349 1350 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1358 
3 2 1362 1363 
1 2 0 1364 
2 2 0 1361 
3 2 1365 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
2 2 0 1367 
2 2 0 1368 
3 3 1372 1373 1374 
1 2 0 1375 
1 2 0 1376 
2 2 0 1375 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
2 2 0 1380 
3 2 1382 1383 
1 2 0 1384 
2 2 0 1380 
2 2 0 1381 
3 3 1385 1386 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
2 2 0 1388 
2 2 0 1389 
3 3 1393 1394 1395 
1 2 0 1396 
1 2 0 1397 
1 2 0 1398 
1 2 0 1399 
2 2 0 1398 
3 2 1400 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
2 2 0 1425 
3 2 1429 1430 
1 2 0 1431 
2 2 0 1428 
3 2 1432 1433 
1 2 0 1434 
2 2 0 1428 
2 2 0 1431 
3 3 1435 1436 1437 
1 2 0 1438 
2 2 0 1434 
3 2 1439 1440 
1 2 0 1441 
2 2 0 1438 
3 2 1442 1443 
1 2 0 1444 
2 2 0 1441 
3 2 1445 1446 
1 2 0 1447 
1 2 0 1448 
2 2 0 1447 
3 2 1449 1450 
1 2 0 1451 
1 2 0 1452 
1 2 0 1453 
1 2 0 1454 
2 2 0 1453 
3 2 1455 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
2 2 0 1462 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1462 
2 2 0 1463 
3 3 1467 1468 1469 
1 2 0 1470 
2 2 0 1466 
3 2 1471 1472 
1 2 0 1473 
2 2 0 1470 
3 2 1474 1475 
1 2 0 1476 
1 2 0 1477 
1 2 0 1478 
2 2 0 1477 
3 2 1479 1480 
1 2 0 1481 
2 2 0 1478 
3 2 1482 1483 
1 2 0 1484 
2 2 0 1481 
3 2 1485 1486 
1 2 0 1487 
2 2 0 1484 
3 2 1488 1489 
1 2 0 1490 
4 1 0 
