15767
0 0 
1 1 0 
1 2 0 132 
4 1 0 
4 2 0 39 
4 2 0 42 
4 2 0 46 
4 2 0 49 
4 2 0 52 
4 2 0 55 
4 2 0 58 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 116 
4 2 0 119 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
1 1 0 
1 2 0 175 
2 1 0 
3 2 176 177 
1 2 0 178 
2 2 0 175 
3 2 179 180 
1 2 0 181 
2 2 0 178 
3 2 182 183 
1 2 0 184 
2 2 0 181 
3 2 185 186 
1 2 0 187 
2 2 0 184 
3 2 188 189 
1 2 0 190 
4 1 0 
4 2 0 175 
4 2 0 178 
4 2 0 181 
4 2 0 184 
4 2 0 187 
4 2 0 190 
4 2 0 191 
1 1 0 
1 2 0 200 
2 1 0 
3 2 201 202 
1 2 0 203 
1 2 0 204 
2 2 0 203 
3 2 205 206 
1 2 0 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
2 2 0 209 
3 2 214 215 
1 2 0 216 
2 2 0 213 
3 2 217 218 
1 2 0 219 
2 2 0 216 
3 2 220 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
1 2 0 227 
2 2 0 226 
3 2 228 229 
1 2 0 230 
1 2 0 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
4 1 0 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 207 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 227 
4 2 0 230 
4 2 0 231 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 246 
1 1 0 
1 2 0 273 
2 1 0 
3 2 274 275 
1 2 0 276 
2 1 0 
3 2 277 278 
1 2 0 279 
2 2 0 276 
3 2 280 281 
1 2 0 282 
2 2 0 279 
3 2 283 284 
1 2 0 285 
2 2 0 282 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
1 2 0 299 
2 2 0 298 
3 2 300 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
2 2 0 303 
3 2 307 308 
1 2 0 309 
1 2 0 310 
2 2 0 309 
3 2 311 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
2 2 0 314 
3 2 316 317 
1 2 0 318 
2 2 0 314 
2 2 0 315 
3 3 319 320 321 
1 2 0 322 
4 1 0 
4 2 0 273 
4 2 0 276 
4 2 0 279 
4 2 0 282 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 299 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 309 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 318 
4 2 0 322 
4 2 0 323 
1 1 0 
1 2 0 349 
1 2 0 350 
1 2 0 351 
2 2 0 350 
3 2 352 353 
1 2 0 354 
2 2 0 351 
3 2 355 356 
1 2 0 357 
2 2 0 354 
3 2 358 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
1 2 0 365 
2 2 0 364 
3 2 366 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
2 2 0 375 
2 2 0 376 
3 3 378 379 380 
1 2 0 381 
2 2 0 377 
3 2 382 383 
1 2 0 384 
2 2 0 381 
3 2 385 386 
1 2 0 387 
1 2 0 388 
1 2 0 389 
2 2 0 388 
3 2 390 391 
1 2 0 392 
2 2 0 388 
2 2 0 389 
3 3 393 394 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
2 2 0 401 
3 2 405 406 
1 2 0 407 
2 2 0 404 
3 2 408 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
2 2 0 413 
3 2 417 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
1 2 0 431 
1 2 0 432 
2 2 0 431 
3 2 433 434 
1 2 0 435 
2 2 0 432 
3 2 436 437 
1 2 0 438 
1 2 0 439 
1 2 0 440 
2 2 0 439 
3 2 441 442 
1 2 0 443 
2 2 0 440 
3 2 444 445 
1 2 0 446 
4 1 0 
4 2 0 349 
4 2 0 350 
4 2 0 351 
4 2 0 354 
4 2 0 357 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 365 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 381 
4 2 0 384 
4 2 0 387 
4 2 0 388 
4 2 0 389 
4 2 0 392 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 431 
4 2 0 432 
4 2 0 435 
4 2 0 438 
4 2 0 439 
4 2 0 440 
4 2 0 443 
4 2 0 446 
4 2 0 447 
1 1 0 
1 2 0 500 
2 1 0 
3 2 501 502 
1 2 0 503 
2 2 0 500 
3 2 504 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
2 2 0 507 
3 2 512 513 
1 2 0 514 
2 2 0 511 
3 2 515 516 
1 2 0 517 
2 2 0 514 
3 2 518 519 
1 2 0 520 
1 2 0 521 
2 2 0 520 
3 2 522 523 
1 2 0 524 
1 2 0 525 
2 2 0 524 
3 2 526 527 
1 2 0 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
2 2 0 549 
3 2 553 554 
1 2 0 555 
2 2 0 552 
3 2 556 557 
1 2 0 558 
2 2 0 555 
3 2 559 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
4 1 0 
4 2 0 500 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 514 
4 2 0 517 
4 2 0 520 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 528 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 555 
4 2 0 558 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 571 
1 1 0 
1 2 0 609 
2 1 0 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
2 2 0 620 
3 2 622 623 
1 2 0 624 
1 2 0 625 
1 2 0 626 
2 2 0 625 
3 2 627 628 
1 2 0 629 
1 2 0 630 
2 2 0 629 
3 2 631 632 
1 2 0 633 
2 2 0 630 
3 2 634 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
2 2 0 637 
3 2 642 643 
1 2 0 644 
2 2 0 641 
3 2 645 646 
1 2 0 647 
2 2 0 644 
3 2 648 649 
1 2 0 650 
2 2 0 644 
2 2 0 647 
3 3 651 652 653 
1 2 0 654 
2 2 0 650 
3 2 655 656 
1 2 0 657 
2 2 0 650 
2 2 0 654 
3 3 658 659 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
2 2 0 668 
3 2 672 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
2 2 0 675 
3 2 679 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
2 2 0 685 
3 2 687 688 
1 2 0 689 
2 2 0 685 
2 2 0 686 
3 3 690 691 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
1 2 0 698 
1 2 0 699 
2 2 0 698 
3 2 700 701 
1 2 0 702 
4 1 0 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 624 
4 2 0 625 
4 2 0 626 
4 2 0 629 
4 2 0 630 
4 2 0 633 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 644 
4 2 0 647 
4 2 0 650 
4 2 0 654 
4 2 0 657 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 689 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 698 
4 2 0 699 
4 2 0 702 
4 2 0 703 
1 1 0 
1 2 0 751 
2 1 0 
3 2 752 753 
1 2 0 754 
2 2 0 751 
3 2 755 756 
1 2 0 757 
2 2 0 754 
3 2 758 759 
1 2 0 760 
2 2 0 754 
3 2 761 762 
1 2 0 763 
2 2 0 760 
3 2 764 765 
1 2 0 766 
2 2 0 763 
3 2 767 768 
1 2 0 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
2 2 0 771 
3 2 775 776 
1 2 0 777 
2 2 0 774 
3 2 778 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
2 2 0 785 
3 2 787 788 
1 2 0 789 
4 1 0 
4 2 0 751 
4 2 0 754 
4 2 0 757 
4 2 0 760 
4 2 0 763 
4 2 0 766 
4 2 0 769 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 789 
4 2 0 790 
1 1 0 
1 2 0 810 
2 1 0 
3 2 811 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
2 2 0 814 
3 2 818 819 
1 2 0 820 
2 2 0 817 
3 2 821 822 
1 2 0 823 
2 2 0 820 
3 2 824 825 
1 2 0 826 
2 2 0 823 
3 2 827 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
4 1 0 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 820 
4 2 0 823 
4 2 0 826 
4 2 0 829 
4 2 0 830 
4 2 0 833 
1 1 0 
1 2 0 845 
2 1 0 
3 2 846 847 
1 2 0 848 
2 1 0 
2 2 0 845 
3 3 849 850 851 
1 2 0 852 
1 2 0 853 
2 2 0 852 
3 2 854 855 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
1 2 0 861 
2 2 0 860 
3 2 862 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
2 2 0 870 
3 2 875 876 
1 2 0 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
2 2 0 878 
3 2 883 884 
1 2 0 885 
4 1 0 
4 2 0 845 
4 2 0 848 
4 2 0 852 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 877 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 885 
4 2 0 886 
1 1 0 
1 2 0 909 
2 1 0 
3 2 910 911 
1 2 0 912 
2 1 0 
2 2 0 909 
3 3 913 914 915 
1 2 0 916 
2 2 0 909 
2 2 0 912 
3 3 917 918 919 
1 2 0 920 
2 2 0 916 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
2 2 0 923 
2 2 0 926 
3 3 930 931 932 
1 2 0 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
1 2 0 943 
1 2 0 944 
2 2 0 943 
3 2 945 946 
1 2 0 947 
2 2 0 943 
2 2 0 944 
3 3 948 949 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
2 2 0 952 
3 2 956 957 
1 2 0 958 
2 2 0 955 
3 2 959 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
2 2 0 961 
2 2 0 962 
3 3 966 967 968 
1 2 0 969 
2 2 0 965 
3 2 970 971 
1 2 0 972 
1 2 0 973 
1 2 0 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
2 2 0 981 
3 2 985 986 
1 2 0 987 
2 2 0 984 
3 2 988 989 
1 2 0 990 
1 2 0 991 
2 2 0 990 
3 2 992 993 
1 2 0 994 
1 2 0 995 
2 2 0 994 
3 2 996 997 
1 2 0 998 
1 2 0 999 
1 2 0 1000 
2 2 0 999 
3 2 1001 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
1 2 0 1009 
2 2 0 1008 
3 2 1010 1011 
1 2 0 1012 
1 2 0 1013 
1 2 0 1014 
1 2 0 1015 
1 2 0 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
2 2 0 1017 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1026 
3 2 1030 1031 
1 2 0 1032 
2 2 0 1029 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1032 
3 2 1036 1037 
1 2 0 1038 
2 2 0 1035 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
2 2 0 1041 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
1 2 0 1051 
2 2 0 1046 
2 2 0 1050 
3 3 1052 1053 1054 
1 2 0 1055 
4 1 0 
4 2 0 909 
4 2 0 912 
4 2 0 916 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 933 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 944 
4 2 0 947 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 958 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 969 
4 2 0 972 
4 2 0 973 
4 2 0 974 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 987 
4 2 0 990 
4 2 0 991 
4 2 0 994 
4 2 0 995 
4 2 0 998 
4 2 0 999 
4 2 0 1000 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1009 
4 2 0 1012 
4 2 0 1013 
4 2 0 1014 
4 2 0 1015 
4 2 0 1016 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1032 
4 2 0 1035 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
4 2 0 1055 
4 2 0 1056 
1 1 0 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
2 2 0 1134 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
2 2 0 1141 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
1 2 0 1149 
2 2 0 1148 
3 2 1150 1151 
1 2 0 1152 
2 2 0 1148 
2 2 0 1149 
3 3 1153 1154 1155 
1 2 0 1156 
2 2 0 1152 
3 2 1157 1158 
1 2 0 1159 
1 2 0 1160 
2 2 0 1159 
3 2 1161 1162 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1168 
2 2 0 1171 
3 3 1173 1174 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1176 
2 2 0 1180 
3 3 1182 1183 1184 
1 2 0 1185 
2 2 0 1176 
2 2 0 1180 
2 2 0 1181 
3 4 1186 1187 1188 1189 
1 2 0 1190 
1 2 0 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
2 2 0 1196 
2 2 0 1197 
3 3 1201 1202 1203 
1 2 0 1204 
1 2 0 1205 
2 2 0 1204 
3 2 1206 1207 
1 2 0 1208 
2 2 0 1204 
2 2 0 1205 
3 3 1209 1210 1211 
1 2 0 1212 
2 2 0 1208 
3 2 1213 1214 
1 2 0 1215 
2 2 0 1212 
3 2 1216 1217 
1 2 0 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1220 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1223 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
2 2 0 1230 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1230 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1230 
3 2 1240 1241 
1 2 0 1242 
2 2 0 1230 
2 2 0 1239 
3 3 1243 1244 1245 
1 2 0 1246 
2 2 0 1230 
2 2 0 1239 
2 2 0 1242 
3 4 1247 1248 1249 1250 
1 2 0 1251 
2 2 0 1242 
2 2 0 1246 
3 3 1252 1253 1254 
1 2 0 1255 
2 2 0 1230 
2 2 0 1239 
2 2 0 1242 
2 2 0 1246 
3 5 1256 1257 1258 1259 1260 
1 2 0 1261 
4 1 0 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1149 
4 2 0 1152 
4 2 0 1156 
4 2 0 1159 
4 2 0 1160 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1185 
4 2 0 1190 
4 2 0 1191 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1204 
4 2 0 1205 
4 2 0 1208 
4 2 0 1212 
4 2 0 1215 
4 2 0 1218 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1242 
4 2 0 1246 
4 2 0 1251 
4 2 0 1255 
4 2 0 1261 
4 2 0 1262 
1 1 0 
1 2 0 1319 
2 1 0 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
2 2 0 1319 
2 2 0 1322 
3 3 1324 1325 1326 
1 2 0 1327 
2 2 0 1322 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1331 
3 2 1335 1336 
1 2 0 1337 
1 2 0 1338 
2 2 0 1337 
3 2 1339 1340 
1 2 0 1341 
2 2 0 1337 
2 2 0 1338 
3 3 1342 1343 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
2 2 0 1346 
3 2 1350 1351 
1 2 0 1352 
2 2 0 1349 
3 2 1353 1354 
1 2 0 1355 
1 2 0 1356 
2 2 0 1355 
3 2 1357 1358 
1 2 0 1359 
2 2 0 1356 
3 2 1360 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
1 2 0 1366 
1 2 0 1367 
2 2 0 1363 
2 2 0 1366 
3 3 1368 1369 1370 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1379 
3 2 1383 1384 
1 2 0 1385 
4 1 0 
4 2 0 1319 
4 2 0 1322 
4 2 0 1323 
4 2 0 1327 
4 2 0 1330 
4 2 0 1331 
4 2 0 1334 
4 2 0 1337 
4 2 0 1338 
4 2 0 1341 
4 2 0 1345 
4 2 0 1346 
4 2 0 1349 
4 2 0 1352 
4 2 0 1355 
4 2 0 1356 
4 2 0 1359 
4 2 0 1362 
4 2 0 1363 
4 2 0 1366 
4 2 0 1367 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1377 
4 2 0 1378 
4 2 0 1379 
4 2 0 1382 
4 2 0 1385 
4 2 0 1386 
1 1 0 
1 2 0 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
2 2 0 1420 
2 2 0 1421 
3 3 1425 1426 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1441 
2 2 0 1444 
3 3 1446 1447 1448 
1 2 0 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
4 1 0 
4 2 0 1419 
4 2 0 1420 
4 2 0 1421 
4 2 0 1424 
4 2 0 1428 
4 2 0 1429 
4 2 0 1432 
4 2 0 1433 
4 2 0 1434 
4 2 0 1437 
4 2 0 1438 
4 2 0 1439 
4 2 0 1440 
4 2 0 1441 
4 2 0 1444 
4 2 0 1445 
4 2 0 1449 
4 2 0 1450 
4 2 0 1451 
4 2 0 1454 
4 2 0 1455 
4 2 0 1458 
4 2 0 1459 
1 1 0 
1 2 0 1484 
1 2 0 1485 
1 2 0 1486 
2 2 0 1485 
3 2 1487 1488 
1 2 0 1489 
1 2 0 1490 
1 2 0 1491 
2 2 0 1490 
3 2 1492 1493 
1 2 0 1494 
