16349
0 0 
1 1 0 
2 2 0 902 
3 2 904 905 
1 2 0 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
2 2 0 935 
3 2 937 938 
1 2 0 939 
1 2 0 940 
2 2 0 939 
3 2 941 942 
1 2 0 943 
1 2 0 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
1 2 0 954 
1 2 0 955 
1 2 0 956 
2 2 0 955 
3 2 957 958 
1 2 0 959 
2 2 0 956 
3 2 960 961 
1 2 0 962 
1 2 0 963 
2 2 0 962 
3 2 964 965 
1 2 0 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
1 2 0 972 
1 2 0 973 
1 2 0 974 
1 2 0 975 
2 2 0 974 
3 2 976 977 
1 2 0 978 
1 2 0 979 
2 2 0 974 
2 2 0 978 
3 3 980 981 982 
1 2 0 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
2 2 0 989 
3 2 993 994 
1 2 0 995 
1 2 0 996 
2 2 0 995 
3 2 997 998 
1 2 0 999 
1 2 0 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
2 2 0 1002 
3 2 1006 1007 
1 2 0 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
1 2 0 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
2 2 0 1022 
3 2 1026 1027 
1 2 0 1028 
2 2 0 1025 
3 2 1029 1030 
1 2 0 1031 
1 2 0 1032 
1 2 0 1033 
1 2 0 1034 
1 2 0 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1037 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
1 2 0 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
4 1 0 
4 2 0 899 
4 2 0 902 
4 2 0 903 
4 2 0 906 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 939 
4 2 0 940 
4 2 0 943 
4 2 0 944 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 954 
4 2 0 955 
4 2 0 956 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 966 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 972 
4 2 0 973 
4 2 0 974 
4 2 0 975 
4 2 0 978 
4 2 0 979 
4 2 0 983 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 995 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1008 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1015 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1028 
4 2 0 1031 
4 2 0 1032 
4 2 0 1033 
4 2 0 1034 
4 2 0 1035 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1065 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
1 1 0 
1 2 0 1175 
2 1 0 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
1 2 0 1183 
1 2 0 1184 
2 2 0 1183 
3 2 1185 1186 
1 2 0 1187 
2 2 0 1184 
3 2 1188 1189 
1 2 0 1190 
2 2 0 1183 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
1 2 0 1200 
2 2 0 1199 
3 2 1201 1202 
1 2 0 1203 
1 2 0 1204 
1 2 0 1205 
4 1 0 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1183 
4 2 0 1184 
4 2 0 1187 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
4 2 0 1205 
4 2 0 1206 
1 1 0 
1 2 0 1228 
2 1 0 
3 2 1229 1230 
1 2 0 1231 
1 2 0 1232 
2 2 0 1231 
3 2 1233 1234 
1 2 0 1235 
1 2 0 1236 
1 2 0 1237 
2 2 0 1236 
3 2 1238 1239 
1 2 0 1240 
1 2 0 1241 
2 2 0 1240 
3 2 1242 1243 
1 2 0 1244 
1 2 0 1245 
1 2 0 1246 
2 2 0 1245 
3 2 1247 1248 
1 2 0 1249 
1 2 0 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
4 1 0 
4 2 0 1228 
4 2 0 1231 
4 2 0 1232 
4 2 0 1235 
4 2 0 1236 
4 2 0 1237 
4 2 0 1240 
4 2 0 1241 
4 2 0 1244 
4 2 0 1245 
4 2 0 1246 
4 2 0 1249 
4 2 0 1250 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
1 1 0 
1 2 0 1283 
2 1 0 
3 2 1284 1285 
1 2 0 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
2 2 0 1287 
3 2 1292 1293 
1 2 0 1294 
2 2 0 1291 
3 2 1295 1296 
1 2 0 1297 
1 2 0 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
2 2 0 1300 
3 2 1302 1303 
1 2 0 1304 
1 2 0 1305 
2 2 0 1304 
3 2 1306 1307 
1 2 0 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
1 2 0 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1320 
3 2 1322 1323 
1 2 0 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
4 1 0 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1294 
4 2 0 1297 
4 2 0 1298 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1304 
4 2 0 1305 
4 2 0 1308 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
4 2 0 1315 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1325 
4 2 0 1326 
4 2 0 1329 
4 2 0 1330 
1 1 0 
1 2 0 1362 
2 1 0 
3 2 1363 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
2 2 0 1369 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1379 
3 2 1383 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
2 2 0 1386 
3 2 1390 1391 
1 2 0 1392 
2 2 0 1389 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
2 2 0 1395 
3 2 1397 1398 
1 2 0 1399 
1 2 0 1400 
1 2 0 1401 
1 2 0 1402 
2 2 0 1401 
3 2 1403 1404 
1 2 0 1405 
1 2 0 1406 
2 2 0 1405 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
2 2 0 1415 
2 2 0 1416 
3 3 1420 1421 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
1 2 0 1435 
2 2 0 1434 
3 2 1436 1437 
1 2 0 1438 
1 2 0 1439 
4 1 0 
4 2 0 1362 
4 2 0 1365 
4 2 0 1366 
4 2 0 1369 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1377 
4 2 0 1378 
4 2 0 1379 
4 2 0 1382 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1392 
4 2 0 1395 
4 2 0 1396 
4 2 0 1399 
4 2 0 1400 
4 2 0 1401 
4 2 0 1402 
4 2 0 1405 
4 2 0 1406 
4 2 0 1409 
4 2 0 1410 
4 2 0 1411 
4 2 0 1414 
4 2 0 1415 
4 2 0 1416 
4 2 0 1419 
4 2 0 1423 
4 2 0 1424 
4 2 0 1425 
4 2 0 1426 
4 2 0 1429 
4 2 0 1430 
4 2 0 1431 
4 2 0 1434 
4 2 0 1435 
4 2 0 1438 
4 2 0 1439 
4 2 0 1440 
1 1 0 
1 2 0 1484 
2 1 0 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1487 
3 2 1489 1490 
1 2 0 1491 
1 2 0 1492 
2 2 0 1491 
3 2 1493 1494 
1 2 0 1495 
1 2 0 1496 
1 2 0 1497 
2 2 0 1496 
3 2 1498 1499 
1 2 0 1500 
2 2 0 1497 
3 2 1501 1502 
1 2 0 1503 
