16157
0 0 
1 1 0 
4 2 0 74 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 93 
4 2 0 94 
1 1 0 
1 2 0 144 
2 1 0 
3 2 145 146 
1 2 0 147 
2 1 0 
2 2 0 144 
3 3 148 149 150 
1 2 0 151 
2 1 0 
2 2 0 147 
3 3 152 153 154 
1 2 0 155 
2 1 0 
2 2 0 147 
2 2 0 151 
3 4 156 157 158 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
1 2 0 176 
2 2 0 175 
3 2 177 178 
1 2 0 179 
2 2 0 176 
3 2 180 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
1 2 0 187 
2 2 0 186 
3 2 188 189 
1 2 0 190 
1 2 0 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
2 2 0 196 
3 2 198 199 
1 2 0 200 
1 2 0 201 
1 2 0 202 
2 2 0 201 
3 2 203 204 
1 2 0 205 
2 2 0 202 
3 2 206 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
1 2 0 213 
1 2 0 214 
2 2 0 213 
3 2 215 216 
1 2 0 217 
2 2 0 213 
2 2 0 214 
3 3 218 219 220 
1 2 0 221 
1 2 0 222 
1 2 0 223 
1 2 0 224 
1 2 0 225 
2 2 0 224 
3 2 226 227 
1 2 0 228 
2 2 0 224 
3 2 229 230 
1 2 0 231 
1 2 0 232 
1 2 0 233 
1 2 0 234 
2 2 0 233 
3 2 235 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
2 2 0 242 
3 2 246 247 
1 2 0 248 
2 2 0 245 
3 2 249 250 
1 2 0 251 
2 2 0 245 
2 2 0 248 
3 3 252 253 254 
1 2 0 255 
2 2 0 251 
3 2 256 257 
1 2 0 258 
2 2 0 251 
2 2 0 255 
3 3 259 260 261 
1 2 0 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
1 2 0 268 
2 2 0 267 
3 2 269 270 
1 2 0 271 
1 2 0 272 
2 2 0 271 
3 2 273 274 
1 2 0 275 
2 2 0 271 
2 2 0 272 
3 3 276 277 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
4 1 0 
4 2 0 144 
4 2 0 147 
4 2 0 151 
4 2 0 155 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 176 
4 2 0 179 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 187 
4 2 0 190 
4 2 0 191 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 200 
4 2 0 201 
4 2 0 202 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 214 
4 2 0 217 
4 2 0 221 
4 2 0 222 
4 2 0 223 
4 2 0 224 
4 2 0 225 
4 2 0 228 
4 2 0 231 
4 2 0 232 
4 2 0 233 
4 2 0 234 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 248 
4 2 0 251 
4 2 0 255 
4 2 0 258 
4 2 0 262 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 268 
4 2 0 271 
4 2 0 272 
4 2 0 275 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
1 1 0 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
1 2 0 376 
2 2 0 375 
3 2 377 378 
1 2 0 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
2 2 0 381 
2 2 0 382 
3 3 386 387 388 
1 2 0 389 
2 2 0 385 
3 2 390 391 
1 2 0 392 
2 2 0 385 
2 2 0 389 
3 3 393 394 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
1 2 0 411 
2 2 0 410 
3 2 412 413 
1 2 0 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
1 2 0 420 
2 2 0 419 
3 2 421 422 
1 2 0 423 
1 2 0 424 
2 2 0 423 
3 2 425 426 
1 2 0 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
2 2 0 428 
2 2 0 429 
3 3 433 434 435 
1 2 0 436 
2 2 0 432 
3 2 437 438 
1 2 0 439 
2 2 0 436 
3 2 440 441 
1 2 0 442 
2 2 0 436 
2 2 0 439 
3 3 443 444 445 
1 2 0 446 
1 2 0 447 
2 2 0 446 
3 2 448 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
2 2 0 457 
3 2 461 462 
1 2 0 463 
2 2 0 460 
3 2 464 465 
1 2 0 466 
2 2 0 463 
3 2 467 468 
1 2 0 469 
2 2 0 466 
3 2 470 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
4 1 0 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 379 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 389 
4 2 0 392 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 414 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 423 
4 2 0 424 
4 2 0 427 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 436 
4 2 0 439 
4 2 0 442 
4 2 0 446 
4 2 0 447 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 463 
4 2 0 466 
4 2 0 469 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 481 
1 1 0 
1 2 0 536 
2 1 0 
3 2 537 538 
1 2 0 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
2 2 0 548 
2 2 0 552 
3 3 554 555 556 
1 2 0 557 
2 2 0 548 
2 2 0 553 
3 3 558 559 560 
1 2 0 561 
2 2 0 548 
2 2 0 553 
2 2 0 557 
3 4 562 563 564 565 
1 2 0 566 
2 2 0 561 
3 2 567 568 
1 2 0 569 
2 2 0 566 
3 2 570 571 
1 2 0 572 
2 2 0 569 
3 2 573 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
1 2 0 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
2 2 0 586 
3 2 590 591 
1 2 0 592 
2 2 0 589 
3 2 593 594 
1 2 0 595 
1 2 0 596 
2 2 0 595 
3 2 597 598 
1 2 0 599 
2 2 0 596 
3 2 600 601 
1 2 0 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
2 2 0 603 
2 2 0 604 
3 3 608 609 610 
1 2 0 611 
2 2 0 607 
3 2 612 613 
1 2 0 614 
2 2 0 607 
2 2 0 611 
3 3 615 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
2 2 0 619 
3 2 621 622 
1 2 0 623 
1 2 0 624 
2 2 0 623 
3 2 625 626 
1 2 0 627 
1 2 0 628 
2 2 0 627 
3 2 629 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
1 2 0 636 
2 2 0 635 
3 2 637 638 
1 2 0 639 
4 1 0 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 557 
4 2 0 561 
4 2 0 566 
4 2 0 569 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 592 
4 2 0 595 
4 2 0 596 
4 2 0 599 
4 2 0 602 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 611 
4 2 0 614 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 623 
4 2 0 624 
4 2 0 627 
4 2 0 628 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 636 
4 2 0 639 
4 2 0 640 
1 1 0 
1 2 0 689 
1 2 0 690 
2 2 0 689 
3 2 691 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
1 2 0 698 
1 2 0 699 
2 2 0 697 
2 2 0 698 
3 3 700 701 702 
1 2 0 703 
2 2 0 697 
3 2 704 705 
1 2 0 706 
1 2 0 707 
2 2 0 706 
3 2 708 709 
1 2 0 710 
2 2 0 707 
3 2 711 712 
1 2 0 713 
2 2 0 710 
3 2 714 715 
1 2 0 716 
1 2 0 717 
2 2 0 716 
3 2 718 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
2 2 0 720 
2 2 0 721 
3 3 725 726 727 
1 2 0 728 
2 2 0 724 
3 2 729 730 
1 2 0 731 
2 2 0 728 
3 2 732 733 
4 1 0 
4 2 0 689 
4 2 0 690 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 698 
4 2 0 699 
4 2 0 703 
4 2 0 706 
4 2 0 707 
4 2 0 710 
4 2 0 713 
4 2 0 716 
4 2 0 717 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 728 
4 2 0 731 
4 2 0 734 
1 1 0 
1 2 0 756 
2 1 0 
3 2 757 758 
1 2 0 759 
2 1 0 
2 2 0 756 
3 3 760 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 763 
2 2 0 764 
3 3 766 767 768 
1 2 0 769 
2 2 0 763 
3 2 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
2 2 0 776 
3 2 778 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
1 2 0 783 
2 2 0 782 
3 2 784 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
2 2 0 786 
3 2 791 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
2 2 0 793 
3 2 798 799 
1 2 0 800 
4 1 0 
4 2 0 756 
4 2 0 759 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 783 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 800 
4 2 0 801 
1 1 0 
1 2 0 825 
1 2 0 826 
2 2 0 825 
3 2 827 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
1 2 0 834 
1 2 0 835 
2 2 0 833 
2 2 0 834 
3 3 836 837 838 
1 2 0 839 
2 2 0 833 
3 2 840 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
2 2 0 843 
3 2 847 848 
1 2 0 849 
2 2 0 846 
3 2 850 851 
1 2 0 852 
1 2 0 853 
2 2 0 852 
3 2 854 855 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
2 2 0 856 
2 2 0 857 
3 3 861 862 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
1 2 0 868 
2 2 0 866 
2 2 0 867 
3 3 869 870 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
1 2 0 884 
1 2 0 885 
2 2 0 884 
3 2 886 887 
1 2 0 888 
1 2 0 889 
2 2 0 888 
3 2 890 891 
1 2 0 892 
1 2 0 893 
1 2 0 894 
2 2 0 892 
2 2 0 893 
3 3 895 896 897 
1 2 0 898 
2 2 0 892 
3 2 899 900 
1 2 0 901 
2 2 0 892 
2 2 0 898 
3 3 902 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
2 2 0 906 
3 2 910 911 
1 2 0 912 
2 2 0 909 
3 2 913 914 
1 2 0 915 
4 1 0 
4 2 0 825 
4 2 0 826 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 834 
4 2 0 835 
4 2 0 839 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 868 
4 2 0 872 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 889 
4 2 0 892 
4 2 0 893 
4 2 0 894 
4 2 0 898 
4 2 0 901 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 912 
4 2 0 915 
4 2 0 916 
1 1 0 
1 2 0 963 
2 1 0 
3 2 964 965 
1 2 0 966 
2 2 0 963 
3 2 967 968 
1 2 0 969 
2 2 0 966 
3 2 970 971 
1 2 0 972 
1 2 0 973 
2 2 0 972 
3 2 974 975 
1 2 0 976 
2 2 0 972 
2 2 0 973 
3 3 977 978 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
2 2 0 981 
3 2 985 986 
1 2 0 987 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
2 2 0 988 
2 2 0 989 
3 3 993 994 995 
1 2 0 996 
4 1 0 
4 2 0 963 
4 2 0 966 
4 2 0 969 
4 2 0 972 
4 2 0 973 
4 2 0 976 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 987 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 996 
4 2 0 997 
1 1 0 
1 2 0 1014 
2 1 0 
3 2 1015 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
2 2 0 1017 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
2 2 0 1024 
2 2 0 1025 
3 3 1029 1030 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1036 
2 2 0 1037 
3 3 1039 1040 1041 
1 2 0 1042 
2 2 0 1036 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
1 2 0 1047 
1 2 0 1048 
2 2 0 1046 
3 2 1049 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1046 
2 2 0 1051 
2 2 0 1052 
3 4 1054 1055 1056 1057 
1 2 0 1058 
2 2 0 1053 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1058 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1061 
3 2 1065 1066 
1 2 0 1067 
2 2 0 1064 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1064 
2 2 0 1067 
3 3 1071 1072 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
2 2 0 1075 
2 2 0 1076 
3 3 1080 1081 1082 
1 2 0 1083 
2 2 0 1079 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1086 
2 2 0 1087 
3 3 1091 1092 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1094 
2 2 0 1095 
3 3 1097 1098 1099 
1 2 0 1100 
2 2 0 1094 
2 2 0 1095 
2 2 0 1096 
3 4 1101 1102 1103 1104 
1 2 0 1105 
2 2 0 1100 
3 2 1106 1107 
1 2 0 1108 
2 2 0 1105 
3 2 1109 1110 
1 2 0 1111 
2 2 0 1105 
3 2 1112 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
2 2 0 1115 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1115 
3 2 1123 1124 
1 2 0 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
1 2 0 1135 
2 2 0 1134 
3 2 1136 1137 
1 2 0 1138 
2 2 0 1134 
2 2 0 1135 
3 3 1139 1140 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
2 2 0 1143 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1147 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
2 2 0 1153 
2 2 0 1154 
3 3 1158 1159 1160 
1 2 0 1161 
2 2 0 1157 
3 2 1162 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
4 1 0 
4 2 0 1014 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1047 
4 2 0 1048 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1058 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1070 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1100 
4 2 0 1105 
4 2 0 1108 
4 2 0 1111 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1135 
4 2 0 1138 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1161 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1173 
1 1 0 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
2 2 0 1247 
3 2 1249 1250 
1 2 0 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1253 
3 2 1257 1258 
1 2 0 1259 
2 2 0 1256 
3 2 1260 1261 
1 2 0 1262 
2 2 0 1259 
3 2 1263 1264 
1 2 0 1265 
2 2 0 1262 
3 2 1266 1267 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
2 2 0 1269 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1272 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
1 2 0 1280 
2 2 0 1279 
3 2 1281 1282 
1 2 0 1283 
2 2 0 1279 
2 2 0 1280 
3 3 1284 1285 1286 
1 2 0 1287 
2 2 0 1283 
3 2 1288 1289 
1 2 0 1290 
1 2 0 1291 
1 2 0 1292 
2 2 0 1291 
3 2 1293 1294 
1 2 0 1295 
1 2 0 1296 
1 2 0 1297 
2 2 0 1296 
3 2 1298 1299 
1 2 0 1300 
2 2 0 1296 
2 2 0 1297 
3 3 1301 1302 1303 
1 2 0 1304 
2 2 0 1296 
2 2 0 1297 
2 2 0 1300 
3 4 1305 1306 1307 1308 
1 2 0 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
2 2 0 1311 
3 2 1315 1316 
1 2 0 1317 
2 2 0 1314 
3 2 1318 1319 
1 2 0 1320 
2 2 0 1314 
3 2 1321 1322 
1 2 0 1323 
2 2 0 1320 
3 2 1324 1325 
1 2 0 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1327 
2 2 0 1328 
3 3 1332 1333 1334 
1 2 0 1335 
1 2 0 1336 
1 2 0 1337 
2 2 0 1336 
3 2 1338 1339 
1 2 0 1340 
2 2 0 1337 
3 2 1341 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
1 2 0 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
2 2 0 1349 
2 2 0 1350 
3 3 1354 1355 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1358 
3 2 1362 1363 
1 2 0 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
2 2 0 1369 
3 2 1371 1372 
1 2 0 1373 
4 1 0 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1251 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1259 
4 2 0 1262 
4 2 0 1265 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1280 
4 2 0 1283 
4 2 0 1287 
4 2 0 1290 
4 2 0 1291 
4 2 0 1292 
4 2 0 1295 
4 2 0 1296 
4 2 0 1297 
4 2 0 1300 
4 2 0 1304 
4 2 0 1309 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1317 
4 2 0 1320 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1335 
4 2 0 1336 
4 2 0 1337 
4 2 0 1340 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
4 2 0 1348 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1364 
4 2 0 1365 
4 2 0 1366 
4 2 0 1369 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
1 1 0 
1 2 0 1436 
2 1 0 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
2 2 0 1439 
3 2 1444 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1446 
2 2 0 1450 
3 3 1452 1453 1454 
1 2 0 1455 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
2 2 0 1461 
3 2 1465 1466 
1 2 0 1467 
2 2 0 1464 
3 2 1468 1469 
1 2 0 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
2 2 0 1472 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
1 2 0 1483 
1 2 0 1484 
1 2 0 1485 
