17811
0 0 
1 1 0 
2 2 0 130 
3 2 132 133 
1 2 0 134 
2 2 0 130 
2 2 0 131 
3 3 135 136 137 
1 2 0 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
1 2 0 165 
1 2 0 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
2 2 0 167 
3 2 172 173 
1 2 0 174 
1 2 0 175 
1 2 0 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
4 1 0 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 138 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 165 
4 2 0 166 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 176 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
1 1 0 
1 2 0 220 
2 1 0 
3 2 221 222 
1 2 0 223 
2 2 0 220 
3 2 224 225 
1 2 0 226 
2 2 0 223 
3 2 227 228 
1 2 0 229 
2 2 0 226 
3 2 230 231 
1 2 0 232 
2 2 0 229 
3 2 233 234 
1 2 0 235 
2 2 0 226 
2 2 0 229 
3 3 236 237 238 
1 2 0 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
2 2 0 240 
3 2 245 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
2 2 0 247 
3 2 252 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
2 2 0 260 
3 2 265 266 
1 2 0 267 
1 2 0 268 
2 2 0 267 
3 2 269 270 
1 2 0 271 
2 2 0 267 
2 2 0 268 
3 3 272 273 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
2 2 0 278 
3 2 282 283 
1 2 0 284 
2 2 0 277 
2 2 0 278 
3 3 285 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
2 2 0 297 
2 2 0 298 
3 3 302 303 304 
1 2 0 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
2 2 0 307 
3 2 311 312 
1 2 0 313 
2 2 0 310 
3 2 314 315 
1 2 0 316 
4 1 0 
4 2 0 220 
4 2 0 223 
4 2 0 226 
4 2 0 229 
4 2 0 232 
4 2 0 235 
4 2 0 239 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 267 
4 2 0 268 
4 2 0 271 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 284 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 305 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 313 
4 2 0 316 
4 2 0 317 
1 1 0 
1 2 0 363 
2 1 0 
3 2 364 365 
1 2 0 366 
2 2 0 363 
3 2 367 368 
1 2 0 369 
2 2 0 366 
3 2 370 371 
1 2 0 372 
2 2 0 369 
3 2 373 374 
1 2 0 375 
2 2 0 372 
3 2 376 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
2 2 0 379 
3 2 383 384 
1 2 0 385 
2 2 0 382 
3 2 386 387 
1 2 0 388 
2 2 0 385 
3 2 389 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
2 2 0 392 
3 2 396 397 
1 2 0 398 
2 2 0 395 
3 2 399 400 
1 2 0 401 
1 2 0 402 
2 2 0 401 
3 2 403 404 
4 1 0 
4 2 0 363 
4 2 0 366 
4 2 0 369 
4 2 0 372 
4 2 0 375 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 385 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 398 
4 2 0 401 
4 2 0 402 
4 2 0 405 
1 1 0 
1 2 0 424 
2 1 0 
3 2 425 426 
1 2 0 427 
2 1 0 
2 2 0 424 
3 3 428 429 430 
1 2 0 431 
1 2 0 432 
2 2 0 431 
3 2 433 434 
1 2 0 435 
2 2 0 432 
3 2 436 437 
1 2 0 438 
2 2 0 435 
3 2 439 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
2 2 0 441 
2 2 0 442 
3 3 446 447 448 
1 2 0 449 
2 2 0 441 
2 2 0 442 
2 2 0 445 
3 4 450 451 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
2 2 0 456 
3 2 461 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
1 2 0 467 
1 2 0 468 
2 2 0 467 
3 2 469 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
4 1 0 
4 2 0 424 
4 2 0 427 
4 2 0 431 
4 2 0 432 
4 2 0 435 
4 2 0 438 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 449 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 467 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 476 
1 1 0 
1 2 0 503 
2 1 0 
3 2 504 505 
1 2 0 506 
2 2 0 503 
3 2 507 508 
1 2 0 509 
2 2 0 506 
3 2 510 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
2 2 0 513 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
1 2 0 527 
2 2 0 526 
3 2 528 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
2 2 0 531 
2 2 0 532 
3 3 536 537 538 
1 2 0 539 
2 2 0 535 
3 2 540 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
1 2 0 548 
2 2 0 547 
3 2 549 550 
1 2 0 551 
2 2 0 548 
3 2 552 553 
1 2 0 554 
2 2 0 551 
3 2 555 556 
1 2 0 557 
2 2 0 554 
3 2 558 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
1 2 0 566 
2 2 0 565 
3 2 567 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
1 2 0 574 
2 2 0 573 
3 2 575 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
1 2 0 588 
2 2 0 587 
3 2 589 590 
1 2 0 591 
2 2 0 588 
3 2 592 593 
1 2 0 594 
2 2 0 591 
3 2 595 596 
1 2 0 597 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
1 2 0 603 
2 2 0 598 
2 2 0 602 
3 3 604 605 606 
1 2 0 607 
4 1 0 
4 2 0 503 
4 2 0 506 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 548 
4 2 0 551 
4 2 0 554 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 566 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 591 
4 2 0 594 
4 2 0 597 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 603 
4 2 0 607 
4 2 0 608 
1 1 0 
1 2 0 660 
2 1 0 
3 2 661 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
2 2 0 663 
2 2 0 664 
3 3 668 669 670 
1 2 0 671 
1 2 0 672 
2 2 0 671 
3 2 673 674 
1 2 0 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
2 2 0 676 
2 2 0 677 
3 3 681 682 683 
1 2 0 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
1 2 0 688 
1 2 0 689 
2 2 0 688 
3 2 690 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
2 2 0 693 
3 2 697 698 
1 2 0 699 
2 2 0 696 
3 2 700 701 
1 2 0 702 
1 2 0 703 
2 2 0 702 
3 2 704 705 
1 2 0 706 
1 2 0 707 
1 2 0 708 
2 2 0 707 
3 2 709 710 
1 2 0 711 
1 2 0 712 
1 2 0 713 
2 2 0 712 
3 2 714 715 
1 2 0 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
1 2 0 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
2 2 0 750 
2 2 0 751 
3 3 755 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
1 2 0 761 
2 2 0 760 
3 2 762 763 
1 2 0 764 
2 2 0 761 
3 2 765 766 
1 2 0 767 
2 2 0 764 
3 2 768 769 
1 2 0 770 
1 2 0 771 
1 2 0 772 
2 2 0 771 
3 2 773 774 
1 2 0 775 
2 2 0 772 
3 2 776 777 
1 2 0 778 
2 2 0 775 
3 2 779 780 
1 2 0 781 
2 2 0 778 
3 2 782 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
2 2 0 785 
3 2 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
4 1 0 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 671 
4 2 0 672 
4 2 0 675 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 684 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 688 
4 2 0 689 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 699 
4 2 0 702 
4 2 0 703 
4 2 0 706 
4 2 0 707 
4 2 0 708 
4 2 0 711 
4 2 0 712 
4 2 0 713 
4 2 0 716 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 720 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 761 
4 2 0 764 
4 2 0 767 
4 2 0 770 
4 2 0 771 
4 2 0 772 
4 2 0 775 
4 2 0 778 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 795 
1 1 0 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
1 2 0 884 
1 2 0 885 
2 2 0 884 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
2 2 0 888 
3 2 892 893 
1 2 0 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
2 2 0 900 
3 2 904 905 
1 2 0 906 
2 2 0 903 
3 2 907 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
1 2 0 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
4 1 0 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 906 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 915 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
1 1 0 
1 2 0 951 
2 1 0 
3 2 952 953 
1 2 0 954 
1 2 0 955 
2 2 0 954 
3 2 956 957 
1 2 0 958 
2 2 0 955 
3 2 959 960 
1 2 0 961 
2 2 0 958 
3 2 962 963 
1 2 0 964 
1 2 0 965 
1 2 0 966 
1 2 0 967 
2 2 0 966 
3 2 968 969 
1 2 0 970 
2 2 0 967 
3 2 971 972 
1 2 0 973 
2 2 0 970 
3 2 974 975 
1 2 0 976 
2 2 0 973 
3 2 977 978 
1 2 0 979 
2 2 0 976 
3 2 980 981 
1 2 0 982 
2 2 0 979 
3 2 983 984 
1 2 0 985 
1 2 0 986 
1 2 0 987 
2 2 0 986 
3 2 988 989 
1 2 0 990 
1 2 0 991 
1 2 0 992 
2 2 0 991 
3 2 993 994 
1 2 0 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
2 2 0 996 
2 2 0 997 
3 3 1001 1002 1003 
1 2 0 1004 
1 2 0 1005 
1 2 0 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
1 2 0 1013 
1 2 0 1014 
2 2 0 1013 
3 2 1015 1016 
1 2 0 1017 
1 2 0 1018 
1 2 0 1019 
2 2 0 1018 
3 2 1020 1021 
1 2 0 1022 
2 2 0 1019 
3 2 1023 1024 
1 2 0 1025 
2 2 0 1018 
2 2 0 1022 
3 3 1026 1027 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1031 
3 2 1035 1036 
1 2 0 1037 
2 2 0 1034 
3 2 1038 1039 
1 2 0 1040 
4 1 0 
4 2 0 951 
4 2 0 954 
4 2 0 955 
4 2 0 958 
4 2 0 961 
4 2 0 964 
4 2 0 965 
4 2 0 966 
4 2 0 967 
4 2 0 970 
4 2 0 973 
4 2 0 976 
4 2 0 979 
4 2 0 982 
4 2 0 985 
4 2 0 986 
4 2 0 987 
4 2 0 990 
4 2 0 991 
4 2 0 992 
4 2 0 995 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1004 
4 2 0 1005 
4 2 0 1006 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1013 
4 2 0 1014 
4 2 0 1017 
4 2 0 1018 
4 2 0 1019 
4 2 0 1022 
4 2 0 1025 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1037 
4 2 0 1040 
4 2 0 1041 
1 1 0 
1 2 0 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
1 2 0 1095 
2 2 0 1094 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1100 
3 2 1104 1105 
1 2 0 1106 
2 2 0 1103 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
1 2 0 1111 
2 2 0 1110 
3 2 1112 1113 
1 2 0 1114 
1 2 0 1115 
2 2 0 1114 
3 2 1116 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
4 1 0 
4 2 0 1088 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
4 2 0 1114 
4 2 0 1115 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
1 1 0 
1 2 0 1179 
1 2 0 1180 
2 2 0 1179 
3 2 1181 1182 
1 2 0 1183 
1 2 0 1184 
2 2 0 1183 
3 2 1185 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1187 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
1 2 0 1197 
1 2 0 1198 
2 2 0 1197 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1198 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1204 
3 2 1208 1209 
1 2 0 1210 
2 2 0 1204 
2 2 0 1207 
3 3 1211 1212 1213 
1 2 0 1214 
1 2 0 1215 
2 2 0 1214 
3 2 1216 1217 
1 2 0 1218 
1 2 0 1219 
2 2 0 1218 
3 2 1220 1221 
1 2 0 1222 
4 1 0 
4 2 0 1179 
4 2 0 1180 
4 2 0 1183 
4 2 0 1184 
4 2 0 1187 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1210 
4 2 0 1214 
4 2 0 1215 
4 2 0 1218 
4 2 0 1219 
4 2 0 1222 
4 2 0 1223 
1 1 0 
1 2 0 1247 
2 1 0 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1247 
3 2 1251 1252 
1 2 0 1253 
1 2 0 1254 
2 2 0 1253 
3 2 1255 1256 
1 2 0 1257 
2 2 0 1254 
3 2 1258 1259 
1 2 0 1260 
2 2 0 1257 
3 2 1261 1262 
1 2 0 1263 
1 2 0 1264 
2 2 0 1263 
3 2 1265 1266 
1 2 0 1267 
1 2 0 1268 
2 2 0 1267 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
4 1 0 
4 2 0 1247 
4 2 0 1250 
4 2 0 1253 
4 2 0 1254 
4 2 0 1257 
4 2 0 1260 
4 2 0 1263 
4 2 0 1264 
4 2 0 1267 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
1 1 0 
1 2 0 1290 
2 1 0 
3 2 1291 1292 
1 2 0 1293 
2 1 0 
2 2 0 1290 
3 3 1294 1295 1296 
1 2 0 1297 
2 2 0 1293 
3 2 1298 1299 
1 2 0 1300 
2 2 0 1297 
3 2 1301 1302 
1 2 0 1303 
2 2 0 1300 
3 2 1304 1305 
1 2 0 1306 
2 2 0 1303 
3 2 1307 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
4 1 0 
4 2 0 1290 
4 2 0 1293 
4 2 0 1297 
4 2 0 1300 
4 2 0 1303 
4 2 0 1306 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
1 1 0 
1 2 0 1326 
2 1 0 
3 2 1327 1328 
1 2 0 1329 
1 2 0 1330 
2 2 0 1329 
3 2 1331 1332 
1 2 0 1333 
2 2 0 1329 
3 2 1334 1335 
1 2 0 1336 
2 2 0 1333 
3 2 1337 1338 
1 2 0 1339 
2 2 0 1333 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
2 2 0 1343 
2 2 0 1344 
3 3 1348 1349 1350 
1 2 0 1351 
1 2 0 1352 
2 2 0 1351 
3 2 1353 1354 
1 2 0 1355 
2 2 0 1352 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1355 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
2 2 0 1361 
3 2 1363 1364 
1 2 0 1365 
1 2 0 1366 
1 2 0 1367 
2 2 0 1366 
3 2 1368 1369 
1 2 0 1370 
1 2 0 1371 
2 2 0 1370 
3 2 1372 1373 
1 2 0 1374 
2 2 0 1370 
2 2 0 1371 
3 3 1375 1376 1377 
1 2 0 1378 
2 2 0 1374 
3 2 1379 1380 
1 2 0 1381 
1 2 0 1382 
2 2 0 1381 
3 2 1383 1384 
1 2 0 1385 
2 2 0 1382 
3 2 1386 1387 
1 2 0 1388 
2 2 0 1385 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1397 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1400 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
2 2 0 1406 
3 2 1408 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
2 2 0 1414 
3 2 1416 1417 
1 2 0 1418 
1 2 0 1419 
1 2 0 1420 
2 2 0 1419 
3 2 1421 1422 
1 2 0 1423 
2 2 0 1419 
2 2 0 1420 
3 3 1424 1425 1426 
1 2 0 1427 
2 2 0 1423 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1436 
3 2 1440 1441 
1 2 0 1442 
2 2 0 1439 
3 2 1443 1444 
1 2 0 1445 
4 1 0 
4 2 0 1326 
4 2 0 1329 
4 2 0 1330 
4 2 0 1333 
4 2 0 1336 
4 2 0 1339 
4 2 0 1342 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
4 2 0 1351 
4 2 0 1352 
4 2 0 1355 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
4 2 0 1365 
4 2 0 1366 
4 2 0 1367 
4 2 0 1370 
4 2 0 1371 
4 2 0 1374 
4 2 0 1378 
4 2 0 1381 
4 2 0 1382 
4 2 0 1385 
4 2 0 1388 
4 2 0 1391 
4 2 0 1392 
4 2 0 1395 
4 2 0 1396 
4 2 0 1397 
4 2 0 1400 
4 2 0 1403 
4 2 0 1406 
4 2 0 1407 
4 2 0 1410 
4 2 0 1411 
4 2 0 1414 
4 2 0 1415 
4 2 0 1418 
4 2 0 1419 
4 2 0 1420 
4 2 0 1423 
4 2 0 1427 
4 2 0 1430 
4 2 0 1431 
4 2 0 1434 
4 2 0 1435 
