19784
0 0 
1 1 0 
2 2 0 128 
3 2 132 133 
1 2 0 134 
2 2 0 131 
3 2 135 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
2 2 0 144 
3 2 146 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
2 2 0 152 
3 2 154 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
2 2 0 161 
3 2 165 166 
1 2 0 167 
2 2 0 164 
3 2 168 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
1 2 0 176 
2 2 0 175 
3 2 177 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
1 2 0 184 
2 2 0 183 
3 2 185 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
2 2 0 192 
2 2 0 193 
3 3 197 198 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
1 2 0 205 
1 2 0 206 
2 2 0 205 
3 2 207 208 
1 2 0 209 
2 2 0 206 
3 2 210 211 
1 2 0 212 
1 2 0 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
1 2 0 219 
1 2 0 220 
1 2 0 221 
2 2 0 220 
3 2 222 223 
1 2 0 224 
4 1 0 
4 2 0 67 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 77 
4 2 0 80 
4 2 0 83 
4 2 0 86 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 104 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 131 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 167 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 176 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 206 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 220 
4 2 0 221 
4 2 0 224 
4 2 0 225 
1 1 0 
1 2 0 307 
1 2 0 308 
2 2 0 307 
3 2 309 310 
1 2 0 311 
2 2 0 308 
3 2 312 313 
1 2 0 314 
2 2 0 311 
3 2 315 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
2 2 0 318 
3 2 322 323 
1 2 0 324 
1 2 0 325 
1 2 0 326 
2 2 0 325 
3 2 327 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
2 2 0 329 
2 2 0 330 
3 3 334 335 336 
1 2 0 337 
2 2 0 333 
3 2 338 339 
1 2 0 340 
2 2 0 337 
3 2 341 342 
1 2 0 343 
1 2 0 344 
2 2 0 343 
3 2 345 346 
1 2 0 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
2 2 0 349 
3 2 353 354 
1 2 0 355 
2 2 0 352 
3 2 356 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
2 2 0 359 
3 2 363 364 
1 2 0 365 
2 2 0 362 
3 2 366 367 
1 2 0 368 
2 2 0 365 
3 2 369 370 
1 2 0 371 
1 2 0 372 
1 2 0 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
2 2 0 374 
2 2 0 375 
3 3 379 380 381 
1 2 0 382 
1 2 0 383 
1 2 0 384 
1 2 0 385 
2 2 0 384 
3 2 386 387 
1 2 0 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
4 1 0 
4 2 0 307 
4 2 0 308 
4 2 0 311 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 324 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 337 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 365 
4 2 0 368 
4 2 0 371 
4 2 0 372 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 382 
4 2 0 383 
4 2 0 384 
4 2 0 385 
4 2 0 388 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 402 
1 1 0 
1 2 0 450 
2 1 0 
3 2 451 452 
1 2 0 453 
2 1 0 
2 2 0 450 
3 3 454 455 456 
1 2 0 457 
2 2 0 453 
3 2 458 459 
1 2 0 460 
2 2 0 453 
2 2 0 457 
3 3 461 462 463 
1 2 0 464 
2 2 0 460 
3 2 465 466 
1 2 0 467 
1 2 0 468 
2 2 0 467 
3 2 469 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
2 2 0 477 
3 2 479 480 
1 2 0 481 
1 2 0 482 
2 2 0 481 
3 2 483 484 
1 2 0 485 
2 2 0 481 
2 2 0 482 
3 3 486 487 488 
1 2 0 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
2 2 0 491 
3 2 495 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
2 2 0 501 
3 2 503 504 
1 2 0 505 
1 2 0 506 
2 2 0 505 
3 2 507 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
2 2 0 520 
3 2 524 525 
1 2 0 526 
2 2 0 523 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
1 2 0 537 
2 2 0 536 
3 2 538 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
1 2 0 546 
2 2 0 541 
2 2 0 545 
3 3 547 548 549 
1 2 0 550 
2 2 0 545 
2 2 0 546 
3 3 551 552 553 
1 2 0 554 
1 2 0 555 
1 2 0 556 
2 2 0 555 
3 2 557 558 
1 2 0 559 
2 2 0 556 
3 2 560 561 
1 2 0 562 
2 2 0 559 
3 2 563 564 
1 2 0 565 
2 2 0 559 
2 2 0 562 
3 3 566 567 568 
1 2 0 569 
2 2 0 559 
2 2 0 562 
2 2 0 565 
3 4 570 571 572 573 
1 2 0 574 
2 2 0 559 
3 2 575 576 
1 2 0 577 
1 2 0 578 
1 2 0 579 
2 2 0 578 
3 2 580 581 
1 2 0 582 
2 2 0 578 
3 2 583 584 
1 2 0 585 
2 2 0 582 
3 2 586 587 
1 2 0 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
1 2 0 594 
1 2 0 595 
2 2 0 594 
3 2 596 597 
1 2 0 598 
1 2 0 599 
1 2 0 600 
2 2 0 599 
3 2 601 602 
1 2 0 603 
1 2 0 604 
1 2 0 605 
1 2 0 606 
2 2 0 605 
3 2 607 608 
1 2 0 609 
1 2 0 610 
2 2 0 605 
2 2 0 609 
3 3 611 612 613 
1 2 0 614 
1 2 0 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
2 2 0 616 
3 2 619 620 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
2 2 0 626 
2 2 0 630 
3 3 632 633 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
2 2 0 636 
3 2 638 639 
1 2 0 640 
1 2 0 641 
1 2 0 642 
2 2 0 641 
3 2 643 644 
1 2 0 645 
1 2 0 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
2 2 0 648 
3 2 652 653 
1 2 0 654 
1 2 0 655 
2 2 0 654 
3 2 656 657 
1 2 0 658 
1 2 0 659 
1 2 0 660 
1 2 0 661 
2 2 0 660 
3 2 662 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
2 2 0 664 
2 2 0 665 
3 3 669 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
2 2 0 679 
3 2 683 684 
1 2 0 685 
1 2 0 686 
2 2 0 685 
3 2 687 688 
1 2 0 689 
2 2 0 686 
3 2 690 691 
1 2 0 692 
2 2 0 689 
3 2 693 694 
1 2 0 695 
4 1 0 
4 2 0 450 
4 2 0 453 
4 2 0 457 
4 2 0 460 
4 2 0 464 
4 2 0 467 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 485 
4 2 0 489 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 505 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 546 
4 2 0 550 
4 2 0 554 
4 2 0 555 
4 2 0 556 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 569 
4 2 0 574 
4 2 0 577 
4 2 0 578 
4 2 0 579 
4 2 0 582 
4 2 0 585 
4 2 0 588 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 594 
4 2 0 595 
4 2 0 598 
4 2 0 599 
4 2 0 600 
4 2 0 603 
4 2 0 604 
4 2 0 605 
4 2 0 606 
4 2 0 609 
4 2 0 610 
4 2 0 614 
4 2 0 615 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 640 
4 2 0 641 
4 2 0 642 
4 2 0 645 
4 2 0 646 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 658 
4 2 0 659 
4 2 0 660 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 689 
4 2 0 692 
4 2 0 695 
4 2 0 696 
1 1 0 
1 2 0 820 
2 1 0 
3 2 821 822 
1 2 0 823 
2 2 0 820 
3 2 824 825 
1 2 0 826 
2 2 0 823 
3 2 827 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
2 2 0 830 
3 2 834 835 
4 1 0 
4 2 0 820 
4 2 0 823 
4 2 0 826 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 836 
1 1 0 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
2 2 0 850 
3 2 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
2 2 0 862 
3 2 866 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
2 2 0 877 
3 2 879 880 
1 2 0 881 
1 2 0 882 
1 2 0 883 
2 2 0 882 
3 2 884 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
4 1 0 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 881 
4 2 0 882 
4 2 0 883 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
1 1 0 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
2 2 0 929 
3 2 933 934 
1 2 0 935 
2 2 0 932 
3 2 936 937 
1 2 0 938 
2 2 0 935 
3 2 939 940 
1 2 0 941 
1 2 0 942 
1 2 0 943 
2 2 0 942 
3 2 944 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
1 2 0 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
2 2 0 957 
3 2 959 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
1 2 0 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
1 2 0 977 
2 2 0 976 
3 2 978 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
4 1 0 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 935 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 943 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 951 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 966 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 994 
1 1 0 
1 2 0 1033 
2 1 0 
3 2 1034 1035 
1 2 0 1036 
2 1 0 
3 2 1037 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
1 2 0 1042 
2 2 0 1041 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
2 2 0 1047 
3 2 1051 1052 
1 2 0 1053 
2 2 0 1047 
2 2 0 1050 
3 3 1054 1055 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1058 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1061 
3 2 1065 1066 
1 2 0 1067 
2 2 0 1064 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1067 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
2 2 0 1073 
2 2 0 1074 
3 3 1078 1079 1080 
1 2 0 1081 
1 2 0 1082 
2 2 0 1081 
3 2 1083 1084 
1 2 0 1085 
2 2 0 1081 
2 2 0 1082 
3 3 1086 1087 1088 
1 2 0 1089 
2 2 0 1085 
3 2 1090 1091 
1 2 0 1092 
2 2 0 1089 
3 2 1093 1094 
1 2 0 1095 
2 2 0 1089 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1104 
3 2 1108 1109 
1 2 0 1110 
2 2 0 1107 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
1 2 0 1117 
2 2 0 1116 
3 2 1118 1119 
1 2 0 1120 
1 2 0 1121 
2 2 0 1120 
3 2 1122 1123 
1 2 0 1124 
1 2 0 1125 
4 1 0 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1053 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1081 
4 2 0 1082 
4 2 0 1085 
4 2 0 1089 
4 2 0 1092 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1117 
4 2 0 1120 
4 2 0 1121 
4 2 0 1124 
4 2 0 1125 
4 2 0 1126 
1 1 0 
1 2 0 1171 
1 2 0 1172 
1 2 0 1173 
2 2 0 1172 
3 2 1174 1175 
1 2 0 1176 
2 2 0 1173 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1180 
2 2 0 1181 
3 3 1185 1186 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1188 
3 2 1190 1191 
1 2 0 1192 
2 2 0 1188 
2 2 0 1189 
3 3 1193 1194 1195 
1 2 0 1196 
1 2 0 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
2 2 0 1202 
3 2 1204 1205 
1 2 0 1206 
2 2 0 1203 
3 2 1207 1208 
1 2 0 1209 
2 2 0 1206 
3 2 1210 1211 
1 2 0 1212 
2 2 0 1209 
3 2 1213 1214 
1 2 0 1215 
2 2 0 1212 
3 2 1216 1217 
1 2 0 1218 
2 2 0 1212 
2 2 0 1215 
3 3 1219 1220 1221 
1 2 0 1222 
2 2 0 1218 
3 2 1223 1224 
1 2 0 1225 
2 2 0 1222 
3 2 1226 1227 
1 2 0 1228 
1 2 0 1229 
2 2 0 1228 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
1 2 0 1237 
2 2 0 1236 
3 2 1238 1239 
1 2 0 1240 
1 2 0 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
1 2 0 1251 
2 2 0 1250 
3 2 1252 1253 
1 2 0 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
1 2 0 1266 
1 2 0 1267 
1 2 0 1268 
1 2 0 1269 
1 2 0 1270 
2 2 0 1269 
3 2 1271 1272 
1 2 0 1273 
4 1 0 
4 2 0 1171 
4 2 0 1172 
4 2 0 1173 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1188 
4 2 0 1189 
4 2 0 1192 
4 2 0 1196 
4 2 0 1197 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1206 
4 2 0 1209 
4 2 0 1212 
4 2 0 1215 
4 2 0 1218 
4 2 0 1222 
4 2 0 1225 
4 2 0 1228 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1237 
4 2 0 1240 
4 2 0 1241 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1251 
4 2 0 1254 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1266 
4 2 0 1267 
4 2 0 1268 
4 2 0 1269 
4 2 0 1270 
4 2 0 1273 
4 2 0 1274 
1 1 0 
1 2 0 1329 
2 1 0 
3 2 1330 1331 
1 2 0 1332 
2 2 0 1329 
3 2 1333 1334 
1 2 0 1335 
2 2 0 1332 
3 2 1336 1337 
1 2 0 1338 
1 2 0 1339 
2 2 0 1338 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
2 2 0 1342 
3 2 1344 1345 
1 2 0 1346 
1 2 0 1347 
2 2 0 1346 
3 2 1348 1349 
1 2 0 1350 
1 2 0 1351 
2 2 0 1350 
3 2 1352 1353 
1 2 0 1354 
2 2 0 1350 
2 2 0 1351 
3 3 1355 1356 1357 
1 2 0 1358 
1 2 0 1359 
2 2 0 1358 
3 2 1360 1361 
1 2 0 1362 
2 2 0 1358 
3 2 1363 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
1 2 0 1371 
2 2 0 1370 
3 2 1372 1373 
1 2 0 1374 
1 2 0 1375 
2 2 0 1374 
3 2 1376 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
2 2 0 1379 
3 2 1381 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
2 2 0 1385 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
1 2 0 1394 
1 2 0 1395 
2 2 0 1394 
3 2 1396 1397 
1 2 0 1398 
2 2 0 1394 
3 2 1399 1400 
1 2 0 1401 
2 2 0 1398 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1401 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1404 
3 2 1408 1409 
1 2 0 1410 
2 2 0 1407 
3 2 1411 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1436 
3 2 1440 1441 
1 2 0 1442 
2 2 0 1439 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
4 1 0 
4 2 0 1329 
4 2 0 1332 
4 2 0 1335 
4 2 0 1338 
4 2 0 1339 
4 2 0 1342 
4 2 0 1343 
4 2 0 1346 
4 2 0 1347 
4 2 0 1350 
4 2 0 1351 
4 2 0 1354 
4 2 0 1358 
4 2 0 1359 
4 2 0 1362 
4 2 0 1365 
4 2 0 1366 
4 2 0 1369 
4 2 0 1370 
4 2 0 1371 
4 2 0 1374 
4 2 0 1375 
4 2 0 1378 
4 2 0 1379 
4 2 0 1380 
4 2 0 1383 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1391 
4 2 0 1392 
4 2 0 1393 
4 2 0 1394 
4 2 0 1395 
4 2 0 1398 
4 2 0 1401 
4 2 0 1404 
4 2 0 1407 
