13966
0 0 
1 1 0 
3 2 132 133 
1 2 0 134 
2 2 0 131 
3 2 135 136 
1 2 0 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
2 2 0 143 
3 2 148 149 
1 2 0 150 
2 2 0 143 
2 2 0 147 
3 3 151 152 153 
1 2 0 154 
2 2 0 150 
3 2 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
4 1 0 
4 2 0 128 
4 2 0 131 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 150 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
1 1 0 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
2 2 0 183 
3 2 187 188 
1 2 0 189 
2 2 0 186 
3 2 190 191 
1 2 0 192 
4 1 0 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 193 
1 1 0 
1 2 0 201 
2 1 0 
3 2 202 203 
1 2 0 204 
1 2 0 205 
1 2 0 206 
1 2 0 207 
2 2 0 206 
3 2 208 209 
1 2 0 210 
2 2 0 206 
2 2 0 207 
3 3 211 212 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
2 2 0 222 
3 2 226 227 
4 1 0 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 206 
4 2 0 207 
4 2 0 210 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 228 
1 1 0 
1 2 0 243 
1 2 0 244 
2 2 0 243 
3 2 245 246 
1 2 0 247 
2 2 0 243 
2 2 0 244 
3 3 248 249 250 
1 2 0 251 
2 2 0 247 
3 2 252 253 
1 2 0 254 
2 2 0 251 
3 2 255 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
2 2 0 262 
3 2 266 267 
1 2 0 268 
4 1 0 
4 2 0 243 
4 2 0 244 
4 2 0 247 
4 2 0 251 
4 2 0 254 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 268 
4 2 0 269 
1 1 0 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
2 2 0 292 
3 2 294 295 
1 2 0 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
2 2 0 298 
3 2 302 303 
1 2 0 304 
2 2 0 298 
2 2 0 301 
3 3 305 306 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
2 2 0 316 
3 2 320 321 
1 2 0 322 
2 2 0 319 
3 2 323 324 
1 2 0 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
1 2 0 331 
1 2 0 332 
1 2 0 333 
2 2 0 332 
3 2 334 335 
1 2 0 336 
2 2 0 332 
2 2 0 333 
3 3 337 338 339 
1 2 0 340 
2 2 0 336 
3 2 341 342 
1 2 0 343 
2 2 0 340 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
2 2 0 346 
3 2 350 351 
1 2 0 352 
2 2 0 349 
3 2 353 354 
1 2 0 355 
2 2 0 352 
3 2 356 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
1 2 0 363 
2 2 0 362 
3 2 364 365 
1 2 0 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
2 2 0 372 
3 2 376 377 
1 2 0 378 
2 2 0 375 
3 2 379 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
2 2 0 382 
3 2 386 387 
1 2 0 388 
2 2 0 385 
3 2 389 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
4 1 0 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 304 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 331 
4 2 0 332 
4 2 0 333 
4 2 0 336 
4 2 0 340 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 352 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 366 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
1 1 0 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
2 2 0 468 
3 2 470 471 
1 2 0 472 
2 2 0 469 
3 2 473 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
2 2 0 477 
3 2 481 482 
1 2 0 483 
2 2 0 480 
3 2 484 485 
1 2 0 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
2 2 0 488 
3 2 490 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
2 2 0 496 
3 2 500 501 
1 2 0 502 
2 2 0 496 
2 2 0 499 
3 3 503 504 505 
1 2 0 506 
2 2 0 496 
3 2 507 508 
1 2 0 509 
2 2 0 506 
3 2 510 511 
4 1 0 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 472 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 502 
4 2 0 506 
4 2 0 509 
4 2 0 512 
1 1 0 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
2 2 0 540 
2 2 0 541 
3 3 545 546 547 
1 2 0 548 
2 2 0 544 
3 2 549 550 
1 2 0 551 
2 2 0 548 
3 2 552 553 
1 2 0 554 
2 2 0 548 
2 2 0 551 
3 3 555 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
2 2 0 563 
3 2 567 568 
1 2 0 569 
4 1 0 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 548 
4 2 0 551 
4 2 0 554 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 569 
4 2 0 570 
1 1 0 
1 2 0 585 
2 1 0 
3 2 586 587 
1 2 0 588 
1 2 0 589 
2 2 0 588 
3 2 590 591 
1 2 0 592 
1 2 0 593 
2 2 0 592 
3 2 594 595 
1 2 0 596 
2 2 0 593 
3 2 597 598 
1 2 0 599 
1 2 0 600 
2 2 0 599 
3 2 601 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
1 2 0 608 
2 2 0 607 
3 2 609 610 
1 2 0 611 
1 2 0 612 
2 2 0 611 
3 2 613 614 
1 2 0 615 
2 2 0 612 
3 2 616 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
1 2 0 623 
2 2 0 622 
3 2 624 625 
1 2 0 626 
2 2 0 622 
2 2 0 623 
3 3 627 628 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
1 2 0 635 
2 2 0 634 
3 2 636 637 
1 2 0 638 
2 2 0 634 
2 2 0 635 
3 3 639 640 641 
1 2 0 642 
2 2 0 634 
2 2 0 638 
3 3 643 644 645 
1 2 0 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
2 2 0 648 
3 2 652 653 
1 2 0 654 
2 2 0 651 
3 2 655 656 
1 2 0 657 
2 2 0 654 
3 2 658 659 
1 2 0 660 
1 2 0 661 
2 2 0 660 
3 2 662 663 
1 2 0 664 
2 2 0 660 
2 2 0 661 
3 3 665 666 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
2 2 0 669 
3 2 673 674 
1 2 0 675 
2 2 0 672 
3 2 676 677 
1 2 0 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
1 2 0 685 
2 2 0 684 
3 2 686 687 
1 2 0 688 
1 2 0 689 
2 2 0 688 
3 2 690 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
2 2 0 693 
3 2 697 698 
1 2 0 699 
2 2 0 696 
3 2 700 701 
1 2 0 702 
2 2 0 699 
3 2 703 704 
1 2 0 705 
1 2 0 706 
1 2 0 707 
2 2 0 706 
3 2 708 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
4 1 0 
4 2 0 585 
4 2 0 588 
4 2 0 589 
4 2 0 592 
4 2 0 593 
4 2 0 596 
4 2 0 599 
4 2 0 600 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 608 
4 2 0 611 
4 2 0 612 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 623 
4 2 0 626 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 638 
4 2 0 642 
4 2 0 646 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 654 
4 2 0 657 
4 2 0 660 
4 2 0 661 
4 2 0 664 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 675 
4 2 0 678 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 689 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 699 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 707 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 715 
1 1 0 
1 2 0 776 
2 1 0 
3 2 777 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
2 2 0 779 
3 2 784 785 
1 2 0 786 
1 2 0 787 
1 2 0 788 
1 2 0 789 
2 2 0 786 
2 2 0 788 
3 3 790 791 792 
1 2 0 793 
2 2 0 789 
3 2 794 795 
1 2 0 796 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
2 2 0 798 
3 2 802 803 
1 2 0 804 
2 2 0 801 
3 2 805 806 
1 2 0 807 
1 2 0 808 
2 2 0 807 
3 2 809 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
1 2 0 819 
1 2 0 820 
1 2 0 821 
2 2 0 820 
3 2 822 823 
1 2 0 824 
2 2 0 820 
2 2 0 821 
3 3 825 826 827 
1 2 0 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
1 2 0 834 
4 1 0 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 786 
4 2 0 787 
4 2 0 788 
4 2 0 789 
4 2 0 793 
4 2 0 796 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 819 
4 2 0 820 
4 2 0 821 
4 2 0 824 
4 2 0 828 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 834 
4 2 0 835 
1 1 0 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
2 2 0 874 
2 2 0 875 
3 3 879 880 881 
1 2 0 882 
1 2 0 883 
2 2 0 882 
3 2 884 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
2 2 0 886 
2 2 0 887 
3 3 891 892 893 
1 2 0 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
1 2 0 899 
2 2 0 896 
3 2 900 901 
1 2 0 902 
2 2 0 899 
3 2 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
2 2 0 906 
3 2 910 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
4 1 0 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 882 
4 2 0 883 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 894 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 929 
1 1 0 
1 2 0 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
2 2 0 964 
3 2 966 967 
1 2 0 968 
2 2 0 965 
3 2 969 970 
1 2 0 971 
2 2 0 968 
3 2 972 973 
1 2 0 974 
1 2 0 975 
2 2 0 974 
3 2 976 977 
1 2 0 978 
2 2 0 975 
3 2 979 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
2 2 0 982 
3 2 986 987 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
1 2 0 993 
1 2 0 994 
1 2 0 995 
1 2 0 996 
2 2 0 995 
3 2 997 998 
1 2 0 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 1000 
3 2 1002 1003 
1 2 0 1004 
2 2 0 1001 
3 2 1005 1006 
1 2 0 1007 
2 2 0 1004 
3 2 1008 1009 
1 2 0 1010 
4 1 0 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 968 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 994 
4 2 0 995 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
4 2 0 1001 
4 2 0 1004 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
1 1 0 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1045 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
1 2 0 1068 
1 2 0 1069 
2 2 0 1068 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
1 2 0 1080 
2 2 0 1079 
3 2 1081 1082 
1 2 0 1083 
2 2 0 1080 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
1 2 0 1091 
4 1 0 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1068 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1080 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1091 
4 2 0 1092 
1 1 0 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1128 
2 2 0 1129 
3 3 1133 1134 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1132 
2 2 0 1136 
3 3 1138 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
2 2 0 1146 
3 2 1150 1151 
1 2 0 1152 
4 1 0 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1136 
4 2 0 1137 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1152 
4 2 0 1153 
1 1 0 
1 2 0 1167 
2 1 0 
3 2 1168 1169 
1 2 0 1170 
2 2 0 1167 
3 2 1171 1172 
1 2 0 1173 
2 2 0 1170 
3 2 1174 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1181 
2 2 0 1182 
3 3 1186 1187 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
2 2 0 1193 
3 2 1195 1196 
1 2 0 1197 
2 2 0 1193 
2 2 0 1194 
3 3 1198 1199 1200 
1 2 0 1201 
1 2 0 1202 
2 2 0 1201 
3 2 1203 1204 
1 2 0 1205 
1 2 0 1206 
2 2 0 1205 
3 2 1207 1208 
1 2 0 1209 
1 2 0 1210 
2 2 0 1209 
3 2 1211 1212 
1 2 0 1213 
2 2 0 1210 
3 2 1214 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1217 
3 2 1221 1222 
1 2 0 1223 
1 2 0 1224 
1 2 0 1225 
2 2 0 1224 
3 2 1226 1227 
1 2 0 1228 
1 2 0 1229 
2 2 0 1228 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
1 2 0 1237 
2 2 0 1236 
3 2 1238 1239 
1 2 0 1240 
1 2 0 1241 
1 2 0 1242 
2 2 0 1241 
3 2 1243 1244 
1 2 0 1245 
1 2 0 1246 
2 2 0 1245 
3 2 1247 1248 
1 2 0 1249 
2 2 0 1245 
2 2 0 1246 
3 3 1250 1251 1252 
1 2 0 1253 
1 2 0 1254 
2 2 0 1253 
3 2 1255 1256 
1 2 0 1257 
2 2 0 1254 
3 2 1258 1259 
1 2 0 1260 
2 2 0 1254 
2 2 0 1257 
3 3 1261 1262 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
1 2 0 1269 
1 2 0 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1271 
2 2 0 1272 
3 3 1276 1277 1278 
1 2 0 1279 
1 2 0 1280 
1 2 0 1281 
2 2 0 1280 
3 2 1282 1283 
1 2 0 1284 
2 2 0 1280 
2 2 0 1281 
3 3 1285 1286 1287 
1 2 0 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
2 2 0 1291 
3 2 1295 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
4 1 0 
4 2 0 1167 
4 2 0 1170 
4 2 0 1173 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1197 
4 2 0 1201 
4 2 0 1202 
4 2 0 1205 
4 2 0 1206 
4 2 0 1209 
4 2 0 1210 
4 2 0 1213 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1223 
4 2 0 1224 
4 2 0 1225 
4 2 0 1228 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1237 
4 2 0 1240 
4 2 0 1241 
4 2 0 1242 
4 2 0 1245 
4 2 0 1246 
4 2 0 1249 
4 2 0 1253 
4 2 0 1254 
4 2 0 1257 
4 2 0 1260 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1269 
4 2 0 1270 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1279 
4 2 0 1280 
4 2 0 1281 
4 2 0 1284 
4 2 0 1288 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1294 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
1 1 0 
1 2 0 1368 
2 1 0 
3 2 1369 1370 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1373 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1376 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
2 2 0 1382 
3 2 1384 1385 
1 2 0 1386 
1 2 0 1387 
2 2 0 1386 
3 2 1388 1389 
1 2 0 1390 
2 2 0 1387 
3 2 1391 1392 
1 2 0 1393 
2 2 0 1390 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
2 2 0 1414 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1417 
3 2 1421 1422 
1 2 0 1423 
2 2 0 1420 
3 2 1424 1425 
1 2 0 1426 
1 2 0 1427 
2 2 0 1426 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
2 2 0 1433 
2 2 0 1434 
3 3 1438 1439 1440 
1 2 0 1441 
1 2 0 1442 
1 2 0 1443 
1 2 0 1444 
1 2 0 1445 
1 2 0 1446 
2 2 0 1445 
3 2 1447 1448 
1 2 0 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
4 1 0 
4 2 0 1368 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1379 
4 2 0 1382 
4 2 0 1383 
4 2 0 1386 
4 2 0 1387 
4 2 0 1390 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
4 2 0 1400 
4 2 0 1401 
4 2 0 1402 
4 2 0 1403 
4 2 0 1404 
4 2 0 1407 
4 2 0 1408 
4 2 0 1409 
4 2 0 1412 
4 2 0 1413 
4 2 0 1414 
4 2 0 1417 
4 2 0 1420 
4 2 0 1423 
4 2 0 1426 
4 2 0 1427 
4 2 0 1430 
4 2 0 1431 
4 2 0 1432 
4 2 0 1433 
4 2 0 1434 
