19021
0 0 
1 1 0 
3 2 896 897 
1 2 0 898 
2 2 0 895 
3 2 899 900 
1 2 0 901 
1 2 0 902 
2 2 0 901 
3 2 903 904 
1 2 0 905 
1 2 0 906 
1 2 0 907 
2 2 0 906 
3 2 908 909 
1 2 0 910 
2 2 0 906 
2 2 0 907 
3 3 911 912 913 
1 2 0 914 
1 2 0 915 
1 2 0 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
4 1 0 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 770 
4 2 0 773 
4 2 0 776 
4 2 0 780 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 796 
4 2 0 799 
4 2 0 802 
4 2 0 806 
4 2 0 809 
4 2 0 812 
4 2 0 816 
4 2 0 819 
4 2 0 822 
4 2 0 826 
4 2 0 830 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 837 
4 2 0 840 
4 2 0 844 
4 2 0 847 
4 2 0 848 
4 2 0 851 
4 2 0 852 
4 2 0 855 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 881 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 891 
4 2 0 892 
4 2 0 895 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 907 
4 2 0 910 
4 2 0 914 
4 2 0 915 
4 2 0 916 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 930 
1 1 0 
1 2 0 1004 
1 2 0 1005 
1 2 0 1006 
1 2 0 1007 
1 2 0 1008 
1 2 0 1009 
2 2 0 1008 
3 2 1010 1011 
1 2 0 1012 
2 2 0 1008 
2 2 0 1009 
3 3 1013 1014 1015 
1 2 0 1016 
1 2 0 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
1 2 0 1029 
1 2 0 1030 
2 2 0 1029 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1045 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
1 2 0 1051 
2 2 0 1050 
3 2 1052 1053 
1 2 0 1054 
1 2 0 1055 
1 2 0 1056 
2 2 0 1055 
3 2 1057 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
1 2 0 1065 
1 2 0 1066 
2 2 0 1065 
3 2 1067 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
4 1 0 
4 2 0 1004 
4 2 0 1005 
4 2 0 1006 
4 2 0 1007 
4 2 0 1008 
4 2 0 1009 
4 2 0 1012 
4 2 0 1016 
4 2 0 1017 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1051 
4 2 0 1054 
4 2 0 1055 
4 2 0 1056 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1065 
4 2 0 1066 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
1 1 0 
1 2 0 1118 
2 1 0 
3 2 1119 1120 
1 2 0 1121 
1 2 0 1122 
2 2 0 1121 
3 2 1123 1124 
1 2 0 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1140 
3 2 1144 1145 
1 2 0 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
2 2 0 1147 
2 2 0 1148 
3 3 1152 1153 1154 
1 2 0 1155 
1 2 0 1156 
1 2 0 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
2 2 0 1164 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
2 2 0 1175 
2 2 0 1176 
3 3 1180 1181 1182 
1 2 0 1183 
2 2 0 1175 
2 2 0 1176 
2 2 0 1179 
3 4 1184 1185 1186 1187 
1 2 0 1188 
2 2 0 1176 
2 2 0 1179 
2 2 0 1183 
3 4 1189 1190 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
2 2 0 1195 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1198 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1198 
2 2 0 1201 
3 3 1205 1206 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
2 2 0 1208 
2 2 0 1209 
3 3 1213 1214 1215 
1 2 0 1216 
2 2 0 1208 
2 2 0 1209 
2 2 0 1212 
3 4 1217 1218 1219 1220 
1 2 0 1221 
2 2 0 1216 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1225 
3 2 1227 1228 
1 2 0 1229 
2 2 0 1226 
3 2 1230 1231 
1 2 0 1232 
2 2 0 1229 
3 2 1233 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1235 
2 2 0 1236 
3 3 1240 1241 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
2 2 0 1253 
3 2 1255 1256 
1 2 0 1257 
2 2 0 1253 
2 2 0 1254 
3 3 1258 1259 1260 
1 2 0 1261 
2 2 0 1253 
2 2 0 1254 
2 2 0 1257 
3 4 1262 1263 1264 1265 
1 2 0 1266 
2 2 0 1254 
2 2 0 1257 
2 2 0 1261 
3 4 1267 1268 1269 1270 
1 2 0 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
2 2 0 1277 
3 2 1281 1282 
1 2 0 1283 
2 2 0 1280 
3 2 1284 1285 
1 2 0 1286 
1 2 0 1287 
2 2 0 1286 
3 2 1288 1289 
1 2 0 1290 
2 2 0 1287 
3 2 1291 1292 
1 2 0 1293 
4 1 0 
4 2 0 1118 
4 2 0 1121 
4 2 0 1122 
4 2 0 1125 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1146 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1155 
4 2 0 1156 
4 2 0 1157 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1183 
4 2 0 1188 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1216 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1232 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1257 
4 2 0 1261 
4 2 0 1266 
4 2 0 1271 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
4 2 0 1290 
4 2 0 1293 
4 2 0 1294 
1 1 0 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
2 2 0 1373 
2 2 0 1374 
3 3 1378 1379 1380 
1 2 0 1381 
2 2 0 1373 
2 2 0 1374 
2 2 0 1377 
3 4 1382 1383 1384 1385 
1 2 0 1386 
2 2 0 1381 
3 2 1387 1388 
1 2 0 1389 
2 2 0 1386 
3 2 1390 1391 
1 2 0 1392 
2 2 0 1389 
3 2 1393 1394 
1 2 0 1395 
2 2 0 1392 
3 2 1396 1397 
1 2 0 1398 
2 2 0 1395 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
2 2 0 1401 
3 2 1403 1404 
1 2 0 1405 
1 2 0 1406 
1 2 0 1407 
2 2 0 1406 
3 2 1408 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
2 2 0 1421 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
2 2 0 1434 
3 2 1438 1439 
1 2 0 1440 
2 2 0 1437 
3 2 1441 1442 
1 2 0 1443 
2 2 0 1437 
2 2 0 1440 
3 3 1444 1445 1446 
1 2 0 1447 
1 2 0 1448 
2 2 0 1447 
3 2 1449 1450 
1 2 0 1451 
2 2 0 1447 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
2 2 0 1462 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1462 
2 2 0 1463 
3 3 1467 1468 1469 
1 2 0 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
2 2 0 1471 
2 2 0 1472 
3 3 1476 1477 1478 
1 2 0 1479 
2 2 0 1471 
