14116
0 0 
1 1 0 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 92 
1 1 0 
1 2 0 143 
2 1 0 
3 2 144 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
1 2 0 155 
2 2 0 154 
3 2 156 157 
1 2 0 158 
1 2 0 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
2 2 0 167 
2 2 0 168 
3 3 172 173 174 
1 2 0 175 
1 2 0 176 
1 2 0 177 
2 2 0 176 
3 2 178 179 
1 2 0 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
2 2 0 181 
2 2 0 182 
3 3 186 187 188 
1 2 0 189 
2 2 0 185 
3 2 190 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
2 2 0 196 
3 2 198 199 
1 2 0 200 
4 1 0 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 155 
4 2 0 158 
4 2 0 159 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 175 
4 2 0 176 
4 2 0 177 
4 2 0 180 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 200 
4 2 0 201 
1 1 0 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
2 1 0 
2 2 0 234 
2 2 0 238 
3 4 242 243 244 245 
1 2 0 246 
1 2 0 247 
1 2 0 248 
1 2 0 249 
2 2 0 248 
3 2 250 251 
1 2 0 252 
2 2 0 249 
3 2 253 254 
1 2 0 255 
2 2 0 252 
3 2 256 257 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
1 2 0 267 
2 2 0 266 
3 2 268 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
1 2 0 275 
2 2 0 274 
3 2 276 277 
1 2 0 278 
1 2 0 279 
2 2 0 278 
3 2 280 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
4 1 0 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 246 
4 2 0 247 
4 2 0 248 
4 2 0 249 
4 2 0 252 
4 2 0 255 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 267 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 278 
4 2 0 279 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 294 
1 1 0 
1 2 0 325 
1 2 0 326 
2 2 0 325 
3 2 327 328 
1 2 0 329 
2 2 0 325 
2 2 0 326 
3 3 330 331 332 
1 2 0 333 
2 2 0 329 
3 2 334 335 
1 2 0 336 
2 2 0 333 
3 2 337 338 
1 2 0 339 
2 2 0 333 
2 2 0 336 
3 3 340 341 342 
1 2 0 343 
1 2 0 344 
2 2 0 343 
3 2 345 346 
1 2 0 347 
1 2 0 348 
2 2 0 347 
3 2 349 350 
1 2 0 351 
2 2 0 348 
3 2 352 353 
1 2 0 354 
4 1 0 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 333 
4 2 0 336 
4 2 0 339 
4 2 0 343 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 351 
4 2 0 354 
4 2 0 355 
1 1 0 
1 2 0 370 
2 1 0 
3 2 371 372 
1 2 0 373 
2 1 0 
2 2 0 370 
3 3 374 375 376 
1 2 0 377 
1 2 0 378 
2 2 0 377 
3 2 379 380 
1 2 0 381 
2 2 0 377 
2 2 0 378 
3 3 382 383 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
2 2 0 385 
2 2 0 386 
3 3 390 391 392 
1 2 0 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
2 2 0 396 
3 2 400 401 
1 2 0 402 
2 2 0 394 
2 2 0 395 
2 2 0 399 
3 4 403 404 405 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
2 2 0 412 
3 2 416 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
2 2 0 423 
3 2 427 428 
1 2 0 429 
2 2 0 426 
3 2 430 431 
1 2 0 432 
2 2 0 426 
2 2 0 429 
3 3 433 434 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
2 2 0 437 
3 2 441 442 
1 2 0 443 
2 2 0 440 
3 2 444 445 
1 2 0 446 
2 2 0 443 
3 2 447 448 
1 2 0 449 
2 2 0 446 
3 2 450 451 
1 2 0 452 
1 2 0 453 
2 2 0 452 
3 2 454 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
4 1 0 
4 2 0 370 
4 2 0 373 
4 2 0 377 
4 2 0 378 
4 2 0 381 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 393 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 402 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 429 
4 2 0 432 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 443 
4 2 0 446 
4 2 0 449 
4 2 0 452 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 461 
1 1 0 
1 2 0 501 
2 1 0 
3 2 502 503 
1 2 0 504 
2 1 0 
2 2 0 501 
3 3 505 506 507 
1 2 0 508 
2 2 0 504 
3 2 509 510 
1 2 0 511 
2 2 0 508 
3 2 512 513 
1 2 0 514 
2 2 0 508 
3 2 515 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
2 2 0 517 
2 2 0 518 
3 3 522 523 524 
1 2 0 525 
2 2 0 517 
3 2 526 527 
1 2 0 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
1 2 0 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
2 2 0 538 
2 2 0 539 
3 3 543 544 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
2 2 0 549 
3 2 553 554 
1 2 0 555 
2 2 0 547 
2 2 0 548 
2 2 0 552 
3 4 556 557 558 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
1 2 0 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
2 2 0 567 
2 2 0 568 
3 3 572 573 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
2 2 0 576 
3 2 580 581 
1 2 0 582 
2 2 0 579 
3 2 583 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
2 2 0 590 
3 2 594 595 
1 2 0 596 
2 2 0 593 
3 2 597 598 
1 2 0 599 
4 1 0 
4 2 0 501 
4 2 0 504 
4 2 0 508 
4 2 0 511 
4 2 0 514 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 525 
4 2 0 528 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 536 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 555 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 566 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 596 
4 2 0 599 
4 2 0 600 
1 1 0 
1 2 0 648 
1 2 0 649 
2 2 0 648 
3 2 650 651 
1 2 0 652 
2 2 0 648 
2 2 0 649 
3 3 653 654 655 
1 2 0 656 
2 2 0 652 
3 2 657 658 
1 2 0 659 
2 2 0 656 
3 2 660 661 
1 2 0 662 
1 2 0 663 
2 2 0 662 
3 2 664 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
2 2 0 667 
3 2 671 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
2 2 0 674 
3 2 678 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
2 2 0 681 
3 2 685 686 
1 2 0 687 
2 2 0 684 
3 2 688 689 
1 2 0 690 
2 2 0 687 
3 2 691 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
2 2 0 694 
3 2 698 699 
1 2 0 700 
2 2 0 694 
2 2 0 697 
3 3 701 702 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
1 2 0 709 
2 2 0 708 
3 2 710 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
2 2 0 713 
3 2 715 716 
1 2 0 717 
1 2 0 718 
2 2 0 717 
3 2 719 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
1 2 0 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
1 2 0 741 
2 2 0 740 
3 2 742 743 
1 2 0 744 
4 1 0 
4 2 0 648 
4 2 0 649 
4 2 0 652 
4 2 0 656 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 687 
4 2 0 690 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 700 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 735 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 741 
4 2 0 744 
4 2 0 745 
1 1 0 
1 2 0 793 
2 1 0 
3 2 794 795 
1 2 0 796 
2 1 0 
2 2 0 793 
3 3 797 798 799 
1 2 0 800 
2 2 0 796 
3 2 801 802 
1 2 0 803 
2 2 0 800 
3 2 804 805 
1 2 0 806 
2 2 0 800 
2 2 0 803 
3 3 807 808 809 
1 2 0 810 
2 2 0 806 
3 2 811 812 
1 2 0 813 
2 2 0 810 
3 2 814 815 
1 2 0 816 
1 2 0 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
2 2 0 832 
3 2 836 837 
1 2 0 838 
2 2 0 835 
3 2 839 840 
1 2 0 841 
2 2 0 838 
3 2 842 843 
1 2 0 844 
2 2 0 841 
3 2 845 846 
1 2 0 847 
2 2 0 844 
3 2 848 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
1 2 0 855 
2 2 0 854 
3 2 856 857 
1 2 0 858 
1 2 0 859 
2 2 0 858 
3 2 860 861 
1 2 0 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
2 2 0 876 
3 2 880 881 
1 2 0 882 
1 2 0 883 
2 2 0 882 
3 2 884 885 
1 2 0 886 
2 2 0 883 
3 2 887 888 
1 2 0 889 
1 2 0 890 
2 2 0 889 
3 2 891 892 
1 2 0 893 
1 2 0 894 
2 2 0 893 
3 2 895 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
1 2 0 902 
1 2 0 903 
1 2 0 904 
1 2 0 905 
2 2 0 904 
3 2 906 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
1 2 0 914 
2 2 0 913 
3 2 915 916 
1 2 0 917 
2 2 0 913 
2 2 0 914 
3 3 918 919 920 
1 2 0 921 
2 2 0 917 
3 2 922 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
1 2 0 929 
1 2 0 930 
2 2 0 929 
3 2 931 932 
1 2 0 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
2 2 0 935 
3 2 939 940 
1 2 0 941 
2 2 0 938 
3 2 942 943 
1 2 0 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
2 2 0 946 
3 2 950 951 
1 2 0 952 
1 2 0 953 
2 2 0 952 
3 2 954 955 
1 2 0 956 
4 1 0 
4 2 0 793 
4 2 0 796 
4 2 0 800 
4 2 0 803 
4 2 0 806 
4 2 0 810 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 838 
4 2 0 841 
4 2 0 844 
4 2 0 847 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 882 
4 2 0 883 
4 2 0 886 
4 2 0 889 
4 2 0 890 
4 2 0 893 
4 2 0 894 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 903 
4 2 0 904 
4 2 0 905 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 914 
4 2 0 917 
4 2 0 921 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 929 
4 2 0 930 
4 2 0 933 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 956 
4 2 0 957 
1 1 0 
1 2 0 1039 
1 2 0 1040 
2 1 0 
2 2 0 1039 
3 3 1041 1042 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1040 
2 2 0 1044 
3 3 1046 1047 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
2 2 0 1063 
3 2 1067 1068 
1 2 0 1069 
2 2 0 1066 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
1 2 0 1088 
2 2 0 1087 
3 2 1089 1090 
1 2 0 1091 
1 2 0 1092 
1 2 0 1093 
2 2 0 1092 
3 2 1094 1095 
1 2 0 1096 
2 2 0 1092 
2 2 0 1093 
3 3 1097 1098 1099 
1 2 0 1100 
2 2 0 1096 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1100 
3 2 1104 1105 
1 2 0 1106 
2 2 0 1100 
2 2 0 1103 
3 3 1107 1108 1109 
1 2 0 1110 
2 2 0 1106 
3 2 1111 1112 
1 2 0 1113 
2 2 0 1110 
3 2 1114 1115 
1 2 0 1116 
1 2 0 1117 
2 2 0 1116 
3 2 1118 1119 
1 2 0 1120 
1 2 0 1121 
1 2 0 1122 
2 2 0 1121 
3 2 1123 1124 
1 2 0 1125 
4 1 0 
4 2 0 1039 
4 2 0 1040 
4 2 0 1044 
4 2 0 1045 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1088 
4 2 0 1091 
4 2 0 1092 
4 2 0 1093 
4 2 0 1096 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1110 
4 2 0 1113 
4 2 0 1116 
4 2 0 1117 
4 2 0 1120 
4 2 0 1121 
4 2 0 1122 
4 2 0 1125 
4 2 0 1126 
1 1 0 
1 2 0 1170 
1 2 0 1171 
2 1 0 
2 2 0 1170 
3 3 1172 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
2 2 0 1179 
3 2 1181 1182 
1 2 0 1183 
2 2 0 1180 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1183 
3 2 1187 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
2 2 0 1193 
3 2 1195 1196 
1 2 0 1197 
2 2 0 1194 
3 2 1198 1199 
1 2 0 1200 
2 2 0 1197 
3 2 1201 1202 
1 2 0 1203 
1 2 0 1204 
1 2 0 1205 
2 2 0 1204 
3 2 1206 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
2 2 0 1217 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
2 2 0 1224 
3 2 1226 1227 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
2 2 0 1231 
3 2 1233 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
2 2 0 1247 
3 2 1249 1250 
1 2 0 1251 
4 1 0 
4 2 0 1170 
4 2 0 1171 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1183 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1197 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
4 2 0 1205 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1251 
4 2 0 1252 
1 1 0 
1 2 0 1296 
2 1 0 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
2 2 0 1300 
3 2 1302 1303 
1 2 0 1304 
2 2 0 1300 
2 2 0 1301 
3 3 1305 1306 1307 
1 2 0 1308 
2 2 0 1304 
3 2 1309 1310 
1 2 0 1311 
2 2 0 1308 
3 2 1312 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1314 
2 2 0 1318 
3 3 1320 1321 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
2 2 0 1332 
3 2 1334 1335 
1 2 0 1336 
2 2 0 1333 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
1 2 0 1341 
2 2 0 1340 
3 2 1342 1343 
1 2 0 1344 
1 2 0 1345 
2 2 0 1344 
3 2 1346 1347 
1 2 0 1348 
2 2 0 1344 
2 2 0 1345 
3 3 1349 1350 1351 
1 2 0 1352 
2 2 0 1348 
3 2 1353 1354 
1 2 0 1355 
2 2 0 1352 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1352 
2 2 0 1355 
3 3 1359 1360 1361 
1 2 0 1362 
1 2 0 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
1 2 0 1370 
1 2 0 1371 
2 2 0 1370 
3 2 1372 1373 
1 2 0 1374 
2 2 0 1370 
2 2 0 1371 
3 3 1375 1376 1377 
1 2 0 1378 
2 2 0 1370 
3 2 1379 1380 
1 2 0 1381 
2 2 0 1378 
3 2 1382 1383 
1 2 0 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
2 2 0 1385 
2 2 0 1386 
3 3 1390 1391 1392 
1 2 0 1393 
2 2 0 1389 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
1 2 0 1401 
2 2 0 1400 
3 2 1402 1403 
1 2 0 1404 
4 1 0 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1304 
4 2 0 1308 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
4 2 0 1333 
4 2 0 1336 
4 2 0 1339 
4 2 0 1340 
4 2 0 1341 
4 2 0 1344 
4 2 0 1345 
4 2 0 1348 
4 2 0 1352 
4 2 0 1355 
4 2 0 1358 
4 2 0 1362 
4 2 0 1363 
4 2 0 1364 
4 2 0 1365 
4 2 0 1368 
4 2 0 1369 
4 2 0 1370 
4 2 0 1371 
4 2 0 1374 
4 2 0 1378 
4 2 0 1381 
4 2 0 1384 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
4 2 0 1400 
4 2 0 1401 
4 2 0 1404 
4 2 0 1405 
1 1 0 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
2 2 0 1461 
3 2 1465 1466 
1 2 0 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
1 2 0 1471 
2 2 0 1470 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
1 2 0 1477 
1 2 0 1478 
2 2 0 1477 
3 2 1479 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
1 2 0 1484 
2 2 0 1483 
3 2 1485 1486 
1 2 0 1487 
2 2 0 1484 
3 2 1488 1489 
1 2 0 1490 
1 2 0 1491 
2 2 0 1490 
