19548
0 0 
1 1 0 
3 2 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
2 2 0 911 
3 2 915 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
2 2 0 918 
2 2 0 919 
3 3 923 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
1 2 0 933 
1 2 0 934 
2 2 0 933 
3 2 935 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
2 2 0 938 
3 2 942 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
2 2 0 944 
2 2 0 945 
3 3 949 950 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
1 2 0 955 
1 2 0 956 
1 2 0 957 
1 2 0 958 
1 2 0 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
1 2 0 963 
2 2 0 962 
3 2 964 965 
1 2 0 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
1 2 0 972 
1 2 0 973 
1 2 0 974 
2 2 0 973 
3 2 975 976 
1 2 0 977 
2 2 0 974 
3 2 978 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
1 2 0 983 
2 2 0 982 
3 2 984 985 
1 2 0 986 
1 2 0 987 
1 2 0 988 
2 2 0 987 
3 2 989 990 
1 2 0 991 
2 2 0 988 
3 2 992 993 
1 2 0 994 
1 2 0 995 
2 2 0 994 
3 2 996 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
2 2 0 999 
3 2 1003 1004 
1 2 0 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
2 2 0 1012 
3 2 1016 1017 
1 2 0 1018 
1 2 0 1019 
4 1 0 
4 2 0 894 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 933 
4 2 0 934 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 955 
4 2 0 956 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 963 
4 2 0 966 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 972 
4 2 0 973 
4 2 0 974 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 983 
4 2 0 986 
4 2 0 987 
4 2 0 988 
4 2 0 991 
4 2 0 994 
4 2 0 995 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1005 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
1 1 0 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
1 2 0 1105 
1 2 0 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
2 2 0 1107 
2 2 0 1108 
3 3 1112 1113 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
4 1 0 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1105 
4 2 0 1106 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1120 
1 1 0 
1 2 0 1139 
2 1 0 
3 2 1140 1141 
1 2 0 1142 
2 1 0 
2 2 0 1139 
3 3 1143 1144 1145 
1 2 0 1146 
2 2 0 1139 
2 2 0 1142 
3 3 1147 1148 1149 
1 2 0 1150 
2 2 0 1146 
3 2 1151 1152 
1 2 0 1153 
2 2 0 1150 
3 2 1154 1155 
1 2 0 1156 
2 2 0 1153 
3 2 1157 1158 
4 1 0 
4 2 0 1139 
4 2 0 1142 
4 2 0 1146 
4 2 0 1150 
4 2 0 1153 
4 2 0 1156 
4 2 0 1159 
1 1 0 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
1 2 0 1173 
2 2 0 1172 
3 2 1174 1175 
1 2 0 1176 
1 2 0 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1182 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1182 
2 2 0 1183 
3 3 1187 1188 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1186 
2 2 0 1190 
3 3 1192 1193 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1190 
2 2 0 1195 
3 3 1197 1198 1199 
1 2 0 1200 
1 2 0 1201 
1 2 0 1202 
2 2 0 1201 
3 2 1203 1204 
1 2 0 1205 
2 2 0 1201 
2 2 0 1202 
3 3 1206 1207 1208 
1 2 0 1209 
2 2 0 1205 
3 2 1210 1211 
1 2 0 1212 
2 2 0 1209 
3 2 1213 1214 
1 2 0 1215 
2 2 0 1212 
3 2 1216 1217 
1 2 0 1218 
2 2 0 1215 
3 2 1219 1220 
1 2 0 1221 
2 2 0 1215 
2 2 0 1218 
3 3 1222 1223 1224 
1 2 0 1225 
2 2 0 1221 
3 2 1226 1227 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
2 2 0 1234 
2 2 0 1235 
3 3 1239 1240 1241 
1 2 0 1242 
2 2 0 1234 
2 2 0 1235 
2 2 0 1238 
3 4 1243 1244 1245 1246 
1 2 0 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
2 2 0 1256 
3 2 1260 1261 
1 2 0 1262 
1 2 0 1263 
2 2 0 1262 
3 2 1264 1265 
1 2 0 1266 
2 2 0 1262 
3 2 1267 1268 
1 2 0 1269 
2 2 0 1266 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
1 2 0 1280 
2 2 0 1279 
3 2 1281 1282 
1 2 0 1283 
2 2 0 1279 
2 2 0 1280 
3 3 1284 1285 1286 
1 2 0 1287 
1 2 0 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
1 2 0 1311 
1 2 0 1312 
2 2 0 1311 
3 2 1313 1314 
1 2 0 1315 
2 2 0 1311 
2 2 0 1312 
3 3 1316 1317 1318 
1 2 0 1319 
2 2 0 1312 
2 2 0 1315 
3 3 1320 1321 1322 
1 2 0 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
1 2 0 1329 
1 2 0 1330 
1 2 0 1331 
1 2 0 1332 
2 2 0 1331 
3 2 1333 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
4 1 0 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1173 
4 2 0 1176 
4 2 0 1177 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1183 
4 2 0 1186 
4 2 0 1190 
4 2 0 1191 
4 2 0 1195 
4 2 0 1196 
4 2 0 1200 
4 2 0 1201 
4 2 0 1202 
4 2 0 1205 
4 2 0 1209 
4 2 0 1212 
4 2 0 1215 
4 2 0 1218 
4 2 0 1221 
4 2 0 1225 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1242 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1262 
4 2 0 1263 
4 2 0 1266 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1280 
4 2 0 1283 
4 2 0 1287 
4 2 0 1288 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1311 
4 2 0 1312 
4 2 0 1315 
4 2 0 1319 
4 2 0 1323 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1329 
4 2 0 1330 
4 2 0 1331 
4 2 0 1332 
4 2 0 1335 
4 2 0 1336 
4 2 0 1339 
4 2 0 1340 
4 2 0 1343 
4 2 0 1344 
1 1 0 
1 2 0 1434 
1 2 0 1435 
2 2 0 1434 
3 2 1436 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
2 2 0 1443 
3 2 1445 1446 
1 2 0 1447 
1 2 0 1448 
1 2 0 1449 
2 2 0 1448 
3 2 1450 1451 
1 2 0 1452 
2 2 0 1448 
2 2 0 1449 
3 3 1453 1454 1455 
1 2 0 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
1 2 0 1471 
1 2 0 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
2 2 0 1474 
3 2 1478 1479 
1 2 0 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
1 2 0 1484 
2 2 0 1483 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
1 2 0 1489 
1 2 0 1490 
4 1 0 
4 2 0 1434 
4 2 0 1435 
4 2 0 1438 
4 2 0 1439 
4 2 0 1440 
4 2 0 1443 
