17383
0 0 
1 1 0 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 802 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 837 
4 2 0 840 
4 2 0 841 
4 2 0 842 
4 2 0 845 
4 2 0 846 
1 1 0 
1 2 0 929 
2 1 0 
3 2 930 931 
1 2 0 932 
2 1 0 
2 2 0 929 
3 3 933 934 935 
1 2 0 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
1 2 0 942 
2 2 0 941 
3 2 943 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
2 2 0 951 
3 2 955 956 
1 2 0 957 
2 2 0 954 
3 2 958 959 
1 2 0 960 
2 2 0 954 
2 2 0 957 
3 3 961 962 963 
1 2 0 964 
2 2 0 954 
2 2 0 957 
2 2 0 960 
3 4 965 966 967 968 
1 2 0 969 
1 2 0 970 
1 2 0 971 
2 2 0 970 
3 2 972 973 
1 2 0 974 
2 2 0 970 
2 2 0 971 
3 3 975 976 977 
1 2 0 978 
2 2 0 970 
2 2 0 971 
2 2 0 974 
3 4 979 980 981 982 
1 2 0 983 
2 2 0 970 
2 2 0 974 
3 3 984 985 986 
1 2 0 987 
1 2 0 988 
2 2 0 987 
3 2 989 990 
1 2 0 991 
2 2 0 988 
3 2 992 993 
1 2 0 994 
2 2 0 991 
3 2 995 996 
1 2 0 997 
1 2 0 998 
1 2 0 999 
1 2 0 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
2 2 0 1002 
3 2 1006 1007 
1 2 0 1008 
2 2 0 1005 
3 2 1009 1010 
1 2 0 1011 
2 2 0 1008 
3 2 1012 1013 
1 2 0 1014 
2 2 0 1008 
2 2 0 1011 
3 3 1015 1016 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
1 2 0 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1026 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
2 2 0 1036 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
2 2 0 1044 
3 2 1048 1049 
1 2 0 1050 
2 2 0 1047 
3 2 1051 1052 
1 2 0 1053 
2 2 0 1047 
2 2 0 1050 
3 3 1054 1055 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
4 1 0 
4 2 0 929 
4 2 0 932 
4 2 0 936 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 957 
4 2 0 960 
4 2 0 964 
4 2 0 969 
4 2 0 970 
4 2 0 971 
4 2 0 974 
4 2 0 978 
4 2 0 983 
4 2 0 987 
4 2 0 988 
4 2 0 991 
4 2 0 994 
4 2 0 997 
4 2 0 998 
4 2 0 999 
4 2 0 1000 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1008 
4 2 0 1011 
4 2 0 1014 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1024 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1050 
4 2 0 1053 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
1 1 0 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1141 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1141 
2 2 0 1145 
3 3 1149 1150 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
2 2 0 1156 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1157 
3 2 1161 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
2 2 0 1164 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
2 2 0 1172 
3 2 1176 1177 
1 2 0 1178 
2 2 0 1175 
3 2 1179 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
1 2 0 1186 
2 2 0 1185 
3 2 1187 1188 
1 2 0 1189 
4 1 0 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1160 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1178 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
1 1 0 
1 2 0 1218 
2 1 0 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
2 2 0 1221 
3 2 1223 1224 
1 2 0 1225 
2 2 0 1221 
2 2 0 1222 
3 3 1226 1227 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
2 2 0 1229 
2 2 0 1230 
3 3 1234 1235 1236 
1 2 0 1237 
2 2 0 1233 
3 2 1238 1239 
1 2 0 1240 
2 2 0 1237 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
2 2 0 1247 
3 2 1249 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
2 2 0 1255 
3 2 1260 1261 
1 2 0 1262 
2 2 0 1259 
3 2 1263 1264 
1 2 0 1265 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
2 2 0 1267 
3 2 1271 1272 
1 2 0 1273 
2 2 0 1270 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
1 2 0 1282 
1 2 0 1283 
1 2 0 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
2 2 0 1286 
3 2 1290 1291 
1 2 0 1292 
2 2 0 1289 
3 2 1293 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
2 2 0 1317 
3 2 1319 1320 
1 2 0 1321 
2 2 0 1318 
3 2 1322 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1325 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
2 2 0 1331 
3 2 1333 1334 
1 2 0 1335 
2 2 0 1331 
2 2 0 1332 
3 3 1336 1337 1338 
1 2 0 1339 
2 2 0 1335 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
1 2 0 1345 
2 2 0 1344 
3 2 1346 1347 
1 2 0 1348 
2 2 0 1345 
3 2 1349 1350 
1 2 0 1351 
2 2 0 1348 
3 2 1352 1353 
1 2 0 1354 
1 2 0 1355 
1 2 0 1356 
2 2 0 1355 
3 2 1357 1358 
1 2 0 1359 
2 2 0 1356 
3 2 1360 1361 
1 2 0 1362 
2 2 0 1359 
3 2 1363 1364 
1 2 0 1365 
4 1 0 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1225 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1237 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1262 
4 2 0 1265 
4 2 0 1266 
4 2 0 1267 
4 2 0 1270 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1282 
4 2 0 1283 
4 2 0 1284 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1292 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1304 
4 2 0 1307 
4 2 0 1308 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
4 2 0 1321 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
4 2 0 1335 
4 2 0 1339 
4 2 0 1342 
4 2 0 1343 
4 2 0 1344 
4 2 0 1345 
4 2 0 1348 
4 2 0 1351 
4 2 0 1354 
4 2 0 1355 
4 2 0 1356 
4 2 0 1359 
4 2 0 1362 
4 2 0 1365 
4 2 0 1366 
1 1 0 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
1 2 0 1456 
2 2 0 1455 
3 2 1457 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
2 2 0 1465 
3 2 1469 1470 
1 2 0 1471 
2 2 0 1468 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
2 2 0 1474 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1478 
2 2 0 1479 
3 3 1483 1484 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
1 2 0 1490 
