18690
0 0 
1 1 0 
3 2 897 898 
1 2 0 899 
2 1 0 
2 2 0 896 
3 3 900 901 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
1 2 0 908 
2 2 0 907 
3 2 909 910 
1 2 0 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
2 2 0 912 
2 2 0 913 
3 3 917 918 919 
1 2 0 920 
2 2 0 916 
3 2 921 922 
1 2 0 923 
2 2 0 916 
3 2 924 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
2 2 0 927 
3 2 931 932 
1 2 0 933 
2 2 0 930 
3 2 934 935 
1 2 0 936 
2 2 0 933 
3 2 937 938 
1 2 0 939 
2 2 0 936 
3 2 940 941 
1 2 0 942 
2 2 0 939 
3 2 943 944 
1 2 0 945 
2 2 0 939 
2 2 0 942 
3 3 946 947 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
2 2 0 957 
3 2 959 960 
1 2 0 961 
2 2 0 957 
2 2 0 958 
3 3 962 963 964 
1 2 0 965 
2 2 0 957 
2 2 0 958 
2 2 0 961 
3 4 966 967 968 969 
1 2 0 970 
2 2 0 958 
2 2 0 961 
2 2 0 965 
3 4 971 972 973 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
2 2 0 975 
3 2 980 981 
1 2 0 982 
1 2 0 983 
2 2 0 982 
3 2 984 985 
1 2 0 986 
1 2 0 987 
4 1 0 
4 2 0 896 
4 2 0 899 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 911 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 933 
4 2 0 936 
4 2 0 939 
4 2 0 942 
4 2 0 945 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 961 
4 2 0 965 
4 2 0 970 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 982 
4 2 0 983 
4 2 0 986 
4 2 0 987 
4 2 0 988 
1 1 0 
1 2 0 1027 
2 1 0 
3 2 1028 1029 
1 2 0 1030 
2 1 0 
2 2 0 1027 
3 3 1031 1032 1033 
1 2 0 1034 
1 2 0 1035 
1 2 0 1036 
2 2 0 1035 
3 2 1037 1038 
1 2 0 1039 
2 2 0 1035 
2 2 0 1036 
3 3 1040 1041 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
2 2 0 1052 
2 2 0 1053 
3 3 1057 1058 1059 
1 2 0 1060 
2 2 0 1052 
2 2 0 1053 
2 2 0 1056 
3 4 1061 1062 1063 1064 
1 2 0 1065 
2 2 0 1060 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
1 2 0 1082 
2 2 0 1081 
3 2 1083 1084 
1 2 0 1085 
2 2 0 1082 
3 2 1086 1087 
1 2 0 1088 
2 2 0 1082 
2 2 0 1085 
3 3 1089 1090 1091 
1 2 0 1092 
2 2 0 1088 
3 2 1093 1094 
1 2 0 1095 
2 2 0 1092 
3 2 1096 1097 
1 2 0 1098 
4 1 0 
4 2 0 1027 
4 2 0 1030 
4 2 0 1034 
4 2 0 1035 
4 2 0 1036 
4 2 0 1039 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1060 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
4 2 0 1085 
4 2 0 1088 
4 2 0 1092 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
1 1 0 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
2 2 0 1141 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
2 2 0 1152 
2 2 0 1153 
3 3 1157 1158 1159 
1 2 0 1160 
2 2 0 1152 
2 2 0 1153 
2 2 0 1156 
3 4 1161 1162 1163 1164 
1 2 0 1165 
2 2 0 1153 
2 2 0 1156 
2 2 0 1160 
3 4 1166 1167 1168 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1182 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1183 
3 2 1187 1188 
1 2 0 1189 
2 2 0 1186 
3 2 1190 1191 
1 2 0 1192 
2 2 0 1186 
2 2 0 1189 
3 3 1193 1194 1195 
4 1 0 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1160 
4 2 0 1165 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1183 
4 2 0 1186 
4 2 0 1189 
4 2 0 1192 
4 2 0 1196 
1 1 0 
1 2 0 1225 
2 1 0 
3 2 1226 1227 
1 2 0 1228 
2 1 0 
2 2 0 1225 
3 3 1229 1230 1231 
1 2 0 1232 
2 2 0 1228 
3 2 1233 1234 
1 2 0 1235 
2 2 0 1232 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
2 2 0 1238 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1252 
2 2 0 1253 
3 3 1257 1258 1259 
1 2 0 1260 
4 1 0 
4 2 0 1225 
4 2 0 1228 
4 2 0 1232 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1260 
4 2 0 1261 
1 1 0 
1 2 0 1280 
2 1 0 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
1 2 0 1285 
2 2 0 1284 
3 2 1286 1287 
1 2 0 1288 
2 2 0 1285 
3 2 1289 1290 
1 2 0 1291 
2 2 0 1288 
3 2 1292 1293 
1 2 0 1294 
2 2 0 1291 
3 2 1295 1296 
1 2 0 1297 
2 2 0 1291 
2 2 0 1294 
3 3 1298 1299 1300 
1 2 0 1301 
2 2 0 1291 
2 2 0 1294 
3 3 1302 1303 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
2 2 0 1309 
2 2 0 1310 
3 3 1314 1315 1316 
1 2 0 1317 
2 2 0 1313 
3 2 1318 1319 
1 2 0 1320 
2 2 0 1317 
3 2 1321 1322 
1 2 0 1323 
2 2 0 1317 
2 2 0 1320 
3 3 1324 1325 1326 
1 2 0 1327 
2 2 0 1323 
3 2 1328 1329 
1 2 0 1330 
2 2 0 1327 
3 2 1331 1332 
1 2 0 1333 
2 2 0 1327 
2 2 0 1330 
3 3 1334 1335 1336 
1 2 0 1337 
2 2 0 1333 
3 2 1338 1339 
1 2 0 1340 
2 2 0 1337 
3 2 1341 1342 
1 2 0 1343 
2 2 0 1337 
2 2 0 1340 
3 3 1344 1345 1346 
1 2 0 1347 
2 2 0 1340 
2 2 0 1343 
3 3 1348 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
2 2 0 1352 
3 2 1354 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1357 
2 2 0 1358 
3 3 1362 1363 1364 
1 2 0 1365 
2 2 0 1361 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1373 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1376 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
2 2 0 1382 
3 2 1384 1385 
1 2 0 1386 
2 2 0 1382 
2 2 0 1383 
3 3 1387 1388 1389 
1 2 0 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
2 2 0 1395 
3 2 1397 1398 
1 2 0 1399 
2 2 0 1395 
3 2 1400 1401 
1 2 0 1402 
2 2 0 1399 
3 2 1403 1404 
1 2 0 1405 
1 2 0 1406 
2 2 0 1402 
3 2 1407 1408 
1 2 0 1409 
2 2 0 1406 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
2 2 0 1413 
3 2 1417 1418 
1 2 0 1419 
2 2 0 1416 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
2 2 0 1422 
3 2 1424 1425 
1 2 0 1426 
1 2 0 1427 
1 2 0 1428 
2 2 0 1427 
3 2 1429 1430 
1 2 0 1431 
2 2 0 1427 
2 2 0 1428 
3 3 1432 1433 1434 
1 2 0 1435 
1 2 0 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
2 2 0 1438 
3 2 1440 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
4 1 0 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1285 
4 2 0 1288 
4 2 0 1291 
4 2 0 1294 
4 2 0 1297 
4 2 0 1301 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1317 
4 2 0 1320 
4 2 0 1323 
4 2 0 1327 
4 2 0 1330 
4 2 0 1333 
4 2 0 1337 
4 2 0 1340 
4 2 0 1343 
4 2 0 1347 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1356 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1365 
