18194
0 0 
1 1 0 
1 2 0 133 
1 2 0 134 
1 2 0 135 
2 2 0 134 
3 2 136 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
2 2 0 139 
3 2 143 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
2 2 0 152 
3 2 156 157 
1 2 0 158 
2 2 0 152 
2 2 0 155 
3 3 159 160 161 
1 2 0 162 
1 2 0 163 
1 2 0 164 
2 2 0 163 
3 2 165 166 
1 2 0 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
2 2 0 176 
3 2 178 179 
1 2 0 180 
4 1 0 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 126 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 134 
4 2 0 135 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 158 
4 2 0 162 
4 2 0 163 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 180 
4 2 0 181 
1 1 0 
1 2 0 232 
2 1 0 
3 2 233 234 
1 2 0 235 
1 2 0 236 
2 2 0 235 
3 2 237 238 
1 2 0 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
2 2 0 241 
3 2 245 246 
1 2 0 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
2 2 0 250 
3 2 254 255 
1 2 0 256 
2 2 0 249 
2 2 0 253 
3 3 257 258 259 
1 2 0 260 
2 2 0 256 
3 2 261 262 
1 2 0 263 
2 2 0 256 
2 2 0 260 
3 3 264 265 266 
1 2 0 267 
2 2 0 260 
2 2 0 263 
3 3 268 269 270 
1 2 0 271 
2 2 0 260 
2 2 0 267 
3 3 272 273 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
2 2 0 300 
3 2 304 305 
1 2 0 306 
2 2 0 299 
2 2 0 303 
3 3 307 308 309 
1 2 0 310 
2 2 0 306 
3 2 311 312 
1 2 0 313 
2 2 0 310 
3 2 314 315 
1 2 0 316 
2 2 0 310 
2 2 0 313 
3 3 317 318 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
2 2 0 322 
3 2 326 327 
1 2 0 328 
2 2 0 325 
3 2 329 330 
1 2 0 331 
4 1 0 
4 2 0 232 
4 2 0 235 
4 2 0 236 
4 2 0 239 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 247 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 256 
4 2 0 260 
4 2 0 263 
4 2 0 267 
4 2 0 271 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 306 
4 2 0 310 
4 2 0 313 
4 2 0 316 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 328 
4 2 0 331 
4 2 0 332 
1 1 0 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
2 2 0 382 
3 2 386 387 
1 2 0 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
1 2 0 408 
1 2 0 409 
2 2 0 408 
3 2 410 411 
1 2 0 412 
2 2 0 409 
3 2 413 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
4 1 0 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 388 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 408 
4 2 0 409 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 429 
1 1 0 
1 2 0 460 
2 1 0 
3 2 461 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
2 2 0 470 
3 2 474 475 
1 2 0 476 
2 2 0 473 
3 2 477 478 
1 2 0 479 
2 2 0 476 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
2 2 0 482 
3 2 486 487 
1 2 0 488 
1 2 0 489 
2 2 0 488 
3 2 490 491 
1 2 0 492 
2 2 0 488 
3 2 493 494 
1 2 0 495 
2 2 0 488 
3 2 496 497 
1 2 0 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
1 2 0 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
2 2 0 520 
3 2 524 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
2 2 0 533 
3 2 535 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
4 1 0 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 495 
4 2 0 498 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 555 
1 1 0 
1 2 0 609 
2 1 0 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
2 2 0 612 
3 2 617 618 
1 2 0 619 
2 2 0 616 
3 2 620 621 
1 2 0 622 
1 2 0 623 
2 2 0 622 
3 2 624 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
2 2 0 632 
3 2 636 637 
1 2 0 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
1 2 0 644 
2 2 0 643 
3 2 645 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
1 2 0 652 
1 2 0 653 
1 2 0 654 
2 2 0 653 
3 2 655 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
1 2 0 662 
1 2 0 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
2 2 0 664 
2 2 0 665 
3 3 669 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
1 2 0 683 
1 2 0 684 
1 2 0 685 
2 2 0 684 
3 2 686 687 
1 2 0 688 
2 2 0 685 
3 2 689 690 
1 2 0 691 
2 2 0 688 
3 2 692 693 
1 2 0 694 
2 2 0 691 
3 2 695 696 
1 2 0 697 
1 2 0 698 
2 2 0 697 
3 2 699 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
1 2 0 706 
1 2 0 707 
1 2 0 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
2 2 0 711 
3 2 715 716 
1 2 0 717 
2 2 0 714 
3 2 718 719 
1 2 0 720 
2 2 0 714 
2 2 0 717 
3 3 721 722 723 
1 2 0 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
2 2 0 726 
3 2 730 731 
1 2 0 732 
1 2 0 733 
4 1 0 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 619 
4 2 0 622 
4 2 0 623 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 638 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 653 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 663 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 694 
4 2 0 697 
4 2 0 698 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 707 
4 2 0 708 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 717 
4 2 0 720 
4 2 0 724 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 732 
4 2 0 733 
4 2 0 734 
1 1 0 
1 2 0 802 
2 1 0 
3 2 803 804 
1 2 0 805 
2 2 0 802 
3 2 806 807 
1 2 0 808 
2 2 0 805 
3 2 809 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
2 2 0 820 
3 2 822 823 
1 2 0 824 
2 2 0 821 
3 2 825 826 
1 2 0 827 
2 2 0 824 
3 2 828 829 
1 2 0 830 
2 2 0 827 
3 2 831 832 
1 2 0 833 
2 2 0 830 
3 2 834 835 
1 2 0 836 
2 2 0 833 
3 2 837 838 
1 2 0 839 
2 2 0 836 
3 2 840 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
2 2 0 843 
3 2 847 848 
1 2 0 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
1 2 0 855 
2 2 0 854 
3 2 856 857 
1 2 0 858 
2 2 0 855 
3 2 859 860 
1 2 0 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
2 2 0 863 
3 2 867 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
2 2 0 879 
3 2 884 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
2 2 0 910 
3 2 914 915 
1 2 0 916 
2 2 0 913 
3 2 917 918 
1 2 0 919 
1 2 0 920 
1 2 0 921 
2 2 0 920 
3 2 922 923 
1 2 0 924 
2 2 0 921 
3 2 925 926 
1 2 0 927 
2 2 0 924 
3 2 928 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
2 2 0 931 
3 2 933 934 
1 2 0 935 
1 2 0 936 
2 2 0 935 
3 2 937 938 
1 2 0 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
2 2 0 941 
3 2 945 946 
1 2 0 947 
2 2 0 944 
3 2 948 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
2 2 0 951 
3 2 955 956 
1 2 0 957 
1 2 0 958 
2 2 0 957 
3 2 959 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
1 2 0 966 
1 2 0 967 
2 2 0 966 
3 2 968 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
1 2 0 977 
1 2 0 978 
2 2 0 977 
3 2 979 980 
1 2 0 981 
1 2 0 982 
1 2 0 983 
1 2 0 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
2 2 0 986 
3 2 990 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
1 2 0 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
1 2 0 1016 
2 2 0 1015 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
4 1 0 
4 2 0 802 
4 2 0 805 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 824 
4 2 0 827 
4 2 0 830 
4 2 0 833 
4 2 0 836 
4 2 0 839 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 855 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 921 
4 2 0 924 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 935 
4 2 0 936 
4 2 0 939 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 947 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 966 
4 2 0 967 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 977 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 983 
4 2 0 984 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1006 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1022 
1 1 0 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
1 2 0 1149 
1 2 0 1150 
1 2 0 1151 
2 2 0 1150 
3 2 1152 1153 
1 2 0 1154 
1 2 0 1155 
2 2 0 1154 
3 2 1156 1157 
1 2 0 1158 
2 2 0 1155 
3 2 1159 1160 
1 2 0 1161 
2 2 0 1158 
3 2 1162 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
1 2 0 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1182 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1183 
3 2 1187 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
2 2 0 1208 
2 2 0 1209 
3 3 1213 1214 1215 
1 2 0 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
1 2 0 1237 
2 2 0 1236 
3 2 1238 1239 
1 2 0 1240 
2 2 0 1237 
3 2 1241 1242 
1 2 0 1243 
2 2 0 1240 
3 2 1244 1245 
1 2 0 1246 
2 2 0 1240 
2 2 0 1243 
3 3 1247 1248 1249 
1 2 0 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1260 
2 2 0 1261 
3 3 1265 1266 1267 
1 2 0 1268 
1 2 0 1269 
1 2 0 1270 
2 2 0 1269 
3 2 1271 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
2 2 0 1279 
3 2 1283 1284 
1 2 0 1285 
2 2 0 1282 
3 2 1286 1287 
1 2 0 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
4 1 0 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
4 2 0 1150 
4 2 0 1151 
4 2 0 1154 
4 2 0 1155 
4 2 0 1158 
4 2 0 1161 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1169 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1183 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1216 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1237 
4 2 0 1240 
4 2 0 1243 
4 2 0 1246 
4 2 0 1250 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1268 
4 2 0 1269 
4 2 0 1270 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1285 
4 2 0 1288 
4 2 0 1289 
4 2 0 1290 
4 2 0 1293 
4 2 0 1294 
1 1 0 
1 2 0 1383 
2 1 0 
3 2 1384 1385 
1 2 0 1386 
1 2 0 1387 
2 2 0 1386 
3 2 1388 1389 
1 2 0 1390 
2 2 0 1387 
3 2 1391 1392 
1 2 0 1393 
2 2 0 1390 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
2 2 0 1401 
3 2 1403 1404 
1 2 0 1405 
2 2 0 1402 
3 2 1406 1407 
1 2 0 1408 
2 2 0 1405 
3 2 1409 1410 
1 2 0 1411 
2 2 0 1408 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
2 2 0 1414 
3 2 1416 1417 
1 2 0 1418 
2 2 0 1415 
3 2 1419 1420 
1 2 0 1421 
2 2 0 1418 
3 2 1422 1423 
1 2 0 1424 
2 2 0 1421 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1421 
2 2 0 1424 
3 3 1428 1429 1430 
1 2 0 1431 
1 2 0 1432 
1 2 0 1433 
2 2 0 1432 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1433 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1436 
3 2 1440 1441 
1 2 0 1442 
2 2 0 1439 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
1 2 0 1448 
2 2 0 1447 
3 2 1449 1450 
1 2 0 1451 
2 2 0 1448 
3 2 1452 1453 
1 2 0 1454 
2 2 0 1448 
2 2 0 1451 
3 3 1455 1456 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
2 2 0 1458 
3 2 1463 1464 
1 2 0 1465 
4 1 0 
4 2 0 1383 
4 2 0 1386 
4 2 0 1387 
4 2 0 1390 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
4 2 0 1398 
4 2 0 1401 
4 2 0 1402 
4 2 0 1405 
4 2 0 1408 
4 2 0 1411 
4 2 0 1414 
4 2 0 1415 
4 2 0 1418 
4 2 0 1421 
4 2 0 1424 
4 2 0 1427 
4 2 0 1431 
4 2 0 1432 
4 2 0 1433 
4 2 0 1436 
4 2 0 1439 
4 2 0 1442 
4 2 0 1445 
4 2 0 1446 
4 2 0 1447 
4 2 0 1448 
4 2 0 1451 
4 2 0 1454 
4 2 0 1458 
4 2 0 1459 
4 2 0 1462 
4 2 0 1465 
4 2 0 1466 
1 1 0 
