19156
0 0 
1 1 0 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
2 2 0 895 
3 2 899 900 
1 2 0 901 
2 2 0 898 
3 2 902 903 
1 2 0 904 
2 2 0 901 
3 2 905 906 
1 2 0 907 
2 2 0 904 
3 2 908 909 
1 2 0 910 
2 2 0 907 
3 2 911 912 
1 2 0 913 
2 2 0 907 
2 2 0 910 
3 3 914 915 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
2 2 0 918 
3 2 922 923 
1 2 0 924 
2 2 0 921 
3 2 925 926 
1 2 0 927 
4 1 0 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 824 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 875 
4 2 0 879 
4 2 0 880 
4 2 0 881 
4 2 0 884 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 901 
4 2 0 904 
4 2 0 907 
4 2 0 910 
4 2 0 913 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 924 
4 2 0 927 
4 2 0 928 
1 1 0 
1 2 0 980 
2 1 0 
3 2 981 982 
1 2 0 983 
1 2 0 984 
1 2 0 985 
1 2 0 986 
4 1 0 
4 2 0 980 
4 2 0 983 
4 2 0 984 
4 2 0 985 
4 2 0 986 
4 2 0 987 
1 1 0 
1 2 0 995 
2 1 0 
3 2 996 997 
1 2 0 998 
1 2 0 999 
1 2 0 1000 
2 2 0 999 
3 2 1001 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
2 2 0 1003 
2 2 0 1004 
3 3 1008 1009 1010 
1 2 0 1011 
2 2 0 1007 
3 2 1012 1013 
1 2 0 1014 
2 2 0 1011 
3 2 1015 1016 
1 2 0 1017 
2 2 0 1011 
2 2 0 1014 
3 3 1018 1019 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
1 2 0 1031 
1 2 0 1032 
2 2 0 1031 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1031 
2 2 0 1032 
3 3 1036 1037 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
2 2 0 1052 
3 2 1057 1058 
1 2 0 1059 
2 2 0 1056 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1059 
3 2 1063 1064 
1 2 0 1065 
2 2 0 1062 
3 2 1066 1067 
1 2 0 1068 
2 2 0 1062 
2 2 0 1065 
3 3 1069 1070 1071 
1 2 0 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1084 
3 2 1086 1087 
1 2 0 1088 
2 2 0 1084 
3 2 1089 1090 
1 2 0 1091 
2 2 0 1088 
3 2 1092 1093 
1 2 0 1094 
2 2 0 1091 
3 2 1095 1096 
1 2 0 1097 
2 2 0 1094 
3 2 1098 1099 
1 2 0 1100 
2 2 0 1094 
2 2 0 1097 
3 3 1101 1102 1103 
1 2 0 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
4 1 0 
4 2 0 995 
4 2 0 998 
4 2 0 999 
4 2 0 1000 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1011 
4 2 0 1014 
4 2 0 1017 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1031 
4 2 0 1032 
4 2 0 1035 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1059 
4 2 0 1062 
4 2 0 1065 
4 2 0 1068 
4 2 0 1072 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1091 
4 2 0 1094 
4 2 0 1097 
4 2 0 1100 
4 2 0 1104 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
1 1 0 
1 2 0 1169 
2 1 0 
3 2 1170 1171 
1 2 0 1172 
2 1 0 
2 2 0 1169 
3 3 1173 1174 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1181 
3 2 1185 1186 
4 1 0 
4 2 0 1169 
4 2 0 1172 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1187 
1 1 0 
1 2 0 1197 
2 1 0 
3 2 1198 1199 
1 2 0 1200 
2 1 0 
3 2 1201 1202 
1 2 0 1203 
1 2 0 1204 
2 2 0 1203 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
2 2 0 1207 
2 2 0 1208 
3 3 1212 1213 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
4 1 0 
4 2 0 1197 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
1 1 0 
1 2 0 1237 
2 1 0 
3 2 1238 1239 
1 2 0 1240 
2 1 0 
2 2 0 1237 
3 3 1241 1242 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
4 1 0 
4 2 0 1237 
4 2 0 1240 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
1 1 0 
1 2 0 1269 
2 1 0 
3 2 1270 1271 
1 2 0 1272 
2 1 0 
2 2 0 1269 
3 3 1273 1274 1275 
1 2 0 1276 
2 2 0 1272 
3 2 1277 1278 
1 2 0 1279 
2 2 0 1272 
2 2 0 1276 
3 3 1280 1281 1282 
1 2 0 1283 
2 2 0 1279 
3 2 1284 1285 
1 2 0 1286 
2 2 0 1283 
3 2 1287 1288 
1 2 0 1289 
2 2 0 1283 
2 2 0 1286 
3 3 1290 1291 1292 
1 2 0 1293 
1 2 0 1294 
2 2 0 1293 
3 2 1295 1296 
1 2 0 1297 
2 2 0 1293 
2 2 0 1294 
3 3 1298 1299 1300 
1 2 0 1301 
2 2 0 1297 
3 2 1302 1303 
1 2 0 1304 
2 2 0 1301 
3 2 1305 1306 
1 2 0 1307 
2 2 0 1304 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1307 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
2 2 0 1313 
3 2 1315 1316 
1 2 0 1317 
1 2 0 1318 
4 1 0 
4 2 0 1269 
4 2 0 1272 
4 2 0 1276 
4 2 0 1279 
4 2 0 1283 
4 2 0 1286 
4 2 0 1289 
4 2 0 1293 
4 2 0 1294 
4 2 0 1297 
4 2 0 1301 
4 2 0 1304 
4 2 0 1307 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
4 2 0 1317 
4 2 0 1318 
4 2 0 1319 
1 1 0 
1 2 0 1340 
2 1 0 
3 2 1341 1342 
1 2 0 1343 
2 1 0 
2 2 0 1340 
3 3 1344 1345 1346 
1 2 0 1347 
1 2 0 1348 
1 2 0 1349 
2 2 0 1348 
3 2 1350 1351 
1 2 0 1352 
2 2 0 1348 
3 2 1353 1354 
1 2 0 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
2 2 0 1361 
3 2 1363 1364 
1 2 0 1365 
2 2 0 1362 
3 2 1366 1367 
1 2 0 1368 
2 2 0 1365 
3 2 1369 1370 
1 2 0 1371 
2 2 0 1365 
2 2 0 1368 
3 3 1372 1373 1374 
1 2 0 1375 
1 2 0 1376 
1 2 0 1377 
2 2 0 1376 
3 2 1378 1379 
1 2 0 1380 
2 2 0 1377 
3 2 1381 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
2 2 0 1385 
3 2 1389 1390 
1 2 0 1391 
2 2 0 1388 
3 2 1392 1393 
1 2 0 1394 
2 2 0 1391 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1394 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1397 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1397 
2 2 0 1400 
3 3 1404 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
1 2 0 1422 
1 2 0 1423 
2 2 0 1422 
3 2 1424 1425 
1 2 0 1426 
1 2 0 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
2 2 0 1429 
3 2 1433 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
4 1 0 
4 2 0 1340 
4 2 0 1343 
4 2 0 1347 
4 2 0 1348 
4 2 0 1349 
4 2 0 1352 
4 2 0 1355 
4 2 0 1356 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
4 2 0 1365 
4 2 0 1368 
4 2 0 1371 
4 2 0 1375 
4 2 0 1376 
4 2 0 1377 
4 2 0 1380 
4 2 0 1383 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1391 
4 2 0 1394 
4 2 0 1397 
4 2 0 1400 
4 2 0 1403 
4 2 0 1407 
4 2 0 1408 
4 2 0 1409 
4 2 0 1412 
4 2 0 1413 
4 2 0 1416 
4 2 0 1417 
4 2 0 1420 
4 2 0 1421 
4 2 0 1422 
4 2 0 1423 
4 2 0 1426 
4 2 0 1427 
4 2 0 1428 
4 2 0 1429 
4 2 0 1432 
4 2 0 1435 
4 2 0 1436 
