16941
0 0 
1 1 0 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 112 
1 1 0 
1 2 0 142 
2 1 0 
3 2 143 144 
1 2 0 145 
1 2 0 146 
2 2 0 145 
3 2 147 148 
1 2 0 149 
2 2 0 146 
3 2 150 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
1 2 0 167 
2 2 0 166 
3 2 168 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
1 2 0 184 
2 2 0 183 
3 2 185 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
2 2 0 188 
3 2 192 193 
1 2 0 194 
2 2 0 191 
3 2 195 196 
1 2 0 197 
1 2 0 198 
1 2 0 199 
2 2 0 198 
3 2 200 201 
1 2 0 202 
1 2 0 203 
1 2 0 204 
2 2 0 203 
3 2 205 206 
1 2 0 207 
2 2 0 204 
3 2 208 209 
1 2 0 210 
1 2 0 211 
2 2 0 210 
3 2 212 213 
1 2 0 214 
1 2 0 215 
1 2 0 216 
2 2 0 215 
3 2 217 218 
1 2 0 219 
2 2 0 216 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
2 2 0 222 
3 2 226 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
1 2 0 233 
1 2 0 234 
2 2 0 233 
3 2 235 236 
1 2 0 237 
1 2 0 238 
1 2 0 239 
1 2 0 240 
4 1 0 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 194 
4 2 0 197 
4 2 0 198 
4 2 0 199 
4 2 0 202 
4 2 0 203 
4 2 0 204 
4 2 0 207 
4 2 0 210 
4 2 0 211 
4 2 0 214 
4 2 0 215 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 234 
4 2 0 237 
4 2 0 238 
4 2 0 239 
4 2 0 240 
4 2 0 241 
1 1 0 
1 2 0 295 
2 1 0 
3 2 296 297 
1 2 0 298 
2 2 0 295 
3 2 299 300 
1 2 0 301 
1 2 0 302 
2 2 0 301 
3 2 303 304 
1 2 0 305 
2 2 0 302 
3 2 306 307 
1 2 0 308 
2 2 0 305 
3 2 309 310 
1 2 0 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
2 2 0 313 
3 2 317 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
4 1 0 
4 2 0 295 
4 2 0 298 
4 2 0 301 
4 2 0 302 
4 2 0 305 
4 2 0 308 
4 2 0 311 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 324 
1 1 0 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
2 2 0 353 
3 2 357 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
1 2 0 368 
1 2 0 369 
2 2 0 368 
3 2 370 371 
1 2 0 372 
1 2 0 373 
2 2 0 372 
3 2 374 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
1 2 0 381 
2 2 0 376 
2 2 0 380 
3 3 382 383 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
2 2 0 386 
3 2 390 391 
1 2 0 392 
1 2 0 393 
2 2 0 392 
3 2 394 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
2 2 0 397 
3 2 401 402 
1 2 0 403 
2 2 0 400 
3 2 404 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
4 1 0 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 369 
4 2 0 372 
4 2 0 373 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 417 
1 1 0 
1 2 0 458 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
1 2 0 467 
1 2 0 468 
1 2 0 469 
2 2 0 468 
3 2 470 471 
1 2 0 472 
2 2 0 468 
2 2 0 469 
3 3 473 474 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
2 2 0 477 
3 2 479 480 
1 2 0 481 
2 2 0 477 
2 2 0 478 
3 3 482 483 484 
1 2 0 485 
2 2 0 481 
3 2 486 487 
1 2 0 488 
1 2 0 489 
2 2 0 481 
3 2 490 491 
1 2 0 492 
2 2 0 489 
3 2 493 494 
1 2 0 495 
2 2 0 492 
3 2 496 497 
1 2 0 498 
4 1 0 
4 2 0 458 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 467 
4 2 0 468 
4 2 0 469 
4 2 0 472 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 481 
4 2 0 485 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 495 
4 2 0 498 
4 2 0 499 
1 1 0 
1 2 0 523 
2 1 0 
3 2 524 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
2 2 0 535 
2 2 0 536 
3 3 540 541 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
2 2 0 544 
3 2 548 549 
1 2 0 550 
2 2 0 544 
2 2 0 547 
3 3 551 552 553 
1 2 0 554 
2 2 0 544 
2 2 0 550 
3 3 555 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
1 2 0 571 
2 2 0 570 
3 2 572 573 
1 2 0 574 
2 2 0 570 
2 2 0 571 
3 3 575 576 577 
1 2 0 578 
2 2 0 570 
2 2 0 574 
3 3 579 580 581 
1 2 0 582 
1 2 0 583 
2 2 0 582 
3 2 584 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
2 2 0 591 
3 2 595 596 
1 2 0 597 
2 2 0 594 
3 2 598 599 
1 2 0 600 
1 2 0 601 
1 2 0 602 
2 2 0 601 
3 2 603 604 
1 2 0 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
1 2 0 615 
1 2 0 616 
1 2 0 617 
2 2 0 616 
3 2 618 619 
1 2 0 620 
2 2 0 616 
2 2 0 617 
3 3 621 622 623 
1 2 0 624 
1 2 0 625 
2 2 0 624 
3 2 626 627 
1 2 0 628 
1 2 0 629 
1 2 0 630 
2 2 0 629 
3 2 631 632 
1 2 0 633 
1 2 0 634 
2 2 0 633 
3 2 635 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
1 2 0 642 
2 2 0 637 
2 2 0 641 
3 3 643 644 645 
1 2 0 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
2 2 0 659 
3 2 663 664 
1 2 0 665 
2 2 0 662 
3 2 666 667 
1 2 0 668 
2 2 0 665 
3 2 669 670 
1 2 0 671 
2 2 0 668 
3 2 672 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
4 1 0 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 550 
4 2 0 554 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 574 
4 2 0 578 
4 2 0 582 
4 2 0 583 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 602 
4 2 0 605 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 616 
4 2 0 617 
4 2 0 620 
4 2 0 624 
4 2 0 625 
4 2 0 628 
4 2 0 629 
4 2 0 630 
4 2 0 633 
4 2 0 634 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 646 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 665 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
1 1 0 
1 2 0 767 
1 2 0 768 
2 2 0 767 
3 2 769 770 
1 2 0 771 
2 2 0 767 
2 2 0 768 
3 3 772 773 774 
1 2 0 775 
1 2 0 776 
2 2 0 775 
3 2 777 778 
1 2 0 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
2 2 0 781 
2 2 0 782 
3 3 786 787 788 
1 2 0 789 
1 2 0 790 
1 2 0 791 
1 2 0 792 
1 2 0 793 
2 2 0 792 
3 2 794 795 
1 2 0 796 
2 2 0 793 
3 2 797 798 
1 2 0 799 
2 2 0 793 
2 2 0 796 
3 3 800 801 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
2 2 0 817 
3 2 819 820 
1 2 0 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
1 2 0 827 
2 2 0 826 
3 2 828 829 
1 2 0 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
2 2 0 832 
3 2 836 837 
1 2 0 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
4 1 0 
4 2 0 767 
4 2 0 768 
4 2 0 771 
4 2 0 775 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 789 
4 2 0 790 
4 2 0 791 
4 2 0 792 
4 2 0 793 
4 2 0 796 
4 2 0 799 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 830 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 838 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 850 
1 1 0 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
1 2 0 902 
1 2 0 903 
1 2 0 904 
1 2 0 905 
2 2 0 904 
3 2 906 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
2 2 0 935 
3 2 937 938 
1 2 0 939 
2 2 0 936 
3 2 940 941 
1 2 0 942 
2 2 0 939 
3 2 943 944 
1 2 0 945 
4 1 0 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 903 
4 2 0 904 
4 2 0 905 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 939 
4 2 0 942 
4 2 0 945 
4 2 0 946 
1 1 0 
1 2 0 976 
2 1 0 
3 2 977 978 
1 2 0 979 
1 2 0 980 
2 2 0 979 
3 2 981 982 
1 2 0 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
1 2 0 998 
2 2 0 997 
3 2 999 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
1 2 0 1011 
4 1 0 
4 2 0 976 
4 2 0 979 
4 2 0 980 
4 2 0 983 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 998 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
4 2 0 1012 
1 1 0 
1 2 0 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1044 
3 2 1046 1047 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
2 2 0 1056 
3 2 1058 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
1 2 0 1065 
2 2 0 1064 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
1 2 0 1078 
2 2 0 1075 
3 2 1079 1080 
1 2 0 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
1 2 0 1088 
2 2 0 1087 
3 2 1089 1090 
1 2 0 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
1 2 0 1102 
4 1 0 
4 2 0 1035 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1045 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1088 
4 2 0 1091 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1102 
4 2 0 1103 
1 1 0 
1 2 0 1146 
2 1 0 
3 2 1147 1148 
1 2 0 1149 
2 1 0 
2 2 0 1146 
3 3 1150 1151 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
1 2 0 1163 
2 2 0 1162 
3 2 1164 1165 
1 2 0 1166 
2 2 0 1163 
3 2 1167 1168 
1 2 0 1169 
1 2 0 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
1 2 0 1186 
2 2 0 1185 
3 2 1187 1188 
1 2 0 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
1 2 0 1200 
2 2 0 1199 
3 2 1201 1202 
1 2 0 1203 
4 1 0 
4 2 0 1146 
4 2 0 1149 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1163 
4 2 0 1166 
4 2 0 1169 
4 2 0 1170 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
1 1 0 
1 2 0 1238 
1 2 0 1239 
2 2 0 1238 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
2 2 0 1249 
3 2 1253 1254 
1 2 0 1255 
2 2 0 1252 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
1 2 0 1269 
1 2 0 1270 
1 2 0 1271 
2 2 0 1270 
3 2 1272 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
4 1 0 
4 2 0 1238 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1269 
4 2 0 1270 
4 2 0 1271 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
1 1 0 
1 2 0 1319 
2 1 0 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
2 2 0 1322 
3 2 1324 1325 
1 2 0 1326 
1 2 0 1327 
2 2 0 1326 
3 2 1328 1329 
1 2 0 1330 
2 2 0 1327 
3 2 1331 1332 
1 2 0 1333 
2 2 0 1330 
3 2 1334 1335 
1 2 0 1336 
1 2 0 1337 
2 2 0 1336 
3 2 1338 1339 
1 2 0 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
2 2 0 1342 
3 2 1346 1347 
1 2 0 1348 
1 2 0 1349 
1 2 0 1350 
1 2 0 1351 
2 2 0 1350 
3 2 1352 1353 
1 2 0 1354 
1 2 0 1355 
2 2 0 1354 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1354 
2 2 0 1355 
3 3 1359 1360 1361 
1 2 0 1362 
2 2 0 1354 
2 2 0 1355 
2 2 0 1358 
3 4 1363 1364 1365 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1372 
2 2 0 1373 
3 3 1377 1378 1379 
1 2 0 1380 
2 2 0 1372 
3 2 1381 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
2 2 0 1401 
3 2 1403 1404 
1 2 0 1405 
1 2 0 1406 
1 2 0 1407 
2 2 0 1406 
3 2 1408 1409 
1 2 0 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
4 1 0 
4 2 0 1319 
4 2 0 1322 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
4 2 0 1330 
4 2 0 1333 
4 2 0 1336 
4 2 0 1337 
4 2 0 1340 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1348 
4 2 0 1349 
4 2 0 1350 
4 2 0 1351 
4 2 0 1354 
4 2 0 1355 
4 2 0 1358 
4 2 0 1362 
4 2 0 1367 
4 2 0 1368 
4 2 0 1369 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1380 
4 2 0 1383 
4 2 0 1384 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1397 
4 2 0 1398 
4 2 0 1401 
4 2 0 1402 
4 2 0 1405 
4 2 0 1406 
4 2 0 1407 
4 2 0 1410 
4 2 0 1411 
4 2 0 1412 
4 2 0 1415 
4 2 0 1416 
4 2 0 1417 
1 1 0 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
1 2 0 1477 
2 2 0 1476 
3 2 1478 1479 
1 2 0 1480 
2 2 0 1476 
2 2 0 1477 
3 3 1481 1482 1483 
1 2 0 1484 
1 2 0 1485 
2 2 0 1484 
3 2 1486 1487 
1 2 0 1488 
1 2 0 1489 
1 2 0 1490 
1 2 0 1491 
2 2 0 1490 
3 2 1492 1493 
1 2 0 1494 
2 2 0 1491 
