19152
0 0 
1 1 0 
2 2 0 885 
2 2 0 888 
3 4 893 894 895 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
2 2 0 897 
2 2 0 898 
3 3 902 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
2 2 0 905 
2 2 0 906 
3 3 910 911 912 
1 2 0 913 
2 2 0 909 
3 2 914 915 
1 2 0 916 
2 2 0 913 
3 2 917 918 
1 2 0 919 
2 2 0 913 
2 2 0 916 
3 3 920 921 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
2 2 0 924 
2 2 0 925 
3 3 929 930 931 
1 2 0 932 
2 2 0 924 
2 2 0 925 
2 2 0 928 
3 4 933 934 935 936 
1 2 0 937 
2 2 0 928 
2 2 0 932 
3 3 938 939 940 
1 2 0 941 
2 2 0 937 
3 2 942 943 
1 2 0 944 
2 2 0 941 
3 2 945 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
2 2 0 951 
2 2 0 952 
3 3 956 957 958 
1 2 0 959 
1 2 0 960 
2 2 0 959 
3 2 961 962 
1 2 0 963 
2 2 0 959 
2 2 0 960 
3 3 964 965 966 
1 2 0 967 
2 2 0 963 
3 2 968 969 
1 2 0 970 
2 2 0 967 
3 2 971 972 
1 2 0 973 
2 2 0 967 
2 2 0 970 
3 3 974 975 976 
1 2 0 977 
1 2 0 978 
1 2 0 979 
2 2 0 978 
3 2 980 981 
1 2 0 982 
2 2 0 978 
2 2 0 979 
3 3 983 984 985 
1 2 0 986 
2 2 0 978 
2 2 0 979 
2 2 0 982 
3 4 987 988 989 990 
1 2 0 991 
2 2 0 982 
2 2 0 986 
3 3 992 993 994 
1 2 0 995 
2 2 0 991 
3 2 996 997 
1 2 0 998 
2 2 0 995 
3 2 999 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
1 2 0 1006 
2 2 0 1005 
3 2 1007 1008 
1 2 0 1009 
2 2 0 1005 
2 2 0 1006 
3 3 1010 1011 1012 
1 2 0 1013 
2 2 0 1009 
3 2 1014 1015 
1 2 0 1016 
2 2 0 1013 
3 2 1017 1018 
1 2 0 1019 
2 2 0 1013 
2 2 0 1016 
3 3 1020 1021 1022 
1 2 0 1023 
4 1 0 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 769 
4 2 0 774 
4 2 0 777 
4 2 0 780 
4 2 0 783 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 798 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 820 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 828 
4 2 0 831 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 867 
4 2 0 872 
4 2 0 876 
4 2 0 879 
4 2 0 882 
4 2 0 885 
4 2 0 888 
4 2 0 892 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 913 
4 2 0 916 
4 2 0 919 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 932 
4 2 0 937 
4 2 0 941 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 959 
4 2 0 960 
4 2 0 963 
4 2 0 967 
4 2 0 970 
4 2 0 973 
4 2 0 977 
4 2 0 978 
4 2 0 979 
4 2 0 982 
4 2 0 986 
4 2 0 991 
4 2 0 995 
4 2 0 998 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1006 
4 2 0 1009 
4 2 0 1013 
4 2 0 1016 
4 2 0 1019 
4 2 0 1023 
4 2 0 1024 
1 1 0 
1 2 0 1126 
1 2 0 1127 
1 2 0 1128 
2 2 0 1127 
3 2 1129 1130 
1 2 0 1131 
2 2 0 1127 
2 2 0 1128 
3 3 1132 1133 1134 
1 2 0 1135 
2 2 0 1131 
3 2 1136 1137 
1 2 0 1138 
2 2 0 1135 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1145 
3 2 1149 1150 
1 2 0 1151 
2 2 0 1148 
3 2 1152 1153 
1 2 0 1154 
2 2 0 1151 
3 2 1155 1156 
1 2 0 1157 
2 2 0 1154 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1154 
2 2 0 1157 
3 3 1161 1162 1163 
1 2 0 1164 
2 2 0 1154 
2 2 0 1160 
3 3 1165 1166 1167 
1 2 0 1168 
2 2 0 1164 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1168 
3 2 1172 1173 
1 2 0 1174 
2 2 0 1171 
3 2 1175 1176 
1 2 0 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
2 2 0 1178 
2 2 0 1179 
3 3 1183 1184 1185 
1 2 0 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1187 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
2 2 0 1193 
3 2 1197 1198 
1 2 0 1199 
2 2 0 1196 
3 2 1200 1201 
1 2 0 1202 
2 2 0 1196 
2 2 0 1199 
3 3 1203 1204 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
4 1 0 
4 2 0 1126 
4 2 0 1127 
4 2 0 1128 
4 2 0 1131 
4 2 0 1135 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1151 
4 2 0 1154 
4 2 0 1157 
4 2 0 1160 
4 2 0 1164 
4 2 0 1168 
4 2 0 1171 
4 2 0 1174 
4 2 0 1177 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1186 
4 2 0 1187 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1199 
4 2 0 1202 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
1 1 0 
1 2 0 1250 
2 1 0 
3 2 1251 1252 
1 2 0 1253 
2 1 0 
2 2 0 1250 
3 3 1254 1255 1256 
1 2 0 1257 
2 1 0 
2 2 0 1250 
2 2 0 1253 
3 4 1258 1259 1260 1261 
1 2 0 1262 
2 2 0 1257 
3 2 1263 1264 
1 2 0 1265 
1 2 0 1266 
2 2 0 1265 
3 2 1267 1268 
1 2 0 1269 
2 2 0 1266 
3 2 1270 1271 
1 2 0 1272 
2 2 0 1269 
3 2 1273 1274 
1 2 0 1275 
1 2 0 1276 
2 2 0 1275 
3 2 1277 1278 
1 2 0 1279 
1 2 0 1280 
1 2 0 1281 
2 2 0 1280 
3 2 1282 1283 
1 2 0 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
4 1 0 
4 2 0 1250 
4 2 0 1253 
4 2 0 1257 
4 2 0 1262 
4 2 0 1265 
4 2 0 1266 
4 2 0 1269 
4 2 0 1272 
4 2 0 1275 
4 2 0 1276 
4 2 0 1279 
4 2 0 1280 
4 2 0 1281 
4 2 0 1284 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1293 
4 2 0 1294 
1 1 0 
1 2 0 1316 
2 1 0 
3 2 1317 1318 
1 2 0 1319 
2 1 0 
2 2 0 1316 
3 3 1320 1321 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1327 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
1 2 0 1336 
1 2 0 1337 
2 2 0 1336 
3 2 1338 1339 
1 2 0 1340 
1 2 0 1341 
2 2 0 1340 
3 2 1342 1343 
1 2 0 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
2 2 0 1346 
3 2 1350 1351 
1 2 0 1352 
2 2 0 1349 
3 2 1353 1354 
1 2 0 1355 
2 2 0 1352 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1355 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1355 
2 2 0 1358 
3 3 1362 1363 1364 
1 2 0 1365 
2 2 0 1361 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1373 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1376 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1379 
3 2 1383 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
2 2 0 1385 
2 2 0 1386 
3 3 1390 1391 1392 
1 2 0 1393 
2 2 0 1385 
3 2 1394 1395 
1 2 0 1396 
2 2 0 1393 
3 2 1397 1398 
1 2 0 1399 
1 2 0 1400 
1 2 0 1401 
2 2 0 1400 
3 2 1402 1403 
1 2 0 1404 
1 2 0 1405 
2 2 0 1404 
3 2 1406 1407 
1 2 0 1408 
2 2 0 1405 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
4 1 0 
4 2 0 1316 
4 2 0 1319 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1336 
4 2 0 1337 
4 2 0 1340 
4 2 0 1341 
4 2 0 1344 
4 2 0 1345 
4 2 0 1346 
4 2 0 1349 
4 2 0 1352 
4 2 0 1355 
4 2 0 1358 
4 2 0 1361 
4 2 0 1365 
4 2 0 1368 
4 2 0 1369 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1379 
4 2 0 1382 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1393 
4 2 0 1396 
4 2 0 1399 
4 2 0 1400 
4 2 0 1401 
4 2 0 1404 
4 2 0 1405 
4 2 0 1408 
4 2 0 1411 
4 2 0 1412 
4 2 0 1415 
4 2 0 1416 
1 1 0 
1 2 0 1462 
2 1 0 
3 2 1463 1464 
1 2 0 1465 
2 2 0 1462 
3 2 1466 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
1 2 0 1477 
2 2 0 1476 
3 2 1478 1479 
1 2 0 1480 
2 2 0 1477 
3 2 1481 1482 
1 2 0 1483 
1 2 0 1484 
2 2 0 1483 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1487 
