17067
0 0 
1 1 0 
3 3 129 130 131 
1 2 0 132 
2 2 0 128 
3 2 133 134 
1 2 0 135 
2 2 0 132 
3 2 136 137 
1 2 0 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
2 2 0 144 
3 2 148 149 
1 2 0 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
2 2 0 151 
2 2 0 152 
3 3 156 157 158 
1 2 0 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
2 2 0 163 
3 2 167 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
2 2 0 171 
3 2 175 176 
1 2 0 177 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 18 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 51 
4 2 0 52 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 70 
4 2 0 73 
4 2 0 76 
4 2 0 79 
4 2 0 82 
4 2 0 85 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 112 
4 2 0 113 
4 2 0 116 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 128 
4 2 0 132 
4 2 0 135 
4 2 0 138 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 159 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 187 
1 1 0 
1 2 0 286 
2 1 0 
3 2 287 288 
1 2 0 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
2 2 0 295 
3 2 299 300 
1 2 0 301 
2 2 0 298 
3 2 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
2 2 0 305 
3 2 309 310 
1 2 0 311 
2 2 0 308 
3 2 312 313 
1 2 0 314 
2 2 0 311 
3 2 315 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
2 2 0 327 
3 2 331 332 
1 2 0 333 
2 2 0 330 
3 2 334 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
1 2 0 341 
1 2 0 342 
2 2 0 341 
3 2 343 344 
1 2 0 345 
2 2 0 341 
2 2 0 342 
3 3 346 347 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
2 2 0 353 
2 2 0 354 
3 3 358 359 360 
1 2 0 361 
1 2 0 362 
1 2 0 363 
2 2 0 362 
3 2 364 365 
1 2 0 366 
2 2 0 362 
2 2 0 363 
3 3 367 368 369 
1 2 0 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
2 2 0 372 
3 2 376 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
1 2 0 383 
1 2 0 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
4 1 0 
4 2 0 286 
4 2 0 289 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 311 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 342 
4 2 0 345 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 361 
4 2 0 362 
4 2 0 363 
4 2 0 366 
4 2 0 370 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 384 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
1 1 0 
1 2 0 464 
2 1 0 
3 2 465 466 
1 2 0 467 
1 2 0 468 
1 2 0 469 
2 2 0 468 
3 2 470 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
2 2 0 473 
3 2 477 478 
1 2 0 479 
2 2 0 476 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
2 2 0 482 
3 2 486 487 
1 2 0 488 
2 2 0 482 
2 2 0 485 
3 3 489 490 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
2 2 0 498 
3 2 502 503 
1 2 0 504 
2 2 0 501 
3 2 505 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
2 2 0 507 
2 2 0 508 
3 3 512 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
2 2 0 519 
2 2 0 520 
3 3 524 525 526 
1 2 0 527 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
2 2 0 553 
2 2 0 554 
3 3 558 559 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
2 2 0 561 
3 2 566 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
2 2 0 569 
2 2 0 570 
3 3 574 575 576 
1 2 0 577 
2 2 0 573 
3 2 578 579 
1 2 0 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
2 2 0 591 
3 2 595 596 
1 2 0 597 
2 2 0 594 
3 2 598 599 
1 2 0 600 
1 2 0 601 
1 2 0 602 
2 2 0 601 
3 2 603 604 
1 2 0 605 
1 2 0 606 
2 2 0 605 
3 2 607 608 
1 2 0 609 
1 2 0 610 
1 2 0 611 
1 2 0 612 
2 2 0 611 
3 2 613 614 
1 2 0 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
2 2 0 617 
3 2 619 620 
1 2 0 621 
2 2 0 618 
3 2 622 623 
1 2 0 624 
1 2 0 625 
2 2 0 624 
3 2 626 627 
1 2 0 628 
2 2 0 625 
3 2 629 630 
1 2 0 631 
2 2 0 628 
3 2 632 633 
1 2 0 634 
1 2 0 635 
1 2 0 636 
2 2 0 635 
3 2 637 638 
1 2 0 639 
4 1 0 
4 2 0 464 
4 2 0 467 
4 2 0 468 
4 2 0 469 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 488 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 527 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 577 
4 2 0 580 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 602 
4 2 0 605 
4 2 0 606 
4 2 0 609 
4 2 0 610 
4 2 0 611 
4 2 0 612 
4 2 0 615 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 621 
4 2 0 624 
4 2 0 625 
4 2 0 628 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 636 
4 2 0 639 
4 2 0 640 
1 1 0 
1 2 0 728 
2 1 0 
3 2 729 730 
1 2 0 731 
2 2 0 728 
3 2 732 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
1 2 0 741 
2 2 0 740 
3 2 742 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
1 2 0 750 
2 2 0 749 
3 2 751 752 
1 2 0 753 
2 2 0 749 
3 2 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
2 2 0 780 
3 2 784 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
1 2 0 809 
1 2 0 810 
2 2 0 809 
3 2 811 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
2 2 0 813 
3 2 818 819 
1 2 0 820 
2 2 0 817 
3 2 821 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
2 2 0 829 
3 2 833 834 
1 2 0 835 
2 2 0 832 
3 2 836 837 
1 2 0 838 
1 2 0 839 
2 2 0 838 
3 2 840 841 
1 2 0 842 
1 2 0 843 
1 2 0 844 
2 2 0 843 
3 2 845 846 
1 2 0 847 
1 2 0 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
1 2 0 854 
1 2 0 855 
1 2 0 856 
4 1 0 
4 2 0 728 
4 2 0 731 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 835 
4 2 0 838 
4 2 0 839 
4 2 0 842 
4 2 0 843 
4 2 0 844 
4 2 0 847 
4 2 0 848 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 857 
1 1 0 
1 2 0 931 
2 1 0 
3 2 932 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
1 2 0 939 
1 2 0 940 
2 2 0 939 
3 2 941 942 
1 2 0 943 
2 2 0 940 
3 2 944 945 
1 2 0 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
2 2 0 957 
3 2 959 960 
1 2 0 961 
2 2 0 957 
3 2 962 963 
1 2 0 964 
1 2 0 965 
2 2 0 961 
2 2 0 964 
3 3 966 967 968 
1 2 0 969 
1 2 0 970 
2 2 0 969 
3 2 971 972 
1 2 0 973 
2 2 0 970 
3 2 974 975 
1 2 0 976 
1 2 0 977 
2 2 0 976 
3 2 978 979 
1 2 0 980 
2 2 0 976 
2 2 0 977 
3 3 981 982 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
2 2 0 990 
3 2 994 995 
1 2 0 996 
2 2 0 993 
3 2 997 998 
1 2 0 999 
2 2 0 996 
3 2 1000 1001 
1 2 0 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
1 2 0 1029 
1 2 0 1030 
2 2 0 1029 
3 2 1031 1032 
1 2 0 1033 
4 1 0 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 940 
4 2 0 943 
4 2 0 946 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 961 
4 2 0 964 
4 2 0 965 
4 2 0 969 
4 2 0 970 
4 2 0 973 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 996 
4 2 0 999 
4 2 0 1002 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
4 2 0 1030 
4 2 0 1033 
4 2 0 1034 
1 1 0 
1 2 0 1088 
2 1 0 
3 2 1089 1090 
1 2 0 1091 
2 2 0 1088 
3 2 1092 1093 
1 2 0 1094 
2 2 0 1091 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
2 2 0 1098 
3 2 1102 1103 
4 1 0 
4 2 0 1088 
4 2 0 1091 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1104 
1 1 0 
1 2 0 1113 
2 1 0 
3 2 1114 1115 
1 2 0 1116 
2 2 0 1113 
3 2 1117 1118 
1 2 0 1119 
2 2 0 1116 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1116 
2 2 0 1119 
3 3 1123 1124 1125 
1 2 0 1126 
2 2 0 1122 
3 2 1127 1128 
1 2 0 1129 
2 2 0 1126 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1126 
2 2 0 1129 
3 3 1133 1134 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
1 2 0 1147 
2 2 0 1146 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1147 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
2 2 0 1154 
3 2 1156 1157 
1 2 0 1158 
1 2 0 1159 
1 2 0 1160 
2 2 0 1159 
3 2 1161 1162 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
2 2 0 1169 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
1 2 0 1185 
1 2 0 1186 
1 2 0 1187 
2 2 0 1186 
3 2 1188 1189 
1 2 0 1190 
2 2 0 1187 
3 2 1191 1192 
1 2 0 1193 
2 2 0 1190 
3 2 1194 1195 
1 2 0 1196 
2 2 0 1190 
2 2 0 1193 
3 3 1197 1198 1199 
1 2 0 1200 
1 2 0 1201 
1 2 0 1202 
2 2 0 1201 
3 2 1203 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
2 2 0 1211 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1214 
3 2 1218 1219 
1 2 0 1220 
1 2 0 1221 
2 2 0 1220 
3 2 1222 1223 
1 2 0 1224 
2 2 0 1221 
3 2 1225 1226 
1 2 0 1227 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
1 2 0 1238 
2 2 0 1237 
3 2 1239 1240 
1 2 0 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1246 
2 2 0 1247 
3 3 1251 1252 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
1 2 0 1262 
2 2 0 1261 
3 2 1263 1264 
1 2 0 1265 
1 2 0 1266 
1 2 0 1267 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
1 2 0 1280 
1 2 0 1281 
1 2 0 1282 
1 2 0 1283 
1 2 0 1284 
1 2 0 1285 
2 2 0 1284 
3 2 1286 1287 
1 2 0 1288 
4 1 0 
4 2 0 1113 
4 2 0 1116 
4 2 0 1119 
4 2 0 1122 
4 2 0 1126 
4 2 0 1129 
4 2 0 1132 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1147 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1158 
4 2 0 1159 
4 2 0 1160 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
4 2 0 1186 
4 2 0 1187 
4 2 0 1190 
4 2 0 1193 
4 2 0 1196 
4 2 0 1200 
4 2 0 1201 
4 2 0 1202 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
4 2 0 1224 
4 2 0 1227 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1238 
4 2 0 1241 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1262 
4 2 0 1265 
4 2 0 1266 
4 2 0 1267 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1280 
4 2 0 1281 
4 2 0 1282 
4 2 0 1283 
4 2 0 1284 
4 2 0 1285 
4 2 0 1288 
4 2 0 1289 
1 1 0 
1 2 0 1384 
2 1 0 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1403 
2 2 0 1404 
3 3 1408 1409 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
2 2 0 1431 
3 2 1435 1436 
1 2 0 1437 
2 2 0 1434 
3 2 1438 1439 
1 2 0 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
2 2 0 1441 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
1 2 0 1450 
2 2 0 1449 
3 2 1451 1452 
1 2 0 1453 
2 2 0 1449 
3 2 1454 1455 
1 2 0 1456 
1 2 0 1457 
1 2 0 1458 
2 2 0 1457 
3 2 1459 1460 
1 2 0 1461 
2 2 0 1458 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
1 2 0 1466 
1 2 0 1467 
2 2 0 1466 
3 2 1468 1469 
1 2 0 1470 
2 2 0 1467 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
1 2 0 1475 
2 2 0 1474 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
1 2 0 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
1 2 0 1484 
1 2 0 1485 
1 2 0 1486 
2 2 0 1485 
3 2 1487 1488 
1 2 0 1489 
1 2 0 1490 
1 2 0 1491 
2 2 0 1490 
3 2 1492 1493 
