17362
0 0 
1 1 0 
3 3 130 131 132 
1 2 0 133 
2 2 0 129 
3 2 134 135 
1 2 0 136 
1 2 0 137 
2 2 0 136 
3 2 138 139 
1 2 0 140 
2 2 0 136 
3 2 141 142 
1 2 0 143 
2 2 0 140 
3 2 144 145 
1 2 0 146 
2 2 0 143 
3 2 147 148 
1 2 0 149 
2 2 0 146 
3 2 150 151 
1 2 0 152 
2 2 0 146 
3 2 153 154 
1 2 0 155 
2 2 0 152 
3 2 156 157 
1 2 0 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
2 2 0 164 
3 2 166 167 
1 2 0 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
2 2 0 183 
3 2 187 188 
1 2 0 189 
2 2 0 186 
3 2 190 191 
1 2 0 192 
4 1 0 
4 2 0 119 
4 2 0 122 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 133 
4 2 0 136 
4 2 0 137 
4 2 0 140 
4 2 0 143 
4 2 0 146 
4 2 0 149 
4 2 0 152 
4 2 0 155 
4 2 0 158 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 168 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 193 
1 1 0 
1 2 0 229 
2 1 0 
3 2 230 231 
1 2 0 232 
2 1 0 
2 2 0 229 
3 3 233 234 235 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
2 2 0 241 
3 2 245 246 
1 2 0 247 
2 2 0 244 
3 2 248 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
1 2 0 255 
2 2 0 254 
3 2 256 257 
1 2 0 258 
2 2 0 254 
2 2 0 255 
3 3 259 260 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
2 2 0 263 
3 2 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
1 2 0 274 
2 2 0 273 
3 2 275 276 
1 2 0 277 
1 2 0 278 
1 2 0 279 
2 2 0 278 
3 2 280 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
2 2 0 304 
3 2 308 309 
1 2 0 310 
2 2 0 307 
3 2 311 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
2 2 0 314 
3 2 316 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
1 2 0 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
2 2 0 329 
3 2 333 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
2 2 0 344 
2 2 0 345 
3 3 349 350 351 
1 2 0 352 
2 2 0 348 
3 2 353 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
2 2 0 360 
3 2 364 365 
1 2 0 366 
1 2 0 367 
2 2 0 366 
3 2 368 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
4 1 0 
4 2 0 229 
4 2 0 232 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
4 2 0 258 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 279 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 366 
4 2 0 367 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 375 
1 1 0 
1 2 0 449 
2 1 0 
3 2 450 451 
1 2 0 452 
1 2 0 453 
2 2 0 452 
3 2 454 455 
1 2 0 456 
2 2 0 453 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
2 2 0 465 
2 2 0 466 
3 3 470 471 472 
1 2 0 473 
2 2 0 469 
3 2 474 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
1 2 0 486 
2 2 0 485 
3 2 487 488 
1 2 0 489 
2 2 0 486 
3 2 490 491 
1 2 0 492 
2 2 0 489 
3 2 493 494 
1 2 0 495 
2 2 0 492 
3 2 496 497 
1 2 0 498 
2 2 0 495 
3 2 499 500 
1 2 0 501 
2 2 0 498 
3 2 502 503 
1 2 0 504 
2 2 0 501 
3 2 505 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
1 2 0 517 
2 2 0 516 
3 2 518 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
2 2 0 526 
3 2 528 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
1 2 0 535 
2 2 0 534 
3 2 536 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
1 2 0 548 
2 2 0 547 
3 2 549 550 
1 2 0 551 
1 2 0 552 
1 2 0 553 
2 2 0 552 
3 2 554 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
2 2 0 556 
2 2 0 557 
3 3 561 562 563 
1 2 0 564 
1 2 0 565 
1 2 0 566 
2 2 0 565 
3 2 567 568 
1 2 0 569 
2 2 0 566 
3 2 570 571 
1 2 0 572 
2 2 0 569 
3 2 573 574 
1 2 0 575 
4 1 0 
4 2 0 449 
4 2 0 452 
4 2 0 453 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 486 
4 2 0 489 
4 2 0 492 
4 2 0 495 
4 2 0 498 
4 2 0 501 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 517 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 548 
4 2 0 551 
4 2 0 552 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 564 
4 2 0 565 
4 2 0 566 
4 2 0 569 
4 2 0 572 
4 2 0 575 
4 2 0 576 
1 1 0 
1 2 0 640 
2 1 0 
3 2 641 642 
1 2 0 643 
1 2 0 644 
2 2 0 643 
3 2 645 646 
1 2 0 647 
1 2 0 648 
1 2 0 649 
2 2 0 648 
3 2 650 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
2 2 0 657 
2 2 0 658 
3 3 662 663 664 
1 2 0 665 
2 2 0 661 
3 2 666 667 
1 2 0 668 
2 2 0 665 
3 2 669 670 
1 2 0 671 
1 2 0 672 
2 2 0 671 
3 2 673 674 
1 2 0 675 
2 2 0 672 
3 2 676 677 
1 2 0 678 
2 2 0 675 
3 2 679 680 
1 2 0 681 
1 2 0 682 
1 2 0 683 
2 2 0 682 
3 2 684 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
1 2 0 700 
2 2 0 699 
3 2 701 702 
1 2 0 703 
1 2 0 704 
2 2 0 703 
3 2 705 706 
1 2 0 707 
1 2 0 708 
2 2 0 707 
3 2 709 710 
1 2 0 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
1 2 0 723 
2 2 0 722 
3 2 724 725 
1 2 0 726 
2 2 0 723 
3 2 727 728 
1 2 0 729 
2 2 0 726 
3 2 730 731 
1 2 0 732 
4 1 0 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 647 
4 2 0 648 
4 2 0 649 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 665 
4 2 0 668 
4 2 0 671 
4 2 0 672 
4 2 0 675 
4 2 0 678 
4 2 0 681 
4 2 0 682 
4 2 0 683 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 700 
4 2 0 703 
4 2 0 704 
4 2 0 707 
4 2 0 708 
4 2 0 711 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 726 
4 2 0 729 
4 2 0 732 
4 2 0 733 
1 1 0 
1 2 0 782 
2 1 0 
3 2 783 784 
1 2 0 785 
2 1 0 
2 2 0 782 
3 3 786 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
2 2 0 790 
3 2 794 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
2 2 0 796 
2 2 0 797 
3 3 801 802 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
2 2 0 804 
2 2 0 805 
3 3 809 810 811 
1 2 0 812 
2 2 0 808 
3 2 813 814 
1 2 0 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
2 2 0 820 
3 2 822 823 
1 2 0 824 
1 2 0 825 
2 2 0 824 
3 2 826 827 
1 2 0 828 
2 2 0 825 
3 2 829 830 
1 2 0 831 
2 2 0 828 
3 2 832 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
1 2 0 842 
2 2 0 841 
3 2 843 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
2 2 0 850 
3 2 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
1 2 0 883 
2 2 0 882 
3 2 884 885 
1 2 0 886 
1 2 0 887 
1 2 0 888 
2 2 0 887 
3 2 889 890 
1 2 0 891 
1 2 0 892 
2 2 0 891 
3 2 893 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
1 2 0 899 
2 2 0 895 
2 2 0 896 
3 3 900 901 902 
1 2 0 903 
2 2 0 895 
2 2 0 896 
2 2 0 899 
3 4 904 905 906 907 
1 2 0 908 
2 2 0 903 
3 2 909 910 
1 2 0 911 
4 1 0 
4 2 0 782 
4 2 0 785 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 812 
4 2 0 815 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 824 
4 2 0 825 
4 2 0 828 
4 2 0 831 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 842 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 868 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 883 
4 2 0 886 
4 2 0 887 
4 2 0 888 
4 2 0 891 
4 2 0 892 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 903 
4 2 0 908 
4 2 0 911 
4 2 0 912 
1 1 0 
1 2 0 977 
2 1 0 
3 2 978 979 
1 2 0 980 
2 2 0 977 
3 2 981 982 
1 2 0 983 
2 2 0 980 
3 2 984 985 
1 2 0 986 
1 2 0 987 
2 2 0 986 
3 2 988 989 
1 2 0 990 
1 2 0 991 
1 2 0 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
2 2 0 994 
3 2 998 999 
1 2 0 1000 
2 2 0 997 
3 2 1001 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
2 2 0 1004 
3 2 1008 1009 
1 2 0 1010 
2 2 0 1007 
3 2 1011 1012 
4 1 0 
4 2 0 977 
4 2 0 980 
4 2 0 983 
4 2 0 986 
4 2 0 987 
4 2 0 990 
4 2 0 991 
4 2 0 992 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 1000 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1010 
4 2 0 1013 
1 1 0 
1 2 0 1032 
2 1 0 
3 2 1033 1034 
1 2 0 1035 
2 1 0 
2 2 0 1032 
3 3 1036 1037 1038 
1 2 0 1039 
1 2 0 1040 
2 2 0 1039 
3 2 1041 1042 
1 2 0 1043 
2 2 0 1039 
2 2 0 1040 
3 3 1044 1045 1046 
1 2 0 1047 
1 2 0 1048 
2 2 0 1039 
2 2 0 1047 
3 3 1049 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
2 2 0 1056 
3 2 1058 1059 
1 2 0 1060 
2 2 0 1057 
3 2 1061 1062 
1 2 0 1063 
1 2 0 1064 
1 2 0 1065 
1 2 0 1066 
2 2 0 1065 
3 2 1067 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
4 1 0 
4 2 0 1032 
4 2 0 1035 
4 2 0 1039 
4 2 0 1040 
4 2 0 1043 
4 2 0 1047 
4 2 0 1048 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1060 
4 2 0 1063 
4 2 0 1064 
4 2 0 1065 
4 2 0 1066 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
1 1 0 
1 2 0 1096 
2 1 0 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
2 2 0 1100 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1100 
2 2 0 1104 
3 3 1108 1109 1110 
1 2 0 1111 
1 2 0 1112 
2 2 0 1111 
3 2 1113 1114 
1 2 0 1115 
2 2 0 1111 
3 2 1116 1117 
1 2 0 1118 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
2 2 0 1124 
3 2 1128 1129 
1 2 0 1130 
2 2 0 1127 
3 2 1131 1132 
1 2 0 1133 
2 2 0 1130 
3 2 1134 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1127 
2 2 0 1137 
3 3 1139 1140 1141 
1 2 0 1142 
1 2 0 1143 
2 2 0 1142 
3 2 1144 1145 
1 2 0 1146 
1 2 0 1147 
2 2 0 1146 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1147 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
2 2 0 1155 
3 2 1160 1161 
1 2 0 1162 
2 2 0 1155 
2 2 0 1159 
3 3 1163 1164 1165 
1 2 0 1166 
1 2 0 1167 
1 2 0 1168 
1 2 0 1169 
1 2 0 1170 
2 2 0 1169 
3 2 1171 1172 
1 2 0 1173 
2 2 0 1170 
3 2 1174 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
1 2 0 1185 
1 2 0 1186 
1 2 0 1187 
2 2 0 1186 
3 2 1188 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
2 2 0 1202 
3 2 1204 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1220 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1223 
3 2 1227 1228 
1 2 0 1229 
2 2 0 1226 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
2 2 0 1234 
3 2 1238 1239 
1 2 0 1240 
2 2 0 1237 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
2 2 0 1243 
2 2 0 1244 
3 3 1248 1249 1250 
1 2 0 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
1 2 0 1256 
1 2 0 1257 
1 2 0 1258 
2 2 0 1257 
3 2 1259 1260 
1 2 0 1261 
1 2 0 1262 
2 2 0 1261 
3 2 1263 1264 
1 2 0 1265 
2 2 0 1262 
3 2 1266 1267 
1 2 0 1268 
2 2 0 1265 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
1 2 0 1275 
1 2 0 1276 
2 2 0 1275 
3 2 1277 1278 
1 2 0 1279 
1 2 0 1280 
2 2 0 1279 
3 2 1281 1282 
1 2 0 1283 
2 2 0 1280 
3 2 1284 1285 
1 2 0 1286 
2 2 0 1283 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
2 2 0 1291 
3 2 1295 1296 
1 2 0 1297 
2 2 0 1294 
3 2 1298 1299 
1 2 0 1300 
1 2 0 1301 
4 1 0 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1107 
4 2 0 1111 
4 2 0 1112 
4 2 0 1115 
4 2 0 1118 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1130 
4 2 0 1133 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1142 
4 2 0 1143 
4 2 0 1146 
4 2 0 1147 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1162 
4 2 0 1166 
4 2 0 1167 
4 2 0 1168 
4 2 0 1169 
4 2 0 1170 
4 2 0 1173 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
4 2 0 1186 
4 2 0 1187 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1226 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1251 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1256 
4 2 0 1257 
4 2 0 1258 
4 2 0 1261 
4 2 0 1262 
4 2 0 1265 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1275 
4 2 0 1276 
4 2 0 1279 
4 2 0 1280 
4 2 0 1283 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1294 
4 2 0 1297 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
1 1 0 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
2 2 0 1414 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1417 
3 2 1421 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
1 2 0 1428 
2 2 0 1427 
3 2 1429 1430 
1 2 0 1431 
2 2 0 1428 
3 2 1432 1433 
1 2 0 1434 
2 2 0 1431 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
2 2 0 1438 
3 2 1442 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
1 2 0 1450 
2 2 0 1449 
3 2 1451 1452 
1 2 0 1453 
1 2 0 1454 
2 2 0 1453 
3 2 1455 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
2 2 0 1459 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1459 
3 2 1467 1468 
1 2 0 1469 
2 2 0 1459 
2 2 0 1466 
3 3 1470 1471 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1479 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
2 2 0 1485 
3 2 1487 1488 
1 2 0 1489 
1 2 0 1490 
2 2 0 1489 
