16227
0 0 
1 1 0 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 798 
4 2 0 799 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 824 
4 2 0 825 
4 2 0 828 
4 2 0 829 
1 1 0 
1 2 0 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
2 2 0 929 
3 2 933 934 
1 2 0 935 
2 2 0 932 
3 2 936 937 
1 2 0 938 
1 2 0 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
4 1 0 
4 2 0 927 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 940 
4 2 0 941 
4 2 0 944 
1 1 0 
1 2 0 956 
2 1 0 
3 2 957 958 
1 2 0 959 
2 1 0 
2 2 0 956 
3 3 960 961 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
2 2 0 963 
2 2 0 964 
3 3 966 967 968 
1 2 0 969 
1 2 0 970 
2 2 0 969 
3 2 971 972 
1 2 0 973 
1 2 0 974 
2 2 0 973 
3 2 975 976 
1 2 0 977 
2 2 0 974 
3 2 978 979 
1 2 0 980 
4 1 0 
4 2 0 956 
4 2 0 959 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 969 
4 2 0 970 
4 2 0 973 
4 2 0 974 
4 2 0 977 
4 2 0 980 
4 2 0 981 
1 1 0 
1 2 0 995 
2 1 0 
3 2 996 997 
1 2 0 998 
2 2 0 995 
3 2 999 1000 
1 2 0 1001 
2 2 0 998 
3 2 1002 1003 
1 2 0 1004 
1 2 0 1005 
1 2 0 1006 
2 2 0 1005 
3 2 1007 1008 
1 2 0 1009 
2 2 0 1005 
2 2 0 1006 
3 3 1010 1011 1012 
1 2 0 1013 
2 2 0 1005 
2 2 0 1009 
3 3 1014 1015 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1013 
2 2 0 1017 
3 3 1019 1020 1021 
1 2 0 1022 
2 2 0 1018 
3 2 1023 1024 
1 2 0 1025 
2 2 0 1022 
3 2 1026 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1025 
2 2 0 1028 
3 3 1030 1031 1032 
1 2 0 1033 
1 2 0 1034 
1 2 0 1035 
1 2 0 1036 
1 2 0 1037 
2 2 0 1036 
3 2 1038 1039 
1 2 0 1040 
1 2 0 1041 
1 2 0 1042 
2 2 0 1041 
3 2 1043 1044 
1 2 0 1045 
2 2 0 1042 
3 2 1046 1047 
1 2 0 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
2 2 0 1050 
3 2 1054 1055 
1 2 0 1056 
2 2 0 1053 
3 2 1057 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
1 2 0 1062 
2 2 0 1061 
3 2 1063 1064 
1 2 0 1065 
1 2 0 1066 
2 2 0 1065 
3 2 1067 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
4 1 0 
4 2 0 995 
4 2 0 998 
4 2 0 1001 
4 2 0 1004 
4 2 0 1005 
4 2 0 1006 
4 2 0 1009 
4 2 0 1013 
4 2 0 1017 
4 2 0 1018 
4 2 0 1022 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
4 2 0 1033 
4 2 0 1034 
4 2 0 1035 
4 2 0 1036 
4 2 0 1037 
4 2 0 1040 
4 2 0 1041 
4 2 0 1042 
4 2 0 1045 
4 2 0 1048 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1056 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1062 
4 2 0 1065 
4 2 0 1066 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
1 1 0 
1 2 0 1126 
2 1 0 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1136 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
2 2 0 1154 
3 2 1156 1157 
1 2 0 1158 
2 2 0 1155 
3 2 1159 1160 
1 2 0 1161 
2 2 0 1158 
3 2 1162 1163 
1 2 0 1164 
1 2 0 1165 
1 2 0 1166 
2 2 0 1165 
3 2 1167 1168 
1 2 0 1169 
2 2 0 1165 
2 2 0 1166 
3 3 1170 1171 1172 
1 2 0 1173 
2 2 0 1169 
3 2 1174 1175 
1 2 0 1176 
1 2 0 1177 
1 2 0 1178 
2 2 0 1177 
3 2 1179 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
1 2 0 1186 
2 2 0 1185 
3 2 1187 1188 
1 2 0 1189 
4 1 0 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1158 
4 2 0 1161 
4 2 0 1164 
4 2 0 1165 
4 2 0 1166 
4 2 0 1169 
4 2 0 1173 
4 2 0 1176 
4 2 0 1177 
4 2 0 1178 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
1 1 0 
1 2 0 1226 
2 1 0 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1233 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1236 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
2 2 0 1243 
2 2 0 1244 
3 3 1248 1249 1250 
1 2 0 1251 
2 2 0 1243 
2 2 0 1247 
3 3 1252 1253 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1251 
2 2 0 1255 
3 3 1257 1258 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1260 
2 2 0 1261 
3 3 1265 1266 1267 
1 2 0 1268 
2 2 0 1260 
2 2 0 1261 
2 2 0 1264 
3 4 1269 1270 1271 1272 
1 2 0 1273 
2 2 0 1264 
2 2 0 1268 
3 3 1274 1275 1276 
1 2 0 1277 
2 2 0 1273 
3 2 1278 1279 
1 2 0 1280 
2 2 0 1277 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
1 2 0 1292 
2 2 0 1291 
3 2 1293 1294 
1 2 0 1295 
2 2 0 1292 
3 2 1296 1297 
1 2 0 1298 
2 2 0 1295 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
2 2 0 1302 
2 2 0 1303 
3 3 1307 1308 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
4 1 0 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1251 
4 2 0 1255 
4 2 0 1256 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1268 
4 2 0 1273 
4 2 0 1277 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1292 
4 2 0 1295 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
1 1 0 
1 2 0 1355 
2 1 0 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1355 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1355 
2 2 0 1358 
3 3 1362 1363 1364 
1 2 0 1365 
2 2 0 1355 
2 2 0 1358 
2 2 0 1361 
3 4 1366 1367 1368 1369 
1 2 0 1370 
2 2 0 1365 
3 2 1371 1372 
1 2 0 1373 
2 2 0 1370 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1373 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1376 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1382 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1394 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1397 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1397 
2 2 0 1400 
3 3 1404 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
1 2 0 1410 
2 2 0 1409 
3 2 1411 1412 
1 2 0 1413 
2 2 0 1409 
2 2 0 1410 
3 3 1414 1415 1416 
1 2 0 1417 
2 2 0 1409 
2 2 0 1413 
3 3 1418 1419 1420 
1 2 0 1421 
2 2 0 1417 
3 2 1422 1423 
1 2 0 1424 
2 2 0 1421 
3 2 1425 1426 
1 2 0 1427 
1 2 0 1428 
2 2 0 1427 
3 2 1429 1430 
1 2 0 1431 
2 2 0 1427 
2 2 0 1428 
3 3 1432 1433 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1435 
3 2 1440 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
2 2 0 1442 
2 2 0 1443 
3 3 1447 1448 1449 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1450 
2 2 0 1451 
3 3 1453 1454 1455 
1 2 0 1456 
2 2 0 1452 
3 2 1457 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
2 2 0 1464 
2 2 0 1465 
3 3 1469 1470 1471 
1 2 0 1472 
2 2 0 1464 
2 2 0 1468 
3 3 1473 1474 1475 
1 2 0 1476 
1 2 0 1477 
2 2 0 1476 
3 2 1478 1479 
1 2 0 1480 
2 2 0 1476 
2 2 0 1477 
3 3 1481 1482 1483 
1 2 0 1484 
2 2 0 1480 
