14678
0 0 
1 1 0 
1 2 0 131 
2 2 0 130 
3 2 132 133 
1 2 0 134 
1 2 0 135 
1 2 0 136 
2 2 0 135 
3 2 137 138 
1 2 0 139 
2 2 0 136 
3 2 140 141 
1 2 0 142 
2 2 0 139 
3 2 143 144 
1 2 0 145 
2 2 0 142 
3 2 146 147 
1 2 0 148 
2 2 0 145 
3 2 149 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
2 2 0 156 
3 2 160 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
2 2 0 163 
3 2 167 168 
1 2 0 169 
2 2 0 166 
3 2 170 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
1 2 0 186 
2 2 0 185 
3 2 187 188 
1 2 0 189 
2 2 0 186 
3 2 190 191 
1 2 0 192 
2 2 0 189 
3 2 193 194 
1 2 0 195 
2 2 0 192 
3 2 196 197 
1 2 0 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
2 2 0 200 
3 2 204 205 
1 2 0 206 
2 2 0 203 
3 2 207 208 
1 2 0 209 
2 2 0 206 
3 2 210 211 
1 2 0 212 
1 2 0 213 
1 2 0 214 
2 2 0 213 
3 2 215 216 
1 2 0 217 
2 2 0 213 
3 2 218 219 
1 2 0 220 
2 2 0 217 
3 2 221 222 
1 2 0 223 
2 2 0 220 
3 2 224 225 
1 2 0 226 
2 2 0 220 
2 2 0 223 
3 3 227 228 229 
1 2 0 230 
2 2 0 223 
2 2 0 226 
3 3 231 232 233 
1 2 0 234 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 55 
4 2 0 58 
4 2 0 61 
4 2 0 62 
4 2 0 65 
4 2 0 68 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 107 
4 2 0 110 
4 2 0 113 
4 2 0 116 
4 2 0 119 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 123 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 135 
4 2 0 136 
4 2 0 139 
4 2 0 142 
4 2 0 145 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 195 
4 2 0 198 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 206 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 214 
4 2 0 217 
4 2 0 220 
4 2 0 223 
4 2 0 226 
4 2 0 230 
4 2 0 234 
4 2 0 235 
1 1 0 
1 2 0 341 
2 1 0 
3 2 342 343 
1 2 0 344 
2 1 0 
2 2 0 341 
3 3 345 346 347 
1 2 0 348 
2 2 0 341 
2 2 0 344 
3 3 349 350 351 
1 2 0 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
2 2 0 364 
3 2 368 369 
1 2 0 370 
2 2 0 367 
3 2 371 372 
1 2 0 373 
1 2 0 374 
2 2 0 373 
3 2 375 376 
1 2 0 377 
2 2 0 373 
2 2 0 374 
3 3 378 379 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
2 2 0 381 
2 2 0 382 
3 3 386 387 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
2 2 0 389 
2 2 0 390 
3 3 394 395 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
2 2 0 400 
3 2 404 405 
1 2 0 406 
2 2 0 403 
3 2 407 408 
1 2 0 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
2 2 0 412 
3 2 416 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
1 2 0 423 
1 2 0 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
2 2 0 426 
3 2 430 431 
1 2 0 432 
2 2 0 429 
3 2 433 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
1 2 0 440 
2 2 0 439 
3 2 441 442 
1 2 0 443 
2 2 0 440 
3 2 444 445 
1 2 0 446 
2 2 0 443 
3 2 447 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
2 2 0 451 
3 2 455 456 
1 2 0 457 
2 2 0 454 
3 2 458 459 
1 2 0 460 
2 2 0 457 
3 2 461 462 
1 2 0 463 
2 2 0 460 
3 2 464 465 
1 2 0 466 
2 2 0 460 
2 2 0 463 
3 3 467 468 469 
1 2 0 470 
1 2 0 471 
2 2 0 470 
3 2 472 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
1 2 0 479 
1 2 0 480 
1 2 0 481 
1 2 0 482 
2 2 0 481 
3 2 483 484 
1 2 0 485 
2 2 0 482 
3 2 486 487 
1 2 0 488 
2 2 0 485 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
2 2 0 496 
3 2 500 501 
1 2 0 502 
2 2 0 499 
3 2 503 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
2 2 0 511 
3 2 515 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
4 1 0 
4 2 0 341 
4 2 0 344 
4 2 0 348 
4 2 0 352 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 370 
4 2 0 373 
4 2 0 374 
4 2 0 377 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 423 
4 2 0 424 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 432 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 440 
4 2 0 443 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 457 
4 2 0 460 
4 2 0 463 
4 2 0 466 
4 2 0 470 
4 2 0 471 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 480 
4 2 0 481 
4 2 0 482 
4 2 0 485 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 502 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
1 1 0 
1 2 0 614 
2 1 0 
3 2 615 616 
1 2 0 617 
1 2 0 618 
2 2 0 617 
3 2 619 620 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
2 2 0 621 
3 2 626 627 
1 2 0 628 
2 2 0 625 
3 2 629 630 
1 2 0 631 
2 2 0 628 
3 2 632 633 
1 2 0 634 
1 2 0 635 
1 2 0 636 
2 2 0 635 
3 2 637 638 
1 2 0 639 
2 2 0 635 
2 2 0 636 
3 3 640 641 642 
1 2 0 643 
2 2 0 639 
3 2 644 645 
1 2 0 646 
2 2 0 643 
3 2 647 648 
1 2 0 649 
2 2 0 646 
3 2 650 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
2 2 0 652 
2 2 0 653 
3 3 657 658 659 
1 2 0 660 
2 2 0 656 
3 2 661 662 
1 2 0 663 
2 2 0 660 
3 2 664 665 
1 2 0 666 
2 2 0 660 
2 2 0 663 
3 3 667 668 669 
1 2 0 670 
2 2 0 663 
2 2 0 666 
3 3 671 672 673 
1 2 0 674 
2 2 0 670 
3 2 675 676 
1 2 0 677 
2 2 0 674 
3 2 678 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
2 2 0 695 
3 2 697 698 
1 2 0 699 
1 2 0 700 
2 2 0 699 
3 2 701 702 
1 2 0 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
1 2 0 709 
1 2 0 710 
2 2 0 709 
3 2 711 712 
1 2 0 713 
1 2 0 714 
2 2 0 713 
3 2 715 716 
1 2 0 717 
4 1 0 
4 2 0 614 
4 2 0 617 
4 2 0 618 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 628 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 636 
4 2 0 639 
4 2 0 643 
4 2 0 646 
4 2 0 649 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 660 
4 2 0 663 
4 2 0 666 
4 2 0 670 
4 2 0 674 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 699 
4 2 0 700 
4 2 0 703 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 710 
4 2 0 713 
4 2 0 714 
4 2 0 717 
4 2 0 718 
1 1 0 
1 2 0 767 
2 1 0 
3 2 768 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
2 2 0 771 
3 2 775 776 
1 2 0 777 
2 2 0 774 
3 2 778 779 
1 2 0 780 
2 2 0 777 
3 2 781 782 
1 2 0 783 
2 2 0 780 
3 2 784 785 
1 2 0 786 
2 2 0 783 
3 2 787 788 
1 2 0 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
4 1 0 
4 2 0 767 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 777 
4 2 0 780 
4 2 0 783 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 795 
1 1 0 
1 2 0 810 
2 1 0 
3 2 811 812 
1 2 0 813 
2 1 0 
2 2 0 810 
3 3 814 815 816 
1 2 0 817 
2 2 0 813 
3 2 818 819 
1 2 0 820 
2 2 0 817 
3 2 821 822 
1 2 0 823 
2 2 0 820 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
2 2 0 828 
3 2 832 833 
1 2 0 834 
2 2 0 828 
2 2 0 831 
3 3 835 836 837 
1 2 0 838 
2 2 0 828 
2 2 0 831 
3 3 839 840 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
2 2 0 843 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 846 
2 2 0 849 
3 3 851 852 853 
1 2 0 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
2 2 0 856 
3 2 860 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
2 2 0 867 
3 2 871 872 
1 2 0 873 
2 2 0 870 
3 2 874 875 
1 2 0 876 
4 1 0 
4 2 0 810 
4 2 0 813 
4 2 0 817 
4 2 0 820 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 834 
4 2 0 838 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 873 
4 2 0 876 
4 2 0 877 
1 1 0 
1 2 0 907 
2 1 0 
3 2 908 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
1 2 0 915 
1 2 0 916 
2 2 0 915 
3 2 917 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
4 1 0 
4 2 0 907 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 915 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 929 
1 1 0 
1 2 0 942 
2 1 0 
3 2 943 944 
1 2 0 945 
2 1 0 
2 2 0 942 
3 3 946 947 948 
1 2 0 949 
2 2 0 945 
3 2 950 951 
1 2 0 952 
2 2 0 949 
3 2 953 954 
1 2 0 955 
1 2 0 956 
2 2 0 955 
3 2 957 958 
1 2 0 959 
1 2 0 960 
2 2 0 959 
3 2 961 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
1 2 0 966 
2 2 0 965 
3 2 967 968 
1 2 0 969 
1 2 0 970 
2 2 0 969 
3 2 971 972 
1 2 0 973 
2 2 0 969 
3 2 974 975 
1 2 0 976 
4 1 0 
4 2 0 942 
4 2 0 945 
4 2 0 949 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 959 
4 2 0 960 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 966 
4 2 0 969 
4 2 0 970 
4 2 0 973 
4 2 0 976 
4 2 0 977 
1 1 0 
1 2 0 996 
2 1 0 
3 2 997 998 
1 2 0 999 
2 2 0 996 
3 2 1000 1001 
1 2 0 1002 
2 2 0 999 
3 2 1003 1004 
1 2 0 1005 
2 2 0 999 
2 2 0 1002 
3 3 1006 1007 1008 
1 2 0 1009 
2 2 0 1005 
3 2 1010 1011 
1 2 0 1012 
1 2 0 1013 
2 2 0 1012 
3 2 1014 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1012 
2 2 0 1016 
3 3 1018 1019 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
1 2 0 1026 
1 2 0 1027 
1 2 0 1028 
2 2 0 1027 
3 2 1029 1030 
1 2 0 1031 
2 2 0 1028 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1031 
3 2 1035 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1037 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
1 2 0 1051 
1 2 0 1052 
2 2 0 1051 
3 2 1053 1054 
1 2 0 1055 
4 1 0 
4 2 0 996 
4 2 0 999 
4 2 0 1002 
4 2 0 1005 
4 2 0 1009 
4 2 0 1012 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1026 
4 2 0 1027 
4 2 0 1028 
4 2 0 1031 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
4 2 0 1052 
4 2 0 1055 
4 2 0 1056 
1 1 0 
1 2 0 1087 
2 1 0 
3 2 1088 1089 
1 2 0 1090 
1 2 0 1091 
2 1 0 
2 2 0 1090 
3 3 1092 1093 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
2 2 0 1097 
3 2 1101 1102 
1 2 0 1103 
1 2 0 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
2 2 0 1106 
3 2 1110 1111 
1 2 0 1112 
2 2 0 1109 
3 2 1113 1114 
1 2 0 1115 
2 2 0 1112 
3 2 1116 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
2 2 0 1123 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
4 1 0 
4 2 0 1087 
4 2 0 1090 
4 2 0 1091 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1103 
4 2 0 1104 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1112 
4 2 0 1115 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
1 1 0 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
2 2 0 1169 
3 2 1173 1174 
1 2 0 1175 
2 2 0 1172 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
2 2 0 1179 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1182 
3 2 1186 1187 
1 2 0 1188 
2 2 0 1185 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
1 2 0 1201 
1 2 0 1202 
2 2 0 1201 
3 2 1203 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
1 2 0 1224 
1 2 0 1225 
2 2 0 1224 
3 2 1226 1227 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
2 2 0 1238 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
1 2 0 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1261 
3 2 1265 1266 
1 2 0 1267 
2 2 0 1264 
3 2 1268 1269 
1 2 0 1270 
2 2 0 1267 
3 2 1271 1272 
1 2 0 1273 
2 2 0 1270 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
4 1 0 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1185 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1201 
4 2 0 1202 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1224 
4 2 0 1225 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1251 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1267 
4 2 0 1270 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1287 
1 1 0 
1 2 0 1356 
2 1 0 
3 2 1357 1358 
1 2 0 1359 
1 2 0 1360 
2 1 0 
2 2 0 1359 
3 3 1361 1362 1363 
1 2 0 1364 
1 2 0 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
2 2 0 1368 
2 2 0 1369 
3 3 1373 1374 1375 
1 2 0 1376 
2 2 0 1372 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1376 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1376 
2 2 0 1379 
3 3 1383 1384 1385 
1 2 0 1386 
2 2 0 1382 
3 2 1387 1388 
1 2 0 1389 
1 2 0 1390 
1 2 0 1391 
2 2 0 1390 
3 2 1392 1393 
1 2 0 1394 
1 2 0 1395 
1 2 0 1396 
2 2 0 1394 
2 2 0 1395 
3 3 1397 1398 1399 
1 2 0 1400 
1 2 0 1401 
2 2 0 1400 
3 2 1402 1403 
1 2 0 1404 
1 2 0 1405 
1 2 0 1406 
2 2 0 1405 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
2 2 0 1422 
3 2 1426 1427 
1 2 0 1428 
2 2 0 1425 
3 2 1429 1430 
1 2 0 1431 
2 2 0 1428 
3 2 1432 1433 
1 2 0 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
4 1 0 
4 2 0 1356 
4 2 0 1359 
4 2 0 1360 
4 2 0 1364 
4 2 0 1365 
4 2 0 1366 
4 2 0 1367 
4 2 0 1368 
4 2 0 1369 
4 2 0 1372 
4 2 0 1376 
4 2 0 1379 
4 2 0 1382 
4 2 0 1386 
4 2 0 1389 
4 2 0 1390 
4 2 0 1391 
4 2 0 1394 
4 2 0 1395 
4 2 0 1396 
4 2 0 1400 
4 2 0 1401 
4 2 0 1404 
4 2 0 1405 
4 2 0 1406 
4 2 0 1409 
4 2 0 1410 
4 2 0 1411 
4 2 0 1412 
4 2 0 1415 
4 2 0 1416 
4 2 0 1417 
4 2 0 1418 
4 2 0 1421 
4 2 0 1422 
4 2 0 1425 
4 2 0 1428 
4 2 0 1431 
4 2 0 1434 
4 2 0 1435 
4 2 0 1436 
4 2 0 1439 
4 2 0 1440 
4 2 0 1443 
4 2 0 1444 
4 2 0 1445 
1 1 0 
