16860
0 0 
1 1 0 
4 2 0 78 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 94 
1 1 0 
1 2 0 142 
1 2 0 143 
2 2 0 142 
3 2 144 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
2 2 0 160 
3 2 164 165 
1 2 0 166 
2 2 0 163 
3 2 167 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
2 2 0 182 
3 2 186 187 
1 2 0 188 
2 2 0 185 
3 2 189 190 
1 2 0 191 
1 2 0 192 
4 1 0 
4 2 0 142 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 166 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 188 
4 2 0 191 
4 2 0 192 
4 2 0 193 
1 1 0 
1 2 0 223 
2 1 0 
3 2 224 225 
1 2 0 226 
2 2 0 223 
3 2 227 228 
1 2 0 229 
1 2 0 230 
2 2 0 229 
3 2 231 232 
1 2 0 233 
2 2 0 230 
3 2 234 235 
1 2 0 236 
2 2 0 233 
3 2 237 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
2 2 0 240 
3 2 244 245 
1 2 0 246 
2 2 0 240 
2 2 0 243 
3 3 247 248 249 
1 2 0 250 
2 2 0 240 
2 2 0 243 
2 2 0 246 
3 4 251 252 253 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
2 2 0 256 
3 2 260 261 
1 2 0 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
2 2 0 264 
3 2 268 269 
1 2 0 270 
1 2 0 271 
1 2 0 272 
2 2 0 263 
2 2 0 271 
3 3 273 274 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
2 2 0 280 
3 2 284 285 
1 2 0 286 
2 2 0 283 
3 2 287 288 
1 2 0 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
1 2 0 299 
2 2 0 298 
3 2 300 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
2 2 0 302 
3 2 307 308 
1 2 0 309 
2 2 0 302 
2 2 0 306 
3 3 310 311 312 
1 2 0 313 
2 2 0 302 
2 2 0 306 
2 2 0 309 
3 4 314 315 316 317 
1 2 0 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
1 2 0 324 
1 2 0 325 
1 2 0 326 
2 2 0 325 
3 2 327 328 
1 2 0 329 
1 2 0 330 
1 2 0 331 
1 2 0 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
1 2 0 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
1 2 0 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
2 2 0 352 
3 2 357 358 
1 2 0 359 
2 2 0 352 
2 2 0 356 
3 3 360 361 362 
1 2 0 363 
2 2 0 352 
2 2 0 356 
2 2 0 359 
3 4 364 365 366 367 
1 2 0 368 
2 2 0 363 
3 2 369 370 
1 2 0 371 
2 2 0 368 
3 2 372 373 
1 2 0 374 
2 2 0 371 
3 2 375 376 
1 2 0 377 
2 2 0 374 
3 2 378 379 
1 2 0 380 
1 2 0 381 
4 1 0 
4 2 0 223 
4 2 0 226 
4 2 0 229 
4 2 0 230 
4 2 0 233 
4 2 0 236 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 246 
4 2 0 250 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 262 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 270 
4 2 0 271 
4 2 0 272 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 286 
4 2 0 289 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 299 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 309 
4 2 0 313 
4 2 0 318 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 324 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 330 
4 2 0 331 
4 2 0 332 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 336 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 347 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 359 
4 2 0 363 
4 2 0 368 
4 2 0 371 
4 2 0 374 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 382 
1 1 0 
1 2 0 460 
2 1 0 
3 2 461 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
2 2 0 464 
3 2 469 470 
1 2 0 471 
2 2 0 464 
2 2 0 468 
3 3 472 473 474 
1 2 0 475 
1 2 0 476 
2 2 0 475 
3 2 477 478 
1 2 0 479 
2 2 0 475 
3 2 480 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
2 2 0 484 
3 2 488 489 
1 2 0 490 
2 2 0 487 
3 2 491 492 
1 2 0 493 
2 2 0 490 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
2 2 0 499 
3 2 503 504 
1 2 0 505 
2 2 0 499 
2 2 0 502 
3 3 506 507 508 
1 2 0 509 
2 2 0 505 
3 2 510 511 
1 2 0 512 
2 2 0 509 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
1 2 0 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
2 2 0 534 
3 2 538 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
2 2 0 549 
3 2 553 554 
1 2 0 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
1 2 0 565 
2 2 0 564 
3 2 566 567 
1 2 0 568 
1 2 0 569 
2 2 0 568 
3 2 570 571 
1 2 0 572 
1 2 0 573 
2 2 0 572 
3 2 574 575 
1 2 0 576 
1 2 0 577 
2 2 0 576 
3 2 578 579 
1 2 0 580 
2 2 0 577 
3 2 581 582 
1 2 0 583 
1 2 0 584 
1 2 0 585 
2 2 0 584 
3 2 586 587 
1 2 0 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
1 2 0 594 
2 2 0 593 
3 2 595 596 
1 2 0 597 
2 2 0 594 
3 2 598 599 
1 2 0 600 
2 2 0 597 
3 2 601 602 
1 2 0 603 
2 2 0 597 
2 2 0 600 
3 3 604 605 606 
1 2 0 607 
1 2 0 608 
4 1 0 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 475 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 490 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 505 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 528 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 555 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 572 
4 2 0 573 
4 2 0 576 
4 2 0 577 
4 2 0 580 
4 2 0 583 
4 2 0 584 
4 2 0 585 
4 2 0 588 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 594 
4 2 0 597 
4 2 0 600 
4 2 0 603 
4 2 0 607 
4 2 0 608 
4 2 0 609 
1 1 0 
1 2 0 682 
2 1 0 
3 2 683 684 
1 2 0 685 
1 2 0 686 
2 1 0 
3 2 687 688 
1 2 0 689 
1 2 0 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
1 2 0 698 
2 2 0 697 
3 2 699 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
4 1 0 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 689 
4 2 0 690 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 698 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 709 
1 1 0 
1 2 0 727 
2 1 0 
3 2 728 729 
1 2 0 730 
2 1 0 
2 2 0 727 
3 3 731 732 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
2 2 0 734 
2 2 0 735 
3 3 739 740 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
2 2 0 747 
3 2 751 752 
1 2 0 753 
1 2 0 754 
1 2 0 755 
1 2 0 756 
2 2 0 755 
3 2 757 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
4 1 0 
4 2 0 727 
4 2 0 730 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 753 
4 2 0 754 
4 2 0 755 
4 2 0 756 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
1 1 0 
1 2 0 784 
2 1 0 
3 2 785 786 
1 2 0 787 
1 2 0 788 
2 1 0 
3 2 789 790 
1 2 0 791 
2 2 0 788 
3 2 792 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
2 2 0 804 
3 2 808 809 
1 2 0 810 
2 2 0 807 
3 2 811 812 
1 2 0 813 
2 2 0 810 
3 2 814 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
2 2 0 817 
3 2 821 822 
1 2 0 823 
2 2 0 820 
3 2 824 825 
1 2 0 826 
2 2 0 823 
3 2 827 828 
1 2 0 829 
2 2 0 826 
3 2 830 831 
1 2 0 832 
1 2 0 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
2 2 0 835 
3 2 841 842 
1 2 0 843 
2 2 0 840 
3 2 844 845 
1 2 0 846 
1 2 0 847 
1 2 0 848 
2 2 0 847 
3 2 849 850 
1 2 0 851 
2 2 0 848 
3 2 852 853 
1 2 0 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
1 2 0 869 
4 1 0 
4 2 0 784 
4 2 0 787 
4 2 0 788 
4 2 0 791 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 810 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 823 
4 2 0 826 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 848 
4 2 0 851 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 870 
1 1 0 
1 2 0 915 
2 1 0 
3 2 916 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
2 2 0 922 
2 2 0 923 
3 3 927 928 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
2 2 0 935 
3 2 939 940 
1 2 0 941 
1 2 0 942 
2 2 0 941 
3 2 943 944 
1 2 0 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
2 2 0 947 
3 2 951 952 
1 2 0 953 
1 2 0 954 
2 2 0 947 
3 2 955 956 
1 2 0 957 
2 2 0 954 
3 2 958 959 
1 2 0 960 
2 2 0 957 
3 2 961 962 
1 2 0 963 
2 2 0 960 
3 2 964 965 
1 2 0 966 
2 2 0 963 
3 2 967 968 
1 2 0 969 
1 2 0 970 
1 2 0 971 
2 2 0 970 
3 2 972 973 
1 2 0 974 
4 1 0 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 960 
4 2 0 963 
4 2 0 966 
4 2 0 969 
4 2 0 970 
4 2 0 971 
4 2 0 974 
4 2 0 975 
1 1 0 
1 2 0 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
2 2 0 1007 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1010 
3 2 1014 1015 
1 2 0 1016 
2 2 0 1013 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
2 2 0 1020 
2 2 0 1021 
3 3 1025 1026 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1038 
3 2 1044 1045 
1 2 0 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
1 2 0 1062 
4 1 0 
4 2 0 1005 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1013 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
1 1 0 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
2 2 0 1098 
3 2 1102 1103 
1 2 0 1104 
2 2 0 1098 
2 2 0 1101 
3 3 1105 1106 1107 
1 2 0 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
2 2 0 1120 
3 2 1124 1125 
1 2 0 1126 
1 2 0 1127 
1 2 0 1128 
2 2 0 1127 
3 2 1129 1130 
1 2 0 1131 
2 2 0 1127 
2 2 0 1128 
3 3 1132 1133 1134 
1 2 0 1135 
4 1 0 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1104 
4 2 0 1108 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1126 
4 2 0 1127 
4 2 0 1128 
4 2 0 1131 
4 2 0 1135 
4 2 0 1136 
1 1 0 
1 2 0 1158 
2 1 0 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
1 2 0 1166 
2 2 0 1165 
3 2 1167 1168 
1 2 0 1169 
2 2 0 1166 
3 2 1170 1171 
1 2 0 1172 
2 2 0 1169 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
2 2 0 1176 
3 2 1180 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1176 
2 2 0 1182 
3 3 1184 1185 1186 
1 2 0 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1188 
3 2 1190 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
1 2 0 1201 
1 2 0 1202 
1 2 0 1203 
2 2 0 1202 
3 2 1204 1205 
1 2 0 1206 
2 2 0 1203 
3 2 1207 1208 
1 2 0 1209 
2 2 0 1202 
2 2 0 1206 
3 3 1210 1211 1212 
1 2 0 1213 
1 2 0 1214 
1 2 0 1215 
2 2 0 1214 
3 2 1216 1217 
1 2 0 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1220 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
2 2 0 1226 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
2 2 0 1231 
3 2 1235 1236 
1 2 0 1237 
1 2 0 1238 
2 2 0 1237 
3 2 1239 1240 
1 2 0 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
2 2 0 1243 
3 2 1247 1248 
1 2 0 1249 
2 2 0 1246 
3 2 1250 1251 
1 2 0 1252 
4 1 0 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
4 2 0 1169 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1182 
4 2 0 1183 
4 2 0 1187 
4 2 0 1188 
4 2 0 1189 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1201 
4 2 0 1202 
4 2 0 1203 
4 2 0 1206 
4 2 0 1209 
4 2 0 1213 
4 2 0 1214 
4 2 0 1215 
4 2 0 1218 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1237 
4 2 0 1238 
4 2 0 1241 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
1 1 0 
1 2 0 1301 
2 1 0 
3 2 1302 1303 
1 2 0 1304 
2 1 0 
2 2 0 1301 
3 3 1305 1306 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
2 2 0 1308 
2 2 0 1309 
3 3 1313 1314 1315 
1 2 0 1316 
1 2 0 1317 
2 2 0 1316 
3 2 1318 1319 
1 2 0 1320 
2 2 0 1316 
2 2 0 1317 
3 3 1321 1322 1323 
1 2 0 1324 
2 2 0 1320 
3 2 1325 1326 
1 2 0 1327 
2 2 0 1324 
3 2 1328 1329 
1 2 0 1330 
2 2 0 1327 
3 2 1331 1332 
1 2 0 1333 
2 2 0 1324 
2 2 0 1330 
3 3 1334 1335 1336 
1 2 0 1337 
1 2 0 1338 
2 2 0 1337 
3 2 1339 1340 
1 2 0 1341 
2 2 0 1338 
3 2 1342 1343 
1 2 0 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
2 2 0 1354 
3 2 1358 1359 
1 2 0 1360 
2 2 0 1357 
3 2 1361 1362 
1 2 0 1363 
2 2 0 1357 
2 2 0 1360 
3 3 1364 1365 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1385 
3 2 1391 1392 
1 2 0 1393 
2 2 0 1390 
3 2 1394 1395 
1 2 0 1396 
2 2 0 1393 
3 2 1397 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
1 2 0 1405 
2 2 0 1404 
3 2 1406 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1412 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1417 
3 2 1421 1422 
1 2 0 1423 
2 2 0 1420 
3 2 1424 1425 
1 2 0 1426 
1 2 0 1427 
2 2 0 1426 
3 2 1428 1429 
1 2 0 1430 
2 2 0 1427 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
1 2 0 1453 
2 2 0 1452 
3 2 1454 1455 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1465 
3 2 1467 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
2 2 0 1470 
3 2 1474 1475 
1 2 0 1476 
2 2 0 1473 
3 2 1477 1478 
1 2 0 1479 
2 2 0 1476 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1479 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
