16645
0 0 
1 1 0 
4 2 0 16 
4 2 0 17 
4 2 0 18 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 25 
4 2 0 26 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 58 
4 2 0 61 
4 2 0 62 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 82 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 97 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 109 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 123 
4 2 0 124 
1 1 0 
1 2 0 204 
2 1 0 
3 2 205 206 
1 2 0 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
2 2 0 209 
3 2 213 214 
1 2 0 215 
2 2 0 212 
3 2 216 217 
1 2 0 218 
1 2 0 219 
1 2 0 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
2 2 0 227 
2 2 0 228 
3 3 232 233 234 
1 2 0 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
2 2 0 237 
2 2 0 238 
3 3 242 243 244 
1 2 0 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
2 2 0 247 
3 2 251 252 
1 2 0 253 
1 2 0 254 
4 1 0 
4 2 0 204 
4 2 0 207 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 220 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 235 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 245 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 255 
1 1 0 
1 2 0 285 
1 2 0 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
2 2 0 289 
3 2 294 295 
1 2 0 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
2 2 0 298 
3 2 302 303 
1 2 0 304 
1 2 0 305 
1 2 0 306 
2 2 0 305 
3 2 307 308 
1 2 0 309 
4 1 0 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 306 
4 2 0 309 
4 2 0 310 
1 1 0 
1 2 0 328 
2 1 0 
3 2 329 330 
1 2 0 331 
1 2 0 332 
1 2 0 333 
2 2 0 332 
3 2 334 335 
1 2 0 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
1 2 0 342 
1 2 0 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
1 2 0 360 
1 2 0 361 
1 2 0 362 
2 2 0 361 
3 2 363 364 
1 2 0 365 
2 2 0 362 
3 2 366 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
4 1 0 
4 2 0 328 
4 2 0 331 
4 2 0 332 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 342 
4 2 0 343 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 361 
4 2 0 362 
4 2 0 365 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 372 
1 1 0 
1 2 0 403 
2 1 0 
3 2 404 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
2 2 0 416 
3 2 420 421 
1 2 0 422 
1 2 0 423 
1 2 0 424 
2 2 0 423 
3 2 425 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
1 2 0 432 
4 1 0 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 422 
4 2 0 423 
4 2 0 424 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 433 
1 1 0 
1 2 0 452 
2 1 0 
3 2 453 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
1 2 0 470 
1 2 0 471 
2 2 0 470 
3 2 472 473 
1 2 0 474 
1 2 0 475 
1 2 0 476 
2 2 0 475 
3 2 477 478 
1 2 0 479 
2 2 0 476 
3 2 480 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
2 2 0 488 
3 2 490 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
2 2 0 509 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
2 2 0 520 
3 2 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
1 2 0 532 
2 2 0 527 
2 2 0 531 
3 3 533 534 535 
1 2 0 536 
1 2 0 537 
1 2 0 538 
2 2 0 537 
3 2 539 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
2 2 0 542 
3 2 546 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
1 2 0 555 
2 2 0 554 
3 2 556 557 
1 2 0 558 
2 2 0 555 
3 2 559 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
2 2 0 575 
3 2 579 580 
1 2 0 581 
2 2 0 578 
3 2 582 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
1 2 0 588 
1 2 0 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
1 2 0 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
1 2 0 601 
1 2 0 602 
2 2 0 601 
3 2 603 604 
1 2 0 605 
1 2 0 606 
1 2 0 607 
1 2 0 608 
2 2 0 607 
3 2 609 610 
1 2 0 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
2 2 0 619 
3 2 621 622 
1 2 0 623 
4 1 0 
4 2 0 452 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 471 
4 2 0 474 
4 2 0 475 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 536 
4 2 0 537 
4 2 0 538 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 555 
4 2 0 558 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 581 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 588 
4 2 0 589 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 595 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 602 
4 2 0 605 
4 2 0 606 
4 2 0 607 
4 2 0 608 
4 2 0 611 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 623 
4 2 0 624 
1 1 0 
1 2 0 728 
2 1 0 
3 2 729 730 
1 2 0 731 
1 2 0 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
2 2 0 737 
3 2 741 742 
1 2 0 743 
2 2 0 736 
3 2 744 745 
1 2 0 746 
1 2 0 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
1 2 0 757 
1 2 0 758 
4 1 0 
4 2 0 728 
4 2 0 731 
4 2 0 732 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 758 
4 2 0 759 
1 1 0 
1 2 0 781 
2 1 0 
3 2 782 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
2 2 0 798 
3 2 800 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
1 2 0 809 
1 2 0 810 
2 2 0 809 
3 2 811 812 
1 2 0 813 
4 1 0 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 810 
4 2 0 813 
4 2 0 814 
1 1 0 
1 2 0 836 
2 1 0 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
2 2 0 840 
3 2 845 846 
1 2 0 847 
2 2 0 844 
3 2 848 849 
1 2 0 850 
1 2 0 851 
1 2 0 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
1 2 0 867 
1 2 0 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
2 2 0 873 
3 2 875 876 
1 2 0 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
4 1 0 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 847 
4 2 0 850 
4 2 0 851 
4 2 0 852 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 867 
4 2 0 868 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 872 
4 2 0 873 
4 2 0 874 
4 2 0 877 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 883 
1 1 0 
1 2 0 915 
2 1 0 
3 2 916 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
2 2 0 931 
3 2 933 934 
1 2 0 935 
2 2 0 932 
3 2 936 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
2 2 0 939 
3 2 943 944 
1 2 0 945 
2 2 0 942 
3 2 946 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
1 2 0 955 
2 2 0 954 
3 2 956 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
1 2 0 963 
1 2 0 964 
2 2 0 963 
3 2 965 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
2 2 0 968 
2 2 0 969 
3 3 973 974 975 
1 2 0 976 
1 2 0 977 
1 2 0 978 
1 2 0 979 
2 2 0 978 
3 2 980 981 
1 2 0 982 
1 2 0 983 
1 2 0 984 
2 2 0 983 
3 2 985 986 
1 2 0 987 
1 2 0 988 
2 2 0 987 
3 2 989 990 
1 2 0 991 
1 2 0 992 
4 1 0 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 955 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 976 
4 2 0 977 
4 2 0 978 
4 2 0 979 
4 2 0 982 
4 2 0 983 
4 2 0 984 
4 2 0 987 
4 2 0 988 
4 2 0 991 
4 2 0 992 
4 2 0 993 
1 1 0 
1 2 0 1037 
2 1 0 
3 2 1038 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1044 
3 2 1046 1047 
1 2 0 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
2 2 0 1050 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
1 2 0 1062 
1 2 0 1063 
1 2 0 1064 
1 2 0 1065 
2 2 0 1064 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
2 2 0 1070 
3 2 1074 1075 
1 2 0 1076 
2 2 0 1070 
3 2 1077 1078 
1 2 0 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
1 2 0 1090 
2 2 0 1089 
3 2 1091 1092 
1 2 0 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
2 2 0 1096 
3 2 1100 1101 
1 2 0 1102 
1 2 0 1103 
2 2 0 1102 
3 2 1104 1105 
1 2 0 1106 
1 2 0 1107 
2 2 0 1106 
3 2 1108 1109 
1 2 0 1110 
4 1 0 
4 2 0 1037 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1048 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
4 2 0 1064 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1076 
4 2 0 1079 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1102 
4 2 0 1103 
4 2 0 1106 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
1 1 0 
1 2 0 1154 
2 1 0 
3 2 1155 1156 
1 2 0 1157 
2 2 0 1154 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1157 
3 2 1161 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
1 2 0 1166 
1 2 0 1167 
2 2 0 1166 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
1 2 0 1183 
1 2 0 1184 
1 2 0 1185 
2 2 0 1184 
3 2 1186 1187 
1 2 0 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
2 2 0 1194 
2 2 0 1195 
3 3 1199 1200 1201 
1 2 0 1202 
1 2 0 1203 
1 2 0 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1214 
3 2 1218 1219 
1 2 0 1220 
1 2 0 1221 
1 2 0 1222 
2 2 0 1221 
3 2 1223 1224 
1 2 0 1225 
1 2 0 1226 
1 2 0 1227 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
2 2 0 1238 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
1 2 0 1246 
1 2 0 1247 
1 2 0 1248 
1 2 0 1249 
1 2 0 1250 
1 2 0 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
1 2 0 1262 
2 2 0 1261 
3 2 1263 1264 
1 2 0 1265 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
2 2 0 1270 
3 2 1272 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
2 2 0 1274 
2 2 0 1275 
3 3 1279 1280 1281 
1 2 0 1282 
2 2 0 1274 
2 2 0 1278 
3 3 1283 1284 1285 
1 2 0 1286 
4 1 0 
4 2 0 1154 
4 2 0 1157 
4 2 0 1160 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1166 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1183 
4 2 0 1184 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1202 
4 2 0 1203 
4 2 0 1204 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
4 2 0 1222 
4 2 0 1225 
4 2 0 1226 
4 2 0 1227 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1246 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
4 2 0 1250 
4 2 0 1251 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1262 
4 2 0 1265 
4 2 0 1266 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1282 
4 2 0 1286 
4 2 0 1287 
1 1 0 
1 2 0 1374 
2 1 0 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
2 2 0 1377 
3 2 1379 1380 
1 2 0 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
1 2 0 1395 
1 2 0 1396 
2 2 0 1395 
3 2 1397 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
1 2 0 1405 
2 2 0 1404 
3 2 1406 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
2 2 0 1412 
2 2 0 1413 
3 3 1417 1418 1419 
1 2 0 1420 
1 2 0 1421 
1 2 0 1422 
1 2 0 1423 
2 2 0 1421 
2 2 0 1422 
3 3 1424 1425 1426 
1 2 0 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
2 2 0 1432 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
2 2 0 1436 
3 2 1438 1439 
1 2 0 1440 
2 2 0 1437 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
2 2 0 1443 
3 2 1445 1446 
1 2 0 1447 
4 1 0 
4 2 0 1374 
4 2 0 1377 
4 2 0 1378 
4 2 0 1381 
4 2 0 1382 
4 2 0 1383 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1395 
4 2 0 1396 
4 2 0 1399 
4 2 0 1400 
4 2 0 1403 
4 2 0 1404 
4 2 0 1405 
4 2 0 1408 
4 2 0 1409 
4 2 0 1412 
4 2 0 1413 
4 2 0 1416 
4 2 0 1420 
4 2 0 1421 
4 2 0 1422 
4 2 0 1423 
4 2 0 1427 
4 2 0 1428 
4 2 0 1429 
4 2 0 1432 
4 2 0 1433 
4 2 0 1436 
4 2 0 1437 
4 2 0 1440 
4 2 0 1443 
4 2 0 1444 
4 2 0 1447 
4 2 0 1448 
1 1 0 
1 2 0 1491 
1 2 0 1492 
1 2 0 1493 
1 2 0 1494 
2 2 0 1493 
3 2 1495 1496 
1 2 0 1497 
1 2 0 1498 
2 2 0 1497 
3 2 1499 1500 
1 2 0 1501 
