17659
0 0 
1 1 0 
1 2 0 131 
2 2 0 128 
3 2 132 133 
1 2 0 134 
2 2 0 131 
3 2 135 136 
1 2 0 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
2 2 0 139 
3 2 143 144 
1 2 0 145 
2 2 0 142 
3 2 146 147 
1 2 0 148 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 20 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 56 
4 2 0 59 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 68 
4 2 0 69 
4 2 0 72 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 101 
4 2 0 104 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 122 
4 2 0 125 
4 2 0 126 
4 2 0 127 
4 2 0 128 
4 2 0 131 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 145 
4 2 0 148 
4 2 0 149 
1 1 0 
1 2 0 221 
1 2 0 222 
1 2 0 223 
1 2 0 224 
1 2 0 225 
2 2 0 224 
3 2 226 227 
1 2 0 228 
1 2 0 229 
1 2 0 230 
2 2 0 229 
3 2 231 232 
1 2 0 233 
1 2 0 234 
2 2 0 233 
3 2 235 236 
1 2 0 237 
1 2 0 238 
1 2 0 239 
2 2 0 238 
3 2 240 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
2 2 0 248 
3 2 252 253 
1 2 0 254 
2 2 0 251 
3 2 255 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
2 2 0 261 
2 2 0 262 
3 3 266 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
1 2 0 274 
2 2 0 273 
3 2 275 276 
1 2 0 277 
2 2 0 273 
2 2 0 274 
3 3 278 279 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
2 2 0 288 
3 2 292 293 
1 2 0 294 
2 2 0 291 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
1 2 0 301 
2 2 0 300 
3 2 302 303 
1 2 0 304 
2 2 0 300 
2 2 0 301 
3 3 305 306 307 
1 2 0 308 
2 2 0 300 
2 2 0 301 
2 2 0 304 
3 4 309 310 311 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
2 2 0 324 
3 2 328 329 
1 2 0 330 
2 2 0 327 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
2 2 0 346 
3 2 350 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
2 2 0 353 
3 2 357 358 
1 2 0 359 
2 2 0 356 
3 2 360 361 
1 2 0 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
1 2 0 372 
1 2 0 373 
2 2 0 372 
3 2 374 375 
1 2 0 376 
2 2 0 372 
2 2 0 373 
3 3 377 378 379 
1 2 0 380 
2 2 0 376 
3 2 381 382 
1 2 0 383 
2 2 0 380 
3 2 384 385 
1 2 0 386 
1 2 0 387 
2 2 0 386 
3 2 388 389 
1 2 0 390 
2 2 0 386 
2 2 0 387 
3 3 391 392 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
2 2 0 396 
3 2 400 401 
1 2 0 402 
2 2 0 399 
3 2 403 404 
1 2 0 405 
2 2 0 402 
3 2 406 407 
1 2 0 408 
1 2 0 409 
2 2 0 408 
3 2 410 411 
1 2 0 412 
2 2 0 408 
2 2 0 409 
3 3 413 414 415 
1 2 0 416 
2 2 0 412 
3 2 417 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
2 2 0 421 
3 2 425 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
2 2 0 427 
2 2 0 428 
3 3 432 433 434 
1 2 0 435 
2 2 0 431 
3 2 436 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
1 2 0 443 
1 2 0 444 
2 2 0 443 
3 2 445 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
2 2 0 451 
3 2 455 456 
1 2 0 457 
1 2 0 458 
2 2 0 457 
3 2 459 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
2 2 0 462 
3 2 466 467 
1 2 0 468 
2 2 0 465 
3 2 469 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
1 2 0 481 
1 2 0 482 
2 2 0 481 
3 2 483 484 
1 2 0 485 
2 2 0 481 
2 2 0 482 
3 3 486 487 488 
1 2 0 489 
2 2 0 482 
2 2 0 485 
3 3 490 491 492 
1 2 0 493 
2 2 0 489 
3 2 494 495 
1 2 0 496 
2 2 0 493 
3 2 497 498 
1 2 0 499 
2 2 0 493 
2 2 0 496 
3 3 500 501 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
2 2 0 504 
3 2 506 507 
1 2 0 508 
2 2 0 505 
3 2 509 510 
1 2 0 511 
2 2 0 508 
3 2 512 513 
1 2 0 514 
2 2 0 511 
3 2 515 516 
1 2 0 517 
2 2 0 511 
2 2 0 514 
3 3 518 519 520 
1 2 0 521 
2 2 0 514 
2 2 0 517 
3 3 522 523 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
2 2 0 528 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
1 2 0 538 
2 2 0 537 
3 2 539 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
2 2 0 542 
3 2 546 547 
1 2 0 548 
2 2 0 545 
3 2 549 550 
1 2 0 551 
2 2 0 548 
3 2 552 553 
1 2 0 554 
2 2 0 551 
3 2 555 556 
1 2 0 557 
1 2 0 558 
2 2 0 557 
3 2 559 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
2 2 0 568 
3 2 572 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
2 2 0 574 
2 2 0 575 
3 3 579 580 581 
1 2 0 582 
2 2 0 578 
3 2 583 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
2 2 0 590 
2 2 0 591 
3 3 595 596 597 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
1 2 0 612 
2 2 0 611 
3 2 613 614 
1 2 0 615 
2 2 0 611 
2 2 0 612 
3 3 616 617 618 
1 2 0 619 
2 2 0 615 
3 2 620 621 
1 2 0 622 
2 2 0 615 
2 2 0 619 
3 3 623 624 625 
1 2 0 626 
2 2 0 622 
3 2 627 628 
1 2 0 629 
2 2 0 626 
3 2 630 631 
1 2 0 632 
1 2 0 633 
1 2 0 634 
2 2 0 633 
3 2 635 636 
1 2 0 637 
2 2 0 634 
3 2 638 639 
1 2 0 640 
2 2 0 637 
3 2 641 642 
1 2 0 643 
2 2 0 637 
2 2 0 640 
3 3 644 645 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
1 2 0 652 
1 2 0 653 
1 2 0 654 
2 2 0 653 
3 2 655 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
2 2 0 664 
3 2 668 669 
1 2 0 670 
2 2 0 667 
3 2 671 672 
1 2 0 673 
2 2 0 670 
3 2 674 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
2 2 0 676 
2 2 0 677 
3 3 681 682 683 
1 2 0 684 
2 2 0 680 
3 2 685 686 
1 2 0 687 
4 1 0 
4 2 0 221 
4 2 0 222 
4 2 0 223 
4 2 0 224 
4 2 0 225 
4 2 0 228 
4 2 0 229 
4 2 0 230 
4 2 0 233 
4 2 0 234 
4 2 0 237 
4 2 0 238 
4 2 0 239 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 254 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 274 
4 2 0 277 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 304 
4 2 0 308 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 372 
4 2 0 373 
4 2 0 376 
4 2 0 380 
4 2 0 383 
4 2 0 386 
4 2 0 387 
4 2 0 390 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 402 
4 2 0 405 
4 2 0 408 
4 2 0 409 
4 2 0 412 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 435 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 481 
4 2 0 482 
4 2 0 485 
4 2 0 489 
4 2 0 493 
4 2 0 496 
4 2 0 499 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 508 
4 2 0 511 
4 2 0 514 
4 2 0 517 
4 2 0 521 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 538 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 548 
4 2 0 551 
4 2 0 554 
4 2 0 557 
4 2 0 558 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 612 
4 2 0 615 
4 2 0 619 
4 2 0 622 
4 2 0 626 
4 2 0 629 
4 2 0 632 
4 2 0 633 
4 2 0 634 
4 2 0 637 
4 2 0 640 
4 2 0 643 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 653 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 670 
4 2 0 673 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 684 
4 2 0 687 
4 2 0 688 
1 1 0 
1 2 0 900 
2 1 0 
3 2 901 902 
1 2 0 903 
2 1 0 
2 2 0 900 
3 3 904 905 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
2 2 0 913 
3 2 917 918 
1 2 0 919 
2 2 0 916 
3 2 920 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
1 2 0 929 
4 1 0 
4 2 0 900 
4 2 0 903 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 919 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 929 
4 2 0 930 
1 1 0 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
2 2 0 948 
2 2 0 949 
3 3 953 954 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
2 2 0 956 
2 2 0 957 
3 3 961 962 963 
1 2 0 964 
1 2 0 965 
1 2 0 966 
2 2 0 965 
3 2 967 968 
1 2 0 969 
2 2 0 966 
3 2 970 971 
1 2 0 972 
2 2 0 969 
3 2 973 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
1 2 0 983 
2 2 0 982 
3 2 984 985 
1 2 0 986 
1 2 0 987 
1 2 0 988 
2 2 0 987 
3 2 989 990 
1 2 0 991 
2 2 0 987 
2 2 0 988 
3 3 992 993 994 
1 2 0 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
2 2 0 997 
3 2 1001 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
1 2 0 1013 
1 2 0 1014 
2 2 0 1013 
3 2 1015 1016 
1 2 0 1017 
2 2 0 1014 
3 2 1018 1019 
1 2 0 1020 
2 2 0 1017 
3 2 1021 1022 
1 2 0 1023 
2 2 0 1020 
3 2 1024 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1027 
3 2 1031 1032 
1 2 0 1033 
1 2 0 1034 
2 2 0 1033 
3 2 1035 1036 
1 2 0 1037 
4 1 0 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 964 
4 2 0 965 
4 2 0 966 
4 2 0 969 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 983 
4 2 0 986 
4 2 0 987 
4 2 0 988 
4 2 0 991 
4 2 0 995 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1013 
4 2 0 1014 
4 2 0 1017 
4 2 0 1020 
4 2 0 1023 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
1 1 0 
1 2 0 1084 
2 1 0 
3 2 1085 1086 
1 2 0 1087 
2 2 0 1084 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1087 
3 2 1091 1092 
1 2 0 1093 
1 2 0 1094 
1 2 0 1095 
2 2 0 1094 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
1 2 0 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
1 2 0 1120 
1 2 0 1121 
2 2 0 1120 
3 2 1122 1123 
1 2 0 1124 
2 2 0 1121 
3 2 1125 1126 
1 2 0 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
1 2 0 1133 
2 2 0 1132 
3 2 1134 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
2 2 0 1138 
3 2 1142 1143 
1 2 0 1144 
2 2 0 1141 
3 2 1145 1146 
1 2 0 1147 
2 2 0 1141 
2 2 0 1144 
3 3 1148 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
1 2 0 1160 
1 2 0 1161 
2 2 0 1160 
3 2 1162 1163 
1 2 0 1164 
2 2 0 1160 
2 2 0 1161 
3 3 1165 1166 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
1 2 0 1173 
1 2 0 1174 
2 2 0 1173 
3 2 1175 1176 
1 2 0 1177 
2 2 0 1174 
3 2 1178 1179 
1 2 0 1180 
2 2 0 1177 
3 2 1181 1182 
1 2 0 1183 
2 2 0 1177 
2 2 0 1180 
3 3 1184 1185 1186 
1 2 0 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1188 
3 2 1190 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
1 2 0 1197 
1 2 0 1198 
2 2 0 1197 
3 2 1199 1200 
1 2 0 1201 
1 2 0 1202 
1 2 0 1203 
2 2 0 1202 
3 2 1204 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
2 2 0 1206 
2 2 0 1207 
3 3 1211 1212 1213 
1 2 0 1214 
2 2 0 1210 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1214 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1217 
3 2 1221 1222 
1 2 0 1223 
1 2 0 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1225 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1236 
3 2 1240 1241 
1 2 0 1242 
2 2 0 1235 
2 2 0 1236 
2 2 0 1239 
3 4 1243 1244 1245 1246 
1 2 0 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1252 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1261 
3 2 1265 1266 
1 2 0 1267 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
1 2 0 1281 
2 2 0 1280 
3 2 1282 1283 
1 2 0 1284 
4 1 0 
4 2 0 1084 
4 2 0 1087 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1112 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1120 
4 2 0 1121 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1133 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1144 
4 2 0 1147 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1160 
4 2 0 1161 
4 2 0 1164 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1173 
4 2 0 1174 
4 2 0 1177 
4 2 0 1180 
4 2 0 1183 
4 2 0 1187 
4 2 0 1188 
4 2 0 1189 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
4 2 0 1198 
4 2 0 1201 
4 2 0 1202 
4 2 0 1203 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1214 
4 2 0 1217 
4 2 0 1220 
4 2 0 1223 
4 2 0 1224 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1242 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1267 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1281 
4 2 0 1284 
4 2 0 1285 
1 1 0 
1 2 0 1389 
2 1 0 
3 2 1390 1391 
1 2 0 1392 
2 1 0 
2 2 0 1389 
3 3 1393 1394 1395 
1 2 0 1396 
2 1 0 
2 2 0 1389 
2 2 0 1392 
3 4 1397 1398 1399 1400 
1 2 0 1401 
1 2 0 1402 
2 2 0 1401 
3 2 1403 1404 
1 2 0 1405 
1 2 0 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
2 2 0 1428 
2 2 0 1429 
3 3 1433 1434 1435 
1 2 0 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
2 2 0 1437 
3 2 1442 1443 
1 2 0 1444 
2 2 0 1437 
2 2 0 1441 
3 3 1445 1446 1447 
1 2 0 1448 
1 2 0 1449 
2 2 0 1448 
3 2 1450 1451 
1 2 0 1452 
1 2 0 1453 
1 2 0 1454 
1 2 0 1455 
1 2 0 1456 
2 2 0 1455 
3 2 1457 1458 
1 2 0 1459 
2 2 0 1455 
2 2 0 1456 
3 3 1460 1461 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1463 
3 2 1465 1466 
1 2 0 1467 
1 2 0 1468 
2 2 0 1467 
3 2 1469 1470 
1 2 0 1471 
2 2 0 1468 
3 2 1472 1473 
1 2 0 1474 
2 2 0 1471 
3 2 1475 1476 
1 2 0 1477 
2 2 0 1474 
3 2 1478 1479 
1 2 0 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
1 2 0 1484 
1 2 0 1485 
1 2 0 1486 
