19763
0 0 
1 1 0 
2 2 0 130 
3 2 132 133 
1 2 0 134 
1 2 0 135 
2 2 0 134 
3 2 136 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
2 2 0 144 
3 2 148 149 
1 2 0 150 
2 2 0 147 
3 2 151 152 
1 2 0 153 
1 2 0 154 
1 2 0 155 
2 2 0 154 
3 2 156 157 
1 2 0 158 
2 2 0 155 
3 2 159 160 
1 2 0 161 
1 2 0 162 
2 2 0 161 
3 2 163 164 
1 2 0 165 
2 2 0 162 
3 2 166 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
1 2 0 178 
1 2 0 179 
4 1 0 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 58 
4 2 0 61 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 69 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 97 
4 2 0 98 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 115 
4 2 0 116 
4 2 0 119 
4 2 0 120 
4 2 0 123 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 135 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 150 
4 2 0 153 
4 2 0 154 
4 2 0 155 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 165 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 179 
4 2 0 180 
1 1 0 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
1 2 0 275 
2 2 0 274 
3 2 276 277 
1 2 0 278 
1 2 0 279 
2 2 0 278 
3 2 280 281 
1 2 0 282 
2 2 0 279 
3 2 283 284 
1 2 0 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
2 2 0 309 
3 2 311 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
1 2 0 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
2 2 0 332 
3 2 336 337 
1 2 0 338 
2 2 0 335 
3 2 339 340 
1 2 0 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
2 2 0 359 
3 2 363 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
2 2 0 366 
3 2 370 371 
1 2 0 372 
2 2 0 369 
3 2 373 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
2 2 0 386 
3 2 390 391 
1 2 0 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
2 2 0 399 
3 2 404 405 
1 2 0 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
4 1 0 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 278 
4 2 0 279 
4 2 0 282 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 325 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 338 
4 2 0 341 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 420 
1 1 0 
1 2 0 509 
2 1 0 
3 2 510 511 
1 2 0 512 
2 1 0 
3 2 513 514 
1 2 0 515 
1 2 0 516 
1 2 0 517 
2 2 0 516 
3 2 518 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
1 2 0 537 
1 2 0 538 
2 2 0 537 
3 2 539 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
2 2 0 547 
3 2 549 550 
1 2 0 551 
1 2 0 552 
2 2 0 551 
3 2 553 554 
1 2 0 555 
1 2 0 556 
2 2 0 555 
3 2 557 558 
1 2 0 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
4 1 0 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 517 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 538 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 551 
4 2 0 552 
4 2 0 555 
4 2 0 556 
4 2 0 559 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 571 
1 1 0 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
1 2 0 622 
1 2 0 623 
2 2 0 622 
3 2 624 625 
1 2 0 626 
2 2 0 623 
3 2 627 628 
1 2 0 629 
1 2 0 630 
2 2 0 629 
3 2 631 632 
1 2 0 633 
2 2 0 630 
3 2 634 635 
1 2 0 636 
2 2 0 633 
3 2 637 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
1 2 0 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
1 2 0 655 
1 2 0 656 
1 2 0 657 
2 2 0 656 
3 2 658 659 
1 2 0 660 
1 2 0 661 
2 2 0 660 
3 2 662 663 
1 2 0 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
2 2 0 667 
3 2 671 672 
1 2 0 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
1 2 0 683 
1 2 0 684 
1 2 0 685 
2 2 0 684 
3 2 686 687 
1 2 0 688 
2 2 0 684 
3 2 689 690 
1 2 0 691 
2 2 0 688 
3 2 692 693 
1 2 0 694 
2 2 0 691 
3 2 695 696 
1 2 0 697 
2 2 0 691 
2 2 0 694 
3 3 698 699 700 
1 2 0 701 
1 2 0 702 
1 2 0 703 
2 2 0 702 
3 2 704 705 
1 2 0 706 
1 2 0 707 
1 2 0 708 
2 2 0 707 
3 2 709 710 
1 2 0 711 
1 2 0 712 
2 2 0 711 
3 2 713 714 
1 2 0 715 
1 2 0 716 
1 2 0 717 
2 2 0 716 
3 2 718 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
1 2 0 738 
2 2 0 733 
3 2 739 740 
1 2 0 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
2 2 0 742 
2 2 0 743 
3 3 747 748 749 
1 2 0 750 
2 2 0 746 
3 2 751 752 
1 2 0 753 
2 2 0 750 
3 2 754 755 
1 2 0 756 
2 2 0 753 
3 2 757 758 
1 2 0 759 
2 2 0 756 
3 2 760 761 
1 2 0 762 
2 2 0 756 
3 2 763 764 
1 2 0 765 
2 2 0 756 
3 2 766 767 
1 2 0 768 
4 1 0 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 622 
4 2 0 623 
4 2 0 626 
4 2 0 629 
4 2 0 630 
4 2 0 633 
4 2 0 636 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 649 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 656 
4 2 0 657 
4 2 0 660 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 673 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 694 
4 2 0 697 
4 2 0 701 
4 2 0 702 
4 2 0 703 
4 2 0 706 
4 2 0 707 
4 2 0 708 
4 2 0 711 
4 2 0 712 
4 2 0 715 
4 2 0 716 
4 2 0 717 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 750 
4 2 0 753 
4 2 0 756 
4 2 0 759 
4 2 0 762 
4 2 0 765 
4 2 0 768 
4 2 0 769 
1 1 0 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
2 2 0 854 
3 2 858 859 
1 2 0 860 
1 2 0 861 
2 2 0 860 
3 2 862 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
1 2 0 881 
2 2 0 880 
3 2 882 883 
1 2 0 884 
1 2 0 885 
2 2 0 884 
3 2 886 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
2 2 0 889 
3 2 891 892 
1 2 0 893 
4 1 0 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 881 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 893 
4 2 0 894 
1 1 0 
1 2 0 922 
2 1 0 
3 2 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
1 2 0 942 
1 2 0 943 
2 2 0 942 
3 2 944 945 
1 2 0 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
4 1 0 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 943 
4 2 0 946 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 952 
1 1 0 
1 2 0 973 
1 2 0 974 
2 2 0 973 
3 2 975 976 
1 2 0 977 
2 2 0 973 
2 2 0 974 
3 3 978 979 980 
1 2 0 981 
2 2 0 977 
3 2 982 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
2 2 0 984 
3 2 989 990 
1 2 0 991 
1 2 0 992 
2 2 0 991 
3 2 993 994 
1 2 0 995 
2 2 0 992 
3 2 996 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
1 2 0 1016 
2 2 0 1015 
3 2 1017 1018 
1 2 0 1019 
2 2 0 1016 
3 2 1020 1021 
1 2 0 1022 
2 2 0 1019 
3 2 1023 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
4 1 0 
4 2 0 973 
4 2 0 974 
4 2 0 977 
4 2 0 981 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 991 
4 2 0 992 
4 2 0 995 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1016 
4 2 0 1019 
4 2 0 1022 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1032 
1 1 0 
1 2 0 1063 
1 2 0 1064 
2 1 0 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
1 2 0 1082 
2 2 0 1081 
3 2 1083 1084 
1 2 0 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
1 2 0 1091 
1 2 0 1092 
1 2 0 1093 
2 2 0 1092 
3 2 1094 1095 
1 2 0 1096 
2 2 0 1092 
2 2 0 1093 
3 3 1097 1098 1099 
1 2 0 1100 
1 2 0 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1104 
3 2 1108 1109 
1 2 0 1110 
2 2 0 1107 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
2 2 0 1113 
3 2 1115 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
2 2 0 1124 
3 2 1128 1129 
1 2 0 1130 
2 2 0 1127 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
2 2 0 1134 
3 2 1136 1137 
1 2 0 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1145 
3 2 1149 1150 
1 2 0 1151 
2 2 0 1148 
3 2 1152 1153 
1 2 0 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
2 2 0 1155 
2 2 0 1156 
3 3 1160 1161 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
1 2 0 1169 
1 2 0 1170 
2 2 0 1169 
3 2 1171 1172 
1 2 0 1173 
1 2 0 1174 
2 2 0 1173 
3 2 1175 1176 
1 2 0 1177 
1 2 0 1178 
2 2 0 1173 
3 2 1179 1180 
1 2 0 1181 
1 2 0 1182 
1 2 0 1183 
1 2 0 1184 
2 2 0 1183 
3 2 1185 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1187 
3 2 1189 1190 
1 2 0 1191 
4 1 0 
4 2 0 1063 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
4 2 0 1085 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1091 
4 2 0 1092 
4 2 0 1093 
4 2 0 1096 
4 2 0 1100 
4 2 0 1101 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1138 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1151 
4 2 0 1154 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1169 
4 2 0 1170 
4 2 0 1173 
4 2 0 1174 
4 2 0 1177 
4 2 0 1178 
4 2 0 1181 
4 2 0 1182 
4 2 0 1183 
4 2 0 1184 
4 2 0 1187 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
1 1 0 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
2 2 0 1264 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
1 2 0 1295 
2 2 0 1294 
3 2 1296 1297 
1 2 0 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
2 2 0 1304 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1304 
2 2 0 1307 
3 3 1311 1312 1313 
1 2 0 1314 
1 2 0 1315 
1 2 0 1316 
2 2 0 1315 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1315 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
2 2 0 1323 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
1 2 0 1332 
2 2 0 1331 
3 2 1333 1334 
1 2 0 1335 
2 2 0 1331 
3 2 1336 1337 
1 2 0 1338 
1 2 0 1339 
1 2 0 1340 
1 2 0 1341 
2 2 0 1339 
2 2 0 1340 
3 3 1342 1343 1344 
1 2 0 1345 
1 2 0 1346 
1 2 0 1347 
2 2 0 1346 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1346 
2 2 0 1347 
3 3 1351 1352 1353 
1 2 0 1354 
1 2 0 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
1 2 0 1359 
2 2 0 1358 
3 2 1360 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
1 2 0 1366 
1 2 0 1367 
2 2 0 1366 
3 2 1368 1369 
1 2 0 1370 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1372 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
2 2 0 1379 
3 2 1381 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
1 2 0 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
2 2 0 1388 
3 2 1392 1393 
1 2 0 1394 
2 2 0 1391 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1394 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1397 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
1 2 0 1405 
2 2 0 1404 
3 2 1406 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
2 2 0 1414 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1417 
3 2 1421 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
2 2 0 1431 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
2 2 0 1443 
3 2 1445 1446 
1 2 0 1447 
2 2 0 1444 
3 2 1448 1449 
1 2 0 1450 
2 2 0 1447 
3 2 1451 1452 
1 2 0 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
2 2 0 1458 
3 2 1463 1464 
1 2 0 1465 
1 2 0 1466 
1 2 0 1467 
2 2 0 1466 
3 2 1468 1469 
1 2 0 1470 
1 2 0 1471 
1 2 0 1472 
1 2 0 1473 
2 2 0 1472 
3 2 1474 1475 
1 2 0 1476 
2 2 0 1473 
3 2 1477 1478 
1 2 0 1479 
4 1 0 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1281 
4 2 0 1282 
4 2 0 1285 
