14593
0 0 
1 1 0 
3 2 130 131 
1 2 0 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
1 2 0 143 
2 2 0 142 
3 2 144 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
1 2 0 165 
2 2 0 164 
3 2 166 167 
1 2 0 168 
2 2 0 164 
2 2 0 165 
3 3 169 170 171 
1 2 0 172 
2 2 0 168 
3 2 173 174 
1 2 0 175 
2 2 0 168 
2 2 0 172 
3 3 176 177 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
1 2 0 184 
2 2 0 183 
3 2 185 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 25 
4 2 0 28 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 56 
4 2 0 57 
4 2 0 58 
4 2 0 61 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 82 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 165 
4 2 0 168 
4 2 0 172 
4 2 0 175 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 192 
1 1 0 
1 2 0 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
2 2 0 289 
2 2 0 290 
3 3 294 295 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
2 2 0 298 
3 2 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
2 2 0 309 
3 2 311 312 
1 2 0 313 
2 2 0 309 
2 2 0 310 
3 3 314 315 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
2 2 0 321 
2 2 0 322 
3 3 326 327 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
2 2 0 334 
3 2 336 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
1 2 0 344 
2 2 0 343 
3 2 345 346 
1 2 0 347 
1 2 0 348 
2 2 0 347 
3 2 349 350 
1 2 0 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
4 1 0 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 313 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 351 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 357 
1 1 0 
1 2 0 395 
2 1 0 
3 2 396 397 
1 2 0 398 
2 2 0 395 
3 2 399 400 
1 2 0 401 
1 2 0 402 
2 2 0 401 
3 2 403 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
2 2 0 405 
2 2 0 406 
3 3 410 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
2 2 0 413 
2 2 0 414 
3 3 418 419 420 
1 2 0 421 
2 2 0 413 
2 2 0 417 
3 3 422 423 424 
1 2 0 425 
1 2 0 426 
1 2 0 427 
2 2 0 426 
3 2 428 429 
1 2 0 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
2 2 0 434 
3 2 438 439 
1 2 0 440 
2 2 0 437 
3 2 441 442 
1 2 0 443 
2 2 0 440 
3 2 444 445 
1 2 0 446 
2 2 0 440 
2 2 0 443 
3 3 447 448 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
2 2 0 466 
3 2 470 471 
1 2 0 472 
2 2 0 469 
3 2 473 474 
1 2 0 475 
2 2 0 472 
3 2 476 477 
1 2 0 478 
2 2 0 475 
3 2 479 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
2 2 0 482 
3 2 484 485 
1 2 0 486 
1 2 0 487 
2 2 0 486 
3 2 488 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
1 2 0 495 
2 2 0 494 
3 2 496 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
2 2 0 508 
2 2 0 509 
3 3 513 514 515 
1 2 0 516 
1 2 0 517 
2 2 0 516 
3 2 518 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
2 2 0 522 
3 2 526 527 
1 2 0 528 
2 2 0 525 
3 2 529 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
2 2 0 546 
3 2 548 549 
1 2 0 550 
2 2 0 547 
3 2 551 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
2 2 0 554 
3 2 558 559 
1 2 0 560 
2 2 0 557 
3 2 561 562 
1 2 0 563 
4 1 0 
4 2 0 395 
4 2 0 398 
4 2 0 401 
4 2 0 402 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 421 
4 2 0 425 
4 2 0 426 
4 2 0 427 
4 2 0 430 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 440 
4 2 0 443 
4 2 0 446 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 472 
4 2 0 475 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 495 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 516 
4 2 0 517 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 550 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 560 
4 2 0 563 
4 2 0 564 
1 1 0 
1 2 0 647 
2 1 0 
3 2 648 649 
1 2 0 650 
1 2 0 651 
1 2 0 652 
2 2 0 651 
3 2 653 654 
1 2 0 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
1 2 0 663 
1 2 0 664 
1 2 0 665 
1 2 0 666 
2 2 0 665 
3 2 667 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
2 2 0 669 
2 2 0 670 
3 3 674 675 676 
1 2 0 677 
2 2 0 673 
3 2 678 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
2 2 0 682 
3 2 686 687 
1 2 0 688 
2 2 0 685 
3 2 689 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
1 2 0 697 
1 2 0 698 
2 2 0 697 
3 2 699 700 
1 2 0 701 
1 2 0 702 
1 2 0 703 
1 2 0 704 
2 2 0 703 
3 2 705 706 
1 2 0 707 
1 2 0 708 
2 2 0 707 
3 2 709 710 
1 2 0 711 
2 2 0 708 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
1 2 0 723 
2 2 0 722 
3 2 724 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
1 2 0 732 
2 2 0 731 
3 2 733 734 
1 2 0 735 
1 2 0 736 
2 2 0 735 
3 2 737 738 
1 2 0 739 
2 2 0 736 
3 2 740 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
1 2 0 751 
1 2 0 752 
2 2 0 751 
3 2 753 754 
1 2 0 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
4 1 0 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 652 
4 2 0 655 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 664 
4 2 0 665 
4 2 0 666 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 697 
4 2 0 698 
4 2 0 701 
4 2 0 702 
4 2 0 703 
4 2 0 704 
4 2 0 707 
4 2 0 708 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 732 
4 2 0 735 
4 2 0 736 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 752 
4 2 0 755 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
1 1 0 
1 2 0 825 
1 2 0 826 
1 2 0 827 
2 2 0 826 
3 2 828 829 
1 2 0 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
2 2 0 836 
3 2 840 841 
1 2 0 842 
2 2 0 839 
3 2 843 844 
1 2 0 845 
2 2 0 839 
2 2 0 842 
3 3 846 847 848 
1 2 0 849 
2 2 0 845 
3 2 850 851 
1 2 0 852 
2 2 0 845 
2 2 0 849 
3 3 853 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
2 2 0 859 
2 2 0 860 
3 3 864 865 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
2 2 0 872 
3 2 876 877 
1 2 0 878 
4 1 0 
4 2 0 825 
4 2 0 826 
4 2 0 827 
4 2 0 830 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 842 
4 2 0 845 
4 2 0 849 
4 2 0 852 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 867 
4 2 0 868 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 878 
4 2 0 879 
1 1 0 
1 2 0 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
1 2 0 915 
2 2 0 914 
3 2 916 917 
1 2 0 918 
2 2 0 914 
2 2 0 915 
3 3 919 920 921 
1 2 0 922 
2 2 0 918 
3 2 923 924 
1 2 0 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
1 2 0 943 
2 2 0 942 
3 2 944 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
2 2 0 946 
2 2 0 947 
3 3 951 952 953 
1 2 0 954 
1 2 0 955 
2 2 0 954 
3 2 956 957 
1 2 0 958 
1 2 0 959 
1 2 0 960 
2 2 0 959 
3 2 961 962 
1 2 0 963 
4 1 0 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 915 
4 2 0 918 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 954 
4 2 0 955 
4 2 0 958 
4 2 0 959 
4 2 0 960 
4 2 0 963 
4 2 0 964 
1 1 0 
1 2 0 996 
2 1 0 
3 2 997 998 
1 2 0 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 1000 
3 2 1002 1003 
1 2 0 1004 
1 2 0 1005 
2 2 0 1004 
3 2 1006 1007 
1 2 0 1008 
1 2 0 1009 
1 2 0 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
1 2 0 1016 
2 2 0 1015 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
2 2 0 1021 
3 2 1025 1026 
1 2 0 1027 
2 2 0 1024 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1027 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
2 2 0 1039 
3 2 1043 1044 
1 2 0 1045 
2 2 0 1042 
3 2 1046 1047 
1 2 0 1048 
2 2 0 1045 
3 2 1049 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
2 2 0 1056 
3 2 1058 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
1 2 0 1065 
2 2 0 1064 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
2 2 0 1068 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1074 
2 2 0 1077 
3 3 1079 1080 1081 
1 2 0 1082 
2 2 0 1078 
3 2 1083 1084 
1 2 0 1085 
2 2 0 1078 
2 2 0 1082 
3 3 1086 1087 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
2 2 0 1091 
3 2 1095 1096 
1 2 0 1097 
2 2 0 1094 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
1 2 0 1111 
2 2 0 1110 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1110 
2 2 0 1111 
3 3 1115 1116 1117 
1 2 0 1118 
2 2 0 1114 
3 2 1119 1120 
1 2 0 1121 
2 2 0 1118 
3 2 1122 1123 
1 2 0 1124 
2 2 0 1121 
3 2 1125 1126 
1 2 0 1127 
1 2 0 1128 
2 2 0 1127 
3 2 1129 1130 
1 2 0 1131 
2 2 0 1127 
3 2 1132 1133 
1 2 0 1134 
2 2 0 1131 
3 2 1135 1136 
1 2 0 1137 
1 2 0 1138 
1 2 0 1139 
2 2 0 1138 
3 2 1140 1141 
1 2 0 1142 
2 2 0 1139 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1142 
3 2 1146 1147 
1 2 0 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
2 2 0 1159 
3 2 1163 1164 
1 2 0 1165 
2 2 0 1162 
3 2 1166 1167 
1 2 0 1168 
2 2 0 1165 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1168 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
2 2 0 1175 
3 2 1179 1180 
1 2 0 1181 
2 2 0 1178 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1181 
3 2 1185 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1187 
3 2 1189 1190 
1 2 0 1191 
2 2 0 1188 
3 2 1192 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
2 2 0 1202 
3 2 1204 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
2 2 0 1211 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1214 
3 2 1218 1219 
1 2 0 1220 
4 1 0 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
4 2 0 1001 
4 2 0 1004 
4 2 0 1005 
4 2 0 1008 
4 2 0 1009 
4 2 0 1010 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1045 
4 2 0 1048 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1078 
4 2 0 1082 
4 2 0 1085 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
4 2 0 1114 
4 2 0 1118 
4 2 0 1121 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
4 2 0 1131 
4 2 0 1134 
4 2 0 1137 
4 2 0 1138 
4 2 0 1139 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1165 
4 2 0 1168 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1181 
4 2 0 1184 
4 2 0 1187 
4 2 0 1188 
4 2 0 1191 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
1 1 0 
1 2 0 1328 
1 2 0 1329 
2 2 0 1328 
3 2 1330 1331 
1 2 0 1332 
2 2 0 1329 
3 2 1333 1334 
1 2 0 1335 
2 2 0 1332 
3 2 1336 1337 
1 2 0 1338 
2 2 0 1335 
3 2 1339 1340 
1 2 0 1341 
2 2 0 1338 
3 2 1342 1343 
1 2 0 1344 
1 2 0 1345 
2 2 0 1344 
3 2 1346 1347 
1 2 0 1348 
1 2 0 1349 
2 2 0 1348 
3 2 1350 1351 
1 2 0 1352 
2 2 0 1348 
2 2 0 1349 
3 3 1353 1354 1355 
1 2 0 1356 
1 2 0 1357 
2 2 0 1356 
3 2 1358 1359 
1 2 0 1360 
1 2 0 1361 
2 2 0 1360 
3 2 1362 1363 
1 2 0 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
2 2 0 1366 
3 2 1370 1371 
1 2 0 1372 
2 2 0 1369 
3 2 1373 1374 
1 2 0 1375 
2 2 0 1372 
3 2 1376 1377 
1 2 0 1378 
2 2 0 1375 
3 2 1379 1380 
1 2 0 1381 
2 2 0 1375 
3 2 1382 1383 
1 2 0 1384 
2 2 0 1381 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
2 2 0 1392 
3 2 1396 1397 
1 2 0 1398 
2 2 0 1395 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1401 
2 2 0 1402 
3 3 1404 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
1 2 0 1410 
2 2 0 1409 
3 2 1411 1412 
1 2 0 1413 
2 2 0 1410 
3 2 1414 1415 
1 2 0 1416 
2 2 0 1413 
3 2 1417 1418 
1 2 0 1419 
1 2 0 1420 
2 2 0 1419 
3 2 1421 1422 
1 2 0 1423 
2 2 0 1419 
2 2 0 1420 
3 3 1424 1425 1426 
1 2 0 1427 
2 2 0 1419 
2 2 0 1420 
2 2 0 1423 
3 4 1428 1429 1430 1431 
1 2 0 1432 
2 2 0 1423 
2 2 0 1427 
3 3 1433 1434 1435 
1 2 0 1436 
2 2 0 1432 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1436 
3 2 1440 1441 
1 2 0 1442 
4 1 0 
4 2 0 1328 
4 2 0 1329 
4 2 0 1332 
4 2 0 1335 
4 2 0 1338 
4 2 0 1341 
4 2 0 1344 
4 2 0 1345 
4 2 0 1348 
4 2 0 1349 
4 2 0 1352 
4 2 0 1356 
4 2 0 1357 
4 2 0 1360 
4 2 0 1361 
4 2 0 1364 
4 2 0 1365 
4 2 0 1366 
4 2 0 1369 
4 2 0 1372 
4 2 0 1375 
4 2 0 1378 
4 2 0 1381 
4 2 0 1384 
4 2 0 1387 
4 2 0 1388 
4 2 0 1391 
4 2 0 1392 
4 2 0 1395 
4 2 0 1398 
4 2 0 1401 
4 2 0 1402 
4 2 0 1403 
4 2 0 1407 
4 2 0 1408 
4 2 0 1409 
4 2 0 1410 
4 2 0 1413 
4 2 0 1416 
4 2 0 1419 
4 2 0 1420 
4 2 0 1423 
