15688
0 0 
1 1 0 
1 2 0 131 
2 2 0 130 
3 2 132 133 
1 2 0 134 
1 2 0 135 
2 2 0 134 
3 2 136 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
4 1 0 
4 2 0 32 
4 2 0 35 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 49 
4 2 0 54 
4 2 0 58 
4 2 0 59 
4 2 0 62 
4 2 0 65 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 85 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 120 
4 2 0 123 
4 2 0 127 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 135 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 143 
1 1 0 
1 2 0 192 
2 1 0 
3 2 193 194 
1 2 0 195 
1 2 0 196 
1 2 0 197 
1 2 0 198 
1 2 0 199 
2 2 0 198 
3 2 200 201 
1 2 0 202 
2 2 0 198 
3 2 203 204 
1 2 0 205 
2 2 0 202 
3 2 206 207 
1 2 0 208 
2 2 0 205 
3 2 209 210 
1 2 0 211 
2 2 0 208 
3 2 212 213 
1 2 0 214 
2 2 0 211 
3 2 215 216 
1 2 0 217 
2 2 0 211 
3 2 218 219 
1 2 0 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
2 2 0 221 
2 2 0 222 
3 3 226 227 228 
1 2 0 229 
2 2 0 225 
3 2 230 231 
1 2 0 232 
2 2 0 229 
3 2 233 234 
1 2 0 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
2 2 0 236 
3 2 239 240 
1 2 0 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
2 2 0 246 
2 2 0 247 
3 3 251 252 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
2 2 0 254 
2 2 0 255 
3 3 257 258 259 
1 2 0 260 
2 2 0 254 
2 2 0 255 
2 2 0 256 
3 4 261 262 263 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
1 2 0 272 
2 2 0 271 
3 2 273 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
4 1 0 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 199 
4 2 0 202 
4 2 0 205 
4 2 0 208 
4 2 0 211 
4 2 0 214 
4 2 0 217 
4 2 0 220 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 229 
4 2 0 232 
4 2 0 235 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 260 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 272 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 280 
1 1 0 
1 2 0 324 
1 2 0 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
2 2 0 326 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
2 2 0 333 
2 2 0 334 
3 3 338 339 340 
1 2 0 341 
2 2 0 337 
3 2 342 343 
1 2 0 344 
1 2 0 345 
1 2 0 346 
2 2 0 345 
3 2 347 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
1 2 0 363 
2 2 0 362 
3 2 364 365 
1 2 0 366 
4 1 0 
4 2 0 324 
4 2 0 325 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 366 
4 2 0 367 
1 1 0 
1 2 0 392 
1 2 0 393 
1 2 0 394 
4 1 0 
4 2 0 392 
4 2 0 393 
4 2 0 394 
4 2 0 395 
1 1 0 
1 2 0 401 
2 1 0 
3 2 402 403 
1 2 0 404 
2 1 0 
2 2 0 401 
3 3 405 406 407 
1 2 0 408 
2 2 0 404 
3 2 409 410 
1 2 0 411 
1 2 0 412 
2 2 0 408 
2 2 0 411 
3 3 413 414 415 
1 2 0 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
2 2 0 417 
2 2 0 418 
3 3 420 421 422 
1 2 0 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
1 2 0 438 
2 2 0 437 
3 2 439 440 
1 2 0 441 
2 2 0 438 
3 2 442 443 
1 2 0 444 
2 2 0 441 
3 2 445 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
1 2 0 452 
1 2 0 453 
2 2 0 452 
3 2 454 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
2 2 0 457 
3 2 461 462 
1 2 0 463 
2 2 0 457 
2 2 0 460 
3 3 464 465 466 
1 2 0 467 
1 2 0 468 
1 2 0 469 
2 2 0 468 
3 2 470 471 
1 2 0 472 
2 2 0 469 
3 2 473 474 
1 2 0 475 
2 2 0 469 
2 2 0 472 
3 3 476 477 478 
1 2 0 479 
1 2 0 480 
2 2 0 479 
3 2 481 482 
1 2 0 483 
2 2 0 480 
3 2 484 485 
1 2 0 486 
2 2 0 483 
3 2 487 488 
1 2 0 489 
1 2 0 490 
2 2 0 489 
3 2 491 492 
1 2 0 493 
1 2 0 494 
1 2 0 495 
2 2 0 494 
3 2 496 497 
1 2 0 498 
4 1 0 
4 2 0 401 
4 2 0 404 
4 2 0 408 
4 2 0 411 
4 2 0 412 
4 2 0 416 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 423 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 438 
4 2 0 441 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 463 
4 2 0 467 
4 2 0 468 
4 2 0 469 
4 2 0 472 
4 2 0 475 
4 2 0 479 
4 2 0 480 
4 2 0 483 
4 2 0 486 
4 2 0 489 
4 2 0 490 
4 2 0 493 
4 2 0 494 
4 2 0 495 
4 2 0 498 
4 2 0 499 
1 1 0 
1 2 0 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
2 2 0 549 
3 2 553 554 
1 2 0 555 
1 2 0 556 
1 2 0 557 
1 2 0 558 
2 2 0 557 
3 2 559 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
1 2 0 564 
2 2 0 563 
3 2 565 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
2 2 0 576 
3 2 580 581 
1 2 0 582 
2 2 0 576 
2 2 0 579 
3 3 583 584 585 
1 2 0 586 
4 1 0 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 555 
4 2 0 556 
4 2 0 557 
4 2 0 558 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 564 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 582 
4 2 0 586 
4 2 0 587 
1 1 0 
1 2 0 611 
2 1 0 
3 2 612 613 
1 2 0 614 
2 1 0 
2 2 0 611 
3 3 615 616 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
2 2 0 619 
3 2 623 624 
1 2 0 625 
4 1 0 
4 2 0 611 
4 2 0 614 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 625 
4 2 0 626 
1 1 0 
1 2 0 635 
2 1 0 
3 2 636 637 
1 2 0 638 
2 2 0 635 
3 2 639 640 
1 2 0 641 
2 2 0 638 
3 2 642 643 
1 2 0 644 
1 2 0 645 
1 2 0 646 
2 2 0 644 
2 2 0 645 
3 3 647 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
2 2 0 651 
3 2 655 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
2 2 0 661 
2 2 0 662 
3 3 666 667 668 
1 2 0 669 
2 2 0 665 
3 2 670 671 
1 2 0 672 
2 2 0 669 
3 2 673 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
2 2 0 675 
2 2 0 676 
3 3 680 681 682 
1 2 0 683 
1 2 0 684 
2 2 0 683 
3 2 685 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
4 1 0 
4 2 0 635 
4 2 0 638 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 646 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 669 
4 2 0 672 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 683 
4 2 0 684 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
1 1 0 
1 2 0 725 
2 1 0 
3 2 726 727 
1 2 0 728 
2 1 0 
2 2 0 725 
3 3 729 730 731 
1 2 0 732 
2 2 0 728 
3 2 733 734 
1 2 0 735 
2 2 0 728 
2 2 0 732 
3 3 736 737 738 
1 2 0 739 
1 2 0 740 
1 2 0 741 
2 2 0 739 
2 2 0 740 
3 3 742 743 744 
1 2 0 745 
4 1 0 
4 2 0 725 
4 2 0 728 
4 2 0 732 
4 2 0 735 
4 2 0 739 
4 2 0 740 
4 2 0 741 
4 2 0 745 
4 2 0 746 
1 1 0 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
2 2 0 758 
3 2 762 763 
1 2 0 764 
2 2 0 761 
3 2 765 766 
1 2 0 767 
4 1 0 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 764 
4 2 0 767 
4 2 0 768 
1 1 0 
1 2 0 776 
2 1 0 
3 2 777 778 
1 2 0 779 
2 1 0 
3 2 780 781 
1 2 0 782 
1 2 0 783 
2 2 0 782 
3 2 784 785 
4 1 0 
4 2 0 776 
4 2 0 779 
4 2 0 782 
4 2 0 783 
4 2 0 786 
1 1 0 
1 2 0 793 
1 2 0 794 
4 1 0 
4 2 0 793 
4 2 0 794 
4 2 0 795 
1 1 0 
1 2 0 800 
2 1 0 
3 2 801 802 
1 2 0 803 
2 1 0 
3 2 804 805 
1 2 0 806 
1 2 0 807 
1 2 0 808 
2 2 0 807 
3 2 809 810 
1 2 0 811 
1 2 0 812 
2 2 0 811 
3 2 813 814 
1 2 0 815 
2 2 0 811 
2 2 0 812 
3 3 816 817 818 
1 2 0 819 
2 2 0 811 
2 2 0 812 
2 2 0 815 
3 4 820 821 822 823 
1 2 0 824 
2 2 0 812 
2 2 0 815 
2 2 0 819 
3 4 825 826 827 828 
1 2 0 829 
1 2 0 830 
1 2 0 831 
2 2 0 830 
3 2 832 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
2 2 0 834 
3 2 837 838 
1 2 0 839 
2 2 0 834 
2 2 0 836 
3 3 840 841 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
1 2 0 850 
1 2 0 851 
1 2 0 852 
2 2 0 851 
3 2 853 854 
1 2 0 855 
2 2 0 851 
3 2 856 857 
1 2 0 858 
1 2 0 859 
2 2 0 858 
3 2 860 861 
1 2 0 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
2 2 0 866 
3 2 870 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
1 2 0 879 
1 2 0 880 
1 2 0 881 
1 2 0 882 
1 2 0 883 
1 2 0 884 
2 2 0 883 
3 2 885 886 
1 2 0 887 
2 2 0 883 
2 2 0 884 
3 3 888 889 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
2 2 0 892 
3 2 894 895 
1 2 0 896 
1 2 0 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
2 2 0 900 
3 2 904 905 
1 2 0 906 
1 2 0 907 
2 2 0 906 
3 2 908 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
1 2 0 915 
2 2 0 914 
3 2 916 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 921 
2 2 0 925 
3 3 927 928 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
2 2 0 931 
3 2 933 934 
1 2 0 935 
2 2 0 931 
3 2 936 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
2 2 0 938 
2 2 0 939 
3 3 943 944 945 
1 2 0 946 
2 2 0 942 
3 2 947 948 
1 2 0 949 
1 2 0 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
2 2 0 951 
2 2 0 952 
3 3 956 957 958 
1 2 0 959 
1 2 0 960 
1 2 0 961 
2 2 0 960 
3 2 962 963 
1 2 0 964 
1 2 0 965 
1 2 0 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
4 1 0 
4 2 0 800 
4 2 0 803 
4 2 0 806 
4 2 0 807 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 815 
4 2 0 819 
4 2 0 824 
4 2 0 829 
4 2 0 830 
4 2 0 831 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 850 
4 2 0 851 
4 2 0 852 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 879 
4 2 0 880 
4 2 0 881 
4 2 0 882 
4 2 0 883 
4 2 0 884 
4 2 0 887 
4 2 0 891 
4 2 0 892 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 906 
4 2 0 907 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 959 
4 2 0 960 
4 2 0 961 
4 2 0 964 
4 2 0 965 
4 2 0 966 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 973 
1 1 0 
1 2 0 1071 
2 1 0 
3 2 1072 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
2 2 0 1077 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1081 
3 2 1086 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
2 2 0 1092 
3 2 1094 1095 
1 2 0 1096 
2 2 0 1093 
3 2 1097 1098 
1 2 0 1099 
2 2 0 1093 
2 2 0 1096 
3 3 1100 1101 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1104 
3 2 1108 1109 
1 2 0 1110 
2 2 0 1107 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
2 2 0 1113 
3 2 1115 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1119 
3 2 1123 1124 
1 2 0 1125 
2 2 0 1122 
3 2 1126 1127 
1 2 0 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
2 2 0 1156 
3 2 1158 1159 
1 2 0 1160 
1 2 0 1161 
1 2 0 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
1 2 0 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1167 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
4 1 0 
4 2 0 1071 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1096 
4 2 0 1099 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1128 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1160 
4 2 0 1161 
4 2 0 1162 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1166 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
1 1 0 
1 2 0 1237 
2 1 0 
3 2 1238 1239 
1 2 0 1240 
2 1 0 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1261 
3 2 1265 1266 
1 2 0 1267 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
1 2 0 1280 
2 2 0 1279 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
1 2 0 1295 
2 2 0 1294 
3 2 1296 1297 
1 2 0 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
2 2 0 1313 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1316 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
4 1 0 
4 2 0 1237 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1267 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1294 
4 2 0 1295 
4 2 0 1298 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1304 
4 2 0 1307 
4 2 0 1308 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1319 
4 2 0 1322 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
1 1 0 
1 2 0 1388 
2 1 0 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
1 2 0 1401 
1 2 0 1402 
2 2 0 1401 
3 2 1403 1404 
1 2 0 1405 
1 2 0 1406 
2 2 0 1405 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
2 2 0 1411 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
2 2 0 1436 
3 2 1438 1439 
1 2 0 1440 
2 2 0 1436 
3 2 1441 1442 
1 2 0 1443 
2 2 0 1440 
3 2 1444 1445 
1 2 0 1446 
2 2 0 1443 
3 2 1447 1448 
1 2 0 1449 
1 2 0 1450 
2 2 0 1449 
3 2 1451 1452 
1 2 0 1453 
4 1 0 
4 2 0 1388 
4 2 0 1391 
4 2 0 1392 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
4 2 0 1400 
4 2 0 1401 
4 2 0 1402 
4 2 0 1405 
4 2 0 1406 
4 2 0 1409 
4 2 0 1410 
4 2 0 1411 
4 2 0 1414 
4 2 0 1417 
4 2 0 1418 
4 2 0 1421 
4 2 0 1422 
4 2 0 1425 
4 2 0 1426 
4 2 0 1429 
4 2 0 1430 
4 2 0 1433 
4 2 0 1436 
4 2 0 1437 
4 2 0 1440 
4 2 0 1443 
4 2 0 1446 
4 2 0 1449 
4 2 0 1450 
4 2 0 1453 
4 2 0 1454 
1 1 0 
1 2 0 1489 
1 2 0 1490 
1 2 0 1491 
2 1 0 
2 2 0 1490 
3 3 1492 1493 1494 
1 2 0 1495 
1 2 0 1496 
1 2 0 1497 
2 2 0 1496 
3 2 1498 1499 
1 2 0 1500 
1 2 0 1501 
