15719
0 0 
1 1 0 
4 2 0 68 
4 2 0 69 
4 2 0 72 
4 2 0 75 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
1 1 0 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
2 2 0 149 
3 2 153 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
1 2 0 164 
2 2 0 163 
3 2 165 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
1 2 0 172 
2 2 0 171 
3 2 173 174 
1 2 0 175 
1 2 0 176 
2 2 0 175 
3 2 177 178 
1 2 0 179 
2 2 0 176 
3 2 180 181 
1 2 0 182 
2 2 0 176 
2 2 0 179 
3 3 183 184 185 
1 2 0 186 
4 1 0 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 172 
4 2 0 175 
4 2 0 176 
4 2 0 179 
4 2 0 182 
4 2 0 186 
4 2 0 187 
1 1 0 
1 2 0 211 
2 1 0 
3 2 212 213 
1 2 0 214 
2 1 0 
2 2 0 211 
3 3 215 216 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
4 1 0 
4 2 0 211 
4 2 0 214 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 226 
1 1 0 
1 2 0 235 
2 1 0 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
2 2 0 238 
3 2 242 243 
1 2 0 244 
1 2 0 245 
1 2 0 246 
2 2 0 244 
2 2 0 245 
3 3 247 248 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
2 2 0 251 
3 2 255 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
2 2 0 261 
2 2 0 262 
3 3 266 267 268 
1 2 0 269 
2 2 0 265 
3 2 270 271 
1 2 0 272 
2 2 0 269 
3 2 273 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
2 2 0 275 
2 2 0 276 
3 3 280 281 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
4 1 0 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 246 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 269 
4 2 0 272 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
1 1 0 
1 2 0 325 
2 1 0 
3 2 326 327 
1 2 0 328 
2 1 0 
2 2 0 325 
3 3 329 330 331 
1 2 0 332 
2 2 0 328 
3 2 333 334 
1 2 0 335 
2 2 0 328 
2 2 0 332 
3 3 336 337 338 
1 2 0 339 
1 2 0 340 
1 2 0 341 
2 2 0 339 
2 2 0 340 
3 3 342 343 344 
1 2 0 345 
4 1 0 
4 2 0 325 
4 2 0 328 
4 2 0 332 
4 2 0 335 
4 2 0 339 
4 2 0 340 
4 2 0 341 
4 2 0 345 
4 2 0 346 
1 1 0 
1 2 0 357 
1 2 0 358 
2 2 0 357 
3 2 359 360 
1 2 0 361 
2 2 0 358 
3 2 362 363 
1 2 0 364 
2 2 0 361 
3 2 365 366 
1 2 0 367 
4 1 0 
4 2 0 357 
4 2 0 358 
4 2 0 361 
4 2 0 364 
4 2 0 367 
4 2 0 368 
1 1 0 
1 2 0 376 
2 1 0 
3 2 377 378 
1 2 0 379 
2 1 0 
3 2 380 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
4 1 0 
4 2 0 376 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 386 
1 1 0 
1 2 0 393 
1 2 0 394 
4 1 0 
4 2 0 393 
4 2 0 394 
4 2 0 395 
1 1 0 
1 2 0 400 
2 1 0 
3 2 401 402 
1 2 0 403 
2 1 0 
3 2 404 405 
1 2 0 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
2 2 0 411 
2 2 0 412 
3 3 416 417 418 
1 2 0 419 
2 2 0 411 
2 2 0 412 
2 2 0 415 
3 4 420 421 422 423 
1 2 0 424 
2 2 0 412 
2 2 0 415 
2 2 0 419 
3 4 425 426 427 428 
1 2 0 429 
1 2 0 430 
1 2 0 431 
2 2 0 430 
3 2 432 433 
1 2 0 434 
1 2 0 435 
1 2 0 436 
2 2 0 434 
3 2 437 438 
1 2 0 439 
2 2 0 434 
2 2 0 436 
3 3 440 441 442 
1 2 0 443 
1 2 0 444 
1 2 0 445 
2 2 0 444 
3 2 446 447 
1 2 0 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
1 2 0 452 
2 2 0 451 
3 2 453 454 
1 2 0 455 
2 2 0 451 
3 2 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
2 2 0 466 
3 2 470 471 
1 2 0 472 
1 2 0 473 
1 2 0 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
1 2 0 479 
1 2 0 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
2 2 0 483 
2 2 0 484 
3 3 488 489 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
2 2 0 500 
3 2 504 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 521 
2 2 0 525 
3 3 527 528 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
2 2 0 531 
3 2 536 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
2 2 0 538 
2 2 0 539 
3 3 543 544 545 
1 2 0 546 
2 2 0 542 
3 2 547 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
1 2 0 552 
2 2 0 551 
3 2 553 554 
1 2 0 555 
2 2 0 551 
2 2 0 552 
3 3 556 557 558 
1 2 0 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
1 2 0 565 
1 2 0 566 
1 2 0 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
4 1 0 
4 2 0 400 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 419 
4 2 0 424 
4 2 0 429 
4 2 0 430 
4 2 0 431 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 443 
4 2 0 444 
4 2 0 445 
4 2 0 448 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 452 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 472 
4 2 0 473 
4 2 0 474 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 479 
4 2 0 480 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 546 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 552 
4 2 0 555 
4 2 0 559 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 565 
4 2 0 566 
4 2 0 567 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 573 
1 1 0 
1 2 0 671 
2 1 0 
3 2 672 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
2 2 0 677 
3 2 682 683 
1 2 0 684 
1 2 0 685 
2 2 0 681 
3 2 686 687 
1 2 0 688 
1 2 0 689 
2 2 0 688 
3 2 690 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
2 2 0 693 
3 2 697 698 
1 2 0 699 
2 2 0 693 
2 2 0 696 
3 3 700 701 702 
1 2 0 703 
1 2 0 704 
2 2 0 703 
3 2 705 706 
1 2 0 707 
2 2 0 704 
3 2 708 709 
1 2 0 710 
2 2 0 707 
3 2 711 712 
1 2 0 713 
1 2 0 714 
2 2 0 713 
3 2 715 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
2 2 0 719 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
1 2 0 729 
1 2 0 730 
1 2 0 731 
1 2 0 732 
2 2 0 731 
3 2 733 734 
1 2 0 735 
1 2 0 736 
2 2 0 735 
3 2 737 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
1 2 0 766 
1 2 0 767 
1 2 0 768 
2 2 0 767 
3 2 769 770 
1 2 0 771 
1 2 0 772 
2 2 0 767 
3 2 773 774 
1 2 0 775 
1 2 0 776 
4 1 0 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 689 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 699 
4 2 0 703 
4 2 0 704 
4 2 0 707 
4 2 0 710 
4 2 0 713 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 729 
4 2 0 730 
4 2 0 731 
4 2 0 732 
4 2 0 735 
4 2 0 736 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 766 
4 2 0 767 
4 2 0 768 
4 2 0 771 
4 2 0 772 
4 2 0 775 
4 2 0 776 
4 2 0 777 
1 1 0 
1 2 0 837 
2 1 0 
3 2 838 839 
1 2 0 840 
2 1 0 
3 2 841 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
1 2 0 853 
2 2 0 852 
3 2 854 855 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
1 2 0 861 
2 2 0 860 
3 2 862 863 
1 2 0 864 
2 2 0 861 
3 2 865 866 
1 2 0 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
1 2 0 884 
2 2 0 883 
3 2 885 886 
1 2 0 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
1 2 0 901 
1 2 0 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
2 2 0 913 
3 2 917 918 
1 2 0 919 
2 2 0 916 
3 2 920 921 
1 2 0 922 
1 2 0 923 
1 2 0 924 
2 2 0 923 
3 2 925 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
4 1 0 
4 2 0 837 
4 2 0 840 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 864 
4 2 0 867 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 884 
4 2 0 887 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 901 
4 2 0 902 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 919 
4 2 0 922 
4 2 0 923 
4 2 0 924 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 932 
1 1 0 
1 2 0 988 
2 1 0 
3 2 989 990 
1 2 0 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
1 2 0 1006 
2 2 0 1005 
3 2 1007 1008 
1 2 0 1009 
1 2 0 1010 
1 2 0 1011 
2 2 0 1010 
3 2 1012 1013 
1 2 0 1014 
2 2 0 1011 
3 2 1015 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
2 2 0 1029 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
1 2 0 1037 
2 2 0 1036 
3 2 1038 1039 
1 2 0 1040 
2 2 0 1036 
3 2 1041 1042 
1 2 0 1043 
2 2 0 1040 
3 2 1044 1045 
1 2 0 1046 
2 2 0 1043 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
4 1 0 
4 2 0 988 
4 2 0 991 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1006 
4 2 0 1009 
4 2 0 1010 
4 2 0 1011 
4 2 0 1014 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1037 
4 2 0 1040 
4 2 0 1043 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
1 1 0 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
2 1 0 
2 2 0 1090 
3 3 1092 1093 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
1 2 0 1105 
2 2 0 1104 
3 2 1106 1107 
1 2 0 1108 
2 2 0 1105 
3 2 1109 1110 
1 2 0 1111 
2 2 0 1108 
3 2 1112 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
1 2 0 1120 
1 2 0 1121 
2 2 0 1120 
3 2 1122 1123 
1 2 0 1124 
1 2 0 1125 
1 2 0 1126 
2 2 0 1125 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
2 2 0 1134 
3 2 1138 1139 
1 2 0 1140 
2 2 0 1137 
3 2 1141 1142 
1 2 0 1143 
1 2 0 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
1 2 0 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
4 1 0 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1105 
4 2 0 1108 
4 2 0 1111 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1120 
4 2 0 1121 
4 2 0 1124 
4 2 0 1125 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1140 
4 2 0 1143 
4 2 0 1144 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1150 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1156 
1 1 0 
1 2 0 1195 
2 1 0 
3 2 1196 1197 
1 2 0 1198 
2 2 0 1195 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1198 
3 2 1202 1203 
1 2 0 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
1 2 0 1210 
2 2 0 1209 
3 2 1211 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
1 2 0 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1220 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
4 1 0 
4 2 0 1195 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1210 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1218 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1228 
1 1 0 
1 2 0 1250 
2 1 0 
3 2 1251 1252 
1 2 0 1253 
2 1 0 
2 2 0 1250 
3 3 1254 1255 1256 
1 2 0 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
2 2 0 1264 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
2 2 0 1277 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
1 2 0 1285 
2 2 0 1284 
3 2 1286 1287 
1 2 0 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
1 2 0 1294 
2 2 0 1293 
3 2 1295 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1307 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
2 2 0 1313 
3 2 1315 1316 
1 2 0 1317 
1 2 0 1318 
2 2 0 1317 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
1 2 0 1327 
1 2 0 1328 
1 2 0 1329 
2 2 0 1328 
3 2 1330 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
1 2 0 1338 
1 2 0 1339 
2 2 0 1338 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
2 2 0 1342 
3 2 1344 1345 
1 2 0 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
2 2 0 1351 
3 2 1353 1354 
1 2 0 1355 
1 2 0 1356 
1 2 0 1357 
2 2 0 1356 
3 2 1358 1359 
1 2 0 1360 
1 2 0 1361 
1 2 0 1362 
2 2 0 1361 
3 2 1363 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
2 2 0 1369 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
1 2 0 1376 
1 2 0 1377 
2 2 0 1376 
3 2 1378 1379 
1 2 0 1380 
4 1 0 
4 2 0 1250 
4 2 0 1253 
4 2 0 1257 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1285 
4 2 0 1288 
4 2 0 1289 
4 2 0 1290 
4 2 0 1293 
4 2 0 1294 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
4 2 0 1317 
4 2 0 1318 
4 2 0 1321 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1327 
4 2 0 1328 
4 2 0 1329 
4 2 0 1332 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1338 
4 2 0 1339 
4 2 0 1342 
4 2 0 1343 
4 2 0 1346 
4 2 0 1347 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1355 
4 2 0 1356 
4 2 0 1357 
4 2 0 1360 
4 2 0 1361 
4 2 0 1362 
4 2 0 1365 
4 2 0 1366 
4 2 0 1369 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1375 
4 2 0 1376 
4 2 0 1377 
4 2 0 1380 
4 2 0 1381 
1 1 0 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
2 2 0 1457 
3 2 1461 1462 
1 2 0 1463 
2 2 0 1460 
3 2 1464 1465 
1 2 0 1466 
1 2 0 1467 
1 2 0 1468 
1 2 0 1469 
2 2 0 1468 
3 2 1470 1471 
1 2 0 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
1 2 0 1478 
2 2 0 1477 
3 2 1479 1480 
1 2 0 1481 
1 2 0 1482 
2 2 0 1481 
3 2 1483 1484 
1 2 0 1485 
2 2 0 1481 
2 2 0 1482 
3 3 1486 1487 1488 
1 2 0 1489 
2 2 0 1481 
2 2 0 1482 
2 2 0 1485 
3 4 1490 1491 1492 1493 
1 2 0 1494 
