15791
0 0 
1 1 0 
2 2 0 898 
3 2 902 903 
1 2 0 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
2 2 0 906 
3 2 910 911 
1 2 0 912 
2 2 0 909 
3 2 913 914 
1 2 0 915 
2 2 0 912 
3 2 916 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
4 1 0 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 868 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 879 
4 2 0 882 
4 2 0 885 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 904 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 912 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 933 
1 1 0 
1 2 0 970 
1 2 0 971 
2 2 0 970 
3 2 972 973 
1 2 0 974 
1 2 0 975 
2 2 0 974 
3 2 976 977 
1 2 0 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
1 2 0 991 
1 2 0 992 
2 2 0 991 
3 2 993 994 
1 2 0 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 1000 
3 2 1002 1003 
1 2 0 1004 
1 2 0 1005 
2 2 0 1004 
3 2 1006 1007 
1 2 0 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1010 
3 2 1014 1015 
1 2 0 1016 
2 2 0 1013 
3 2 1017 1018 
1 2 0 1019 
2 2 0 1013 
2 2 0 1016 
3 3 1020 1021 1022 
1 2 0 1023 
2 2 0 1019 
3 2 1024 1025 
1 2 0 1026 
2 2 0 1023 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1026 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
1 2 0 1034 
2 2 0 1033 
3 2 1035 1036 
1 2 0 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
4 1 0 
4 2 0 970 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 978 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 991 
4 2 0 992 
4 2 0 995 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1004 
4 2 0 1005 
4 2 0 1008 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1016 
4 2 0 1019 
4 2 0 1023 
4 2 0 1026 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
1 1 0 
1 2 0 1084 
2 1 0 
3 2 1085 1086 
1 2 0 1087 
2 1 0 
2 2 0 1084 
3 3 1088 1089 1090 
1 2 0 1091 
1 2 0 1092 
2 2 0 1091 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1099 
3 2 1104 1105 
1 2 0 1106 
1 2 0 1107 
2 2 0 1106 
3 2 1108 1109 
4 1 0 
4 2 0 1084 
4 2 0 1087 
4 2 0 1091 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1107 
4 2 0 1110 
1 1 0 
1 2 0 1124 
2 1 0 
3 2 1125 1126 
1 2 0 1127 
2 1 0 
2 2 0 1124 
3 3 1128 1129 1130 
1 2 0 1131 
2 2 0 1127 
3 2 1132 1133 
1 2 0 1134 
2 2 0 1131 
3 2 1135 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1142 
3 2 1146 1147 
1 2 0 1148 
4 1 0 
4 2 0 1124 
4 2 0 1127 
4 2 0 1131 
4 2 0 1134 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
1 1 0 
1 2 0 1162 
2 1 0 
3 2 1163 1164 
1 2 0 1165 
2 1 0 
2 2 0 1162 
3 3 1166 1167 1168 
1 2 0 1169 
2 2 0 1165 
3 2 1170 1171 
1 2 0 1172 
2 2 0 1169 
3 2 1173 1174 
1 2 0 1175 
2 2 0 1172 
3 2 1176 1177 
1 2 0 1178 
2 2 0 1172 
3 2 1179 1180 
1 2 0 1181 
2 2 0 1178 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1181 
3 2 1185 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1187 
3 2 1189 1190 
1 2 0 1191 
2 2 0 1187 
2 2 0 1188 
3 3 1192 1193 1194 
1 2 0 1195 
2 2 0 1191 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
2 2 0 1198 
2 2 0 1199 
3 3 1203 1204 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
2 2 0 1214 
3 2 1216 1217 
1 2 0 1218 
2 2 0 1215 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
2 2 0 1221 
3 2 1223 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1225 
3 2 1227 1228 
1 2 0 1229 
2 2 0 1226 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1233 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1236 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
2 2 0 1244 
3 2 1249 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
4 1 0 
4 2 0 1162 
4 2 0 1165 
4 2 0 1169 
4 2 0 1172 
4 2 0 1175 
4 2 0 1178 
4 2 0 1181 
4 2 0 1184 
4 2 0 1187 
4 2 0 1188 
4 2 0 1191 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
1 1 0 
1 2 0 1298 
2 1 0 
3 2 1299 1300 
1 2 0 1301 
2 2 0 1298 
3 2 1302 1303 
1 2 0 1304 
2 2 0 1301 
3 2 1305 1306 
1 2 0 1307 
2 2 0 1304 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1307 
3 2 1311 1312 
1 2 0 1313 
4 1 0 
4 2 0 1298 
4 2 0 1301 
4 2 0 1304 
4 2 0 1307 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
1 1 0 
1 2 0 1323 
2 1 0 
3 2 1324 1325 
1 2 0 1326 
1 2 0 1327 
2 2 0 1326 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
2 2 0 1332 
3 2 1334 1335 
1 2 0 1336 
2 2 0 1332 
3 2 1337 1338 
1 2 0 1339 
2 2 0 1336 
3 2 1340 1341 
1 2 0 1342 
2 2 0 1339 
3 2 1343 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
1 2 0 1355 
1 2 0 1356 
2 2 0 1355 
3 2 1357 1358 
1 2 0 1359 
1 2 0 1360 
2 2 0 1359 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
4 1 0 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
4 2 0 1330 
4 2 0 1331 
4 2 0 1332 
4 2 0 1333 
4 2 0 1336 
4 2 0 1339 
4 2 0 1342 
4 2 0 1345 
4 2 0 1346 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1354 
4 2 0 1355 
4 2 0 1356 
4 2 0 1359 
4 2 0 1360 
4 2 0 1363 
4 2 0 1364 
4 2 0 1365 
4 2 0 1368 
4 2 0 1369 
1 1 0 
1 2 0 1396 
2 1 0 
3 2 1397 1398 
1 2 0 1399 
2 1 0 
3 2 1400 1401 
1 2 0 1402 
2 2 0 1399 
3 2 1403 1404 
1 2 0 1405 
2 2 0 1402 
3 2 1406 1407 
1 2 0 1408 
2 2 0 1405 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
2 2 0 1426 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
2 2 0 1432 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
2 2 0 1437 
2 2 0 1438 
3 3 1442 1443 1444 
1 2 0 1445 
4 1 0 
4 2 0 1396 
4 2 0 1399 
4 2 0 1402 
4 2 0 1405 
4 2 0 1408 
4 2 0 1411 
4 2 0 1412 
4 2 0 1413 
4 2 0 1414 
4 2 0 1417 
4 2 0 1418 
4 2 0 1421 
4 2 0 1422 
4 2 0 1425 
4 2 0 1426 
4 2 0 1429 
4 2 0 1432 
4 2 0 1433 
4 2 0 1436 
4 2 0 1437 
4 2 0 1438 
4 2 0 1441 
4 2 0 1445 
4 2 0 1446 
1 1 0 
1 2 0 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
2 2 0 1474 
3 2 1478 1479 
1 2 0 1480 
2 2 0 1477 
3 2 1481 1482 
1 2 0 1483 
1 2 0 1484 
2 2 0 1483 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1487 
3 2 1489 1490 
1 2 0 1491 
1 2 0 1492 
1 2 0 1493 
1 2 0 1494 
2 2 0 1493 
3 2 1495 1496 
