17280
0 0 
1 1 0 
2 2 0 898 
3 3 902 903 904 
1 2 0 905 
2 2 0 897 
2 2 0 898 
2 2 0 901 
3 4 906 907 908 909 
1 2 0 910 
1 2 0 911 
1 2 0 912 
2 2 0 911 
3 2 913 914 
1 2 0 915 
1 2 0 916 
2 2 0 915 
3 2 917 918 
1 2 0 919 
2 2 0 915 
2 2 0 916 
3 3 920 921 922 
1 2 0 923 
2 2 0 915 
3 2 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
1 2 0 954 
1 2 0 955 
2 2 0 954 
3 2 956 957 
1 2 0 958 
1 2 0 959 
4 1 0 
4 2 0 862 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 870 
4 2 0 873 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 891 
4 2 0 892 
4 2 0 893 
4 2 0 894 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 905 
4 2 0 910 
4 2 0 911 
4 2 0 912 
4 2 0 915 
4 2 0 916 
4 2 0 919 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 954 
4 2 0 955 
4 2 0 958 
4 2 0 959 
4 2 0 960 
1 1 0 
1 2 0 1011 
1 2 0 1012 
1 2 0 1013 
2 2 0 1012 
3 2 1014 1015 
1 2 0 1016 
1 2 0 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
2 2 0 1019 
2 2 0 1020 
3 3 1024 1025 1026 
1 2 0 1027 
1 2 0 1028 
2 2 0 1027 
3 2 1029 1030 
1 2 0 1031 
1 2 0 1032 
1 2 0 1033 
1 2 0 1034 
2 2 0 1033 
3 2 1035 1036 
1 2 0 1037 
2 2 0 1034 
3 2 1038 1039 
1 2 0 1040 
2 2 0 1037 
3 2 1041 1042 
1 2 0 1043 
2 2 0 1037 
3 2 1044 1045 
1 2 0 1046 
2 2 0 1043 
3 2 1047 1048 
1 2 0 1049 
2 2 0 1046 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
4 1 0 
4 2 0 1011 
4 2 0 1012 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1027 
4 2 0 1028 
4 2 0 1031 
4 2 0 1032 
4 2 0 1033 
4 2 0 1034 
4 2 0 1037 
4 2 0 1040 
4 2 0 1043 
4 2 0 1046 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
1 1 0 
1 2 0 1083 
2 1 0 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1086 
2 2 0 1087 
3 3 1091 1092 1093 
1 2 0 1094 
1 2 0 1095 
2 2 0 1094 
3 2 1096 1097 
1 2 0 1098 
2 2 0 1094 
2 2 0 1095 
3 3 1099 1100 1101 
1 2 0 1102 
1 2 0 1103 
2 2 0 1102 
3 2 1104 1105 
1 2 0 1106 
2 2 0 1103 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
2 2 0 1109 
2 2 0 1110 
3 3 1114 1115 1116 
1 2 0 1117 
2 2 0 1113 
3 2 1118 1119 
1 2 0 1120 
1 2 0 1121 
2 2 0 1120 
3 2 1122 1123 
1 2 0 1124 
2 2 0 1120 
2 2 0 1121 
3 3 1125 1126 1127 
1 2 0 1128 
2 2 0 1124 
3 2 1129 1130 
1 2 0 1131 
2 2 0 1128 
3 2 1132 1133 
1 2 0 1134 
2 2 0 1131 
3 2 1135 1136 
1 2 0 1137 
1 2 0 1138 
1 2 0 1139 
2 2 0 1138 
3 2 1140 1141 
1 2 0 1142 
2 2 0 1139 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1142 
3 2 1146 1147 
4 1 0 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1094 
4 2 0 1095 
4 2 0 1098 
4 2 0 1102 
4 2 0 1103 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1117 
4 2 0 1120 
4 2 0 1121 
4 2 0 1124 
4 2 0 1128 
4 2 0 1131 
4 2 0 1134 
4 2 0 1137 
4 2 0 1138 
4 2 0 1139 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
1 1 0 
1 2 0 1176 
2 1 0 
3 2 1177 1178 
1 2 0 1179 
2 1 0 
2 2 0 1176 
3 3 1180 1181 1182 
1 2 0 1183 
2 2 0 1179 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1183 
3 2 1187 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
2 2 0 1193 
3 2 1195 1196 
1 2 0 1197 
2 2 0 1193 
2 2 0 1194 
3 3 1198 1199 1200 
1 2 0 1201 
2 2 0 1193 
2 2 0 1194 
2 2 0 1197 
3 4 1202 1203 1204 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
1 2 0 1213 
2 2 0 1212 
3 2 1214 1215 
1 2 0 1216 
2 2 0 1212 
2 2 0 1213 
3 3 1217 1218 1219 
1 2 0 1220 
4 1 0 
4 2 0 1176 
4 2 0 1179 
4 2 0 1183 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1197 
4 2 0 1201 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1213 
4 2 0 1216 
4 2 0 1220 
4 2 0 1221 
1 1 0 
1 2 0 1242 
2 1 0 
3 2 1243 1244 
1 2 0 1245 
2 1 0 
2 2 0 1242 
3 3 1246 1247 1248 
1 2 0 1249 
2 2 0 1245 
3 2 1250 1251 
1 2 0 1252 
2 2 0 1245 
2 2 0 1249 
3 3 1253 1254 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
2 2 0 1256 
2 2 0 1257 
3 3 1261 1262 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
2 2 0 1264 
2 2 0 1265 
3 3 1269 1270 1271 
1 2 0 1272 
2 2 0 1268 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1272 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
1 2 0 1280 
2 2 0 1279 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
1 2 0 1289 
2 2 0 1288 
3 2 1290 1291 
1 2 0 1292 
2 2 0 1289 
3 2 1293 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
2 2 0 1295 
2 2 0 1296 
3 3 1300 1301 1302 
1 2 0 1303 
2 2 0 1299 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1306 
2 2 0 1307 
3 3 1311 1312 1313 
1 2 0 1314 
1 2 0 1315 
1 2 0 1316 
2 2 0 1315 
3 2 1317 1318 
1 2 0 1319 
1 2 0 1320 
2 2 0 1319 
3 2 1321 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
2 2 0 1323 
2 2 0 1324 
3 3 1328 1329 1330 
1 2 0 1331 
2 2 0 1327 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1331 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1334 
3 2 1338 1339 
1 2 0 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
2 2 0 1342 
3 2 1346 1347 
1 2 0 1348 
2 2 0 1345 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
1 2 0 1355 
2 2 0 1354 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1355 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1358 
3 2 1362 1363 
1 2 0 1364 
2 2 0 1361 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1364 
3 2 1368 1369 
1 2 0 1370 
2 2 0 1364 
2 2 0 1367 
3 3 1371 1372 1373 
1 2 0 1374 
1 2 0 1375 
1 2 0 1376 
2 2 0 1375 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1375 
2 2 0 1376 
3 3 1380 1381 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
1 2 0 1399 
2 2 0 1398 
3 2 1400 1401 
1 2 0 1402 
2 2 0 1399 
3 2 1403 1404 
1 2 0 1405 
2 2 0 1402 
3 2 1406 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
4 1 0 
4 2 0 1242 
4 2 0 1245 
4 2 0 1249 
4 2 0 1252 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1272 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1289 
4 2 0 1292 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1314 
4 2 0 1315 
4 2 0 1316 
4 2 0 1319 
4 2 0 1320 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1331 
4 2 0 1334 
4 2 0 1337 
4 2 0 1340 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1354 
4 2 0 1355 
4 2 0 1358 
4 2 0 1361 
4 2 0 1364 
4 2 0 1367 
4 2 0 1370 
4 2 0 1374 
4 2 0 1375 
4 2 0 1376 
4 2 0 1379 
4 2 0 1383 
4 2 0 1384 
4 2 0 1387 
4 2 0 1388 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
