16558
0 0 
1 1 0 
3 2 130 131 
1 2 0 132 
2 2 0 123 
2 2 0 129 
3 3 133 134 135 
1 2 0 136 
2 2 0 132 
3 2 137 138 
1 2 0 139 
1 2 0 140 
1 2 0 141 
2 2 0 140 
3 2 142 143 
1 2 0 144 
2 2 0 141 
3 2 145 146 
1 2 0 147 
2 2 0 144 
3 2 148 149 
1 2 0 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
2 2 0 151 
3 2 156 157 
1 2 0 158 
2 2 0 155 
3 2 159 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
2 2 0 164 
3 2 166 167 
1 2 0 168 
2 2 0 165 
3 2 169 170 
1 2 0 171 
1 2 0 172 
2 2 0 171 
3 2 173 174 
1 2 0 175 
1 2 0 176 
1 2 0 177 
2 2 0 176 
3 2 178 179 
1 2 0 180 
2 2 0 176 
3 2 181 182 
1 2 0 183 
2 2 0 176 
3 2 184 185 
1 2 0 186 
2 2 0 176 
2 2 0 183 
3 3 187 188 189 
1 2 0 190 
2 2 0 176 
2 2 0 183 
2 2 0 186 
3 4 191 192 193 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 17 
4 2 0 20 
4 2 0 23 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 54 
4 2 0 57 
4 2 0 60 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 71 
4 2 0 74 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 109 
4 2 0 112 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 136 
4 2 0 139 
4 2 0 140 
4 2 0 141 
4 2 0 144 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 168 
4 2 0 171 
4 2 0 172 
4 2 0 175 
4 2 0 176 
4 2 0 177 
4 2 0 180 
4 2 0 183 
4 2 0 186 
4 2 0 190 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
1 1 0 
1 2 0 293 
2 1 0 
3 2 294 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
2 2 0 296 
2 2 0 297 
3 3 301 302 303 
1 2 0 304 
1 2 0 305 
1 2 0 306 
2 2 0 305 
3 2 307 308 
1 2 0 309 
2 2 0 305 
3 2 310 311 
1 2 0 312 
2 2 0 309 
3 2 313 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
2 2 0 317 
3 2 321 322 
1 2 0 323 
2 2 0 317 
2 2 0 320 
3 3 324 325 326 
1 2 0 327 
2 2 0 317 
2 2 0 323 
3 3 328 329 330 
1 2 0 331 
2 2 0 317 
2 2 0 327 
3 3 332 333 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
2 2 0 341 
3 2 345 346 
1 2 0 347 
2 2 0 344 
3 2 348 349 
1 2 0 350 
2 2 0 347 
3 2 351 352 
1 2 0 353 
2 2 0 350 
3 2 354 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
1 2 0 365 
2 2 0 364 
3 2 366 367 
1 2 0 368 
1 2 0 369 
2 2 0 364 
2 2 0 368 
3 3 370 371 372 
1 2 0 373 
1 2 0 374 
2 2 0 368 
2 2 0 373 
3 3 375 376 377 
1 2 0 378 
2 2 0 368 
2 2 0 373 
2 2 0 374 
3 4 379 380 381 382 
1 2 0 383 
2 2 0 374 
2 2 0 378 
3 3 384 385 386 
1 2 0 387 
1 2 0 388 
1 2 0 389 
2 2 0 388 
3 2 390 391 
1 2 0 392 
2 2 0 389 
3 2 393 394 
1 2 0 395 
2 2 0 392 
3 2 396 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
2 2 0 399 
3 2 403 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
2 2 0 405 
2 2 0 406 
3 3 410 411 412 
1 2 0 413 
2 2 0 405 
2 2 0 409 
3 3 414 415 416 
1 2 0 417 
2 2 0 405 
2 2 0 409 
2 2 0 413 
3 4 418 419 420 421 
1 2 0 422 
1 2 0 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
1 2 0 429 
2 2 0 424 
2 2 0 428 
3 3 430 431 432 
1 2 0 433 
1 2 0 434 
2 2 0 424 
2 2 0 428 
2 2 0 433 
3 4 435 436 437 438 
1 2 0 439 
2 2 0 428 
2 2 0 433 
2 2 0 434 
3 4 440 441 442 443 
1 2 0 444 
2 2 0 439 
3 2 445 446 
1 2 0 447 
4 1 0 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 304 
4 2 0 305 
4 2 0 306 
4 2 0 309 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 323 
4 2 0 327 
4 2 0 331 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 347 
4 2 0 350 
4 2 0 353 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 365 
4 2 0 368 
4 2 0 369 
4 2 0 373 
4 2 0 374 
4 2 0 378 
4 2 0 383 
4 2 0 387 
4 2 0 388 
4 2 0 389 
4 2 0 392 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 413 
4 2 0 417 
4 2 0 422 
4 2 0 423 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 433 
4 2 0 434 
4 2 0 439 
4 2 0 444 
4 2 0 447 
4 2 0 448 
1 1 0 
1 2 0 512 
2 1 0 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
2 2 0 519 
3 2 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
2 2 0 534 
3 2 538 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
2 2 0 545 
2 2 0 546 
3 3 550 551 552 
1 2 0 553 
1 2 0 554 
1 2 0 555 
2 2 0 554 
3 2 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
2 2 0 559 
3 2 563 564 
1 2 0 565 
2 2 0 562 
3 2 566 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
1 2 0 574 
2 2 0 569 
2 2 0 573 
3 3 575 576 577 
1 2 0 578 
2 2 0 574 
3 2 579 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
1 2 0 586 
2 2 0 581 
2 2 0 585 
3 3 587 588 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
4 1 0 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 553 
4 2 0 554 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 595 
1 1 0 
1 2 0 636 
2 1 0 
3 2 637 638 
1 2 0 639 
2 2 0 636 
3 2 640 641 
1 2 0 642 
1 2 0 643 
1 2 0 644 
1 2 0 645 
1 2 0 646 
1 2 0 647 
1 2 0 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
2 2 0 649 
2 2 0 650 
3 3 654 655 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
1 2 0 672 
2 2 0 671 
3 2 673 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
2 2 0 688 
3 2 692 693 
1 2 0 694 
2 2 0 691 
3 2 695 696 
1 2 0 697 
1 2 0 698 
2 2 0 697 
3 2 699 700 
1 2 0 701 
2 2 0 697 
3 2 702 703 
1 2 0 704 
2 2 0 697 
2 2 0 701 
3 3 705 706 707 
1 2 0 708 
2 2 0 704 
3 2 709 710 
1 2 0 711 
1 2 0 712 
2 2 0 711 
3 2 713 714 
1 2 0 715 
2 2 0 712 
3 2 716 717 
1 2 0 718 
2 2 0 715 
3 2 719 720 
1 2 0 721 
2 2 0 718 
3 2 722 723 
1 2 0 724 
2 2 0 721 
3 2 725 726 
1 2 0 727 
1 2 0 728 
2 2 0 727 
3 2 729 730 
1 2 0 731 
2 2 0 728 
3 2 732 733 
1 2 0 734 
2 2 0 731 
3 2 735 736 
1 2 0 737 
1 2 0 738 
2 2 0 737 
3 2 739 740 
1 2 0 741 
4 1 0 
4 2 0 636 
4 2 0 639 
4 2 0 642 
4 2 0 643 
4 2 0 644 
4 2 0 645 
4 2 0 646 
4 2 0 647 
4 2 0 648 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 672 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 694 
4 2 0 697 
4 2 0 698 
4 2 0 701 
4 2 0 704 
4 2 0 708 
4 2 0 711 
4 2 0 712 
4 2 0 715 
4 2 0 718 
4 2 0 721 
4 2 0 724 
4 2 0 727 
4 2 0 728 
4 2 0 731 
4 2 0 734 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 742 
1 1 0 
1 2 0 797 
2 1 0 
3 2 798 799 
1 2 0 800 
2 1 0 
3 2 801 802 
1 2 0 803 
2 2 0 800 
3 2 804 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
1 2 0 811 
1 2 0 812 
2 2 0 811 
3 2 813 814 
1 2 0 815 
2 2 0 811 
2 2 0 812 
3 3 816 817 818 
1 2 0 819 
2 2 0 815 
3 2 820 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
2 2 0 827 
2 2 0 828 
3 3 832 833 834 
1 2 0 835 
2 2 0 831 
3 2 836 837 
1 2 0 838 
1 2 0 839 
2 2 0 838 
3 2 840 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
4 1 0 
4 2 0 797 
4 2 0 800 
4 2 0 803 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 812 
4 2 0 815 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 835 
4 2 0 838 
4 2 0 839 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
1 1 0 
1 2 0 898 
2 1 0 
3 2 899 900 
1 2 0 901 
1 2 0 902 
1 2 0 903 
1 2 0 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
2 2 0 906 
3 2 910 911 
1 2 0 912 
1 2 0 913 
1 2 0 914 
2 2 0 913 
3 2 915 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
1 2 0 943 
2 2 0 942 
3 2 944 945 
1 2 0 946 
2 2 0 943 
3 2 947 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
2 2 0 950 
3 2 954 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
2 2 0 957 
3 2 961 962 
1 2 0 963 
2 2 0 960 
3 2 964 965 
1 2 0 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
1 2 0 977 
2 2 0 976 
3 2 978 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
2 2 0 981 
3 2 985 986 
1 2 0 987 
2 2 0 984 
3 2 988 989 
1 2 0 990 
4 1 0 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 903 
4 2 0 904 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 963 
4 2 0 966 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 987 
4 2 0 990 
4 2 0 991 
1 1 0 
1 2 0 1041 
2 1 0 
3 2 1042 1043 
1 2 0 1044 
2 1 0 
2 2 0 1041 
3 3 1045 1046 1047 
1 2 0 1048 
2 1 0 
2 2 0 1044 
3 3 1049 1050 1051 
1 2 0 1052 
2 1 0 
2 2 0 1044 
2 2 0 1048 
3 4 1053 1054 1055 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
2 2 0 1073 
3 2 1077 1078 
1 2 0 1079 
1 2 0 1080 
2 2 0 1079 
3 2 1081 1082 
1 2 0 1083 
1 2 0 1084 
2 2 0 1083 
3 2 1085 1086 
1 2 0 1087 
1 2 0 1088 
1 2 0 1089 
1 2 0 1090 
2 2 0 1089 
3 2 1091 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1099 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
1 2 0 1111 
2 2 0 1110 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1110 
2 2 0 1111 
3 3 1115 1116 1117 
1 2 0 1118 
1 2 0 1119 
1 2 0 1120 
1 2 0 1121 
1 2 0 1122 
2 2 0 1121 
3 2 1123 1124 
1 2 0 1125 
2 2 0 1121 
3 2 1126 1127 
1 2 0 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
1 2 0 1135 
2 2 0 1134 
3 2 1136 1137 
1 2 0 1138 
1 2 0 1139 
2 2 0 1138 
3 2 1140 1141 
1 2 0 1142 
2 2 0 1139 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1142 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1142 
2 2 0 1145 
3 3 1149 1150 1151 
1 2 0 1152 
2 2 0 1148 
3 2 1153 1154 
1 2 0 1155 
2 2 0 1148 
2 2 0 1152 
3 3 1156 1157 1158 
1 2 0 1159 
1 2 0 1160 
1 2 0 1161 
2 2 0 1160 
3 2 1162 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
2 2 0 1168 
2 2 0 1169 
3 3 1173 1174 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
1 2 0 1185 
2 2 0 1184 
3 2 1186 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1188 
3 2 1190 1191 
1 2 0 1192 
4 1 0 
4 2 0 1041 
4 2 0 1044 
4 2 0 1048 
4 2 0 1052 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1079 
4 2 0 1080 
4 2 0 1083 
4 2 0 1084 
4 2 0 1087 
4 2 0 1088 
4 2 0 1089 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
4 2 0 1114 
4 2 0 1118 
4 2 0 1119 
4 2 0 1120 
4 2 0 1121 
4 2 0 1122 
4 2 0 1125 
4 2 0 1128 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1135 
4 2 0 1138 
4 2 0 1139 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
4 2 0 1152 
4 2 0 1155 
4 2 0 1159 
4 2 0 1160 
4 2 0 1161 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
4 2 0 1192 
4 2 0 1193 
1 1 0 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
2 2 0 1278 
2 2 0 1279 
3 3 1283 1284 1285 
1 2 0 1286 
2 2 0 1282 
3 2 1287 1288 
1 2 0 1289 
2 2 0 1282 
2 2 0 1286 
3 3 1290 1291 1292 
1 2 0 1293 
1 2 0 1294 
1 2 0 1295 
2 2 0 1294 
3 2 1296 1297 
1 2 0 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
2 2 0 1307 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
2 2 0 1316 
3 2 1318 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1320 
3 2 1322 1323 
1 2 0 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
2 2 0 1325 
2 2 0 1326 
3 3 1330 1331 1332 
1 2 0 1333 
2 2 0 1329 
3 2 1334 1335 
1 2 0 1336 
2 2 0 1333 
3 2 1337 1338 
1 2 0 1339 
2 2 0 1333 
2 2 0 1336 
3 3 1340 1341 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
2 2 0 1354 
3 2 1358 1359 
1 2 0 1360 
2 2 0 1357 
3 2 1361 1362 
1 2 0 1363 
2 2 0 1360 
3 2 1364 1365 
1 2 0 1366 
2 2 0 1363 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
2 2 0 1369 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
4 1 0 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1286 
4 2 0 1289 
4 2 0 1293 
4 2 0 1294 
4 2 0 1295 
4 2 0 1298 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1304 
4 2 0 1307 
4 2 0 1308 
4 2 0 1311 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1325 
4 2 0 1326 
4 2 0 1329 
4 2 0 1333 
4 2 0 1336 
4 2 0 1339 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1360 
4 2 0 1363 
4 2 0 1366 
4 2 0 1369 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1377 
4 2 0 1378 
1 1 0 
1 2 0 1433 
2 1 0 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
2 2 0 1445 
3 2 1447 1448 
1 2 0 1449 
1 2 0 1450 
2 2 0 1445 
2 2 0 1449 
3 3 1451 1452 1453 
1 2 0 1454 
2 2 0 1445 
2 2 0 1450 
3 3 1455 1456 1457 
1 2 0 1458 
2 2 0 1445 
2 2 0 1450 
2 2 0 1454 
3 4 1459 1460 1461 1462 
1 2 0 1463 
2 2 0 1458 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1463 
3 2 1467 1468 
1 2 0 1469 
2 2 0 1466 
3 2 1470 1471 
1 2 0 1472 
1 2 0 1473 
2 2 0 1472 
3 2 1474 1475 
1 2 0 1476 
1 2 0 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
2 2 0 1483 
3 2 1487 1488 
