18213
0 0 
1 1 0 
1 2 0 131 
2 2 0 127 
2 2 0 128 
3 3 132 133 134 
1 2 0 135 
1 2 0 136 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 18 
4 2 0 21 
4 2 0 22 
4 2 0 25 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 63 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 104 
4 2 0 107 
4 2 0 111 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 131 
4 2 0 135 
4 2 0 136 
4 2 0 137 
1 1 0 
1 2 0 206 
1 2 0 207 
2 2 0 206 
3 2 208 209 
1 2 0 210 
1 2 0 211 
1 2 0 212 
2 2 0 211 
3 2 213 214 
1 2 0 215 
2 2 0 211 
3 2 216 217 
1 2 0 218 
2 2 0 215 
3 2 219 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
1 2 0 226 
2 2 0 225 
3 2 227 228 
1 2 0 229 
2 2 0 225 
2 2 0 226 
3 3 230 231 232 
1 2 0 233 
2 2 0 225 
2 2 0 229 
3 3 234 235 236 
1 2 0 237 
1 2 0 238 
1 2 0 239 
2 2 0 238 
3 2 240 241 
1 2 0 242 
1 2 0 243 
1 2 0 244 
2 2 0 243 
3 2 245 246 
1 2 0 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
2 2 0 251 
3 2 255 256 
1 2 0 257 
2 2 0 254 
3 2 258 259 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
1 2 0 274 
2 2 0 273 
3 2 275 276 
1 2 0 277 
1 2 0 278 
2 2 0 273 
2 2 0 274 
2 2 0 277 
3 4 279 280 281 282 
1 2 0 283 
4 1 0 
4 2 0 206 
4 2 0 207 
4 2 0 210 
4 2 0 211 
4 2 0 212 
4 2 0 215 
4 2 0 218 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 229 
4 2 0 233 
4 2 0 237 
4 2 0 238 
4 2 0 239 
4 2 0 242 
4 2 0 243 
4 2 0 244 
4 2 0 247 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 257 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 283 
4 2 0 284 
1 1 0 
1 2 0 325 
2 1 0 
3 2 326 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
1 2 0 333 
2 2 0 332 
3 2 334 335 
1 2 0 336 
2 2 0 332 
2 2 0 333 
3 3 337 338 339 
1 2 0 340 
1 2 0 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
1 2 0 355 
2 2 0 354 
3 2 356 357 
1 2 0 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
2 2 0 359 
2 2 0 360 
3 3 364 365 366 
1 2 0 367 
2 2 0 360 
2 2 0 363 
3 3 368 369 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
2 2 0 405 
2 2 0 406 
3 3 410 411 412 
1 2 0 413 
1 2 0 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
2 2 0 416 
3 2 418 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
2 2 0 426 
3 2 430 431 
1 2 0 432 
1 2 0 433 
1 2 0 434 
1 2 0 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
2 2 0 436 
2 2 0 437 
3 3 441 442 443 
1 2 0 444 
1 2 0 445 
1 2 0 446 
1 2 0 447 
2 2 0 446 
3 2 448 449 
1 2 0 450 
2 2 0 447 
3 2 451 452 
1 2 0 453 
2 2 0 450 
3 2 454 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
1 2 0 470 
1 2 0 471 
2 2 0 470 
3 2 472 473 
1 2 0 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
1 2 0 483 
2 2 0 482 
3 2 484 485 
1 2 0 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
2 2 0 496 
3 2 500 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
2 2 0 503 
2 2 0 504 
3 3 508 509 510 
1 2 0 511 
2 2 0 503 
3 2 512 513 
1 2 0 514 
2 2 0 511 
3 2 515 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
2 2 0 526 
3 2 528 529 
1 2 0 530 
2 2 0 527 
3 2 531 532 
1 2 0 533 
4 1 0 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 333 
4 2 0 336 
4 2 0 340 
4 2 0 341 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 367 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 413 
4 2 0 414 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 432 
4 2 0 433 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 450 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 471 
4 2 0 474 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 511 
4 2 0 514 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 530 
4 2 0 533 
4 2 0 534 
1 1 0 
1 2 0 646 
1 2 0 647 
2 2 0 646 
3 2 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
2 2 0 650 
3 2 655 656 
4 1 0 
4 2 0 646 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 657 
1 1 0 
1 2 0 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
1 2 0 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
1 2 0 679 
1 2 0 680 
2 2 0 679 
3 2 681 682 
1 2 0 683 
2 2 0 679 
3 2 684 685 
1 2 0 686 
2 2 0 683 
3 2 687 688 
1 2 0 689 
2 2 0 683 
2 2 0 686 
3 3 690 691 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
2 2 0 694 
3 2 698 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
1 2 0 709 
2 2 0 708 
3 2 710 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
1 2 0 720 
1 2 0 721 
1 2 0 722 
1 2 0 723 
1 2 0 724 
2 2 0 723 
3 2 725 726 
1 2 0 727 
1 2 0 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
4 1 0 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 671 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 679 
4 2 0 680 
4 2 0 683 
4 2 0 686 
4 2 0 689 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 720 
4 2 0 721 
4 2 0 722 
4 2 0 723 
4 2 0 724 
4 2 0 727 
4 2 0 728 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 738 
1 1 0 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
2 2 0 790 
2 2 0 791 
3 3 795 796 797 
1 2 0 798 
2 2 0 794 
3 2 799 800 
1 2 0 801 
1 2 0 802 
2 2 0 798 
2 2 0 801 
3 3 803 804 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
1 2 0 815 
2 2 0 811 
2 2 0 814 
3 3 816 817 818 
1 2 0 819 
1 2 0 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
2 2 0 821 
2 2 0 822 
3 3 826 827 828 
1 2 0 829 
2 2 0 825 
3 2 830 831 
1 2 0 832 
1 2 0 833 
1 2 0 834 
1 2 0 835 
2 2 0 834 
3 2 836 837 
1 2 0 838 
2 2 0 835 
3 2 839 840 
1 2 0 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
1 2 0 851 
1 2 0 852 
2 2 0 851 
3 2 853 854 
1 2 0 855 
2 2 0 852 
3 2 856 857 
1 2 0 858 
2 2 0 855 
3 2 859 860 
1 2 0 861 
2 2 0 858 
3 2 862 863 
1 2 0 864 
2 2 0 861 
3 2 865 866 
1 2 0 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
1 2 0 877 
2 2 0 876 
3 2 878 879 
1 2 0 880 
1 2 0 881 
1 2 0 882 
2 2 0 881 
3 2 883 884 
1 2 0 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
2 2 0 892 
3 2 894 895 
1 2 0 896 
2 2 0 893 
3 2 897 898 
1 2 0 899 
2 2 0 896 
3 2 900 901 
1 2 0 902 
1 2 0 903 
2 2 0 902 
3 2 904 905 
1 2 0 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
2 2 0 909 
2 2 0 910 
3 3 912 913 914 
1 2 0 915 
1 2 0 916 
2 2 0 915 
3 2 917 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
2 2 0 935 
3 2 937 938 
1 2 0 939 
2 2 0 935 
3 2 940 941 
1 2 0 942 
1 2 0 943 
1 2 0 944 
2 2 0 943 
3 2 945 946 
1 2 0 947 
4 1 0 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 798 
4 2 0 801 
4 2 0 802 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 819 
4 2 0 820 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 834 
4 2 0 835 
4 2 0 838 
4 2 0 841 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 851 
4 2 0 852 
4 2 0 855 
4 2 0 858 
4 2 0 861 
4 2 0 864 
4 2 0 867 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 877 
4 2 0 880 
4 2 0 881 
4 2 0 882 
4 2 0 885 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 892 
4 2 0 893 
4 2 0 896 
4 2 0 899 
4 2 0 902 
4 2 0 903 
4 2 0 906 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 915 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 944 
4 2 0 947 
4 2 0 948 
1 1 0 
1 2 0 1035 
1 2 0 1036 
2 2 0 1035 
3 2 1037 1038 
1 2 0 1039 
1 2 0 1040 
2 2 0 1039 
3 2 1041 1042 
1 2 0 1043 
1 2 0 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1044 
2 2 0 1045 
3 3 1047 1048 1049 
1 2 0 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
1 2 0 1062 
1 2 0 1063 
1 2 0 1064 
1 2 0 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
2 2 0 1066 
2 2 0 1070 
3 3 1072 1073 1074 
1 2 0 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
1 2 0 1080 
2 2 0 1079 
3 2 1081 1082 
1 2 0 1083 
1 2 0 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
2 2 0 1086 
3 2 1090 1091 
1 2 0 1092 
2 2 0 1089 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
2 2 0 1105 
3 2 1110 1111 
1 2 0 1112 
2 2 0 1109 
3 2 1113 1114 
1 2 0 1115 
2 2 0 1112 
3 2 1116 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
2 2 0 1131 
3 2 1136 1137 
1 2 0 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1139 
3 2 1144 1145 
1 2 0 1146 
1 2 0 1147 
1 2 0 1148 
1 2 0 1149 
2 2 0 1148 
3 2 1150 1151 
1 2 0 1152 
4 1 0 
4 2 0 1035 
4 2 0 1036 
4 2 0 1039 
4 2 0 1040 
4 2 0 1043 
4 2 0 1044 
4 2 0 1045 
4 2 0 1046 
4 2 0 1050 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
4 2 0 1064 
4 2 0 1065 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1075 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1080 
4 2 0 1083 
4 2 0 1084 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1112 
4 2 0 1115 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1138 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1146 
4 2 0 1147 
4 2 0 1148 
4 2 0 1149 
4 2 0 1152 
4 2 0 1153 
1 1 0 
1 2 0 1226 
1 2 0 1227 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
2 2 0 1230 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1233 
3 2 1237 1238 
1 2 0 1239 
1 2 0 1240 
1 2 0 1241 
2 2 0 1240 
3 2 1242 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
1 2 0 1287 
1 2 0 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
1 2 0 1292 
2 2 0 1291 
3 2 1293 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
1 2 0 1304 
1 2 0 1305 
2 2 0 1304 
3 2 1306 1307 
1 2 0 1308 
1 2 0 1309 
1 2 0 1310 
1 2 0 1311 
1 2 0 1312 
2 2 0 1311 
3 2 1313 1314 
1 2 0 1315 
4 1 0 
4 2 0 1226 
4 2 0 1227 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1240 
4 2 0 1241 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1287 
4 2 0 1288 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1292 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1304 
4 2 0 1305 
4 2 0 1308 
4 2 0 1309 
4 2 0 1310 
4 2 0 1311 
4 2 0 1312 
4 2 0 1315 
4 2 0 1316 
1 1 0 
1 2 0 1375 
2 1 0 
3 2 1376 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
1 2 0 1382 
1 2 0 1383 
2 2 0 1382 
3 2 1384 1385 
1 2 0 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
1 2 0 1401 
1 2 0 1402 
2 2 0 1401 
3 2 1403 1404 
1 2 0 1405 
2 2 0 1402 
3 2 1406 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
1 2 0 1418 
1 2 0 1419 
1 2 0 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
1 2 0 1427 
2 2 0 1426 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
1 2 0 1432 
1 2 0 1433 
2 2 0 1432 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
2 2 0 1447 
3 2 1451 1452 
1 2 0 1453 
2 2 0 1450 
3 2 1454 1455 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
1 2 0 1461 
1 2 0 1462 
2 2 0 1461 
3 2 1463 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1465 
3 2 1467 1468 
1 2 0 1469 
2 2 0 1466 
3 2 1470 1471 
1 2 0 1472 
1 2 0 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
1 2 0 1477 
2 2 0 1476 
3 2 1478 1479 
1 2 0 1480 
1 2 0 1481 
2 2 0 1480 
3 2 1482 1483 
1 2 0 1484 
1 2 0 1485 
4 1 0 
4 2 0 1375 
4 2 0 1378 
4 2 0 1379 
4 2 0 1380 
4 2 0 1381 
4 2 0 1382 
4 2 0 1383 
4 2 0 1386 
