15145
0 0 
1 1 0 
4 2 0 789 
4 2 0 790 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 842 
4 2 0 845 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 858 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 884 
1 1 0 
1 2 0 953 
2 1 0 
3 2 954 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
1 2 0 961 
2 2 0 960 
3 2 962 963 
1 2 0 964 
1 2 0 965 
2 2 0 964 
3 2 966 967 
1 2 0 968 
1 2 0 969 
1 2 0 970 
2 2 0 969 
3 2 971 972 
1 2 0 973 
2 2 0 969 
2 2 0 970 
3 3 974 975 976 
1 2 0 977 
2 2 0 973 
3 2 978 979 
1 2 0 980 
2 2 0 973 
2 2 0 977 
3 3 981 982 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
2 2 0 994 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 1000 
3 2 1002 1003 
1 2 0 1004 
2 2 0 1000 
2 2 0 1001 
3 3 1005 1006 1007 
1 2 0 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1010 
3 2 1014 1015 
1 2 0 1016 
2 2 0 1013 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
1 2 0 1024 
2 2 0 1023 
3 2 1025 1026 
1 2 0 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
1 2 0 1034 
2 2 0 1033 
3 2 1035 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1037 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
2 2 0 1041 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
1 2 0 1051 
2 2 0 1050 
3 2 1052 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
1 2 0 1060 
2 2 0 1059 
3 2 1061 1062 
1 2 0 1063 
2 2 0 1059 
3 2 1064 1065 
1 2 0 1066 
2 2 0 1063 
3 2 1067 1068 
1 2 0 1069 
2 2 0 1066 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
2 2 0 1076 
3 2 1078 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
1 2 0 1095 
2 2 0 1094 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
1 2 0 1108 
1 2 0 1109 
2 2 0 1108 
3 2 1110 1111 
1 2 0 1112 
1 2 0 1113 
2 2 0 1112 
3 2 1114 1115 
1 2 0 1116 
1 2 0 1117 
2 2 0 1116 
3 2 1118 1119 
1 2 0 1120 
2 2 0 1116 
2 2 0 1117 
3 3 1121 1122 1123 
1 2 0 1124 
2 2 0 1120 
3 2 1125 1126 
1 2 0 1127 
2 2 0 1120 
2 2 0 1124 
3 3 1128 1129 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
4 1 0 
4 2 0 953 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 961 
4 2 0 964 
4 2 0 965 
4 2 0 968 
4 2 0 969 
4 2 0 970 
4 2 0 973 
4 2 0 977 
4 2 0 980 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1004 
4 2 0 1008 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1024 
4 2 0 1027 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1060 
4 2 0 1063 
4 2 0 1066 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1108 
4 2 0 1109 
4 2 0 1112 
4 2 0 1113 
4 2 0 1116 
4 2 0 1117 
4 2 0 1120 
4 2 0 1124 
4 2 0 1127 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1144 
1 1 0 
1 2 0 1239 
1 2 0 1240 
1 2 0 1241 
1 2 0 1242 
2 2 0 1241 
3 2 1243 1244 
1 2 0 1245 
2 2 0 1241 
2 2 0 1242 
3 3 1246 1247 1248 
1 2 0 1249 
1 2 0 1250 
2 2 0 1249 
3 2 1251 1252 
1 2 0 1253 
2 2 0 1250 
3 2 1254 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
1 2 0 1262 
2 2 0 1261 
3 2 1263 1264 
1 2 0 1265 
2 2 0 1261 
2 2 0 1262 
3 3 1266 1267 1268 
1 2 0 1269 
1 2 0 1270 
2 2 0 1269 
3 2 1271 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
2 2 0 1273 
2 2 0 1274 
3 3 1278 1279 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
1 2 0 1287 
2 2 0 1286 
3 2 1288 1289 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
1 2 0 1304 
1 2 0 1305 
2 2 0 1304 
3 2 1306 1307 
1 2 0 1308 
4 1 0 
4 2 0 1239 
4 2 0 1240 
4 2 0 1241 
4 2 0 1242 
4 2 0 1245 
4 2 0 1249 
4 2 0 1250 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
4 2 0 1262 
4 2 0 1265 
4 2 0 1269 
4 2 0 1270 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1281 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1287 
4 2 0 1290 
4 2 0 1291 
4 2 0 1294 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1304 
4 2 0 1305 
4 2 0 1308 
4 2 0 1309 
1 1 0 
1 2 0 1347 
2 1 0 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1347 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1357 
2 2 0 1358 
3 3 1362 1363 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
2 2 0 1365 
2 2 0 1366 
3 3 1370 1371 1372 
1 2 0 1373 
2 2 0 1365 
2 2 0 1369 
3 3 1374 1375 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
2 2 0 1386 
3 2 1390 1391 
1 2 0 1392 
2 2 0 1389 
3 2 1393 1394 
1 2 0 1395 
2 2 0 1392 
3 2 1396 1397 
1 2 0 1398 
2 2 0 1392 
2 2 0 1395 
3 3 1399 1400 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
2 2 0 1418 
3 2 1422 1423 
1 2 0 1424 
2 2 0 1421 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
2 2 0 1427 
3 2 1431 1432 
1 2 0 1433 
1 2 0 1434 
1 2 0 1435 
2 2 0 1434 
3 2 1436 1437 
1 2 0 1438 
1 2 0 1439 
2 2 0 1438 
3 2 1440 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
2 2 0 1460 
2 2 0 1461 
3 3 1465 1466 1467 
1 2 0 1468 
1 2 0 1469 
2 2 0 1468 
3 2 1470 1471 
1 2 0 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
2 2 0 1474 
3 2 1478 1479 
1 2 0 1480 
2 2 0 1477 
3 2 1481 1482 
1 2 0 1483 
1 2 0 1484 
1 2 0 1485 
2 2 0 1484 
3 2 1486 1487 
1 2 0 1488 
1 2 0 1489 
